	samples	K	cluster
685	TCGA.G6.A8L7.01A	3	2
686	TCGA.G6.A8L8.01A	3	1
687	TCGA.GK.A6C7.01A	3	1
688	TCGA.MM.A563.01A	3	2
689	TCGA.MM.A564.01A	3	1
690	TCGA.MM.A84U.01A	3	2
691	TCGA.MW.A4EC.01A	3	1
692	TCGA.T7.A92I.01A	3	2
693	TCGA.3Z.A93Z.01A	4	2
694	TCGA.6D.AA2E.01A	4	4
695	TCGA.A3.3357.01A	4	2
696	TCGA.A3.3358.01A	4	1
697	TCGA.A3.3367.01A	4	2
698	TCGA.A3.3370.01A	4	2
699	TCGA.A3.3373.01A	4	2
700	TCGA.A3.3376.01A	4	3
701	TCGA.A3.3385.01A	4	2
702	TCGA.A3.3387.01A	4	1
703	TCGA.A3.A6NI.01A	4	2
704	TCGA.A3.A6NJ.01A	4	2
705	TCGA.A3.A6NL.01A	4	2
706	TCGA.A3.A6NN.01A	4	2
707	TCGA.A3.A8CQ.01A	4	2
708	TCGA.A3.A8OU.01A	4	2
709	TCGA.A3.A8OV.01A	4	2
710	TCGA.A3.A8OW.01A	4	2
711	TCGA.A3.A8OX.01A	4	4
712	TCGA.AK.3425.01A	4	1
713	TCGA.AK.3428.01A	4	2
714	TCGA.AK.3431.01A	4	2
715	TCGA.AK.3433.01A	4	2
716	TCGA.AK.3434.01A	4	2
717	TCGA.AK.3440.01A	4	2
718	TCGA.AK.3445.01A	4	2
719	TCGA.AK.3450.01A	4	2
720	TCGA.AK.3453.01A	4	2
721	TCGA.AK.3454.01A	4	2
722	TCGA.AK.3458.01A	4	2
723	TCGA.AK.3460.01A	4	2
724	TCGA.AK.3461.01A	4	1
725	TCGA.B0.4688.01A	4	2
726	TCGA.B0.4690.01A	4	2
727	TCGA.B0.4691.01A	4	2
728	TCGA.B0.4693.01A	4	2
729	TCGA.B0.4694.01A	4	2
730	TCGA.B0.4696.01A	4	2
731	TCGA.B0.4697.01A	4	2
732	TCGA.B0.4698.01A	4	2
733	TCGA.B0.4699.01A	4	2
734	TCGA.B0.4700.01A	4	1
735	TCGA.B0.4701.01A	4	2
736	TCGA.B0.4703.01A	4	2
737	TCGA.B0.4706.01A	4	1
738	TCGA.B0.4707.01A	4	2
739	TCGA.B0.4710.01A	4	2
740	TCGA.B0.4712.01A	4	2
741	TCGA.B0.4712.11A	4	3
742	TCGA.B0.4713.01A	4	2
743	TCGA.B0.4714.01A	4	2
744	TCGA.B0.4718.01A	4	2
745	TCGA.B0.4810.01A	4	1
746	TCGA.B0.4811.01A	4	2
747	TCGA.B0.4813.01A	4	2
748	TCGA.B0.4814.01A	4	2
749	TCGA.B0.4815.01A	4	2
750	TCGA.B0.4816.01A	4	2
751	TCGA.B0.4817.01A	4	2
752	TCGA.B0.4818.01A	4	2
753	TCGA.B0.4819.01A	4	2
754	TCGA.B0.4821.01A	4	2
755	TCGA.B0.4822.01A	4	2
756	TCGA.B0.4823.01A	4	1
757	TCGA.B0.4824.01A	4	2
758	TCGA.B0.4827.01A	4	2
759	TCGA.B0.4828.01A	4	2
760	TCGA.B0.4841.01A	4	2
761	TCGA.B0.4842.01A	4	2
762	TCGA.B0.4843.01A	4	3
763	TCGA.B0.4844.01A	4	2
764	TCGA.B0.4845.01A	4	2
765	TCGA.B0.4846.01A	4	2
766	TCGA.B0.4847.01A	4	4
767	TCGA.B0.4848.01A	4	2
768	TCGA.B0.4849.01A	4	2
769	TCGA.B0.4852.01A	4	2
770	TCGA.B0.4945.01A	4	2
771	TCGA.B0.5080.01A	4	2
772	TCGA.B0.5083.01A	4	2
773	TCGA.B0.5092.01A	4	2
774	TCGA.B0.5094.01A	4	2
775	TCGA.B0.5095.01A	4	1
776	TCGA.B0.5096.01A	4	2
777	TCGA.B0.5097.01A	4	2
778	TCGA.B0.5098.01A	4	2
779	TCGA.B0.5099.01A	4	2
780	TCGA.B0.5100.01A	4	2
781	TCGA.B0.5102.01A	4	2
782	TCGA.B0.5104.01A	4	2
783	TCGA.B0.5106.01A	4	2
784	TCGA.B0.5107.01A	4	2
785	TCGA.B0.5108.01A	4	2
786	TCGA.B0.5109.01A	4	2
787	TCGA.B0.5110.01A	4	2
788	TCGA.B0.5113.01A	4	2
789	TCGA.B0.5115.01A	4	2
790	TCGA.B0.5116.01A	4	2
791	TCGA.B0.5117.01A	4	2
792	TCGA.B0.5119.01A	4	2
793	TCGA.B0.5120.01A	4	1
794	TCGA.B0.5121.01A	4	2
795	TCGA.B0.5399.01A	4	2
796	TCGA.B0.5400.01A	4	2
797	TCGA.B0.5402.01A	4	2
798	TCGA.B0.5402.11A	4	3
799	TCGA.B0.5690.01A	4	2
800	TCGA.B0.5691.01A	4	4
801	TCGA.B0.5692.01A	4	2
802	TCGA.B0.5693.01A	4	2
803	TCGA.B0.5694.01A	4	1
804	TCGA.B0.5695.01A	4	2
805	TCGA.B0.5696.01A	4	2
806	TCGA.B0.5697.01A	4	2
807	TCGA.B0.5698.01A	4	2
808	TCGA.B0.5699.01A	4	2
809	TCGA.B0.5700.01A	4	2
810	TCGA.B0.5701.01A	4	2
811	TCGA.B0.5702.01A	4	2
812	TCGA.B0.5703.01A	4	2
813	TCGA.B0.5705.01A	4	2
814	TCGA.B0.5706.01A	4	2
815	TCGA.B0.5707.01A	4	2
816	TCGA.B0.5709.01A	4	2
817	TCGA.B0.5710.01A	4	2
818	TCGA.B0.5711.01A	4	2
819	TCGA.B0.5711.11A	4	3
820	TCGA.B0.5712.01A	4	2
821	TCGA.B0.5712.11A	4	2
822	TCGA.B0.5713.01A	4	2
823	TCGA.B0.5812.01A	4	2
824	TCGA.B2.3924.01A	4	2
825	TCGA.B2.3924.01B	4	2
826	TCGA.B2.4101.01A	4	1
827	TCGA.B2.5633.01A	4	2
828	TCGA.B2.5633.01B	4	2
829	TCGA.B2.5635.01A	4	2
830	TCGA.B2.5635.01B	4	2
831	TCGA.B2.5636.01A	4	3
832	TCGA.B2.5639.01A	4	2
833	TCGA.B2.5641.01A	4	2
834	TCGA.B2.A4SR.01A	4	2
835	TCGA.B4.5377.01A	4	2
836	TCGA.B4.5378.01A	4	2
837	TCGA.B4.5832.01A	4	2
838	TCGA.B4.5834.01A	4	2
839	TCGA.B4.5835.01A	4	2
840	TCGA.B4.5836.01A	4	2
841	TCGA.B4.5838.01A	4	2
842	TCGA.B4.5843.01A	4	2
843	TCGA.B4.5844.01A	4	2
844	TCGA.B8.4146.01B	4	2
845	TCGA.B8.4153.01B	4	2
846	TCGA.B8.4621.01A	4	2
847	TCGA.B8.4622.01A	4	2
848	TCGA.B8.5158.01A	4	2
849	TCGA.B8.5159.01A	4	2
850	TCGA.B8.5162.01A	4	2
851	TCGA.B8.5163.01A	4	2
852	TCGA.B8.5164.01A	4	2
853	TCGA.B8.5165.01A	4	4
854	TCGA.B8.5545.01A	4	3
855	TCGA.B8.5546.01A	4	4
856	TCGA.B8.5549.01A	4	2
857	TCGA.B8.5550.01A	4	2
858	TCGA.B8.5551.01A	4	2
859	TCGA.B8.5552.01B	4	1
860	TCGA.B8.5553.01A	4	2
861	TCGA.B8.A54D.01A	4	2
862	TCGA.B8.A54E.01A	4	2
863	TCGA.B8.A54F.01A	4	2
864	TCGA.B8.A54G.01A	4	2
865	TCGA.B8.A54H.01A	4	2
866	TCGA.B8.A54I.01A	4	2
867	TCGA.B8.A54J.01A	4	2
868	TCGA.B8.A54K.01A	4	3
869	TCGA.B8.A7U6.01A	4	2
870	TCGA.B8.A8YJ.01A	4	2
871	TCGA.BP.4177.01A	4	2
872	TCGA.BP.4760.01A	4	3
873	TCGA.BP.4770.01A	4	2
874	TCGA.BP.4782.01A	4	1
875	TCGA.BP.4795.01A	4	3
876	TCGA.BP.4801.01A	4	1
877	TCGA.BP.4993.01A	4	2
878	TCGA.BP.5010.01A	4	2
879	TCGA.BP.5168.01A	4	2
880	TCGA.BP.5169.01A	4	2
881	TCGA.BP.5170.01A	4	1
882	TCGA.BP.5173.01A	4	2
883	TCGA.BP.5174.01A	4	2
884	TCGA.BP.5175.01A	4	3
885	TCGA.BP.5176.01A	4	2
886	TCGA.BP.5177.01A	4	3
887	TCGA.BP.5178.01A	4	2
888	TCGA.BP.5180.01A	4	2
889	TCGA.BP.5181.01A	4	2
890	TCGA.BP.5182.01A	4	1
891	TCGA.BP.5183.01A	4	2
892	TCGA.BP.5184.01A	4	2
893	TCGA.BP.5185.01A	4	2
894	TCGA.BP.5186.01A	4	2
895	TCGA.BP.5187.01A	4	1
896	TCGA.BP.5189.01A	4	1
897	TCGA.BP.5190.01A	4	2
898	TCGA.BP.5191.01A	4	2
899	TCGA.BP.5192.01A	4	2
900	TCGA.BP.5194.01A	4	2
901	TCGA.BP.5195.01A	4	2
902	TCGA.BP.5196.01A	4	2
903	TCGA.BP.5198.01A	4	1
904	TCGA.BP.5199.01A	4	2
905	TCGA.BP.5200.01A	4	2
906	TCGA.BP.5201.01A	4	2
907	TCGA.BP.5202.01A	4	2
908	TCGA.CJ.4869.01A	4	2
909	TCGA.CJ.4882.01A	4	2
910	TCGA.CJ.4897.01A	4	2
911	TCGA.CJ.4901.01A	4	2
912	TCGA.CJ.4902.01A	4	1
913	TCGA.CJ.4903.01A	4	2
914	TCGA.CJ.4904.01A	4	2
915	TCGA.CJ.4905.01A	4	2
916	TCGA.CJ.4907.01A	4	1
917	TCGA.CJ.4908.01A	4	1
918	TCGA.CJ.4912.01A	4	2
919	TCGA.CJ.4916.01A	4	2
920	TCGA.CJ.4918.01A	4	3
921	TCGA.CJ.4920.01A	4	1
922	TCGA.CJ.4923.01A	4	1
923	TCGA.CJ.5671.01A	4	2
924	TCGA.CJ.5672.01A	4	2
925	TCGA.CJ.5675.01A	4	2
926	TCGA.CJ.5676.01A	4	2
927	TCGA.CJ.5677.01A	4	2
928	TCGA.CJ.5678.01A	4	4
929	TCGA.CJ.5679.01A	4	2
930	TCGA.CJ.5680.01A	4	4
931	TCGA.CJ.5681.01A	4	2
932	TCGA.CJ.5682.01A	4	2
933	TCGA.CJ.5683.01A	4	4
934	TCGA.CJ.5684.01A	4	2
935	TCGA.CJ.5686.01A	4	2
936	TCGA.CJ.5689.01A	4	1
937	TCGA.CJ.6027.01A	4	2
938	TCGA.CJ.6028.01A	4	2
939	TCGA.CJ.6030.01A	4	2
940	TCGA.CJ.6031.01A	4	1
941	TCGA.CJ.6032.01A	4	2
942	TCGA.CJ.6033.01A	4	2
943	TCGA.CW.5580.01A	4	2
944	TCGA.CW.5581.01A	4	2
945	TCGA.CW.5583.01A	4	2
946	TCGA.CW.5584.01A	4	2
947	TCGA.CW.5585.01A	4	2
948	TCGA.CW.5587.01A	4	2
949	TCGA.CW.5588.01A	4	1
950	TCGA.CW.5589.01A	4	2
951	TCGA.CW.5590.01A	4	2
952	TCGA.CW.5591.01A	4	2
953	TCGA.CW.6087.01A	4	2
954	TCGA.CW.6088.01A	4	2
955	TCGA.CW.6090.01A	4	2
956	TCGA.CW.6093.01A	4	2
957	TCGA.CW.6097.01A	4	2
958	TCGA.CZ.4853.01A	4	2
959	TCGA.CZ.4856.01A	4	2
960	TCGA.CZ.4859.01A	4	2
961	TCGA.CZ.4863.01A	4	2
962	TCGA.CZ.4863.11A	4	3
963	TCGA.CZ.4864.01A	4	2
964	TCGA.CZ.4864.11A	4	3
965	TCGA.CZ.4865.01A	4	1
966	TCGA.CZ.4865.11A	4	3
967	TCGA.CZ.4866.01A	4	2
968	TCGA.CZ.5451.01A	4	2
969	TCGA.CZ.5451.11A	4	3
970	TCGA.CZ.5452.01A	4	2
971	TCGA.CZ.5452.11A	4	3
972	TCGA.CZ.5453.01A	4	2
973	TCGA.CZ.5453.11A	4	3
974	TCGA.CZ.5454.01A	4	2
975	TCGA.CZ.5454.11A	4	3
976	TCGA.CZ.5455.01A	4	2
977	TCGA.CZ.5455.11A	4	3
978	TCGA.CZ.5456.01A	4	2
979	TCGA.CZ.5456.11A	4	3
980	TCGA.CZ.5457.01A	4	2
981	TCGA.CZ.5457.11A	4	3
982	TCGA.CZ.5458.01A	4	2
983	TCGA.CZ.5458.11A	4	3
984	TCGA.CZ.5459.01A	4	2
985	TCGA.CZ.5460.01A	4	2
986	TCGA.CZ.5461.01A	4	2
987	TCGA.CZ.5461.11A	4	3
988	TCGA.CZ.5462.01A	4	2
989	TCGA.CZ.5462.11A	4	3
990	TCGA.CZ.5463.01A	4	2
991	TCGA.CZ.5463.11A	4	3
992	TCGA.CZ.5464.01A	4	2
993	TCGA.CZ.5465.01A	4	2
994	TCGA.CZ.5465.11A	4	3
995	TCGA.CZ.5466.01A	4	2
996	TCGA.CZ.5466.11A	4	3
997	TCGA.CZ.5467.01A	4	2
998	TCGA.CZ.5467.11A	4	3
999	TCGA.CZ.5468.01A	4	2
1000	TCGA.CZ.5468.11A	4	3
1001	TCGA.CZ.5469.01A	4	2
1002	TCGA.CZ.5469.11A	4	3
1003	TCGA.CZ.5470.01A	4	1
1004	TCGA.CZ.5470.11A	4	3
1005	TCGA.CZ.5982.01A	4	2
1006	TCGA.CZ.5984.01A	4	2
1007	TCGA.CZ.5985.01A	4	2
1008	TCGA.CZ.5986.01A	4	2
1009	TCGA.CZ.5987.01A	4	2
1010	TCGA.CZ.5988.01A	4	2
1011	TCGA.CZ.5989.01A	4	2
1012	TCGA.DV.5565.01A	4	2
1013	TCGA.DV.5566.01A	4	2
1014	TCGA.DV.5567.01A	4	3
1015	TCGA.DV.5568.01A	4	2
1016	TCGA.DV.5569.01A	4	2
1017	TCGA.DV.5573.01A	4	4
1018	TCGA.DV.5574.01A	4	1
1019	TCGA.DV.5575.01A	4	2
1020	TCGA.DV.5576.01A	4	2
1021	TCGA.DV.A4VX.01A	4	4
1022	TCGA.DV.A4VZ.01A	4	3
1023	TCGA.DV.A4W0.01A	4	2
1024	TCGA.DV.A4W0.05A	4	2
1025	TCGA.EU.5904.01A	4	2
1026	TCGA.EU.5905.01A	4	3
1027	TCGA.EU.5906.01A	4	2
1028	TCGA.EU.5907.01A	4	2
1029	TCGA.G6.A5PC.01A	4	2
1030	TCGA.G6.A8L6.01A	4	2
1031	TCGA.G6.A8L7.01A	4	2
1032	TCGA.G6.A8L8.01A	4	2
1033	TCGA.GK.A6C7.01A	4	2
1034	TCGA.MM.A563.01A	4	1
1035	TCGA.MM.A564.01A	4	2
1036	TCGA.MM.A84U.01A	4	1
1037	TCGA.MW.A4EC.01A	4	2
1038	TCGA.T7.A92I.01A	4	2
1039	TCGA.3Z.A93Z.01A	5	4
1040	TCGA.6D.AA2E.01A	5	1
1041	TCGA.A3.3357.01A	5	4
1042	TCGA.A3.3358.01A	5	3
1043	TCGA.A3.3367.01A	5	4
1044	TCGA.A3.3370.01A	5	1
1045	TCGA.A3.3373.01A	5	1
1046	TCGA.A3.3376.01A	5	1
1047	TCGA.A3.3385.01A	5	2
1048	TCGA.A3.3387.01A	5	1
1049	TCGA.A3.A6NI.01A	5	1
1050	TCGA.A3.A6NJ.01A	5	4
1051	TCGA.A3.A6NL.01A	5	4
1052	TCGA.A3.A6NN.01A	5	4
1053	TCGA.A3.A8CQ.01A	5	2
1054	TCGA.A3.A8OU.01A	5	4
1055	TCGA.A3.A8OV.01A	5	2
1056	TCGA.A3.A8OW.01A	5	4
1057	TCGA.A3.A8OX.01A	5	4
1058	TCGA.AK.3425.01A	5	4
1059	TCGA.AK.3428.01A	5	2
1060	TCGA.AK.3431.01A	5	2
1061	TCGA.AK.3433.01A	5	3
1062	TCGA.AK.3434.01A	5	2
1063	TCGA.AK.3440.01A	5	2
1064	TCGA.AK.3445.01A	5	2
1065	TCGA.AK.3450.01A	5	1
1066	TCGA.AK.3453.01A	5	4
1067	TCGA.AK.3454.01A	5	2
1068	TCGA.AK.3458.01A	5	2
1069	TCGA.AK.3460.01A	5	4
1070	TCGA.AK.3461.01A	5	2
1071	TCGA.B0.4688.01A	5	2
1072	TCGA.B0.4690.01A	5	2
1073	TCGA.B0.4691.01A	5	2
1074	TCGA.B0.4693.01A	5	1
1075	TCGA.B0.4694.01A	5	2
1076	TCGA.B0.4696.01A	5	2
1077	TCGA.B0.4697.01A	5	3
1078	TCGA.B0.4698.01A	5	2
1079	TCGA.B0.4699.01A	5	2
1080	TCGA.B0.4700.01A	5	2
1081	TCGA.B0.4701.01A	5	1
1082	TCGA.B0.4703.01A	5	2
1083	TCGA.B0.4706.01A	5	4
1084	TCGA.B0.4707.01A	5	2
1085	TCGA.B0.4710.01A	5	1
1086	TCGA.B0.4712.01A	5	2
1087	TCGA.B0.4712.11A	5	5
1088	TCGA.B0.4713.01A	5	2
1089	TCGA.B0.4714.01A	5	1
1090	TCGA.B0.4718.01A	5	4
1091	TCGA.B0.4810.01A	5	1
1092	TCGA.B0.4811.01A	5	2
1093	TCGA.B0.4813.01A	5	2
1094	TCGA.B0.4814.01A	5	4
1095	TCGA.B0.4815.01A	5	2
1096	TCGA.B0.4816.01A	5	1
1097	TCGA.B0.4817.01A	5	2
1098	TCGA.B0.4818.01A	5	4
1099	TCGA.B0.4819.01A	5	3
1100	TCGA.B0.4821.01A	5	2
1101	TCGA.B0.4822.01A	5	2
1102	TCGA.B0.4823.01A	5	5
1103	TCGA.B0.4824.01A	5	4
1104	TCGA.B0.4827.01A	5	2
1105	TCGA.B0.4828.01A	5	4
1106	TCGA.B0.4841.01A	5	2
1107	TCGA.B0.4842.01A	5	3
1108	TCGA.B0.4843.01A	5	2
1109	TCGA.B0.4844.01A	5	2
1110	TCGA.B0.4845.01A	5	4
1111	TCGA.B0.4846.01A	5	1
1112	TCGA.B0.4847.01A	5	4
1113	TCGA.B0.4848.01A	5	4
1114	TCGA.B0.4849.01A	5	1
1115	TCGA.B0.4852.01A	5	4
1116	TCGA.B0.4945.01A	5	5
1117	TCGA.B0.5080.01A	5	3
1118	TCGA.B0.5083.01A	5	3
1119	TCGA.B0.5092.01A	5	4
1120	TCGA.B0.5094.01A	5	4
1121	TCGA.B0.5095.01A	5	2
1122	TCGA.B0.5096.01A	5	2
1123	TCGA.B0.5097.01A	5	2
1124	TCGA.B0.5098.01A	5	2
1125	TCGA.B0.5099.01A	5	2
1126	TCGA.B0.5100.01A	5	2
1127	TCGA.B0.5102.01A	5	5
1128	TCGA.B0.5104.01A	5	1
1129	TCGA.B0.5106.01A	5	5
1130	TCGA.B0.5107.01A	5	2
1131	TCGA.B0.5108.01A	5	5
1132	TCGA.B0.5109.01A	5	3
1133	TCGA.B0.5110.01A	5	4
1134	TCGA.B0.5113.01A	5	4
1135	TCGA.B0.5115.01A	5	4
1136	TCGA.B0.5116.01A	5	2
1137	TCGA.B0.5117.01A	5	3
1138	TCGA.B0.5119.01A	5	1
1139	TCGA.B0.5120.01A	5	3
1140	TCGA.B0.5121.01A	5	1
1141	TCGA.B0.5399.01A	5	1
1142	TCGA.B0.5400.01A	5	3
1143	TCGA.B0.5402.01A	5	1
1144	TCGA.B0.5402.11A	5	5
1145	TCGA.B0.5690.01A	5	4
1146	TCGA.B0.5691.01A	5	2
1147	TCGA.B0.5692.01A	5	3
1148	TCGA.B0.5693.01A	5	1
1149	TCGA.B0.5694.01A	5	2
1150	TCGA.B0.5695.01A	5	4
1151	TCGA.B0.5696.01A	5	1
1152	TCGA.B0.5697.01A	5	3
1153	TCGA.B0.5698.01A	5	2
1154	TCGA.B0.5699.01A	5	4
1155	TCGA.B0.5700.01A	5	2
1156	TCGA.B0.5701.01A	5	3
1157	TCGA.B0.5702.01A	5	3
1158	TCGA.B0.5703.01A	5	1
1159	TCGA.B0.5705.01A	5	3
1160	TCGA.B0.5706.01A	5	2
1161	TCGA.B0.5707.01A	5	2
1162	TCGA.B0.5709.01A	5	2
1163	TCGA.B0.5710.01A	5	1
1164	TCGA.B0.5711.01A	5	3
1165	TCGA.B0.5711.11A	5	5
1166	TCGA.B0.5712.01A	5	1
1167	TCGA.B0.5712.11A	5	3
1168	TCGA.B0.5713.01A	5	2
1169	TCGA.B0.5812.01A	5	4
1170	TCGA.B2.3924.01A	5	3
1171	TCGA.B2.3924.01B	5	2
1172	TCGA.B2.4101.01A	5	4
1173	TCGA.B2.5633.01A	5	3
1174	TCGA.B2.5633.01B	5	3
1175	TCGA.B2.5635.01A	5	1
1176	TCGA.B2.5635.01B	5	3
1177	TCGA.B2.5636.01A	5	2
1178	TCGA.B2.5639.01A	5	3
1179	TCGA.B2.5641.01A	5	3
1180	TCGA.B2.A4SR.01A	5	5
1181	TCGA.B4.5377.01A	5	1
1182	TCGA.B4.5378.01A	5	3
1183	TCGA.B4.5832.01A	5	2
1184	TCGA.B4.5834.01A	5	3
1185	TCGA.B4.5835.01A	5	2
1186	TCGA.B4.5836.01A	5	1
1187	TCGA.B4.5838.01A	5	3
1188	TCGA.B4.5843.01A	5	1
1189	TCGA.B4.5844.01A	5	2
1190	TCGA.B8.4146.01B	5	2
1191	TCGA.B8.4153.01B	5	2
1192	TCGA.B8.4621.01A	5	3
1193	TCGA.B8.4622.01A	5	4
1194	TCGA.B8.5158.01A	5	4
1195	TCGA.B8.5159.01A	5	2
1196	TCGA.B8.5162.01A	5	3
1197	TCGA.B8.5163.01A	5	3
1198	TCGA.B8.5164.01A	5	3
1199	TCGA.B8.5165.01A	5	2
1200	TCGA.B8.5545.01A	5	5
1201	TCGA.B8.5546.01A	5	2
1202	TCGA.B8.5549.01A	5	1
1203	TCGA.B8.5550.01A	5	3
1204	TCGA.B8.5551.01A	5	3
1205	TCGA.B8.5552.01B	5	1
1206	TCGA.B8.5553.01A	5	3
1207	TCGA.B8.A54D.01A	5	3
1208	TCGA.B8.A54E.01A	5	3
1209	TCGA.B8.A54F.01A	5	3
1210	TCGA.B8.A54G.01A	5	3
1211	TCGA.B8.A54H.01A	5	4
1212	TCGA.B8.A54I.01A	5	3
1213	TCGA.B8.A54J.01A	5	3
1214	TCGA.B8.A54K.01A	5	5
1215	TCGA.B8.A7U6.01A	5	4
1216	TCGA.B8.A8YJ.01A	5	3
1217	TCGA.BP.4177.01A	5	2
1218	TCGA.BP.4760.01A	5	5
1219	TCGA.BP.4770.01A	5	3
1220	TCGA.BP.4782.01A	5	5
1221	TCGA.BP.4795.01A	5	5
1222	TCGA.BP.4801.01A	5	3
1223	TCGA.BP.4993.01A	5	4
1224	TCGA.BP.5010.01A	5	2
1225	TCGA.BP.5168.01A	5	3
1226	TCGA.BP.5169.01A	5	4
1227	TCGA.BP.5170.01A	5	5
1228	TCGA.BP.5173.01A	5	1
1229	TCGA.BP.5174.01A	5	1
1230	TCGA.BP.5175.01A	5	5
1231	TCGA.BP.5176.01A	5	2
1232	TCGA.BP.5177.01A	5	1
1233	TCGA.BP.5178.01A	5	2
1234	TCGA.BP.5180.01A	5	4
1235	TCGA.BP.5181.01A	5	1
1236	TCGA.BP.5182.01A	5	2
1237	TCGA.BP.5183.01A	5	2
1238	TCGA.BP.5184.01A	5	1
1239	TCGA.BP.5185.01A	5	1
1240	TCGA.BP.5186.01A	5	1
1241	TCGA.BP.5187.01A	5	5
1242	TCGA.BP.5189.01A	5	1
1243	TCGA.BP.5190.01A	5	4
1244	TCGA.BP.5191.01A	5	3
1245	TCGA.BP.5192.01A	5	1
1246	TCGA.BP.5194.01A	5	1
1247	TCGA.BP.5195.01A	5	2
1248	TCGA.BP.5196.01A	5	3
1249	TCGA.BP.5198.01A	5	2
1250	TCGA.BP.5199.01A	5	5
1251	TCGA.BP.5200.01A	5	2
1252	TCGA.BP.5201.01A	5	3
1253	TCGA.BP.5202.01A	5	1
1254	TCGA.CJ.4869.01A	5	3
1255	TCGA.CJ.4882.01A	5	3
1256	TCGA.CJ.4897.01A	5	2
1257	TCGA.CJ.4901.01A	5	2
1258	TCGA.CJ.4902.01A	5	4
1259	TCGA.CJ.4903.01A	5	1
1260	TCGA.CJ.4904.01A	5	3
1261	TCGA.CJ.4905.01A	5	4
1262	TCGA.CJ.4907.01A	5	4
1263	TCGA.CJ.4908.01A	5	4
1264	TCGA.CJ.4912.01A	5	3
1265	TCGA.CJ.4916.01A	5	1
1266	TCGA.CJ.4918.01A	5	5
1267	TCGA.CJ.4920.01A	5	4
1268	TCGA.CJ.4923.01A	5	4
1269	TCGA.CJ.5671.01A	5	2
1270	TCGA.CJ.5672.01A	5	3
1271	TCGA.CJ.5675.01A	5	2
1272	TCGA.CJ.5676.01A	5	2
1273	TCGA.CJ.5677.01A	5	2
1274	TCGA.CJ.5678.01A	5	4
1275	TCGA.CJ.5679.01A	5	2
1276	TCGA.CJ.5680.01A	5	1
1277	TCGA.CJ.5681.01A	5	3
1278	TCGA.CJ.5682.01A	5	2
1279	TCGA.CJ.5683.01A	5	2
1280	TCGA.CJ.5684.01A	5	1
1281	TCGA.CJ.5686.01A	5	3
1282	TCGA.CJ.5689.01A	5	2
1283	TCGA.CJ.6027.01A	5	2
1284	TCGA.CJ.6028.01A	5	3
1285	TCGA.CJ.6030.01A	5	3
1286	TCGA.CJ.6031.01A	5	3
1287	TCGA.CJ.6032.01A	5	1
1288	TCGA.CJ.6033.01A	5	2
1289	TCGA.CW.5580.01A	5	1
1290	TCGA.CW.5581.01A	5	3
1291	TCGA.CW.5583.01A	5	1
1292	TCGA.CW.5584.01A	5	2
1293	TCGA.CW.5585.01A	5	4
1294	TCGA.CW.5587.01A	5	1
1295	TCGA.CW.5588.01A	5	3
1296	TCGA.CW.5589.01A	5	1
1297	TCGA.CW.5590.01A	5	4
1298	TCGA.CW.5591.01A	5	3
1299	TCGA.CW.6087.01A	5	3
1300	TCGA.CW.6088.01A	5	1
1301	TCGA.CW.6090.01A	5	2
1302	TCGA.CW.6093.01A	5	2
1303	TCGA.CW.6097.01A	5	2
1304	TCGA.CZ.4853.01A	5	1
1305	TCGA.CZ.4856.01A	5	2
1306	TCGA.CZ.4859.01A	5	3
1307	TCGA.CZ.4863.01A	5	1
1308	TCGA.CZ.4863.11A	5	5
1309	TCGA.CZ.4864.01A	5	2
1310	TCGA.CZ.4864.11A	5	5
1311	TCGA.CZ.4865.01A	5	5
1312	TCGA.CZ.4865.11A	5	5
1313	TCGA.CZ.4866.01A	5	2
1314	TCGA.CZ.5451.01A	5	3
1315	TCGA.CZ.5451.11A	5	5
1316	TCGA.CZ.5452.01A	5	3
1317	TCGA.CZ.5452.11A	5	5
1318	TCGA.CZ.5453.01A	5	2
1319	TCGA.CZ.5453.11A	5	5
1320	TCGA.CZ.5454.01A	5	2
1321	TCGA.CZ.5454.11A	5	5
1322	TCGA.CZ.5455.01A	5	1
1323	TCGA.CZ.5455.11A	5	5
1324	TCGA.CZ.5456.01A	5	2
1325	TCGA.CZ.5456.11A	5	5
1326	TCGA.CZ.5457.01A	5	2
1327	TCGA.CZ.5457.11A	5	5
1328	TCGA.CZ.5458.01A	5	5
1329	TCGA.CZ.5458.11A	5	5
1330	TCGA.CZ.5459.01A	5	4
1331	TCGA.CZ.5460.01A	5	2
1332	TCGA.CZ.5461.01A	5	4
1333	TCGA.CZ.5461.11A	5	5
1334	TCGA.CZ.5462.01A	5	2
1335	TCGA.CZ.5462.11A	5	5
1336	TCGA.CZ.5463.01A	5	4
1337	TCGA.CZ.5463.11A	5	5
1338	TCGA.CZ.5464.01A	5	2
1339	TCGA.CZ.5465.01A	5	2
1340	TCGA.CZ.5465.11A	5	5
1341	TCGA.CZ.5466.01A	5	2
1342	TCGA.CZ.5466.11A	5	5
1343	TCGA.CZ.5467.01A	5	5
1344	TCGA.CZ.5467.11A	5	5
1345	TCGA.CZ.5468.01A	5	2
1346	TCGA.CZ.5468.11A	5	5
1347	TCGA.CZ.5469.01A	5	2
1348	TCGA.CZ.5469.11A	5	5
1349	TCGA.CZ.5470.01A	5	4
1350	TCGA.CZ.5470.11A	5	5
1351	TCGA.CZ.5982.01A	5	2
