	samples	K	cluster
138	TCGA.CD.A486.01A	2	2
139	TCGA.CD.A487.01A	2	2
140	TCGA.CD.A489.01A	2	2
141	TCGA.CD.A48A.01A	2	1
142	TCGA.CD.A48C.01A	2	1
143	TCGA.CD.A4MG.01A	2	1
144	TCGA.CD.A4MH.01A	2	2
145	TCGA.CD.A4MI.01A	2	2
146	TCGA.CD.A4MJ.01A	2	1
147	TCGA.CG.4437.01A	2	1
148	TCGA.CG.4441.01A	2	1
149	TCGA.CG.5716.01A	2	2
150	TCGA.CG.5717.01A	2	2
151	TCGA.CG.5718.01A	2	2
152	TCGA.CG.5719.01A	2	2
153	TCGA.CG.5720.01A	2	1
154	TCGA.CG.5721.01A	2	2
155	TCGA.CG.5722.01A	2	1
156	TCGA.CG.5723.01A	2	1
157	TCGA.CG.5724.01A	2	2
158	TCGA.CG.5725.01A	2	2
159	TCGA.CG.5726.01A	2	1
160	TCGA.CG.5732.01A	2	1
161	TCGA.CG.5734.01A	2	2
162	TCGA.D7.5577.01A	2	1
163	TCGA.D7.5578.01A	2	2
164	TCGA.D7.6518.01A	2	2
165	TCGA.D7.6519.01A	2	2
166	TCGA.D7.6520.01A	2	2
167	TCGA.D7.6521.01A	2	1
168	TCGA.D7.6522.01A	2	2
169	TCGA.D7.6524.01A	2	2
170	TCGA.D7.6525.01A	2	1
171	TCGA.D7.6526.01A	2	2
172	TCGA.D7.6527.01A	2	1
173	TCGA.D7.6528.01A	2	2
174	TCGA.D7.6815.01A	2	2
175	TCGA.D7.6817.01A	2	2
176	TCGA.D7.6818.01A	2	2
177	TCGA.D7.6820.01A	2	2
178	TCGA.D7.6822.01A	2	2
179	TCGA.D7.8570.01A	2	1
180	TCGA.D7.8572.01A	2	2
181	TCGA.D7.8573.01A	2	1
182	TCGA.D7.8574.01A	2	2
183	TCGA.D7.8575.01A	2	2
184	TCGA.D7.8576.01A	2	2
185	TCGA.D7.8578.01A	2	2
186	TCGA.D7.8579.01A	2	2
187	TCGA.D7.A4YT.01A	2	2
188	TCGA.D7.A4YU.01A	2	1
189	TCGA.D7.A4YV.01A	2	1
190	TCGA.D7.A4YX.01A	2	1
191	TCGA.D7.A4YY.01A	2	1
192	TCGA.D7.A4Z0.01A	2	2
193	TCGA.D7.A6EV.01A	2	1
194	TCGA.D7.A6EX.01A	2	2
195	TCGA.D7.A6EY.01A	2	2
196	TCGA.D7.A6EZ.01A	2	1
197	TCGA.D7.A6F0.01A	2	2
198	TCGA.D7.A6F2.01A	2	2
199	TCGA.D7.A747.01A	2	2
200	TCGA.D7.A748.01A	2	2
201	TCGA.D7.A74A.01A	2	1
202	TCGA.EQ.8122.01A	2	1
203	TCGA.EQ.A4SO.01A	2	2
204	TCGA.F1.6177.01A	2	1
205	TCGA.F1.6874.01A	2	2
206	TCGA.F1.6875.01A	2	2
207	TCGA.F1.A448.01A	2	2
208	TCGA.F1.A72C.01A	2	2
209	TCGA.FP.7735.01A	2	1
210	TCGA.FP.7829.01A	2	1
211	TCGA.FP.7916.01A	2	1
212	TCGA.FP.7998.01A	2	1
213	TCGA.FP.8099.01A	2	1
214	TCGA.FP.8209.01A	2	2
215	TCGA.FP.8210.01A	2	2
216	TCGA.FP.8211.01A	2	1
217	TCGA.FP.8631.01A	2	2
218	TCGA.FP.A4BE.01A	2	1
219	TCGA.FP.A4BF.01A	2	2
220	TCGA.FP.A8CX.01A	2	2
221	TCGA.FP.A9TM.01A	2	2
222	TCGA.HF.7131.01A	2	2
223	TCGA.HF.7132.01A	2	1
224	TCGA.HF.7133.01A	2	1
225	TCGA.HF.7134.01A	2	1
226	TCGA.HF.7136.01A	2	2
227	TCGA.HF.A5NB.01A	2	1
228	TCGA.HJ.7597.01A	2	1
229	TCGA.HU.8238.01A	2	2
230	TCGA.HU.8243.01A	2	1
231	TCGA.HU.8244.01A	2	1
232	TCGA.HU.8249.01A	2	2
233	TCGA.HU.8602.01A	2	2
234	TCGA.HU.8604.01A	2	2
235	TCGA.HU.8608.01A	2	1
236	TCGA.HU.8610.01A	2	2
237	TCGA.HU.A4G2.01A	2	1
238	TCGA.HU.A4G3.01A	2	2
239	TCGA.HU.A4G6.01A	2	1
240	TCGA.HU.A4G8.01A	2	2
241	TCGA.HU.A4G9.01A	2	2
242	TCGA.HU.A4GC.01A	2	2
243	TCGA.HU.A4GD.01A	2	2
244	TCGA.HU.A4GF.01A	2	2
245	TCGA.HU.A4GH.01A	2	2
246	TCGA.HU.A4GJ.01A	2	2
247	TCGA.HU.A4GN.01A	2	1
248	TCGA.HU.A4GP.01A	2	1
249	TCGA.HU.A4GQ.01A	2	1
250	TCGA.HU.A4GT.01A	2	1
251	TCGA.HU.A4GU.01A	2	1
252	TCGA.HU.A4GX.01A	2	1
253	TCGA.HU.A4GY.01A	2	2
254	TCGA.HU.A4H0.01A	2	1
255	TCGA.HU.A4H2.01A	2	2
256	TCGA.HU.A4H3.01A	2	1
257	TCGA.HU.A4H4.01A	2	1
258	TCGA.HU.A4H5.01A	2	2
259	TCGA.HU.A4H6.01A	2	1
260	TCGA.HU.A4H8.01A	2	1
261	TCGA.HU.A4HB.01A	2	2
262	TCGA.HU.A4HD.01A	2	1
263	TCGA.IN.7806.01A	2	2
264	TCGA.IN.7808.01A	2	2
265	TCGA.IN.8462.01A	2	2
266	TCGA.IN.8663.01A	2	2
267	TCGA.IN.A6RI.01A	2	2
268	TCGA.IN.A6RJ.01A	2	2
269	TCGA.IN.A6RL.01A	2	2
270	TCGA.IN.A6RN.01A	2	1
271	TCGA.IN.A6RO.01A	2	1
272	TCGA.IN.A6RR.01A	2	1
273	TCGA.IN.A6RS.01A	2	2
274	TCGA.IN.A7NR.01A	2	2
275	TCGA.IN.A7NT.01A	2	2
276	TCGA.IN.A7NU.01A	2	1
277	TCGA.IN.AB1V.01A	2	2
278	TCGA.IN.AB1X.01A	2	2
279	TCGA.IP.7968.01A	2	2
280	TCGA.KB.A6F7.01A	2	2
281	TCGA.KB.A93J.01A	2	1
282	TCGA.MX.A5UG.01A	2	2
283	TCGA.MX.A5UJ.01A	2	1
284	TCGA.MX.A663.01A	2	2
285	TCGA.MX.A666.01A	2	2
286	TCGA.R5.A7O7.01A	2	2
287	TCGA.R5.A7ZE.01B	2	2
288	TCGA.R5.A7ZF.01A	2	2
289	TCGA.R5.A7ZI.01A	2	2
290	TCGA.R5.A7ZR.01A	2	2
291	TCGA.R5.A805.01A	2	2
292	TCGA.RD.A7BS.01A	2	2
293	TCGA.RD.A7BW.01A	2	2
294	TCGA.RD.A7C1.01A	2	1
295	TCGA.RD.A8MV.01A	2	2
296	TCGA.RD.A8MW.01A	2	2
297	TCGA.RD.A8N0.01A	2	2
298	TCGA.RD.A8N1.01A	2	2
299	TCGA.RD.A8N2.01A	2	2
300	TCGA.RD.A8N4.01A	2	2
301	TCGA.RD.A8N5.01A	2	2
302	TCGA.RD.A8N6.01A	2	2
303	TCGA.RD.A8N9.01A	2	2
304	TCGA.RD.A8NB.01A	2	2
305	TCGA.SW.A7EA.01A	2	1
306	TCGA.SW.A7EB.01A	2	2
307	TCGA.VQ.A8DT.01A	2	2
308	TCGA.VQ.A8DU.01A	2	2
309	TCGA.VQ.A8DV.01A	2	2
310	TCGA.VQ.A8DZ.01A	2	2
311	TCGA.VQ.A8E0.01A	2	1
312	TCGA.VQ.A8E2.01A	2	2
313	TCGA.VQ.A8E3.01A	2	1
314	TCGA.VQ.A8E7.01B	2	1
315	TCGA.VQ.A8P2.01A	2	1
316	TCGA.VQ.A8P3.01A	2	1
317	TCGA.VQ.A8P5.01A	2	2
318	TCGA.VQ.A8P8.01A	2	1
319	TCGA.VQ.A8PB.01A	2	2
320	TCGA.VQ.A8PC.01A	2	2
321	TCGA.VQ.A8PD.01A	2	1
322	TCGA.VQ.A8PE.01A	2	2
323	TCGA.VQ.A8PF.01A	2	1
324	TCGA.VQ.A8PH.01A	2	2
325	TCGA.VQ.A8PJ.01A	2	1
326	TCGA.VQ.A8PK.01A	2	1
327	TCGA.VQ.A8PM.01A	2	2
328	TCGA.VQ.A8PO.01A	2	1
329	TCGA.VQ.A8PP.01A	2	1
330	TCGA.VQ.A8PQ.01A	2	2
331	TCGA.VQ.A8PU.01A	2	2
332	TCGA.VQ.A8PX.01A	2	2
333	TCGA.VQ.A91A.01A	2	2
334	TCGA.VQ.A91D.01A	2	1
335	TCGA.VQ.A91E.01A	2	2
336	TCGA.VQ.A91K.01A	2	1
337	TCGA.VQ.A91N.01A	2	2
338	TCGA.VQ.A91Q.01A	2	1
339	TCGA.VQ.A91S.01A	2	2
340	TCGA.VQ.A91U.01A	2	1
341	TCGA.VQ.A91V.01A	2	1
342	TCGA.VQ.A91W.01A	2	1
343	TCGA.VQ.A91X.01A	2	2
344	TCGA.VQ.A91Y.01A	2	2
345	TCGA.VQ.A91Z.01A	2	2
346	TCGA.VQ.A922.01A	2	1
347	TCGA.VQ.A923.01A	2	1
348	TCGA.VQ.A924.01A	2	1
349	TCGA.VQ.A925.01A	2	1
350	TCGA.VQ.A927.01A	2	2
351	TCGA.VQ.A928.01A	2	1
352	TCGA.VQ.A92D.01A	2	1
353	TCGA.VQ.A94O.01A	2	2
354	TCGA.VQ.A94P.01A	2	2
355	TCGA.VQ.A94R.01A	2	1
356	TCGA.VQ.A94T.01A	2	2
357	TCGA.VQ.A94U.01A	2	2
358	TCGA.VQ.AA64.01A	2	1
359	TCGA.VQ.AA68.01A	2	1
360	TCGA.VQ.AA69.01A	2	1
361	TCGA.VQ.AA6A.01A	2	1
362	TCGA.VQ.AA6B.01A	2	2
363	TCGA.VQ.AA6D.01A	2	1
364	TCGA.VQ.AA6F.01A	2	2
365	TCGA.VQ.AA6G.01A	2	1
366	TCGA.VQ.AA6I.01A	2	1
367	TCGA.VQ.AA6J.01A	2	2
368	TCGA.VQ.AA6K.01A	2	1
369	TCGA.ZA.A8F6.01A	2	2
370	TCGA.ZQ.A9CR.01A	2	2
371	TCGA.3M.AB46.01A	3	1
372	TCGA.3M.AB47.01A	3	2
373	TCGA.B7.5816.01A	3	3
374	TCGA.B7.5818.01A	3	2
375	TCGA.B7.A5TI.01A	3	1
376	TCGA.B7.A5TJ.01A	3	2
377	TCGA.B7.A5TK.01A	3	2
378	TCGA.B7.A5TN.01A	3	1
379	TCGA.BR.6452.01A	3	3
380	TCGA.BR.6453.01A	3	3
381	TCGA.BR.6454.01A	3	3
382	TCGA.BR.6455.01A	3	2
383	TCGA.BR.6456.01A	3	1
384	TCGA.BR.6457.01A	3	3
385	TCGA.BR.6458.01A	3	2
386	TCGA.BR.6563.01A	3	3
387	TCGA.BR.6564.01A	3	1
388	TCGA.BR.6565.01A	3	1
389	TCGA.BR.6566.01A	3	3
390	TCGA.BR.6705.01A	3	3
391	TCGA.BR.6706.01A	3	3
392	TCGA.BR.6707.01A	3	3
393	TCGA.BR.6709.01A	3	1
394	TCGA.BR.6710.01A	3	1
395	TCGA.BR.6801.01A	3	2
396	TCGA.BR.6802.01A	3	3
397	TCGA.BR.6803.01A	3	1
398	TCGA.BR.6852.01A	3	3
399	TCGA.BR.7196.01A	3	3
400	TCGA.BR.7197.01A	3	1
401	TCGA.BR.7703.01A	3	2
402	TCGA.BR.7704.01A	3	1
403	TCGA.BR.7707.01A	3	2
404	TCGA.BR.7715.01A	3	2
405	TCGA.BR.7716.01A	3	1
406	TCGA.BR.7717.01A	3	3
407	TCGA.BR.7722.01A	3	1
408	TCGA.BR.7723.01A	3	1
409	TCGA.BR.7851.01A	3	2
410	TCGA.BR.7901.01A	3	1
411	TCGA.BR.7957.01A	3	2
412	TCGA.BR.7958.01A	3	2
413	TCGA.BR.7959.01A	3	2
414	TCGA.BR.8058.01A	3	1
415	TCGA.BR.8059.01A	3	2
416	TCGA.BR.8060.01A	3	1
417	TCGA.BR.8077.01A	3	1
418	TCGA.BR.8078.01A	3	3
419	TCGA.BR.8080.01A	3	2
420	TCGA.BR.8081.01A	3	3
421	TCGA.BR.8284.01A	3	2
422	TCGA.BR.8286.01A	3	3
423	TCGA.BR.8289.01A	3	3
424	TCGA.BR.8291.01A	3	1
425	TCGA.BR.8295.01A	3	1
426	TCGA.BR.8296.01A	3	2
427	TCGA.BR.8297.01A	3	3
428	TCGA.BR.8361.01A	3	2
429	TCGA.BR.8362.01A	3	2
430	TCGA.BR.8363.01A	3	3
431	TCGA.BR.8364.01A	3	1
432	TCGA.BR.8365.01A	3	1
433	TCGA.BR.8366.01A	3	2
434	TCGA.BR.8367.01A	3	3
435	TCGA.BR.8368.01A	3	3
436	TCGA.BR.8369.01A	3	3
437	TCGA.BR.8371.01A	3	1
438	TCGA.BR.8372.01A	3	2
439	TCGA.BR.8373.01A	3	1
440	TCGA.BR.8380.01A	3	2
441	TCGA.BR.8381.01A	3	3
442	TCGA.BR.8382.01A	3	3
443	TCGA.BR.8384.01A	3	3
444	TCGA.BR.8483.01A	3	2
445	TCGA.BR.8484.01A	3	3
446	TCGA.BR.8485.01A	3	3
447	TCGA.BR.8486.01A	3	1
448	TCGA.BR.8487.01A	3	2
449	TCGA.BR.8588.01A	3	2
450	TCGA.BR.8589.01A	3	2
451	TCGA.BR.8590.01A	3	1
452	TCGA.BR.8591.01A	3	3
453	TCGA.BR.8592.01A	3	2
454	TCGA.BR.8676.01A	3	2
455	TCGA.BR.8677.01A	3	3
456	TCGA.BR.8678.01A	3	1
457	TCGA.BR.8679.01A	3	3
458	TCGA.BR.8680.01A	3	3
459	TCGA.BR.8682.01A	3	3
460	TCGA.BR.8683.01A	3	3
461	TCGA.BR.8686.01A	3	3
462	TCGA.BR.8687.01A	3	1
463	TCGA.BR.8690.01A	3	2
464	TCGA.BR.A44T.01A	3	1
465	TCGA.BR.A44U.01A	3	2
466	TCGA.BR.A452.01A	3	1
467	TCGA.BR.A453.01A	3	1
468	TCGA.BR.A4CR.01A	3	1
469	TCGA.BR.A4CS.01A	3	3
470	TCGA.BR.A4IU.01A	3	3
471	TCGA.BR.A4IV.01A	3	1
472	TCGA.BR.A4IY.01A	3	2
473	TCGA.BR.A4IZ.01A	3	1
474	TCGA.BR.A4J1.01A	3	3
475	TCGA.BR.A4J2.01A	3	3
476	TCGA.BR.A4J4.01A	3	2
477	TCGA.BR.A4J5.01A	3	2
478	TCGA.BR.A4J6.01A	3	1
479	TCGA.BR.A4J7.01A	3	3
480	TCGA.BR.A4J8.01A	3	2
481	TCGA.BR.A4J9.01A	3	1
482	TCGA.BR.A4PD.01A	3	1
483	TCGA.BR.A4PE.01A	3	3
484	TCGA.BR.A4PF.01A	3	3
485	TCGA.BR.A4QI.01A	3	2
486	TCGA.BR.A4QL.01A	3	2
487	TCGA.BR.A4QM.01A	3	2
488	TCGA.CD.5798.01A	3	3
489	TCGA.CD.5799.01A	3	1
490	TCGA.CD.5800.01A	3	1
491	TCGA.CD.5801.01A	3	2
492	TCGA.CD.5803.01A	3	1
493	TCGA.CD.5804.01A	3	1
494	TCGA.CD.5813.01A	3	1
495	TCGA.CD.8524.01A	3	2
496	TCGA.CD.8525.01A	3	1
497	TCGA.CD.8526.01A	3	1
498	TCGA.CD.8527.01A	3	1
499	TCGA.CD.8528.01A	3	3
500	TCGA.CD.8529.01A	3	1
501	TCGA.CD.8530.01A	3	1
502	TCGA.CD.8531.01A	3	2
503	TCGA.CD.8532.01A	3	1
504	TCGA.CD.8533.01A	3	3
505	TCGA.CD.8534.01A	3	3
506	TCGA.CD.8535.01A	3	3
507	TCGA.CD.8536.01A	3	2
508	TCGA.CD.A486.01A	3	1
509	TCGA.CD.A487.01A	3	1
510	TCGA.CD.A489.01A	3	1
511	TCGA.CD.A48A.01A	3	3
512	TCGA.CD.A48C.01A	3	3
513	TCGA.CD.A4MG.01A	3	2
514	TCGA.CD.A4MH.01A	3	1
515	TCGA.CD.A4MI.01A	3	3
516	TCGA.CD.A4MJ.01A	3	2
517	TCGA.CG.4437.01A	3	3
518	TCGA.CG.4441.01A	3	3
519	TCGA.CG.5716.01A	3	3
520	TCGA.CG.5717.01A	3	1
521	TCGA.CG.5718.01A	3	1
522	TCGA.CG.5719.01A	3	3
523	TCGA.CG.5720.01A	3	2
524	TCGA.CG.5721.01A	3	2
525	TCGA.CG.5722.01A	3	2
526	TCGA.CG.5723.01A	3	2
527	TCGA.CG.5724.01A	3	2
528	TCGA.CG.5725.01A	3	1
529	TCGA.CG.5726.01A	3	2
530	TCGA.CG.5732.01A	3	1
531	TCGA.CG.5734.01A	3	2
532	TCGA.D7.5577.01A	3	2
533	TCGA.D7.5578.01A	3	3
534	TCGA.D7.6518.01A	3	2
535	TCGA.D7.6519.01A	3	1
536	TCGA.D7.6520.01A	3	1
537	TCGA.D7.6521.01A	3	3
538	TCGA.D7.6522.01A	3	3
539	TCGA.D7.6524.01A	3	3
540	TCGA.D7.6525.01A	3	2
541	TCGA.D7.6526.01A	3	1
542	TCGA.D7.6527.01A	3	1
543	TCGA.D7.6528.01A	3	2
544	TCGA.D7.6815.01A	3	1
545	TCGA.D7.6817.01A	3	3
546	TCGA.D7.6818.01A	3	1
547	TCGA.D7.6820.01A	3	1
548	TCGA.D7.6822.01A	3	3
549	TCGA.D7.8570.01A	3	2
550	TCGA.D7.8572.01A	3	1
551	TCGA.D7.8573.01A	3	2
552	TCGA.D7.8574.01A	3	1
553	TCGA.D7.8575.01A	3	3
554	TCGA.D7.8576.01A	3	3
555	TCGA.D7.8578.01A	3	1
556	TCGA.D7.8579.01A	3	2
557	TCGA.D7.A4YT.01A	3	1
558	TCGA.D7.A4YU.01A	3	2
559	TCGA.D7.A4YV.01A	3	2
560	TCGA.D7.A4YX.01A	3	2
561	TCGA.D7.A4YY.01A	3	3
562	TCGA.D7.A4Z0.01A	3	3
563	TCGA.D7.A6EV.01A	3	3
564	TCGA.D7.A6EX.01A	3	1
565	TCGA.D7.A6EY.01A	3	3
566	TCGA.D7.A6EZ.01A	3	2
567	TCGA.D7.A6F0.01A	3	1
568	TCGA.D7.A6F2.01A	3	1
569	TCGA.D7.A747.01A	3	1
570	TCGA.D7.A748.01A	3	1
571	TCGA.D7.A74A.01A	3	2
572	TCGA.EQ.8122.01A	3	3
573	TCGA.EQ.A4SO.01A	3	3
574	TCGA.F1.6177.01A	3	3
575	TCGA.F1.6874.01A	3	3
576	TCGA.F1.6875.01A	3	1
577	TCGA.F1.A448.01A	3	3
578	TCGA.F1.A72C.01A	3	3
579	TCGA.FP.7735.01A	3	1
580	TCGA.FP.7829.01A	3	3
581	TCGA.FP.7916.01A	3	3
582	TCGA.FP.7998.01A	3	3
583	TCGA.FP.8099.01A	3	3
584	TCGA.FP.8209.01A	3	1
585	TCGA.FP.8210.01A	3	1
586	TCGA.FP.8211.01A	3	1
587	TCGA.FP.8631.01A	3	3
588	TCGA.FP.A4BE.01A	3	3
589	TCGA.FP.A4BF.01A	3	3
590	TCGA.FP.A8CX.01A	3	3
591	TCGA.FP.A9TM.01A	3	2
592	TCGA.HF.7131.01A	3	1
593	TCGA.HF.7132.01A	3	3
594	TCGA.HF.7133.01A	3	1
595	TCGA.HF.7134.01A	3	3
596	TCGA.HF.7136.01A	3	1
597	TCGA.HF.A5NB.01A	3	3
598	TCGA.HJ.7597.01A	3	1
599	TCGA.HU.8238.01A	3	2
600	TCGA.HU.8243.01A	3	3
601	TCGA.HU.8244.01A	3	3
602	TCGA.HU.8249.01A	3	3
603	TCGA.HU.8602.01A	3	2
604	TCGA.HU.8604.01A	3	2
605	TCGA.HU.8608.01A	3	2
606	TCGA.HU.8610.01A	3	2
607	TCGA.HU.A4G2.01A	3	3
608	TCGA.HU.A4G3.01A	3	2
609	TCGA.HU.A4G6.01A	3	3
610	TCGA.HU.A4G8.01A	3	3
611	TCGA.HU.A4G9.01A	3	3
612	TCGA.HU.A4GC.01A	3	3
613	TCGA.HU.A4GD.01A	3	1
614	TCGA.HU.A4GF.01A	3	1
615	TCGA.HU.A4GH.01A	3	1
616	TCGA.HU.A4GJ.01A	3	3
617	TCGA.HU.A4GN.01A	3	2
618	TCGA.HU.A4GP.01A	3	3
619	TCGA.HU.A4GQ.01A	3	2
620	TCGA.HU.A4GT.01A	3	3
621	TCGA.HU.A4GU.01A	3	2
622	TCGA.HU.A4GX.01A	3	3
623	TCGA.HU.A4GY.01A	3	2
624	TCGA.HU.A4H0.01A	3	2
625	TCGA.HU.A4H2.01A	3	2
626	TCGA.HU.A4H3.01A	3	2
627	TCGA.HU.A4H4.01A	3	3
628	TCGA.HU.A4H5.01A	3	1
629	TCGA.HU.A4H6.01A	3	2
630	TCGA.HU.A4H8.01A	3	2
631	TCGA.HU.A4HB.01A	3	2
632	TCGA.HU.A4HD.01A	3	3
633	TCGA.IN.7806.01A	3	1
634	TCGA.IN.7808.01A	3	3
635	TCGA.IN.8462.01A	3	2
636	TCGA.IN.8663.01A	3	2
637	TCGA.IN.A6RI.01A	3	1
638	TCGA.IN.A6RJ.01A	3	2
639	TCGA.IN.A6RL.01A	3	2
640	TCGA.IN.A6RN.01A	3	1
641	TCGA.IN.A6RO.01A	3	3
642	TCGA.IN.A6RR.01A	3	3
643	TCGA.IN.A6RS.01A	3	3
644	TCGA.IN.A7NR.01A	3	1
645	TCGA.IN.A7NT.01A	3	2
646	TCGA.IN.A7NU.01A	3	2
647	TCGA.IN.AB1V.01A	3	2
648	TCGA.IN.AB1X.01A	3	2
649	TCGA.IP.7968.01A	3	3
650	TCGA.KB.A6F7.01A	3	1
651	TCGA.KB.A93J.01A	3	1
652	TCGA.MX.A5UG.01A	3	3
653	TCGA.MX.A5UJ.01A	3	3
654	TCGA.MX.A663.01A	3	1
655	TCGA.MX.A666.01A	3	1
656	TCGA.R5.A7O7.01A	3	3
657	TCGA.R5.A7ZE.01B	3	1
658	TCGA.R5.A7ZF.01A	3	1
659	TCGA.R5.A7ZI.01A	3	1
660	TCGA.R5.A7ZR.01A	3	1
661	TCGA.R5.A805.01A	3	3
662	TCGA.RD.A7BS.01A	3	1
663	TCGA.RD.A7BW.01A	3	1
664	TCGA.RD.A7C1.01A	3	3
665	TCGA.RD.A8MV.01A	3	3
666	TCGA.RD.A8MW.01A	3	1
667	TCGA.RD.A8N0.01A	3	1
