	samples	K	cluster
1851	TCGA.DJ.A3VM.01A	5	3
1852	TCGA.DJ.A4UL.01A	5	2
1853	TCGA.DJ.A4UP.01A	5	2
1854	TCGA.DJ.A4UQ.01A	5	2
1855	TCGA.DJ.A4UR.01A	5	2
1856	TCGA.DJ.A4UT.01A	5	5
1857	TCGA.DJ.A4UW.01A	5	2
1858	TCGA.DJ.A4V0.01A	5	4
1859	TCGA.DJ.A4V2.01A	5	2
1860	TCGA.DJ.A4V4.01A	5	2
1861	TCGA.DJ.A4V5.01A	5	5
1862	TCGA.DO.A1JZ.01A	5	3
1863	TCGA.DO.A1JZ.11A	5	1
1864	TCGA.DO.A1K0.01A	5	2
1865	TCGA.DO.A2HM.01B	5	4
1866	TCGA.E3.A3DY.01A	5	2
1867	TCGA.E3.A3DZ.01A	5	2
1868	TCGA.E3.A3E0.01A	5	2
1869	TCGA.E3.A3E1.01A	5	2
1870	TCGA.E3.A3E2.01A	5	2
1871	TCGA.E3.A3E3.01A	5	2
1872	TCGA.E3.A3E5.01A	5	2
1873	TCGA.E8.A242.01A	5	5
1874	TCGA.E8.A2EA.01A	5	5
1875	TCGA.E8.A2JQ.01A	5	4
1876	TCGA.E8.A2JQ.11A	5	4
1877	TCGA.E8.A3X7.01A	5	2
1878	TCGA.E8.A413.01A	5	5
1879	TCGA.E8.A414.01A	5	5
1880	TCGA.E8.A415.01A	5	2
1881	TCGA.E8.A416.01A	5	1
1882	TCGA.E8.A417.01A	5	5
1883	TCGA.E8.A418.01A	5	3
1884	TCGA.E8.A419.01A	5	5
1885	TCGA.E8.A432.01A	5	5
1886	TCGA.E8.A433.01A	5	5
1887	TCGA.E8.A434.01A	5	2
1888	TCGA.E8.A436.01A	5	2
1889	TCGA.E8.A437.01A	5	5
1890	TCGA.E8.A438.01A	5	2
1891	TCGA.E8.A44K.01A	5	5
1892	TCGA.E8.A44M.01A	5	4
1893	TCGA.EL.A3CL.01A	5	2
1894	TCGA.EL.A3CM.01A	5	5
1895	TCGA.EL.A3CN.01A	5	5
1896	TCGA.EL.A3CO.01A	5	1
1897	TCGA.EL.A3CP.01A	5	2
1898	TCGA.EL.A3CR.01A	5	5
1899	TCGA.EL.A3CS.01A	5	2
1900	TCGA.EL.A3CT.01A	5	5
1901	TCGA.EL.A3CU.01A	5	5
1902	TCGA.EL.A3CV.01A	5	5
1903	TCGA.EL.A3CW.01A	5	4
1904	TCGA.EL.A3CX.01A	5	3
1905	TCGA.EL.A3CY.01A	5	4
1906	TCGA.EL.A3CZ.01A	5	3
1907	TCGA.EL.A3D0.01A	5	2
1908	TCGA.EL.A3D1.01A	5	5
1909	TCGA.EL.A3D4.01A	5	1
1910	TCGA.EL.A3D5.01A	5	3
1911	TCGA.EL.A3D6.01A	5	5
1912	TCGA.EL.A3GO.01A	5	3
1913	TCGA.EL.A3GP.01A	5	5
1914	TCGA.EL.A3GQ.01A	5	2
1915	TCGA.EL.A3GR.01A	5	5
1916	TCGA.EL.A3GS.01A	5	5
1917	TCGA.EL.A3GU.01A	5	5
1918	TCGA.EL.A3GV.01A	5	5
1919	TCGA.EL.A3GW.01A	5	3
1920	TCGA.EL.A3GX.01A	5	5
1921	TCGA.EL.A3GY.01A	5	5
1922	TCGA.EL.A3GZ.01A	5	2
1923	TCGA.EL.A3GZ.11A	5	1
1924	TCGA.EL.A3H1.01A	5	3
1925	TCGA.EL.A3H1.11A	5	1
1926	TCGA.EL.A3H2.01A	5	3
1927	TCGA.EL.A3H2.11A	5	1
1928	TCGA.EL.A3H3.01A	5	5
1929	TCGA.EL.A3H4.01A	5	2
1930	TCGA.EL.A3H5.01A	5	5
1931	TCGA.EL.A3H7.01A	5	5
1932	TCGA.EL.A3H7.11A	5	1
1933	TCGA.EL.A3H8.01A	5	5
1934	TCGA.EL.A3MW.01A	5	2
1935	TCGA.EL.A3MW.11A	5	1
1936	TCGA.EL.A3MX.01A	5	3
1937	TCGA.EL.A3MX.11A	5	1
1938	TCGA.EL.A3MY.01A	5	5
1939	TCGA.EL.A3MY.11A	5	1
1940	TCGA.EL.A3MZ.01A	5	5
1941	TCGA.EL.A3N2.01A	5	2
1942	TCGA.EL.A3N2.11A	5	1
1943	TCGA.EL.A3N3.01A	5	5
1944	TCGA.EL.A3N3.11A	5	1
1945	TCGA.EL.A3T0.01A	5	2
1946	TCGA.EL.A3T0.11A	5	1
1947	TCGA.EL.A3T1.01A	5	5
1948	TCGA.EL.A3T1.11A	5	1
1949	TCGA.EL.A3T2.01A	5	3
1950	TCGA.EL.A3T2.11A	5	1
1951	TCGA.EL.A3T3.01A	5	2
1952	TCGA.EL.A3T3.11A	5	1
1953	TCGA.EL.A3T6.01A	5	5
1954	TCGA.EL.A3T6.11A	5	1
1955	TCGA.EL.A3T7.01A	5	2
1956	TCGA.EL.A3T7.11A	5	1
1957	TCGA.EL.A3T8.01A	5	2
1958	TCGA.EL.A3T8.11A	5	1
1959	TCGA.EL.A3T9.01A	5	5
1960	TCGA.EL.A3TA.01A	5	2
1961	TCGA.EL.A3TA.11A	5	1
1962	TCGA.EL.A3TB.01A	5	2
1963	TCGA.EL.A3TB.11A	5	1
1964	TCGA.EL.A3ZG.01A	5	2
1965	TCGA.EL.A3ZG.11A	5	1
1966	TCGA.EL.A3ZH.01A	5	3
1967	TCGA.EL.A3ZH.11A	5	1
1968	TCGA.EL.A3ZK.01A	5	5
1969	TCGA.EL.A3ZK.11A	5	1
1970	TCGA.EL.A3ZL.01A	5	2
1971	TCGA.EL.A3ZL.11A	5	1
1972	TCGA.EL.A3ZM.01A	5	5
1973	TCGA.EL.A3ZN.01A	5	2
1974	TCGA.EL.A3ZO.01A	5	5
1975	TCGA.EL.A3ZO.11A	5	1
1976	TCGA.EL.A3ZP.01A	5	5
1977	TCGA.EL.A3ZP.11A	5	4
1978	TCGA.EL.A3ZQ.01A	5	2
1979	TCGA.EL.A3ZR.01A	5	3
1980	TCGA.EL.A3ZS.01A	5	2
1981	TCGA.EL.A3ZT.01A	5	2
1982	TCGA.EL.A4JV.01A	5	3
1983	TCGA.EL.A4JW.01A	5	5
1984	TCGA.EL.A4JX.01A	5	4
1985	TCGA.EL.A4JZ.01A	5	5
1986	TCGA.EL.A4K0.01A	5	2
1987	TCGA.EL.A4K1.01A	5	2
1988	TCGA.EL.A4K2.01A	5	2
1989	TCGA.EL.A4K4.01A	5	5
1990	TCGA.EL.A4K6.01A	5	3
1991	TCGA.EL.A4K7.01A	5	2
1992	TCGA.EL.A4K9.01A	5	2
1993	TCGA.EL.A4KD.01A	5	2
1994	TCGA.EL.A4KG.01A	5	5
1995	TCGA.EL.A4KH.01A	5	2
1996	TCGA.EL.A4KI.01A	5	3
1997	TCGA.EM.A1CS.01A	5	1
1998	TCGA.EM.A1CS.11A	5	1
1999	TCGA.EM.A1CT.01A	5	1
2000	TCGA.EM.A1CT.11A	5	1
2001	TCGA.EM.A1CU.01A	5	5
2002	TCGA.EM.A1CU.11A	5	1
2003	TCGA.EM.A1CV.01A	5	2
2004	TCGA.EM.A1CV.11A	5	1
2005	TCGA.EM.A1CW.01A	5	1
2006	TCGA.EM.A1CW.11A	5	1
2007	TCGA.EM.A1YA.01A	5	3
2008	TCGA.EM.A1YB.01A	5	3
2009	TCGA.EM.A1YC.01A	5	3
2010	TCGA.EM.A1YC.11A	5	1
2011	TCGA.EM.A1YD.01A	5	3
2012	TCGA.EM.A1YE.01A	5	3
2013	TCGA.EM.A22I.01A	5	5
2014	TCGA.EM.A22J.01A	5	3
2015	TCGA.EM.A22K.01A	5	3
2016	TCGA.EM.A22L.01A	5	3
2017	TCGA.EM.A22M.01A	5	4
2018	TCGA.EM.A22N.01A	5	3
2019	TCGA.EM.A22O.01A	5	2
2020	TCGA.EM.A22P.01A	5	4
2021	TCGA.EM.A22Q.01A	5	3
2022	TCGA.EM.A2CJ.01A	5	3
2023	TCGA.EM.A2CK.01A	5	3
2024	TCGA.EM.A2CL.01A	5	3
2025	TCGA.EM.A2CM.01A	5	3
2026	TCGA.EM.A2CN.01A	5	3
2027	TCGA.EM.A2CO.01A	5	3
2028	TCGA.EM.A2CP.01A	5	4
2029	TCGA.EM.A2CQ.01A	5	3
2030	TCGA.EM.A2CR.01A	5	3
2031	TCGA.EM.A2CS.01A	5	2
2032	TCGA.EM.A2CS.06A	5	2
2033	TCGA.EM.A2CT.01A	5	3
2034	TCGA.EM.A2CU.01A	5	2
2035	TCGA.EM.A2OV.01A	5	3
2036	TCGA.EM.A2OW.01A	5	3
2037	TCGA.EM.A2OX.01A	5	2
2038	TCGA.EM.A2OY.01A	5	3
2039	TCGA.EM.A2OZ.01A	5	2
2040	TCGA.EM.A2P0.01A	5	2
2041	TCGA.EM.A2P1.01A	5	4
2042	TCGA.EM.A2P1.06A	5	4
2043	TCGA.EM.A2P2.01A	5	2
2044	TCGA.EM.A2P3.01A	5	5
2045	TCGA.EM.A3AI.01A	5	3
2046	TCGA.EM.A3AJ.01A	5	4
2047	TCGA.EM.A3AK.01A	5	2
2048	TCGA.EM.A3AL.01A	5	3
2049	TCGA.EM.A3AN.01A	5	2
2050	TCGA.EM.A3AO.01A	5	2
2051	TCGA.EM.A3AP.01A	5	3
2052	TCGA.EM.A3AQ.01A	5	2
2053	TCGA.EM.A3AR.01A	5	1
2054	TCGA.EM.A3FJ.01A	5	2
2055	TCGA.EM.A3FK.01A	5	2
2056	TCGA.EM.A3FL.01A	5	3
2057	TCGA.EM.A3FM.01A	5	2
2058	TCGA.EM.A3FN.01A	5	3
2059	TCGA.EM.A3FO.01A	5	2
2060	TCGA.EM.A3FP.01A	5	3
2061	TCGA.EM.A3FQ.01A	5	5
2062	TCGA.EM.A3FQ.06A	5	2
2063	TCGA.EM.A3FR.01A	5	3
2064	TCGA.EM.A3O3.01A	5	4
2065	TCGA.EM.A3O6.01A	5	3
2066	TCGA.EM.A3O7.01A	5	2
2067	TCGA.EM.A3O8.01A	5	3
2068	TCGA.EM.A3O9.01A	5	3
2069	TCGA.EM.A3OA.01A	5	3
2070	TCGA.EM.A3OB.01A	5	3
2071	TCGA.EM.A3ST.01A	5	3
2072	TCGA.EM.A3ST.11A	5	1
2073	TCGA.EM.A3SU.01A	5	5
2074	TCGA.EM.A3SU.06A	5	4
2075	TCGA.EM.A3SX.01A	5	2
2076	TCGA.EM.A3SY.01A	5	3
2077	TCGA.EM.A3SZ.01A	5	5
2078	TCGA.EM.A4FF.01A	5	2
2079	TCGA.EM.A4FH.01A	5	3
2080	TCGA.EM.A4FK.01A	5	3
2081	TCGA.EM.A4FM.01A	5	5
2082	TCGA.EM.A4FN.01A	5	2
2083	TCGA.EM.A4FO.01A	5	4
2084	TCGA.EM.A4FQ.01A	5	2
2085	TCGA.EM.A4FR.01A	5	3
2086	TCGA.EM.A4FU.01A	5	3
2087	TCGA.EM.A4FV.01A	5	2
2088	TCGA.EM.A4G1.01A	5	2
2089	TCGA.ET.A25G.01A	5	5
2090	TCGA.ET.A25I.01A	5	3
2091	TCGA.ET.A25J.01A	5	2
2092	TCGA.ET.A25K.01A	5	2
2093	TCGA.ET.A25L.01A	5	5
2094	TCGA.ET.A25M.01A	5	2
2095	TCGA.ET.A25N.01A	5	2
2096	TCGA.ET.A25O.01A	5	2
2097	TCGA.ET.A25P.01A	5	3
2098	TCGA.ET.A25R.01A	5	2
2099	TCGA.ET.A2MX.01A	5	5
2100	TCGA.ET.A2MY.01A	5	2
2101	TCGA.ET.A2MZ.01A	5	2
2102	TCGA.ET.A2N0.01A	5	5
2103	TCGA.ET.A2N3.01B	5	3
2104	TCGA.ET.A2N4.01A	5	2
2105	TCGA.ET.A2N5.01A	5	3
2106	TCGA.ET.A2N5.11B	5	1
2107	TCGA.ET.A39I.01A	5	3
2108	TCGA.ET.A39J.01A	5	2
2109	TCGA.ET.A39K.01A	5	2
2110	TCGA.ET.A39L.01A	5	2
2111	TCGA.ET.A39M.01A	5	5
2112	TCGA.ET.A39N.01A	5	3
2113	TCGA.ET.A39O.01A	5	5
2114	TCGA.ET.A39P.01A	5	2
2115	TCGA.ET.A39R.01A	5	5
2116	TCGA.ET.A39S.01A	5	2
2117	TCGA.ET.A39T.01A	5	2
2118	TCGA.ET.A3BN.01A	5	5
2119	TCGA.ET.A3BO.01A	5	5
2120	TCGA.ET.A3BP.01A	5	2
2121	TCGA.ET.A3BQ.01B	5	2
2122	TCGA.ET.A3BS.01A	5	2
2123	TCGA.ET.A3BT.01A	5	2
2124	TCGA.ET.A3BU.01A	5	5
2125	TCGA.ET.A3BV.01A	5	5
2126	TCGA.ET.A3BW.01A	5	3
2127	TCGA.ET.A3BX.01A	5	5
2128	TCGA.ET.A3DO.01A	5	4
2129	TCGA.ET.A3DP.01A	5	2
2130	TCGA.ET.A3DP.11A	5	1
2131	TCGA.ET.A3DQ.01A	5	4
2132	TCGA.ET.A3DR.01A	5	2
2133	TCGA.ET.A3DS.01A	5	1
2134	TCGA.ET.A3DT.01A	5	4
2135	TCGA.ET.A3DU.01A	5	4
2136	TCGA.ET.A3DV.01A	5	3
2137	TCGA.ET.A3DW.01A	5	5
2138	TCGA.ET.A3DW.11A	5	1
2139	TCGA.ET.A40P.01A	5	2
2140	TCGA.ET.A40Q.01A	5	5
2141	TCGA.ET.A40R.01A	5	2
2142	TCGA.ET.A40S.01A	5	5
2143	TCGA.ET.A40T.01A	5	2
2144	TCGA.ET.A4KN.01A	5	4
2145	TCGA.ET.A4KQ.01A	5	2
2146	TCGA.FE.A22Z.01A	5	5
2147	TCGA.FE.A230.01A	5	5
2148	TCGA.FE.A231.01A	5	3
2149	TCGA.FE.A232.01A	5	2
2150	TCGA.FE.A233.01A	5	2
2151	TCGA.FE.A234.01A	5	2
2152	TCGA.FE.A235.01A	5	2
2153	TCGA.FE.A236.01A	5	2
2154	TCGA.FE.A237.01A	5	5
2155	TCGA.FE.A238.01A	5	2
2156	TCGA.FE.A239.01A	5	3
2157	TCGA.FE.A23A.01A	5	5
2158	TCGA.FE.A3PA.01A	5	2
2159	TCGA.FE.A3PB.01A	5	5
2160	TCGA.FE.A3PC.01A	5	2
2161	TCGA.FE.A3PD.01A	5	2
2162	TCGA.FK.A3S3.01A	5	2
2163	TCGA.FK.A3SB.01A	5	2
2164	TCGA.FK.A3SD.01A	5	3
2165	TCGA.FK.A3SE.01A	5	2
2166	TCGA.FK.A3SG.01A	5	2
2167	TCGA.FK.A3SH.01A	5	2
2168	TCGA.FK.A4UB.01A	5	2
2169	TCGA.FY.A2QD.01A	5	3
2170	TCGA.FY.A3BL.01A	5	2
2171	TCGA.FY.A3I4.01A	5	1
2172	TCGA.FY.A3I5.01B	5	3
2173	TCGA.FY.A3NM.01A	5	3
2174	TCGA.FY.A3NN.01A	5	2
2175	TCGA.FY.A3NP.01A	5	3
2176	TCGA.FY.A3ON.01A	5	2
2177	TCGA.FY.A3R6.01A	5	4
2178	TCGA.FY.A3R7.01A	5	1
2179	TCGA.FY.A3R8.01A	5	5
2180	TCGA.FY.A3R9.01A	5	1
2181	TCGA.FY.A3RA.01A	5	2
2182	TCGA.FY.A3TY.01A	5	5
2183	TCGA.FY.A3TY.11A	5	1
2184	TCGA.FY.A3W9.01A	5	3
2185	TCGA.FY.A3WA.01A	5	3
2186	TCGA.FY.A3YR.01A	5	2
2187	TCGA.FY.A40K.01A	5	2
2188	TCGA.FY.A40L.01A	5	2
2189	TCGA.FY.A40M.01A	5	3
2190	TCGA.FY.A40N.01A	5	2
2191	TCGA.FY.A4B0.01A	5	3
2192	TCGA.FY.A4B3.01A	5	2
2193	TCGA.FY.A4B4.01A	5	2
2194	TCGA.FY.A76V.01A	5	2
2195	TCGA.GE.A2C6.01A	5	5
2196	TCGA.GE.A2C6.11A	5	4
2197	TCGA.H2.A26U.01A	5	4
2198	TCGA.H2.A2K9.01A	5	3
2199	TCGA.H2.A2K9.11A	5	4
2200	TCGA.H2.A3RH.01A	5	2
2201	TCGA.H2.A3RI.01A	5	2
2202	TCGA.H2.A3RI.11A	5	1
2203	TCGA.H2.A421.01A	5	5
2204	TCGA.H2.A422.01A	5	2
2205	TCGA.IM.A3EB.01A	5	5
2206	TCGA.IM.A3ED.01A	5	2
2207	TCGA.IM.A3U2.01A	5	5
2208	TCGA.IM.A3U3.01A	5	2
2209	TCGA.IM.A41Y.01A	5	2
2210	TCGA.IM.A41Z.01A	5	3
2211	TCGA.IM.A420.01A	5	5
2212	TCGA.IM.A4EB.01A	5	4
2213	TCGA.J8.A3NZ.01A	5	2
2214	TCGA.J8.A3O0.01A	5	2
2215	TCGA.J8.A3O1.01A	5	2
2216	TCGA.J8.A3O2.01A	5	2
2217	TCGA.J8.A3O2.06A	5	2
2218	TCGA.J8.A3YD.01A	5	1
2219	TCGA.J8.A3YE.01A	5	3
2220	TCGA.J8.A3YF.01A	5	5
2221	TCGA.J8.A3YG.01A	5	5
2222	TCGA.J8.A3YH.01A	5	2
2223	TCGA.J8.A3YH.06A	5	5
2224	TCGA.J8.A42S.01A	5	2
2225	TCGA.J8.A4HW.01A	5	2
2226	TCGA.J8.A4HW.06A	5	4
2227	TCGA.J8.A4HY.01A	5	2
2228	TCGA.KS.A41F.01A	5	2
2229	TCGA.KS.A41I.01A	5	2
2230	TCGA.KS.A41J.01A	5	2
2231	TCGA.KS.A41L.01A	5	3
2232	TCGA.KS.A4I1.01A	5	2
2233	TCGA.KS.A4I3.01A	5	2
2234	TCGA.KS.A4I5.01A	5	2
2235	TCGA.KS.A4I7.01A	5	2
2236	TCGA.KS.A4I9.01A	5	5
2237	TCGA.KS.A4IB.01A	5	3
2238	TCGA.KS.A4IC.01A	5	2
2239	TCGA.KS.A4ID.01A	5	5
2240	TCGA.L6.A4EP.01A	5	2
2241	TCGA.L6.A4EQ.01A	5	2
2242	TCGA.L6.A4ET.01A	5	2
2243	TCGA.L6.A4EU.01A	5	5
2244	TCGA.MK.A4N6.01A	5	5
2245	TCGA.MK.A4N7.01A	5	2
2246	TCGA.MK.A4N9.01A	5	2
2247	TCGA.MK.A84Z.01A	5	3
2248	TCGA.QD.A8IV.01A	5	3
