	samples	K	cluster
176	TCGA.K1.A42X.01A	2	2
177	TCGA.K1.A42X.02A	2	2
178	TCGA.K1.A6RT.01A	2	1
179	TCGA.K1.A6RU.01A	2	1
180	TCGA.K1.A6RV.01A	2	1
181	TCGA.KD.A5QS.01A	2	2
182	TCGA.KD.A5QT.01A	2	2
183	TCGA.KD.A5QU.01A	2	2
184	TCGA.KF.A41W.01A	2	1
185	TCGA.LI.A67I.01A	2	2
186	TCGA.LI.A9QH.01A	2	2
187	TCGA.MB.A5Y8.01A	2	1
188	TCGA.MB.A5Y9.01A	2	1
189	TCGA.MB.A5YA.01A	2	2
190	TCGA.MB.A8JK.01A	2	1
191	TCGA.MB.A8JL.01A	2	1
192	TCGA.MJ.A68H.01A	2	2
193	TCGA.MJ.A68J.01A	2	1
194	TCGA.MJ.A850.01A	2	2
195	TCGA.MO.A47P.01A	2	2
196	TCGA.MO.A47R.01A	2	2
197	TCGA.N1.A6IA.01A	2	1
198	TCGA.PC.A5DK.01A	2	2
199	TCGA.PC.A5DL.01A	2	2
200	TCGA.PC.A5DM.01A	2	1
201	TCGA.PC.A5DN.01A	2	2
202	TCGA.PC.A5DO.01A	2	2
203	TCGA.PC.A5DP.01A	2	2
204	TCGA.PT.A8TR.01A	2	2
205	TCGA.QC.A6FX.01A	2	1
206	TCGA.QC.A7B5.01A	2	1
207	TCGA.QC.AA9N.01A	2	2
208	TCGA.QQ.A5V2.01A	2	1
209	TCGA.QQ.A5V9.01A	2	1
210	TCGA.QQ.A5VA.01A	2	1
211	TCGA.QQ.A5VB.01A	2	1
212	TCGA.QQ.A5VC.01A	2	1
213	TCGA.QQ.A5VD.01A	2	1
214	TCGA.QQ.A8VB.01A	2	2
215	TCGA.QQ.A8VD.01A	2	2
216	TCGA.QQ.A8VF.01A	2	1
217	TCGA.QQ.A8VG.01A	2	1
218	TCGA.QQ.A8VH.01A	2	2
219	TCGA.RN.A68Q.01A	2	1
220	TCGA.RN.AAAQ.01A	2	1
221	TCGA.SG.A6Z4.01A	2	1
222	TCGA.SG.A6Z7.01A	2	2
223	TCGA.SG.A849.01A	2	1
224	TCGA.SI.A71O.01A	2	1
225	TCGA.SI.A71O.06A	2	1
226	TCGA.SI.A71P.01A	2	1
227	TCGA.SI.A71Q.01A	2	2
228	TCGA.SI.AA8B.01A	2	1
229	TCGA.SI.AA8C.01A	2	2
230	TCGA.UE.A6QT.01A	2	1
231	TCGA.UE.A6QU.01A	2	1
232	TCGA.VT.A80G.01A	2	1
233	TCGA.VT.A80J.01A	2	1
234	TCGA.VT.A80J.02A	2	1
235	TCGA.VT.AB3D.01A	2	1
236	TCGA.WK.A8XO.01A	2	1
237	TCGA.WK.A8XQ.01A	2	2
238	TCGA.WK.A8XS.01A	2	2
239	TCGA.WK.A8XT.01A	2	2
240	TCGA.WK.A8XX.01A	2	2
241	TCGA.WK.A8XY.01A	2	2
242	TCGA.WK.A8XZ.01A	2	2
243	TCGA.WK.A8Y0.01A	2	1
244	TCGA.WP.A9GB.01A	2	2
245	TCGA.X2.A95T.01A	2	2
246	TCGA.X6.A7W8.01A	2	1
247	TCGA.X6.A7WA.01A	2	2
248	TCGA.X6.A7WB.01A	2	2
249	TCGA.X6.A7WC.01A	2	1
250	TCGA.X6.A7WD.01A	2	2
251	TCGA.X6.A8C2.01A	2	1
252	TCGA.X6.A8C3.01A	2	1
253	TCGA.X6.A8C5.01A	2	2
254	TCGA.X6.A8C6.01A	2	1
255	TCGA.X6.A8C7.01A	2	2
256	TCGA.X9.A971.01A	2	2
257	TCGA.X9.A973.01A	2	1
258	TCGA.Z4.A8JB.01A	2	2
259	TCGA.Z4.A9VC.01A	2	2
260	TCGA.Z4.AAPF.01A	2	2
261	TCGA.Z4.AAPG.01A	2	1
262	TCGA.3B.A9HI.01A	3	1
263	TCGA.3B.A9HJ.01A	3	1
264	TCGA.3B.A9HL.01A	3	1
265	TCGA.3B.A9HO.01A	3	1
266	TCGA.3B.A9HP.01A	3	3
267	TCGA.3B.A9HQ.01A	3	3
268	TCGA.3B.A9HR.01A	3	3
269	TCGA.3B.A9HS.01A	3	1
270	TCGA.3B.A9HT.01A	3	1
271	TCGA.3B.A9HU.01A	3	3
272	TCGA.3B.A9HV.01A	3	3
273	TCGA.3B.A9HX.01A	3	1
274	TCGA.3B.A9HY.01A	3	3
275	TCGA.3B.A9HZ.01A	3	3
276	TCGA.3B.A9I0.01A	3	3
277	TCGA.3B.A9I1.01A	3	3
278	TCGA.3B.A9I3.01A	3	3
279	TCGA.3R.A8YX.01A	3	1
280	TCGA.DX.A1KU.01A	3	1
281	TCGA.DX.A1KW.01A	3	2
282	TCGA.DX.A1KX.01A	3	2
283	TCGA.DX.A1KY.01A	3	2
284	TCGA.DX.A1KZ.01A	3	1
285	TCGA.DX.A1L0.01A	3	2
286	TCGA.DX.A1L1.01A	3	1
287	TCGA.DX.A1L2.01A	3	2
288	TCGA.DX.A1L3.01A	3	1
289	TCGA.DX.A1L4.01A	3	1
290	TCGA.DX.A23R.01A	3	2
291	TCGA.DX.A23T.01A	3	1
292	TCGA.DX.A23U.01A	3	1
293	TCGA.DX.A23V.01A	3	1
294	TCGA.DX.A23Y.01A	3	1
295	TCGA.DX.A23Z.01A	3	1
296	TCGA.DX.A240.01A	3	1
297	TCGA.DX.A2IZ.01A	3	2
298	TCGA.DX.A2J0.01A	3	1
299	TCGA.DX.A2J1.01A	3	1
300	TCGA.DX.A2J4.01A	3	1
301	TCGA.DX.A3LS.01A	3	1
302	TCGA.DX.A3LT.01A	3	1
303	TCGA.DX.A3LU.01A	3	1
304	TCGA.DX.A3LW.01A	3	2
305	TCGA.DX.A3LY.01B	3	1
306	TCGA.DX.A3M1.01A	3	1
307	TCGA.DX.A3M2.01A	3	1
308	TCGA.DX.A3U5.01A	3	1
309	TCGA.DX.A3U6.01A	3	1
310	TCGA.DX.A3U7.01A	3	3
311	TCGA.DX.A3U8.01A	3	1
312	TCGA.DX.A3U9.01A	3	3
313	TCGA.DX.A3UA.01A	3	2
314	TCGA.DX.A3UB.01A	3	2
315	TCGA.DX.A3UC.01A	3	3
316	TCGA.DX.A3UD.01A	3	3
317	TCGA.DX.A3UE.01A	3	3
318	TCGA.DX.A3UF.01A	3	3
319	TCGA.DX.A48J.01A	3	3
320	TCGA.DX.A48K.01A	3	1
321	TCGA.DX.A48L.01A	3	3
322	TCGA.DX.A48N.01A	3	2
323	TCGA.DX.A48O.01A	3	3
324	TCGA.DX.A48P.01A	3	3
325	TCGA.DX.A48R.01A	3	3
326	TCGA.DX.A48U.01A	3	3
327	TCGA.DX.A6B7.01A	3	3
328	TCGA.DX.A6B8.01A	3	2
329	TCGA.DX.A6B9.01A	3	3
330	TCGA.DX.A6BA.01A	3	3
331	TCGA.DX.A6BB.01A	3	3
332	TCGA.DX.A6BE.01A	3	1
333	TCGA.DX.A6BF.01A	3	1
334	TCGA.DX.A6BG.01A	3	1
335	TCGA.DX.A6BH.01A	3	1
336	TCGA.DX.A6YQ.01A	3	1
337	TCGA.DX.A6YR.01A	3	1
338	TCGA.DX.A6YS.01A	3	2
339	TCGA.DX.A6YT.01A	3	2
340	TCGA.DX.A6YU.01A	3	1
341	TCGA.DX.A6YV.01A	3	1
342	TCGA.DX.A6YX.01A	3	1
343	TCGA.DX.A6YZ.01A	3	1
344	TCGA.DX.A6Z0.01A	3	1
345	TCGA.DX.A6Z2.01A	3	3
346	TCGA.DX.A7EF.01A	3	1
347	TCGA.DX.A7EI.01A	3	2
348	TCGA.DX.A7EL.01A	3	3
349	TCGA.DX.A7EM.01A	3	3
350	TCGA.DX.A7EN.01A	3	3
351	TCGA.DX.A7EO.01A	3	2
352	TCGA.DX.A7EQ.01A	3	2
353	TCGA.DX.A7ER.01A	3	2
354	TCGA.DX.A7ES.01A	3	1
355	TCGA.DX.A7ET.01A	3	1
356	TCGA.DX.A7EU.01A	3	1
357	TCGA.DX.A8BG.01A	3	1
358	TCGA.DX.A8BH.01A	3	1
359	TCGA.DX.A8BJ.01A	3	2
360	TCGA.DX.A8BK.01A	3	1
361	TCGA.DX.A8BL.01A	3	1
362	TCGA.DX.A8BM.01A	3	1
363	TCGA.DX.A8BN.01A	3	1
364	TCGA.DX.A8BO.01A	3	1
365	TCGA.DX.A8BP.01A	3	1
366	TCGA.DX.A8BQ.01A	3	1
367	TCGA.DX.A8BR.01A	3	1
368	TCGA.DX.A8BS.01A	3	1
369	TCGA.DX.A8BT.01A	3	1
370	TCGA.DX.A8BU.01A	3	2
371	TCGA.DX.A8BV.01A	3	1
372	TCGA.DX.A8BX.01A	3	2
373	TCGA.DX.A8BZ.01A	3	1
374	TCGA.DX.AATS.01A	3	2
375	TCGA.DX.AB2E.01A	3	1
376	TCGA.DX.AB2F.01A	3	2
377	TCGA.DX.AB2G.01A	3	1
378	TCGA.DX.AB2H.01A	3	2
379	TCGA.DX.AB2J.01A	3	2
380	TCGA.DX.AB2L.01A	3	2
381	TCGA.DX.AB2O.01A	3	3
382	TCGA.DX.AB2P.01A	3	1
383	TCGA.DX.AB2Q.01A	3	1
384	TCGA.DX.AB2S.01A	3	1
385	TCGA.DX.AB2T.01A	3	1
386	TCGA.DX.AB2V.01A	3	2
387	TCGA.DX.AB2W.01A	3	1
388	TCGA.DX.AB2X.01A	3	1
389	TCGA.DX.AB2Z.01A	3	1
390	TCGA.DX.AB30.01A	3	2
391	TCGA.DX.AB32.01A	3	1
392	TCGA.DX.AB35.01A	3	2
393	TCGA.DX.AB36.01A	3	2
394	TCGA.DX.AB37.01A	3	1
395	TCGA.DX.AB3A.01A	3	2
396	TCGA.DX.AB3B.01A	3	2
397	TCGA.DX.AB3C.01A	3	2
398	TCGA.FX.A2QS.01A	3	2
399	TCGA.FX.A3NJ.01A	3	3
400	TCGA.FX.A3NK.01A	3	2
401	TCGA.FX.A3RE.01A	3	3
402	TCGA.FX.A3TO.01A	3	2
403	TCGA.FX.A48G.01A	3	2
404	TCGA.FX.A76Y.01A	3	3
405	TCGA.FX.A8OO.01A	3	2
406	TCGA.HB.A2OT.01A	3	1
407	TCGA.HB.A3L4.01A	3	2
408	TCGA.HB.A3YV.01A	3	2
409	TCGA.HB.A43Z.01A	3	2
410	TCGA.HB.A5W3.01A	3	3
411	TCGA.HS.A5N7.01A	3	3
412	TCGA.HS.A5N8.01A	3	2
413	TCGA.HS.A5NA.01A	3	2
414	TCGA.IE.A3OV.01A	3	3
415	TCGA.IE.A4EH.01A	3	3
416	TCGA.IE.A4EI.01A	3	3
417	TCGA.IE.A4EJ.01A	3	1
418	TCGA.IE.A4EK.01A	3	3
419	TCGA.IE.A6BZ.01A	3	1
420	TCGA.IF.A3RQ.01A	3	1
421	TCGA.IF.A4AJ.01A	3	3
422	TCGA.IF.A4AK.01A	3	3
423	TCGA.IS.A3K6.01A	3	3
424	TCGA.IS.A3K7.01A	3	1
425	TCGA.IS.A3K8.01A	3	3
426	TCGA.IS.A3KA.01A	3	3
427	TCGA.IW.A3M4.01A	3	2
428	TCGA.IW.A3M5.01A	3	2
429	TCGA.IW.A3M6.01A	3	3
430	TCGA.JV.A5VE.01A	3	3
431	TCGA.JV.A5VF.01A	3	1
432	TCGA.JV.A75J.01A	3	2
433	TCGA.K1.A3PN.01A	3	3
434	TCGA.K1.A3PN.02A	3	3
435	TCGA.K1.A3PO.01A	3	1
436	TCGA.K1.A42W.01A	3	3
437	TCGA.K1.A42X.01A	3	2
438	TCGA.K1.A42X.02A	3	2
439	TCGA.K1.A6RT.01A	3	1
440	TCGA.K1.A6RU.01A	3	1
441	TCGA.K1.A6RV.01A	3	1
442	TCGA.KD.A5QS.01A	3	1
443	TCGA.KD.A5QT.01A	3	3
444	TCGA.KD.A5QU.01A	3	3
445	TCGA.KF.A41W.01A	3	1
446	TCGA.LI.A67I.01A	3	2
447	TCGA.LI.A9QH.01A	3	2
448	TCGA.MB.A5Y8.01A	3	1
449	TCGA.MB.A5Y9.01A	3	1
450	TCGA.MB.A5YA.01A	3	3
451	TCGA.MB.A8JK.01A	3	1
452	TCGA.MB.A8JL.01A	3	1
453	TCGA.MJ.A68H.01A	3	3
454	TCGA.MJ.A68J.01A	3	1
455	TCGA.MJ.A850.01A	3	2
456	TCGA.MO.A47P.01A	3	3
457	TCGA.MO.A47R.01A	3	2
458	TCGA.N1.A6IA.01A	3	1
459	TCGA.PC.A5DK.01A	3	3
460	TCGA.PC.A5DL.01A	3	3
461	TCGA.PC.A5DM.01A	3	1
462	TCGA.PC.A5DN.01A	3	2
463	TCGA.PC.A5DO.01A	3	3
464	TCGA.PC.A5DP.01A	3	3
465	TCGA.PT.A8TR.01A	3	2
466	TCGA.QC.A6FX.01A	3	1
467	TCGA.QC.A7B5.01A	3	1
468	TCGA.QC.AA9N.01A	3	1
469	TCGA.QQ.A5V2.01A	3	1
470	TCGA.QQ.A5V9.01A	3	1
471	TCGA.QQ.A5VA.01A	3	1
472	TCGA.QQ.A5VB.01A	3	1
473	TCGA.QQ.A5VC.01A	3	1
474	TCGA.QQ.A5VD.01A	3	1
475	TCGA.QQ.A8VB.01A	3	2
476	TCGA.QQ.A8VD.01A	3	1
477	TCGA.QQ.A8VF.01A	3	1
478	TCGA.QQ.A8VG.01A	3	1
479	TCGA.QQ.A8VH.01A	3	2
480	TCGA.RN.A68Q.01A	3	3
481	TCGA.RN.AAAQ.01A	3	1
482	TCGA.SG.A6Z4.01A	3	1
483	TCGA.SG.A6Z7.01A	3	2
484	TCGA.SG.A849.01A	3	1
485	TCGA.SI.A71O.01A	3	1
486	TCGA.SI.A71O.06A	3	1
487	TCGA.SI.A71P.01A	3	1
488	TCGA.SI.A71Q.01A	3	2
489	TCGA.SI.AA8B.01A	3	1
490	TCGA.SI.AA8C.01A	3	2
491	TCGA.UE.A6QT.01A	3	1
492	TCGA.UE.A6QU.01A	3	1
493	TCGA.VT.A80G.01A	3	1
494	TCGA.VT.A80J.01A	3	1
495	TCGA.VT.A80J.02A	3	1
496	TCGA.VT.AB3D.01A	3	1
497	TCGA.WK.A8XO.01A	3	1
498	TCGA.WK.A8XQ.01A	3	2
499	TCGA.WK.A8XS.01A	3	3
500	TCGA.WK.A8XT.01A	3	2
501	TCGA.WK.A8XX.01A	3	3
502	TCGA.WK.A8XY.01A	3	3
503	TCGA.WK.A8XZ.01A	3	3
504	TCGA.WK.A8Y0.01A	3	1
505	TCGA.WP.A9GB.01A	3	2
506	TCGA.X2.A95T.01A	3	3
507	TCGA.X6.A7W8.01A	3	1
508	TCGA.X6.A7WA.01A	3	3
509	TCGA.X6.A7WB.01A	3	3
510	TCGA.X6.A7WC.01A	3	1
511	TCGA.X6.A7WD.01A	3	3
512	TCGA.X6.A8C2.01A	3	1
513	TCGA.X6.A8C3.01A	3	1
514	TCGA.X6.A8C5.01A	3	3
515	TCGA.X6.A8C6.01A	3	1
516	TCGA.X6.A8C7.01A	3	2
517	TCGA.X9.A971.01A	3	3
518	TCGA.X9.A973.01A	3	1
519	TCGA.Z4.A8JB.01A	3	2
520	TCGA.Z4.A9VC.01A	3	2
521	TCGA.Z4.AAPF.01A	3	2
522	TCGA.Z4.AAPG.01A	3	1
523	TCGA.3B.A9HI.01A	4	3
524	TCGA.3B.A9HJ.01A	4	1
525	TCGA.3B.A9HL.01A	4	3
526	TCGA.3B.A9HO.01A	4	1
527	TCGA.3B.A9HP.01A	4	2
528	TCGA.3B.A9HQ.01A	4	2
529	TCGA.3B.A9HR.01A	4	2
530	TCGA.3B.A9HS.01A	4	3
531	TCGA.3B.A9HT.01A	4	1
532	TCGA.3B.A9HU.01A	4	2
533	TCGA.3B.A9HV.01A	4	2
534	TCGA.3B.A9HX.01A	4	1
535	TCGA.3B.A9HY.01A	4	2
536	TCGA.3B.A9HZ.01A	4	2
537	TCGA.3B.A9I0.01A	4	2
538	TCGA.3B.A9I1.01A	4	2
539	TCGA.3B.A9I3.01A	4	2
540	TCGA.3R.A8YX.01A	4	1
541	TCGA.DX.A1KU.01A	4	3
542	TCGA.DX.A1KW.01A	4	3
543	TCGA.DX.A1KX.01A	4	3
544	TCGA.DX.A1KY.01A	4	4
545	TCGA.DX.A1KZ.01A	4	3
546	TCGA.DX.A1L0.01A	4	3
547	TCGA.DX.A1L1.01A	4	1
548	TCGA.DX.A1L2.01A	4	3
549	TCGA.DX.A1L3.01A	4	3
550	TCGA.DX.A1L4.01A	4	3
551	TCGA.DX.A23R.01A	4	3
552	TCGA.DX.A23T.01A	4	1
553	TCGA.DX.A23U.01A	4	3
554	TCGA.DX.A23V.01A	4	3
555	TCGA.DX.A23Y.01A	4	1
556	TCGA.DX.A23Z.01A	4	3
557	TCGA.DX.A240.01A	4	3
558	TCGA.DX.A2IZ.01A	4	4
559	TCGA.DX.A2J0.01A	4	3
560	TCGA.DX.A2J1.01A	4	1
561	TCGA.DX.A2J4.01A	4	1
562	TCGA.DX.A3LS.01A	4	3
563	TCGA.DX.A3LT.01A	4	3
564	TCGA.DX.A3LU.01A	4	1
565	TCGA.DX.A3LW.01A	4	3
566	TCGA.DX.A3LY.01B	4	3
567	TCGA.DX.A3M1.01A	4	3
568	TCGA.DX.A3M2.01A	4	3
569	TCGA.DX.A3U5.01A	4	3
570	TCGA.DX.A3U6.01A	4	1
571	TCGA.DX.A3U7.01A	4	2
572	TCGA.DX.A3U8.01A	4	1
573	TCGA.DX.A3U9.01A	4	2
574	TCGA.DX.A3UA.01A	4	3
575	TCGA.DX.A3UB.01A	4	3
576	TCGA.DX.A3UC.01A	4	2
577	TCGA.DX.A3UD.01A	4	2
578	TCGA.DX.A3UE.01A	4	2
579	TCGA.DX.A3UF.01A	4	2
580	TCGA.DX.A48J.01A	4	2
581	TCGA.DX.A48K.01A	4	3
582	TCGA.DX.A48L.01A	4	2
583	TCGA.DX.A48N.01A	4	3
584	TCGA.DX.A48O.01A	4	2
585	TCGA.DX.A48P.01A	4	2
586	TCGA.DX.A48R.01A	4	2
587	TCGA.DX.A48U.01A	4	2
588	TCGA.DX.A6B7.01A	4	2
589	TCGA.DX.A6B8.01A	4	3
590	TCGA.DX.A6B9.01A	4	2
591	TCGA.DX.A6BA.01A	4	2
592	TCGA.DX.A6BB.01A	4	2
593	TCGA.DX.A6BE.01A	4	1
594	TCGA.DX.A6BF.01A	4	3
595	TCGA.DX.A6BG.01A	4	1
596	TCGA.DX.A6BH.01A	4	3
597	TCGA.DX.A6YQ.01A	4	1
598	TCGA.DX.A6YR.01A	4	3
599	TCGA.DX.A6YS.01A	4	3
600	TCGA.DX.A6YT.01A	4	3
601	TCGA.DX.A6YU.01A	4	1
602	TCGA.DX.A6YV.01A	4	3
603	TCGA.DX.A6YX.01A	4	1
604	TCGA.DX.A6YZ.01A	4	3
605	TCGA.DX.A6Z0.01A	4	3
606	TCGA.DX.A6Z2.01A	4	2
607	TCGA.DX.A7EF.01A	4	3
608	TCGA.DX.A7EI.01A	4	4
609	TCGA.DX.A7EL.01A	4	2
610	TCGA.DX.A7EM.01A	4	2
611	TCGA.DX.A7EN.01A	4	2
612	TCGA.DX.A7EO.01A	4	4
613	TCGA.DX.A7EQ.01A	4	4
614	TCGA.DX.A7ER.01A	4	4
615	TCGA.DX.A7ES.01A	4	1
616	TCGA.DX.A7ET.01A	4	1
617	TCGA.DX.A7EU.01A	4	3
618	TCGA.DX.A8BG.01A	4	1
619	TCGA.DX.A8BH.01A	4	1
620	TCGA.DX.A8BJ.01A	4	3
621	TCGA.DX.A8BK.01A	4	1
622	TCGA.DX.A8BL.01A	4	1
623	TCGA.DX.A8BM.01A	4	3
624	TCGA.DX.A8BN.01A	4	3
625	TCGA.DX.A8BO.01A	4	1
626	TCGA.DX.A8BP.01A	4	1
627	TCGA.DX.A8BQ.01A	4	1
628	TCGA.DX.A8BR.01A	4	3
629	TCGA.DX.A8BS.01A	4	1
630	TCGA.DX.A8BT.01A	4	3
631	TCGA.DX.A8BU.01A	4	3
632	TCGA.DX.A8BV.01A	4	3
633	TCGA.DX.A8BX.01A	4	3
634	TCGA.DX.A8BZ.01A	4	3
635	TCGA.DX.AATS.01A	4	3
