	samples	K	cluster
648	TCGA.HZ.8637.01A	5	1
649	TCGA.HZ.8638.01A	5	5
650	TCGA.HZ.A49G.01A	5	5
651	TCGA.HZ.A49H.01A	5	1
652	TCGA.HZ.A49I.01A	5	5
653	TCGA.HZ.A4BH.01A	5	5
654	TCGA.HZ.A4BK.01A	5	5
655	TCGA.HZ.A77O.01A	5	4
656	TCGA.HZ.A77P.01A	5	4
657	TCGA.HZ.A77Q.01A	5	1
658	TCGA.HZ.A8P0.01A	5	5
659	TCGA.HZ.A8P1.01A	5	5
660	TCGA.HZ.A9TJ.01A	5	5
661	TCGA.HZ.A9TJ.06A	5	5
662	TCGA.IB.7644.01A	5	5
663	TCGA.IB.7645.01A	5	1
664	TCGA.IB.7646.01A	5	5
665	TCGA.IB.7647.01A	5	1
666	TCGA.IB.7649.01A	5	1
667	TCGA.IB.7651.01A	5	1
668	TCGA.IB.7652.01A	5	1
669	TCGA.IB.7654.01A	5	1
670	TCGA.IB.7885.01A	5	1
671	TCGA.IB.7886.01A	5	5
672	TCGA.IB.7887.01A	5	1
673	TCGA.IB.7888.01A	5	1
674	TCGA.IB.7889.01A	5	1
675	TCGA.IB.7890.01A	5	1
676	TCGA.IB.7891.01A	5	1
677	TCGA.IB.7893.01A	5	1
678	TCGA.IB.7897.01A	5	1
679	TCGA.IB.8126.01A	5	1
680	TCGA.IB.8127.01A	5	5
681	TCGA.IB.A5SO.01A	5	1
682	TCGA.IB.A5SP.01A	5	5
683	TCGA.IB.A5SQ.01A	5	1
684	TCGA.IB.A5SS.01A	5	4
685	TCGA.IB.A5ST.01A	5	1
686	TCGA.IB.A6UF.01A	5	4
687	TCGA.IB.A6UG.01A	5	4
688	TCGA.IB.A7LX.01A	5	4
689	TCGA.IB.A7M4.01A	5	5
690	TCGA.IB.AAUM.01A	5	5
691	TCGA.IB.AAUN.01A	5	5
692	TCGA.IB.AAUO.01A	5	5
693	TCGA.IB.AAUP.01A	5	1
694	TCGA.IB.AAUQ.01A	5	1
695	TCGA.IB.AAUR.01A	5	1
696	TCGA.IB.AAUS.01A	5	1
697	TCGA.IB.AAUT.01A	5	1
698	TCGA.IB.AAUU.01A	5	5
699	TCGA.IB.AAUV.01A	5	1
700	TCGA.IB.AAUW.01A	5	1
701	TCGA.L1.A7W4.01A	5	5
702	TCGA.LB.A7SX.01A	5	4
703	TCGA.LB.A8F3.01A	5	5
704	TCGA.LB.A9Q5.01A	5	5
705	TCGA.M8.A5N4.01A	5	5
706	TCGA.OE.A75W.01A	5	5
707	TCGA.PZ.A5RE.01A	5	5
708	TCGA.Q3.A5QY.01A	5	2
709	TCGA.Q3.AA2A.01A	5	5
710	TCGA.RB.A7B8.01A	5	5
711	TCGA.RB.AA9M.01A	5	1
712	TCGA.RL.AAAS.01A	5	1
713	TCGA.S4.A8RM.01A	5	5
714	TCGA.S4.A8RO.01A	5	5
715	TCGA.S4.A8RP.01A	5	5
716	TCGA.US.A774.01A	5	5
717	TCGA.US.A776.01A	5	5
718	TCGA.US.A779.01A	5	4
719	TCGA.US.A77E.01A	5	5
720	TCGA.US.A77G.01A	5	4
721	TCGA.US.A77J.01A	5	1
722	TCGA.XD.AAUG.01A	5	1
723	TCGA.XD.AAUH.01A	5	1
724	TCGA.XD.AAUI.01A	5	1
725	TCGA.XD.AAUL.01A	5	5
726	TCGA.XN.A8T3.01A	5	5
727	TCGA.XN.A8T5.01A	5	1
728	TCGA.YB.A89D.01A	5	4
729	TCGA.YB.A89D.11A	5	1
730	TCGA.YH.A8SY.01A	5	5
731	TCGA.YY.A8LH.01A	5	5
732	TCGA.Z5.AAPL.01A	5	2
