	samples	K	cluster
685	TCGA.AA.3506.01A	4	2
686	TCGA.AA.3509.01A	4	2
687	TCGA.AA.3510.01A	4	2
688	TCGA.AA.3511.01A	4	2
689	TCGA.AA.3655.01A	4	2
690	TCGA.AA.3660.01A	4	2
691	TCGA.AA.3662.01A	4	2
692	TCGA.AA.3663.01A	4	4
693	TCGA.AA.3697.01A	4	2
694	TCGA.AA.3712.01A	4	2
695	TCGA.AA.3713.01A	4	4
696	TCGA.AD.5900.01A	4	4
697	TCGA.AD.6548.01A	4	2
698	TCGA.AD.6888.01A	4	2
699	TCGA.AD.6889.01A	4	4
700	TCGA.AD.6890.01A	4	2
701	TCGA.AD.6895.01A	4	4
702	TCGA.AD.6899.01A	4	2
703	TCGA.AD.6901.01A	4	3
704	TCGA.AD.6963.01A	4	2
705	TCGA.AD.6964.01A	4	3
706	TCGA.AD.6965.01A	4	2
707	TCGA.AD.A5EJ.01A	4	4
708	TCGA.AD.A5EK.01A	4	2
709	TCGA.AM.5820.01A	4	2
710	TCGA.AM.5821.01A	4	4
711	TCGA.AU.3779.01A	4	2
712	TCGA.AU.6004.01A	4	4
713	TCGA.AY.5543.01A	4	2
714	TCGA.AY.6196.01A	4	3
715	TCGA.AY.6197.01A	4	4
716	TCGA.AY.6386.01A	4	4
717	TCGA.AY.A54L.01A	4	2
718	TCGA.AY.A69D.01A	4	2
719	TCGA.AY.A71X.01A	4	4
720	TCGA.AY.A8YK.01A	4	2
721	TCGA.AZ.4308.01A	4	2
722	TCGA.AZ.4313.01A	4	2
723	TCGA.AZ.4315.01A	4	4
724	TCGA.AZ.4323.01A	4	3
725	TCGA.AZ.4614.01A	4	4
726	TCGA.AZ.4615.01A	4	4
727	TCGA.AZ.4616.01A	4	2
728	TCGA.AZ.4681.01A	4	2
729	TCGA.AZ.4682.01B	4	2
730	TCGA.AZ.4684.01A	4	2
731	TCGA.AZ.5403.01A	4	3
732	TCGA.AZ.5407.01A	4	4
733	TCGA.AZ.6598.01A	4	4
734	TCGA.AZ.6599.01A	4	4
735	TCGA.AZ.6600.01A	4	2
736	TCGA.AZ.6601.01A	4	4
737	TCGA.AZ.6603.01A	4	2
738	TCGA.AZ.6605.01A	4	3
739	TCGA.AZ.6606.01A	4	4
740	TCGA.AZ.6607.01A	4	3
741	TCGA.AZ.6608.01A	4	2
742	TCGA.CA.5254.01A	4	3
743	TCGA.CA.5255.01A	4	3
744	TCGA.CA.5256.01A	4	2
745	TCGA.CA.5796.01A	4	4
746	TCGA.CA.5797.01A	4	2
747	TCGA.CA.6715.01A	4	2
748	TCGA.CA.6716.01A	4	2
749	TCGA.CA.6717.01A	4	3
750	TCGA.CA.6718.01A	4	4
751	TCGA.CA.6719.01A	4	2
752	TCGA.CK.4947.01B	4	2
753	TCGA.CK.4948.01B	4	2
754	TCGA.CK.4950.01A	4	2
755	TCGA.CK.4951.01A	4	4
756	TCGA.CK.4952.01A	4	4
757	TCGA.CK.5912.01A	4	2
758	TCGA.CK.5913.01A	4	4
759	TCGA.CK.5914.01A	4	2
760	TCGA.CK.5915.01A	4	2
761	TCGA.CK.5916.01A	4	4
762	TCGA.CK.6746.01A	4	4
763	TCGA.CK.6747.01A	4	2
764	TCGA.CK.6748.01A	4	2
765	TCGA.CK.6751.01A	4	4
766	TCGA.CM.4743.01A	4	4
767	TCGA.CM.4744.01A	4	2
768	TCGA.CM.4746.01A	4	2
769	TCGA.CM.4747.01A	4	2
770	TCGA.CM.4748.01A	4	3
771	TCGA.CM.4750.01A	4	2
772	TCGA.CM.4751.01A	4	4
773	TCGA.CM.4752.01A	4	2
774	TCGA.CM.5341.01A	4	2
775	TCGA.CM.5344.01A	4	2
776	TCGA.CM.5348.01A	4	3
777	TCGA.CM.5349.01A	4	2
778	TCGA.CM.5860.01A	4	3
779	TCGA.CM.5861.01A	4	4
780	TCGA.CM.5862.01A	4	2
781	TCGA.CM.5863.01A	4	2
782	TCGA.CM.5864.01A	4	2
783	TCGA.CM.5868.01A	4	2
784	TCGA.CM.6161.01A	4	2
785	TCGA.CM.6162.01A	4	3
786	TCGA.CM.6163.01A	4	2
787	TCGA.CM.6164.01A	4	2
788	TCGA.CM.6165.01A	4	2
789	TCGA.CM.6166.01A	4	2
790	TCGA.CM.6167.01A	4	3
791	TCGA.CM.6168.01A	4	3
792	TCGA.CM.6169.01A	4	3
793	TCGA.CM.6170.01A	4	2
794	TCGA.CM.6171.01A	4	4
795	TCGA.CM.6172.01A	4	2
796	TCGA.CM.6674.01A	4	3
797	TCGA.CM.6675.01A	4	4
798	TCGA.CM.6676.01A	4	2
799	TCGA.CM.6677.01A	4	2
800	TCGA.CM.6678.01A	4	2
801	TCGA.CM.6679.01A	4	3
802	TCGA.CM.6680.01A	4	2
803	TCGA.D5.5537.01A	4	2
804	TCGA.D5.5538.01A	4	2
805	TCGA.D5.5539.01A	4	2
806	TCGA.D5.5540.01A	4	2
807	TCGA.D5.5541.01A	4	2
808	TCGA.D5.6529.01A	4	2
809	TCGA.D5.6530.01A	4	4
810	TCGA.D5.6531.01A	4	4
811	TCGA.D5.6532.01A	4	2
812	TCGA.D5.6533.01A	4	2
813	TCGA.D5.6534.01A	4	3
814	TCGA.D5.6535.01A	4	2
815	TCGA.D5.6536.01A	4	2
816	TCGA.D5.6537.01A	4	2
817	TCGA.D5.6538.01A	4	2
818	TCGA.D5.6539.01A	4	2
819	TCGA.D5.6540.01A	4	4
820	TCGA.D5.6541.01A	4	3
821	TCGA.D5.6898.01A	4	2
822	TCGA.D5.6920.01A	4	4
823	TCGA.D5.6922.01A	4	2
824	TCGA.D5.6923.01A	4	2
825	TCGA.D5.6924.01A	4	2
826	TCGA.D5.6926.01A	4	2
827	TCGA.D5.6927.01A	4	2
828	TCGA.D5.6928.01A	4	4
829	TCGA.D5.6929.01A	4	2
830	TCGA.D5.6931.01A	4	2
831	TCGA.D5.6932.01A	4	2
832	TCGA.D5.7000.01A	4	4
833	TCGA.DM.A0X9.01A	4	2
834	TCGA.DM.A0XD.01A	4	2
835	TCGA.DM.A0XF.01A	4	2
836	TCGA.DM.A1D0.01A	4	2
837	TCGA.DM.A1D4.01A	4	2
838	TCGA.DM.A1D6.01A	4	2
839	TCGA.DM.A1D7.01A	4	2
840	TCGA.DM.A1D8.01A	4	2
841	TCGA.DM.A1D9.01A	4	2
842	TCGA.DM.A1DA.01A	4	4
843	TCGA.DM.A1DB.01A	4	2
844	TCGA.DM.A1HA.01A	4	4
845	TCGA.DM.A1HB.01A	4	4
846	TCGA.DM.A280.01A	4	2
847	TCGA.DM.A282.01A	4	2
848	TCGA.DM.A285.01A	4	2
849	TCGA.DM.A288.01A	4	2
850	TCGA.DM.A28A.01A	4	2
851	TCGA.DM.A28C.01A	4	2
852	TCGA.DM.A28E.01A	4	2
853	TCGA.DM.A28F.01A	4	2
854	TCGA.DM.A28G.01A	4	2
855	TCGA.DM.A28H.01A	4	2
856	TCGA.DM.A28K.01A	4	2
857	TCGA.DM.A28M.01A	4	2
858	TCGA.F4.6459.01A	4	3
859	TCGA.F4.6460.01A	4	2
860	TCGA.F4.6461.01A	4	4
861	TCGA.F4.6463.01A	4	2
862	TCGA.F4.6569.01A	4	3
863	TCGA.F4.6570.01A	4	4
864	TCGA.F4.6703.01A	4	3
865	TCGA.F4.6704.01A	4	3
866	TCGA.F4.6805.01A	4	3
867	TCGA.F4.6806.01A	4	2
868	TCGA.F4.6807.01A	4	3
869	TCGA.F4.6808.01A	4	2
870	TCGA.F4.6809.01A	4	3
871	TCGA.F4.6854.01A	4	2
872	TCGA.F4.6855.01A	4	2
873	TCGA.F4.6856.01A	4	4
874	TCGA.G4.6293.01A	4	2
875	TCGA.G4.6294.01A	4	2
876	TCGA.G4.6295.01A	4	2
877	TCGA.G4.6297.01A	4	2
878	TCGA.G4.6298.01A	4	2
879	TCGA.G4.6299.01A	4	4
880	TCGA.G4.6302.01A	4	3
881	TCGA.G4.6303.01A	4	2
882	TCGA.G4.6304.01A	4	2
883	TCGA.G4.6306.01A	4	2
884	TCGA.G4.6307.01A	4	2
885	TCGA.G4.6309.01A	4	4
886	TCGA.G4.6310.01A	4	3
887	TCGA.G4.6311.01A	4	2
888	TCGA.G4.6314.01A	4	3
889	TCGA.G4.6315.01A	4	2
890	TCGA.G4.6317.01A	4	2
891	TCGA.G4.6317.02A	4	2
892	TCGA.G4.6320.01A	4	4
893	TCGA.G4.6321.01A	4	4
894	TCGA.G4.6322.01A	4	4
895	TCGA.G4.6323.01A	4	4
896	TCGA.G4.6586.01A	4	4
897	TCGA.G4.6588.01A	4	4
898	TCGA.G4.6625.01A	4	2
899	TCGA.G4.6626.01A	4	2
900	TCGA.G4.6627.01A	4	3
901	TCGA.G4.6628.01A	4	4
902	TCGA.NH.A50T.01A	4	2
903	TCGA.NH.A50U.01A	4	2
904	TCGA.NH.A50V.01A	4	4
905	TCGA.NH.A5IV.01A	4	2
906	TCGA.NH.A6GA.01A	4	2
907	TCGA.NH.A6GB.01A	4	2
908	TCGA.NH.A6GC.01A	4	2
909	TCGA.NH.A8F7.01A	4	2
910	TCGA.NH.A8F7.06A	4	2
911	TCGA.NH.A8F8.01A	4	2
912	TCGA.QG.A5YV.01A	4	2
913	TCGA.QG.A5YW.01A	4	2
914	TCGA.QG.A5YX.01A	4	2
915	TCGA.QG.A5Z1.01A	4	2
916	TCGA.QG.A5Z2.01A	4	4
917	TCGA.QL.A97D.01A	4	2
918	TCGA.RU.A8FL.01A	4	2
919	TCGA.SS.A7HO.01A	4	2
920	TCGA.T9.A92H.01A	4	2
921	TCGA.WS.AB45.01A	4	3
922	TCGA.3L.AA1B.01A	5	4
923	TCGA.4N.A93T.01A	5	5
924	TCGA.4T.AA8H.01A	5	5
925	TCGA.5M.AAT4.01A	5	5
926	TCGA.5M.AAT5.01A	5	5
927	TCGA.5M.AAT6.01A	5	2
928	TCGA.5M.AATA.01A	5	5
929	TCGA.5M.AATE.01A	5	5
930	TCGA.A6.2671.01A	5	5
931	TCGA.A6.2671.11A	5	1
932	TCGA.A6.2672.01B	5	2
933	TCGA.A6.2675.01A	5	4
934	TCGA.A6.2677.01A	5	5
935	TCGA.A6.2679.01A	5	5
936	TCGA.A6.2680.01A	5	5
937	TCGA.A6.2680.11A	5	1
938	TCGA.A6.2681.01A	5	4
939	TCGA.A6.2682.01A	5	5
940	TCGA.A6.2684.01A	5	5
941	TCGA.A6.2684.11A	5	3
942	TCGA.A6.2685.01A	5	4
943	TCGA.A6.2685.11A	5	1
944	TCGA.A6.2686.01A	5	3
945	TCGA.A6.3809.01A	5	2
946	TCGA.A6.3810.01A	5	5
947	TCGA.A6.4105.01A	5	5
948	TCGA.A6.4107.01A	5	5
949	TCGA.A6.5656.01A	5	5
950	TCGA.A6.5656.01B	5	2
951	TCGA.A6.5657.01A	5	4
952	TCGA.A6.5659.01A	5	4
953	TCGA.A6.5660.01A	5	4
954	TCGA.A6.5661.01A	5	3
955	TCGA.A6.5661.01B	5	2
956	TCGA.A6.5662.01A	5	4
957	TCGA.A6.5664.01A	5	4
958	TCGA.A6.5665.01A	5	3
959	TCGA.A6.5665.01B	5	2
960	TCGA.A6.5666.01A	5	4
961	TCGA.A6.5667.01A	5	4
962	TCGA.A6.6137.01A	5	5
963	TCGA.A6.6138.01A	5	4
964	TCGA.A6.6140.01A	5	5
965	TCGA.A6.6141.01A	5	5
966	TCGA.A6.6142.01A	5	4
967	TCGA.A6.6648.01A	5	5
968	TCGA.A6.6649.01A	5	4
969	TCGA.A6.6650.01A	5	5
970	TCGA.A6.6650.01B	5	5
971	TCGA.A6.6651.01A	5	4
972	TCGA.A6.6652.01A	5	5
973	TCGA.A6.6653.01A	5	3
974	TCGA.A6.6654.01A	5	4
975	TCGA.A6.6780.01A	5	3
976	TCGA.A6.6780.01B	5	2
977	TCGA.A6.6781.01A	5	2
978	TCGA.A6.6781.01B	5	2
979	TCGA.A6.6782.01A	5	4
980	TCGA.A6.A565.01A	5	5
981	TCGA.A6.A566.01A	5	2
982	TCGA.A6.A567.01A	5	5
983	TCGA.A6.A56B.01A	5	5
984	TCGA.A6.A5ZU.01A	5	5
985	TCGA.AA.3488.01A	5	5
986	TCGA.AA.3489.01A	5	4
987	TCGA.AA.3492.01A	5	3
988	TCGA.AA.3494.01A	5	5
989	TCGA.AA.3495.01A	5	5
990	TCGA.AA.3496.01A	5	5
991	TCGA.AA.3502.01A	5	5
992	TCGA.AA.3506.01A	5	5
993	TCGA.AA.3509.01A	5	5
994	TCGA.AA.3510.01A	5	5
995	TCGA.AA.3511.01A	5	4
996	TCGA.AA.3655.01A	5	4
997	TCGA.AA.3660.01A	5	4
998	TCGA.AA.3662.01A	5	4
999	TCGA.AA.3663.01A	5	3
1000	TCGA.AA.3697.01A	5	5
1001	TCGA.AA.3712.01A	5	5
1002	TCGA.AA.3713.01A	5	3
1003	TCGA.AD.5900.01A	5	3
1004	TCGA.AD.6548.01A	5	4
1005	TCGA.AD.6888.01A	5	5
1006	TCGA.AD.6889.01A	5	3
1007	TCGA.AD.6890.01A	5	5
1008	TCGA.AD.6895.01A	5	3
1009	TCGA.AD.6899.01A	5	4
1010	TCGA.AD.6901.01A	5	4
1011	TCGA.AD.6963.01A	5	5
1012	TCGA.AD.6964.01A	5	4
1013	TCGA.AD.6965.01A	5	5
1014	TCGA.AD.A5EJ.01A	5	3
1015	TCGA.AD.A5EK.01A	5	5
1016	TCGA.AM.5820.01A	5	4
1017	TCGA.AM.5821.01A	5	3
1018	TCGA.AU.3779.01A	5	4
1019	TCGA.AU.6004.01A	5	3
1020	TCGA.AY.5543.01A	5	4
1021	TCGA.AY.6196.01A	5	2
1022	TCGA.AY.6197.01A	5	3
1023	TCGA.AY.6386.01A	5	3
1024	TCGA.AY.A54L.01A	5	5
1025	TCGA.AY.A69D.01A	5	5
1026	TCGA.AY.A71X.01A	5	5
1027	TCGA.AY.A8YK.01A	5	5
1028	TCGA.AZ.4308.01A	5	5
1029	TCGA.AZ.4313.01A	5	5
1030	TCGA.AZ.4315.01A	5	5
1031	TCGA.AZ.4323.01A	5	2
1032	TCGA.AZ.4614.01A	5	5
1033	TCGA.AZ.4615.01A	5	3
1034	TCGA.AZ.4616.01A	5	4
1035	TCGA.AZ.4681.01A	5	5
1036	TCGA.AZ.4682.01B	5	5
1037	TCGA.AZ.4684.01A	5	5
1038	TCGA.AZ.5403.01A	5	4
1039	TCGA.AZ.5407.01A	5	3
1040	TCGA.AZ.6598.01A	5	3
1041	TCGA.AZ.6599.01A	5	4
1042	TCGA.AZ.6600.01A	5	4
1043	TCGA.AZ.6601.01A	5	3
1044	TCGA.AZ.6603.01A	5	4
1045	TCGA.AZ.6605.01A	5	4
1046	TCGA.AZ.6606.01A	5	3
1047	TCGA.AZ.6607.01A	5	3
1048	TCGA.AZ.6608.01A	5	5
1049	TCGA.CA.5254.01A	5	4
1050	TCGA.CA.5255.01A	5	5
1051	TCGA.CA.5256.01A	5	5
1052	TCGA.CA.5796.01A	5	3
1053	TCGA.CA.5797.01A	5	4
1054	TCGA.CA.6715.01A	5	4
1055	TCGA.CA.6716.01A	5	5
1056	TCGA.CA.6717.01A	5	4
1057	TCGA.CA.6718.01A	5	3
1058	TCGA.CA.6719.01A	5	4
1059	TCGA.CK.4947.01B	5	4
1060	TCGA.CK.4948.01B	5	5
1061	TCGA.CK.4950.01A	5	3
1062	TCGA.CK.4951.01A	5	3
1063	TCGA.CK.4952.01A	5	3
1064	TCGA.CK.5912.01A	5	4
1065	TCGA.CK.5913.01A	5	3
1066	TCGA.CK.5914.01A	5	5
1067	TCGA.CK.5915.01A	5	3
1068	TCGA.CK.5916.01A	5	3
1069	TCGA.CK.6746.01A	5	3
1070	TCGA.CK.6747.01A	5	4
1071	TCGA.CK.6748.01A	5	4
1072	TCGA.CK.6751.01A	5	3
1073	TCGA.CM.4743.01A	5	3
1074	TCGA.CM.4744.01A	5	5
1075	TCGA.CM.4746.01A	5	5
1076	TCGA.CM.4747.01A	5	5
1077	TCGA.CM.4748.01A	5	5
1078	TCGA.CM.4750.01A	5	5
1079	TCGA.CM.4751.01A	5	3
1080	TCGA.CM.4752.01A	5	5
1081	TCGA.CM.5341.01A	5	4
1082	TCGA.CM.5344.01A	5	4
1083	TCGA.CM.5348.01A	5	4
1084	TCGA.CM.5349.01A	5	4
1085	TCGA.CM.5860.01A	5	4
1086	TCGA.CM.5861.01A	5	3
1087	TCGA.CM.5862.01A	5	4
1088	TCGA.CM.5863.01A	5	4
1089	TCGA.CM.5864.01A	5	4
1090	TCGA.CM.5868.01A	5	4
1091	TCGA.CM.6161.01A	5	4
1092	TCGA.CM.6162.01A	5	4
1093	TCGA.CM.6163.01A	5	4
1094	TCGA.CM.6164.01A	5	4
1095	TCGA.CM.6165.01A	5	4
1096	TCGA.CM.6166.01A	5	4
1097	TCGA.CM.6167.01A	5	4
1098	TCGA.CM.6168.01A	5	4
1099	TCGA.CM.6169.01A	5	4
1100	TCGA.CM.6170.01A	5	4
1101	TCGA.CM.6171.01A	5	3
1102	TCGA.CM.6172.01A	5	4
1103	TCGA.CM.6674.01A	5	4
1104	TCGA.CM.6675.01A	5	3
1105	TCGA.CM.6676.01A	5	4
1106	TCGA.CM.6677.01A	5	4
1107	TCGA.CM.6678.01A	5	4
1108	TCGA.CM.6679.01A	5	4
1109	TCGA.CM.6680.01A	5	4
1110	TCGA.D5.5537.01A	5	4
1111	TCGA.D5.5538.01A	5	3
1112	TCGA.D5.5539.01A	5	4
1113	TCGA.D5.5540.01A	5	4
1114	TCGA.D5.5541.01A	5	4
1115	TCGA.D5.6529.01A	5	4
1116	TCGA.D5.6530.01A	5	3
1117	TCGA.D5.6531.01A	5	3
1118	TCGA.D5.6532.01A	5	5
1119	TCGA.D5.6533.01A	5	4
1120	TCGA.D5.6534.01A	5	2
1121	TCGA.D5.6535.01A	5	4
1122	TCGA.D5.6536.01A	5	4
1123	TCGA.D5.6537.01A	5	5
1124	TCGA.D5.6538.01A	5	5
1125	TCGA.D5.6539.01A	5	4
1126	TCGA.D5.6540.01A	5	3
1127	TCGA.D5.6541.01A	5	4
1128	TCGA.D5.6898.01A	5	4
1129	TCGA.D5.6920.01A	5	5
1130	TCGA.D5.6922.01A	5	4
1131	TCGA.D5.6923.01A	5	4
1132	TCGA.D5.6924.01A	5	5
1133	TCGA.D5.6926.01A	5	5
1134	TCGA.D5.6927.01A	5	3
1135	TCGA.D5.6928.01A	5	2
1136	TCGA.D5.6929.01A	5	4
1137	TCGA.D5.6931.01A	5	3
1138	TCGA.D5.6932.01A	5	5
1139	TCGA.D5.7000.01A	5	3
1140	TCGA.DM.A0X9.01A	5	5
1141	TCGA.DM.A0XD.01A	5	5
1142	TCGA.DM.A0XF.01A	5	5
1143	TCGA.DM.A1D0.01A	5	5
1144	TCGA.DM.A1D4.01A	5	5
1145	TCGA.DM.A1D6.01A	5	4
1146	TCGA.DM.A1D7.01A	5	5
1147	TCGA.DM.A1D8.01A	5	4
1148	TCGA.DM.A1D9.01A	5	5
1149	TCGA.DM.A1DA.01A	5	3
1150	TCGA.DM.A1DB.01A	5	5
1151	TCGA.DM.A1HA.01A	5	3
1152	TCGA.DM.A1HB.01A	5	3
1153	TCGA.DM.A280.01A	5	5
1154	TCGA.DM.A282.01A	5	5
1155	TCGA.DM.A285.01A	5	4
1156	TCGA.DM.A288.01A	5	3
1157	TCGA.DM.A28A.01A	5	5
1158	TCGA.DM.A28C.01A	5	4
1159	TCGA.DM.A28E.01A	5	5
1160	TCGA.DM.A28F.01A	5	5
1161	TCGA.DM.A28G.01A	5	5
1162	TCGA.DM.A28H.01A	5	4
1163	TCGA.DM.A28K.01A	5	5
1164	TCGA.DM.A28M.01A	5	5
1165	TCGA.F4.6459.01A	5	4
1166	TCGA.F4.6460.01A	5	4
1167	TCGA.F4.6461.01A	5	3
1168	TCGA.F4.6463.01A	5	4
1169	TCGA.F4.6569.01A	5	4
1170	TCGA.F4.6570.01A	5	3
1171	TCGA.F4.6703.01A	5	2
1172	TCGA.F4.6704.01A	5	4
1173	TCGA.F4.6805.01A	5	4
1174	TCGA.F4.6806.01A	5	4
1175	TCGA.F4.6807.01A	5	4
1176	TCGA.F4.6808.01A	5	5
1177	TCGA.F4.6809.01A	5	4
1178	TCGA.F4.6854.01A	5	5
1179	TCGA.F4.6855.01A	5	4
1180	TCGA.F4.6856.01A	5	5
1181	TCGA.G4.6293.01A	5	3
1182	TCGA.G4.6294.01A	5	5
1183	TCGA.G4.6295.01A	5	5
1184	TCGA.G4.6297.01A	5	4
1185	TCGA.G4.6298.01A	5	4
1186	TCGA.G4.6299.01A	5	3
1187	TCGA.G4.6302.01A	5	4
1188	TCGA.G4.6303.01A	5	4
1189	TCGA.G4.6304.01A	5	5
1190	TCGA.G4.6306.01A	5	5
1191	TCGA.G4.6307.01A	5	5
1192	TCGA.G4.6309.01A	5	3
1193	TCGA.G4.6310.01A	5	4
1194	TCGA.G4.6311.01A	5	5
1195	TCGA.G4.6314.01A	5	4
1196	TCGA.G4.6315.01A	5	5
1197	TCGA.G4.6317.01A	5	5
1198	TCGA.G4.6317.02A	5	5
1199	TCGA.G4.6320.01A	5	3
1200	TCGA.G4.6321.01A	5	3
1201	TCGA.G4.6322.01A	5	3
1202	TCGA.G4.6323.01A	5	3
1203	TCGA.G4.6586.01A	5	3
1204	TCGA.G4.6588.01A	5	3
1205	TCGA.G4.6625.01A	5	5
1206	TCGA.G4.6626.01A	5	5
1207	TCGA.G4.6627.01A	5	4
1208	TCGA.G4.6628.01A	5	3
1209	TCGA.NH.A50T.01A	5	5
1210	TCGA.NH.A50U.01A	5	5
1211	TCGA.NH.A50V.01A	5	5
1212	TCGA.NH.A5IV.01A	5	5
1213	TCGA.NH.A6GA.01A	5	4
1214	TCGA.NH.A6GB.01A	5	5
1215	TCGA.NH.A6GC.01A	5	5
1216	TCGA.NH.A8F7.01A	5	5
1217	TCGA.NH.A8F7.06A	5	5
1218	TCGA.NH.A8F8.01A	5	4
1219	TCGA.QG.A5YV.01A	5	5
1220	TCGA.QG.A5YW.01A	5	5
1221	TCGA.QG.A5YX.01A	5	5
1222	TCGA.QG.A5Z1.01A	5	4
1223	TCGA.QG.A5Z2.01A	5	3
1224	TCGA.QL.A97D.01A	5	5
1225	TCGA.RU.A8FL.01A	5	5
1226	TCGA.SS.A7HO.01A	5	5
1227	TCGA.T9.A92H.01A	5	5
1228	TCGA.WS.AB45.01A	5	2
