	samples	K	cluster
135	TCGA.DK.AA6P.01A	2	2
136	TCGA.DK.AA6Q.01A	2	2
137	TCGA.DK.AA6R.01A	2	2
138	TCGA.DK.AA6S.01A	2	1
139	TCGA.DK.AA6T.01A	2	1
140	TCGA.DK.AA6U.01A	2	2
141	TCGA.DK.AA6W.01A	2	2
142	TCGA.DK.AA6X.01A	2	1
143	TCGA.DK.AA71.01A	2	2
144	TCGA.DK.AA74.01A	2	1
145	TCGA.DK.AA75.01A	2	2
146	TCGA.DK.AA76.01A	2	2
147	TCGA.DK.AA77.01A	2	2
148	TCGA.E5.A2PC.01A	2	2
149	TCGA.E5.A4TZ.01A	2	2
150	TCGA.E5.A4U1.01A	2	2
151	TCGA.E7.A3X6.01A	2	2
152	TCGA.E7.A3Y1.01A	2	2
153	TCGA.E7.A4IJ.01A	2	2
154	TCGA.E7.A4XJ.01A	2	2
155	TCGA.E7.A519.01A	2	2
156	TCGA.E7.A541.01A	2	2
157	TCGA.E7.A5KE.01A	2	2
158	TCGA.E7.A5KF.01A	2	2
159	TCGA.E7.A677.01A	2	2
160	TCGA.E7.A678.01A	2	2
161	TCGA.E7.A6MD.01A	2	1
162	TCGA.E7.A6ME.01A	2	2
163	TCGA.E7.A6MF.01A	2	2
164	TCGA.E7.A7DU.01A	2	2
165	TCGA.E7.A7DV.01A	2	1
166	TCGA.E7.A7PW.01A	2	2
167	TCGA.E7.A7XN.01A	2	1
168	TCGA.E7.A85H.01A	2	2
169	TCGA.E7.A8O7.01A	2	2
170	TCGA.E7.A8O8.01A	2	2
171	TCGA.E7.A97P.01A	2	1
172	TCGA.FD.A3B3.01A	2	1
173	TCGA.FD.A3B4.01A	2	1
174	TCGA.FD.A3B5.01A	2	2
175	TCGA.FD.A3B6.01A	2	1
176	TCGA.FD.A3B7.01A	2	1
177	TCGA.FD.A3B8.01A	2	1
178	TCGA.FD.A3N5.01A	2	1
179	TCGA.FD.A3N6.01A	2	2
180	TCGA.FD.A3NA.01A	2	1
181	TCGA.FD.A3SJ.01A	2	1
182	TCGA.FD.A3SL.01A	2	1
183	TCGA.FD.A3SM.01A	2	1
184	TCGA.FD.A3SN.01A	2	1
185	TCGA.FD.A3SO.01A	2	1
186	TCGA.FD.A3SP.01A	2	1
187	TCGA.FD.A3SQ.01A	2	1
188	TCGA.FD.A3SR.01A	2	1
189	TCGA.FD.A3SS.01A	2	2
190	TCGA.FD.A43N.01A	2	2
191	TCGA.FD.A43P.01A	2	1
192	TCGA.FD.A43S.01A	2	1
193	TCGA.FD.A43U.01A	2	1
194	TCGA.FD.A43X.01A	2	2
195	TCGA.FD.A43Y.01A	2	1
196	TCGA.FD.A5BR.01A	2	1
197	TCGA.FD.A5BS.01A	2	1
198	TCGA.FD.A5BT.01A	2	1
199	TCGA.FD.A5BU.01A	2	1
200	TCGA.FD.A5BV.01A	2	2
201	TCGA.FD.A5BX.01A	2	1
202	TCGA.FD.A5BY.01A	2	1
203	TCGA.FD.A5BZ.01A	2	1
204	TCGA.FD.A5C0.01A	2	1
205	TCGA.FD.A5C1.01A	2	1
206	TCGA.FD.A62N.01A	2	1
207	TCGA.FD.A62O.01A	2	2
208	TCGA.FD.A62P.01A	2	1
209	TCGA.FD.A62S.01A	2	1
210	TCGA.FD.A6TA.01A	2	1
211	TCGA.FD.A6TB.01A	2	1
212	TCGA.FD.A6TC.01A	2	1
213	TCGA.FD.A6TD.01A	2	1
214	TCGA.FD.A6TE.01A	2	2
215	TCGA.FD.A6TF.01A	2	1
216	TCGA.FD.A6TG.01A	2	1
217	TCGA.FD.A6TH.01A	2	2
218	TCGA.FD.A6TI.01A	2	2
219	TCGA.FD.A6TK.01A	2	1
220	TCGA.FJ.A3Z7.01A	2	2
221	TCGA.FJ.A3Z9.01A	2	2
222	TCGA.FJ.A3ZE.01A	2	2
223	TCGA.FJ.A3ZF.01A	2	2
224	TCGA.FJ.A871.01A	2	1
225	TCGA.FT.A3EE.01A	2	2
226	TCGA.FT.A61P.01A	2	1
227	TCGA.G2.A2EC.01A	2	1
228	TCGA.G2.A2EF.01A	2	1
229	TCGA.G2.A2EJ.01A	2	2
230	TCGA.G2.A2EK.01A	2	1
231	TCGA.G2.A2EL.01A	2	2
232	TCGA.G2.A2EO.01A	2	1
233	TCGA.G2.A2ES.01A	2	1
234	TCGA.G2.A3IB.01A	2	2
235	TCGA.G2.A3IE.01A	2	2
236	TCGA.G2.A3VY.01A	2	2
237	TCGA.G2.AA3B.01A	2	2
238	TCGA.G2.AA3D.01A	2	2
239	TCGA.G2.AA3F.01A	2	2
240	TCGA.GC.A3BM.01A	2	2
241	TCGA.GC.A3BM.11A	2	1
242	TCGA.GC.A3I6.01A	2	1
243	TCGA.GC.A3OO.01A	2	1
244	TCGA.GC.A3RB.01A	2	2
245	TCGA.GC.A3RC.01A	2	2
246	TCGA.GC.A3RD.01A	2	2
247	TCGA.GC.A3WC.01A	2	1
248	TCGA.GC.A3WC.11A	2	1
249	TCGA.GC.A3YS.01A	2	1
250	TCGA.GC.A4ZW.01A	2	2
251	TCGA.GC.A6I1.01A	2	1
252	TCGA.GC.A6I3.01A	2	1
253	TCGA.GC.A6I3.11A	2	1
254	TCGA.GD.A2C5.01A	2	1
255	TCGA.GD.A2C5.11A	2	1
256	TCGA.GD.A3OP.01A	2	1
257	TCGA.GD.A3OP.11A	2	1
258	TCGA.GD.A3OQ.01A	2	2
259	TCGA.GD.A3OQ.11A	2	1
260	TCGA.GD.A3OS.01A	2	2
261	TCGA.GD.A6C6.01A	2	2
262	TCGA.GD.A76B.01A	2	1
263	TCGA.GU.A42P.01A	2	2
264	TCGA.GU.A42Q.01A	2	1
265	TCGA.GU.A42R.01A	2	2
266	TCGA.GU.A762.01A	2	1
267	TCGA.GU.A763.01A	2	2
268	TCGA.GU.A764.01A	2	1
269	TCGA.GU.A766.01A	2	1
270	TCGA.GU.A767.01A	2	1
271	TCGA.GU.AATO.01A	2	1
272	TCGA.GU.AATP.01A	2	2
273	TCGA.GU.AATQ.01A	2	2
274	TCGA.GV.A3JV.01A	2	2
275	TCGA.GV.A3JW.01A	2	2
276	TCGA.GV.A3JX.01A	2	2
277	TCGA.GV.A3JZ.01A	2	2
278	TCGA.GV.A3QF.01A	2	2
279	TCGA.GV.A3QG.01A	2	1
280	TCGA.GV.A3QH.01A	2	2
281	TCGA.GV.A3QI.01A	2	2
282	TCGA.GV.A3QK.01B	2	2
283	TCGA.GV.A40E.01A	2	2
284	TCGA.GV.A40G.01A	2	2
285	TCGA.GV.A6ZA.01A	2	2
286	TCGA.H4.A2HO.01A	2	1
287	TCGA.H4.A2HQ.01A	2	2
288	TCGA.HQ.A2OE.01A	2	2
289	TCGA.HQ.A2OF.01A	2	2
290	TCGA.HQ.A5ND.01A	2	2
291	TCGA.HQ.A5NE.01A	2	1
292	TCGA.K4.A3WS.01A	2	1
293	TCGA.K4.A3WU.01B	2	1
294	TCGA.K4.A3WV.01A	2	1
295	TCGA.K4.A3WV.11A	2	1
296	TCGA.K4.A4AB.01B	2	1
297	TCGA.K4.A4AC.01A	2	1
298	TCGA.K4.A54R.01A	2	2
299	TCGA.K4.A54R.11A	2	1
300	TCGA.K4.A5RH.01A	2	1
301	TCGA.K4.A5RI.01A	2	1
302	TCGA.K4.A5RI.11A	2	1
303	TCGA.K4.A5RJ.01A	2	1
304	TCGA.K4.A6FZ.01A	2	2
305	TCGA.K4.A6MB.01A	2	2
306	TCGA.K4.A83P.01A	2	1
307	TCGA.K4.AAQO.01A	2	1
308	TCGA.KQ.A41N.01A	2	2
309	TCGA.KQ.A41O.01A	2	2
310	TCGA.KQ.A41P.01A	2	1
311	TCGA.KQ.A41Q.01A	2	2
312	TCGA.KQ.A41R.01A	2	2
313	TCGA.KQ.A41S.01A	2	1
314	TCGA.LC.A66R.01A	2	1
315	TCGA.LT.A5Z6.01A	2	2
316	TCGA.LT.A8JT.01A	2	2
317	TCGA.MV.A51V.01A	2	2
318	TCGA.PQ.A6FI.01A	2	2
319	TCGA.PQ.A6FN.01A	2	1
320	TCGA.R3.A69X.01A	2	1
321	TCGA.S5.A6DX.01A	2	1
322	TCGA.S5.AA26.01A	2	2
323	TCGA.SY.A9G0.01A	2	1
324	TCGA.SY.A9G5.01A	2	1
325	TCGA.UY.A78K.01A	2	1
326	TCGA.UY.A78L.01A	2	1
327	TCGA.UY.A78M.01A	2	2
328	TCGA.UY.A78N.01A	2	2
329	TCGA.UY.A78O.01A	2	2
330	TCGA.UY.A78P.01A	2	1
331	TCGA.UY.A8OB.01A	2	2
332	TCGA.UY.A8OC.01A	2	1
333	TCGA.UY.A8OD.01A	2	1
334	TCGA.UY.A9PA.01A	2	2
335	TCGA.UY.A9PB.01A	2	1
336	TCGA.UY.A9PD.01A	2	2
337	TCGA.UY.A9PE.01A	2	1
338	TCGA.UY.A9PF.01A	2	1
339	TCGA.UY.A9PH.01A	2	1
340	TCGA.XF.A8HB.01A	2	2
341	TCGA.XF.A8HC.01A	2	2
342	TCGA.XF.A8HD.01A	2	2
343	TCGA.XF.A8HE.01A	2	1
344	TCGA.XF.A8HF.01A	2	2
345	TCGA.XF.A8HG.01A	2	2
346	TCGA.XF.A8HH.01A	2	1
347	TCGA.XF.A8HI.01A	2	2
348	TCGA.XF.A9SH.01A	2	2
349	TCGA.XF.A9SI.01A	2	1
350	TCGA.XF.A9SJ.01A	2	1
351	TCGA.XF.A9SK.01A	2	1
352	TCGA.XF.A9SL.01A	2	1
353	TCGA.XF.A9SM.01A	2	1
354	TCGA.XF.A9SP.01A	2	1
355	TCGA.XF.A9SU.01A	2	1
356	TCGA.XF.A9SV.01A	2	2
357	TCGA.XF.A9SW.01A	2	1
358	TCGA.XF.A9SX.01A	2	1
359	TCGA.XF.A9SY.01A	2	1
360	TCGA.XF.A9SZ.01A	2	1
361	TCGA.XF.A9T0.01A	2	2
362	TCGA.XF.A9T2.01A	2	2
363	TCGA.XF.A9T3.01A	2	1
364	TCGA.XF.A9T4.01A	2	2
365	TCGA.XF.A9T5.01A	2	1
366	TCGA.XF.A9T6.01A	2	2
367	TCGA.XF.A9T8.01A	2	1
368	TCGA.XF.AAME.01A	2	1
369	TCGA.XF.AAMG.01A	2	2
370	TCGA.XF.AAMH.01A	2	2
371	TCGA.XF.AAMJ.01A	2	1
372	TCGA.XF.AAML.01A	2	2
373	TCGA.XF.AAMQ.01A	2	2
374	TCGA.XF.AAMR.01A	2	1
375	TCGA.XF.AAMT.01A	2	1
376	TCGA.XF.AAMW.01A	2	2
377	TCGA.XF.AAMX.01A	2	2
378	TCGA.XF.AAMY.01A	2	1
379	TCGA.XF.AAMZ.01A	2	1
380	TCGA.XF.AAN0.01A	2	1
381	TCGA.XF.AAN1.01A	2	2
382	TCGA.XF.AAN2.01A	2	2
383	TCGA.XF.AAN3.01A	2	1
384	TCGA.XF.AAN4.01A	2	1
385	TCGA.XF.AAN5.01A	2	2
386	TCGA.XF.AAN7.01A	2	2
387	TCGA.XF.AAN8.01A	2	1
388	TCGA.YC.A89H.01A	2	1
389	TCGA.YC.A8S6.01A	2	1
390	TCGA.YC.A9TC.01A	2	2
391	TCGA.YF.AA3L.01A	2	2
392	TCGA.YF.AA3M.01A	2	2
393	TCGA.ZF.A9R0.01A	2	1
394	TCGA.ZF.A9R1.01A	2	1
395	TCGA.ZF.A9R2.01A	2	2
396	TCGA.ZF.A9R3.01A	2	2
397	TCGA.ZF.A9R4.01A	2	2
398	TCGA.ZF.A9R5.01A	2	2
399	TCGA.ZF.A9R7.01A	2	2
400	TCGA.ZF.A9R9.01A	2	2
401	TCGA.ZF.A9RC.01A	2	1
402	TCGA.ZF.A9RD.01A	2	1
403	TCGA.ZF.A9RE.01A	2	2
404	TCGA.ZF.A9RF.01A	2	2
405	TCGA.ZF.A9RL.01A	2	2
406	TCGA.ZF.A9RM.01A	2	2
407	TCGA.ZF.A9RN.01A	2	2
408	TCGA.ZF.AA4N.01A	2	2
409	TCGA.ZF.AA4R.01A	2	2
410	TCGA.ZF.AA4T.01A	2	2
411	TCGA.ZF.AA4U.01A	2	2
412	TCGA.ZF.AA4V.01A	2	2
413	TCGA.ZF.AA4W.01A	2	2
414	TCGA.ZF.AA4X.01A	2	2
415	TCGA.ZF.AA51.01A	2	2
416	TCGA.ZF.AA52.01A	2	1
417	TCGA.ZF.AA53.01A	2	1
418	TCGA.ZF.AA54.01A	2	1
419	TCGA.ZF.AA56.01A	2	1
420	TCGA.ZF.AA58.01A	2	1
421	TCGA.ZF.AA5H.01A	2	1
422	TCGA.ZF.AA5N.01A	2	2
423	TCGA.ZF.AA5P.01A	2	1
424	TCGA.2F.A9KO.01A	3	1
425	TCGA.2F.A9KP.01A	3	2
426	TCGA.2F.A9KQ.01A	3	2
427	TCGA.2F.A9KR.01A	3	2
428	TCGA.2F.A9KT.01A	3	1
429	TCGA.2F.A9KW.01A	3	1
430	TCGA.4Z.AA7M.01A	3	1
431	TCGA.4Z.AA7N.01A	3	3
432	TCGA.4Z.AA7O.01A	3	2
433	TCGA.4Z.AA7Q.01A	3	1
434	TCGA.4Z.AA7R.01A	3	2
435	TCGA.4Z.AA7S.01A	3	2
436	TCGA.4Z.AA7W.01A	3	1
437	TCGA.4Z.AA7Y.01A	3	2
438	TCGA.4Z.AA80.01A	3	1
439	TCGA.4Z.AA81.01A	3	1
440	TCGA.4Z.AA82.01A	3	1
441	TCGA.4Z.AA83.01A	3	2
442	TCGA.4Z.AA84.01A	3	1
443	TCGA.4Z.AA86.01A	3	1
444	TCGA.4Z.AA87.01A	3	1
445	TCGA.4Z.AA89.01A	3	2
446	TCGA.5N.A9KI.01A	3	1
447	TCGA.5N.A9KM.01A	3	1
448	TCGA.BL.A0C8.01A	3	1
449	TCGA.BL.A0C8.01B	3	3
450	TCGA.BL.A13I.01A	3	3
451	TCGA.BL.A13I.01B	3	1
452	TCGA.BL.A13J.01A	3	1
453	TCGA.BL.A13J.01B	3	1
454	TCGA.BL.A13J.11A	3	3
455	TCGA.BL.A3JM.01A	3	1
456	TCGA.BT.A0S7.01A	3	1
457	TCGA.BT.A0YX.01A	3	1
458	TCGA.BT.A20J.01A	3	1
459	TCGA.BT.A20N.01A	3	2
460	TCGA.BT.A20N.11A	3	3
461	TCGA.BT.A20O.01A	3	3
462	TCGA.BT.A20P.01A	3	2
463	TCGA.BT.A20Q.01A	3	1
464	TCGA.BT.A20R.01A	3	3
465	TCGA.BT.A20R.11A	3	3
466	TCGA.BT.A20T.01A	3	3
467	TCGA.BT.A20U.01A	3	1
468	TCGA.BT.A20U.11A	3	3
469	TCGA.BT.A20V.01A	3	1
470	TCGA.BT.A20W.01A	3	1
471	TCGA.BT.A20W.11A	3	3
472	TCGA.BT.A20X.01A	3	3
473	TCGA.BT.A2LA.01A	3	2
474	TCGA.BT.A2LA.11A	3	3
475	TCGA.BT.A2LB.01A	3	1
476	TCGA.BT.A2LD.01A	3	1
477	TCGA.BT.A3PH.01A	3	2
478	TCGA.BT.A3PJ.01A	3	1
479	TCGA.BT.A3PK.01A	3	1
480	TCGA.BT.A42C.01A	3	1
481	TCGA.BT.A42E.01A	3	1
482	TCGA.BT.A42F.01A	3	1
483	TCGA.C4.A0EZ.01A	3	2
484	TCGA.C4.A0F0.01A	3	1
485	TCGA.C4.A0F1.01A	3	1
486	TCGA.C4.A0F6.01A	3	1
487	TCGA.C4.A0F7.01A	3	1
488	TCGA.CF.A1HR.01A	3	3
489	TCGA.CF.A1HS.01A	3	1
490	TCGA.CF.A27C.01A	3	2
491	TCGA.CF.A3MF.01A	3	2
492	TCGA.CF.A3MG.01A	3	2
493	TCGA.CF.A3MH.01A	3	2
494	TCGA.CF.A3MI.01A	3	2
495	TCGA.CF.A47S.01A	3	2
496	TCGA.CF.A47T.01A	3	2
497	TCGA.CF.A47V.01A	3	2
498	TCGA.CF.A47W.01A	3	2
499	TCGA.CF.A47X.01A	3	2
500	TCGA.CF.A47Y.01A	3	2
501	TCGA.CF.A5U8.01A	3	2
502	TCGA.CF.A5UA.01A	3	2
503	TCGA.CF.A7I0.01A	3	1
504	TCGA.CF.A8HX.01A	3	2
505	TCGA.CF.A8HY.01A	3	2
506	TCGA.CF.A9FF.01A	3	1
507	TCGA.CF.A9FH.01A	3	2
508	TCGA.CF.A9FL.01A	3	1
509	TCGA.CF.A9FM.01A	3	2
510	TCGA.CU.A0YN.01A	3	1
511	TCGA.CU.A0YN.11A	3	3
512	TCGA.CU.A0YO.01A	3	1
513	TCGA.CU.A0YR.01A	3	2
514	TCGA.CU.A0YR.11A	3	3
515	TCGA.CU.A3KJ.01A	3	1
516	TCGA.CU.A3QU.01A	3	2
517	TCGA.CU.A3YL.01A	3	1
518	TCGA.CU.A5W6.01A	3	1
519	TCGA.CU.A72E.01A	3	1
520	TCGA.DK.A1A3.01A	3	3
521	TCGA.DK.A1A5.01A	3	3
522	TCGA.DK.A1A6.01A	3	1
523	TCGA.DK.A1A7.01A	3	3
524	TCGA.DK.A1AA.01A	3	2
525	TCGA.DK.A1AB.01A	3	3
526	TCGA.DK.A1AC.01A	3	2
527	TCGA.DK.A1AD.01A	3	3
528	TCGA.DK.A1AE.01A	3	2
529	TCGA.DK.A1AF.01A	3	3
530	TCGA.DK.A1AG.01A	3	2
531	TCGA.DK.A2HX.01A	3	3
532	TCGA.DK.A2I1.01A	3	1
533	TCGA.DK.A2I2.01A	3	1
534	TCGA.DK.A2I4.01A	3	1
535	TCGA.DK.A2I6.01A	3	2
536	TCGA.DK.A3IK.01A	3	1
537	TCGA.DK.A3IL.01A	3	1
538	TCGA.DK.A3IM.01A	3	2
539	TCGA.DK.A3IN.01A	3	1
540	TCGA.DK.A3IQ.01A	3	3
541	TCGA.DK.A3IS.01A	3	2
542	TCGA.DK.A3IT.01A	3	1
543	TCGA.DK.A3IU.01A	3	1
544	TCGA.DK.A3IV.01A	3	1
545	TCGA.DK.A3WW.01A	3	1
546	TCGA.DK.A3WX.01A	3	1
547	TCGA.DK.A3WY.01A	3	3
548	TCGA.DK.A3X1.01A	3	1
549	TCGA.DK.A3X2.01A	3	2
550	TCGA.DK.A6AV.01A	3	1
551	TCGA.DK.A6B0.01A	3	2
552	TCGA.DK.A6B1.01A	3	2
553	TCGA.DK.A6B2.01A	3	1
554	TCGA.DK.A6B5.01A	3	1
555	TCGA.DK.A6B6.01A	3	2
556	TCGA.DK.AA6L.01A	3	1
557	TCGA.DK.AA6M.01A	3	1
558	TCGA.DK.AA6P.01A	3	2
559	TCGA.DK.AA6Q.01A	3	1
560	TCGA.DK.AA6R.01A	3	1
561	TCGA.DK.AA6S.01A	3	1
562	TCGA.DK.AA6T.01A	3	1
563	TCGA.DK.AA6U.01A	3	2
564	TCGA.DK.AA6W.01A	3	2
565	TCGA.DK.AA6X.01A	3	1
566	TCGA.DK.AA71.01A	3	2
567	TCGA.DK.AA74.01A	3	3
568	TCGA.DK.AA75.01A	3	2
569	TCGA.DK.AA76.01A	3	2
570	TCGA.DK.AA77.01A	3	2
571	TCGA.E5.A2PC.01A	3	2
572	TCGA.E5.A4TZ.01A	3	2
573	TCGA.E5.A4U1.01A	3	2
574	TCGA.E7.A3X6.01A	3	1
575	TCGA.E7.A3Y1.01A	3	2
576	TCGA.E7.A4IJ.01A	3	2
577	TCGA.E7.A4XJ.01A	3	2
578	TCGA.E7.A519.01A	3	2
579	TCGA.E7.A541.01A	3	1
580	TCGA.E7.A5KE.01A	3	2
581	TCGA.E7.A5KF.01A	3	2
582	TCGA.E7.A677.01A	3	2
583	TCGA.E7.A678.01A	3	2
584	TCGA.E7.A6MD.01A	3	1
585	TCGA.E7.A6ME.01A	3	1
586	TCGA.E7.A6MF.01A	3	2
587	TCGA.E7.A7DU.01A	3	2
588	TCGA.E7.A7DV.01A	3	3
589	TCGA.E7.A7PW.01A	3	2
590	TCGA.E7.A7XN.01A	3	1
591	TCGA.E7.A85H.01A	3	1
592	TCGA.E7.A8O7.01A	3	2
593	TCGA.E7.A8O8.01A	3	2
594	TCGA.E7.A97P.01A	3	1
595	TCGA.FD.A3B3.01A	3	1
596	TCGA.FD.A3B4.01A	3	1
597	TCGA.FD.A3B5.01A	3	1
598	TCGA.FD.A3B6.01A	3	1
599	TCGA.FD.A3B7.01A	3	1
600	TCGA.FD.A3B8.01A	3	3
601	TCGA.FD.A3N5.01A	3	1
602	TCGA.FD.A3N6.01A	3	2
603	TCGA.FD.A3NA.01A	3	1
604	TCGA.FD.A3SJ.01A	3	1
605	TCGA.FD.A3SL.01A	3	3
606	TCGA.FD.A3SM.01A	3	1
607	TCGA.FD.A3SN.01A	3	1
608	TCGA.FD.A3SO.01A	3	1
609	TCGA.FD.A3SP.01A	3	1
610	TCGA.FD.A3SQ.01A	3	3
611	TCGA.FD.A3SR.01A	3	1
612	TCGA.FD.A3SS.01A	3	1
613	TCGA.FD.A43N.01A	3	1
614	TCGA.FD.A43P.01A	3	1
615	TCGA.FD.A43S.01A	3	3
616	TCGA.FD.A43U.01A	3	1
617	TCGA.FD.A43X.01A	3	2
618	TCGA.FD.A43Y.01A	3	1
619	TCGA.FD.A5BR.01A	3	1
620	TCGA.FD.A5BS.01A	3	1
621	TCGA.FD.A5BT.01A	3	1
622	TCGA.FD.A5BU.01A	3	1
623	TCGA.FD.A5BV.01A	3	2
624	TCGA.FD.A5BX.01A	3	3
625	TCGA.FD.A5BY.01A	3	1
626	TCGA.FD.A5BZ.01A	3	3
627	TCGA.FD.A5C0.01A	3	1
628	TCGA.FD.A5C1.01A	3	1
629	TCGA.FD.A62N.01A	3	1
630	TCGA.FD.A62O.01A	3	2
631	TCGA.FD.A62P.01A	3	1
632	TCGA.FD.A62S.01A	3	1
633	TCGA.FD.A6TA.01A	3	1
634	TCGA.FD.A6TB.01A	3	3
635	TCGA.FD.A6TC.01A	3	1
636	TCGA.FD.A6TD.01A	3	1
637	TCGA.FD.A6TE.01A	3	2
