	samples	K	cluster
722	TCGA.69.7979.01A	3	2
723	TCGA.69.7980.01A	3	1
724	TCGA.69.8253.01A	3	3
725	TCGA.69.8254.01A	3	1
726	TCGA.69.8255.01A	3	2
727	TCGA.69.8453.01A	3	3
728	TCGA.69.A59K.01A	3	1
729	TCGA.71.6725.01A	3	2
730	TCGA.71.8520.01A	3	2
731	TCGA.73.4658.01A	3	1
732	TCGA.73.4676.01A	3	3
733	TCGA.73.7498.01A	3	1
734	TCGA.73.7499.01A	3	1
735	TCGA.73.A9RS.01A	3	2
736	TCGA.75.5122.01A	3	1
737	TCGA.75.5125.01A	3	1
738	TCGA.75.5126.01A	3	3
739	TCGA.75.5146.01A	3	3
740	TCGA.75.5147.01A	3	3
741	TCGA.75.6203.01A	3	3
742	TCGA.75.6205.01A	3	1
743	TCGA.75.6206.01A	3	3
744	TCGA.75.6207.01A	3	1
745	TCGA.75.6211.01A	3	2
746	TCGA.75.6212.01A	3	3
747	TCGA.75.6214.01A	3	2
748	TCGA.75.7025.01A	3	3
749	TCGA.75.7027.01A	3	2
750	TCGA.75.7030.01A	3	3
751	TCGA.75.7031.01A	3	2
752	TCGA.78.7143.01A	3	2
753	TCGA.78.7145.01A	3	2
754	TCGA.78.7146.01A	3	2
755	TCGA.78.7147.01A	3	2
756	TCGA.78.7148.01A	3	2
757	TCGA.78.7149.01A	3	3
758	TCGA.78.7150.01A	3	2
759	TCGA.78.7152.01A	3	1
760	TCGA.78.7153.01A	3	2
761	TCGA.78.7154.01A	3	1
762	TCGA.78.7155.01A	3	2
763	TCGA.78.7156.01A	3	2
764	TCGA.78.7158.01A	3	2
765	TCGA.78.7159.01A	3	2
766	TCGA.78.7160.01A	3	1
767	TCGA.78.7161.01A	3	2
768	TCGA.78.7162.01A	3	3
769	TCGA.78.7163.01A	3	2
770	TCGA.78.7166.01A	3	2
771	TCGA.78.7167.01A	3	2
772	TCGA.78.7220.01A	3	2
773	TCGA.78.7535.01A	3	2
774	TCGA.78.7536.01A	3	2
775	TCGA.78.7537.01A	3	3
776	TCGA.78.7539.01A	3	3
777	TCGA.78.7540.01A	3	3
778	TCGA.78.7542.01A	3	2
779	TCGA.78.7633.01A	3	2
780	TCGA.78.8640.01A	3	1
781	TCGA.78.8648.01A	3	1
782	TCGA.78.8655.01A	3	1
783	TCGA.78.8660.01A	3	1
784	TCGA.78.8662.01A	3	2
785	TCGA.80.5607.01A	3	1
786	TCGA.80.5608.01A	3	2
787	TCGA.80.5611.01A	3	2
788	TCGA.83.5908.01A	3	1
789	TCGA.86.6562.01A	3	2
790	TCGA.86.6851.01A	3	1
791	TCGA.86.7701.01A	3	1
792	TCGA.86.7711.01A	3	2
793	TCGA.86.7713.01A	3	2
794	TCGA.86.7714.01A	3	3
795	TCGA.86.7953.01A	3	1
796	TCGA.86.7954.01A	3	1
797	TCGA.86.7955.01A	3	2
798	TCGA.86.8054.01A	3	2
799	TCGA.86.8055.01A	3	1
800	TCGA.86.8056.01A	3	3
801	TCGA.86.8073.01A	3	1
802	TCGA.86.8074.01A	3	2
803	TCGA.86.8075.01A	3	1
804	TCGA.86.8076.01A	3	1
805	TCGA.86.8278.01A	3	1
806	TCGA.86.8279.01A	3	2
807	TCGA.86.8280.01A	3	1
808	TCGA.86.8281.01A	3	1
809	TCGA.86.8358.01A	3	2
810	TCGA.86.8359.01A	3	1
811	TCGA.86.8585.01A	3	1
812	TCGA.86.8668.01A	3	1
813	TCGA.86.8669.01A	3	2
814	TCGA.86.8671.01A	3	1
815	TCGA.86.8672.01A	3	1
816	TCGA.86.8673.01A	3	1
817	TCGA.86.8674.01A	3	2
818	TCGA.86.A456.01A	3	1
819	TCGA.86.A4D0.01A	3	2
820	TCGA.86.A4JF.01A	3	1
821	TCGA.86.A4P7.01A	3	1
822	TCGA.86.A4P8.01A	3	3
823	TCGA.91.6828.01A	3	1
824	TCGA.91.6829.01A	3	2
825	TCGA.91.6830.01A	3	3
826	TCGA.91.6831.01A	3	2
827	TCGA.91.6835.01A	3	1
828	TCGA.91.6836.01A	3	2
829	TCGA.91.6840.01A	3	2
830	TCGA.91.6847.01A	3	2
831	TCGA.91.6848.01A	3	1
832	TCGA.91.6849.01A	3	3
833	TCGA.91.7771.01A	3	3
834	TCGA.91.8496.01A	3	3
835	TCGA.91.8497.01A	3	3
836	TCGA.91.8499.01A	3	2
837	TCGA.91.A4BC.01A	3	1
838	TCGA.91.A4BD.01A	3	1
839	TCGA.93.7347.01A	3	1
840	TCGA.93.7348.01A	3	1
841	TCGA.93.8067.01A	3	2
842	TCGA.93.A4JN.01A	3	1
843	TCGA.93.A4JO.01A	3	1
844	TCGA.93.A4JP.01A	3	3
845	TCGA.93.A4JQ.01A	3	1
846	TCGA.95.7039.01A	3	1
847	TCGA.95.7043.01A	3	2
848	TCGA.95.7562.01A	3	2
849	TCGA.95.7567.01A	3	1
850	TCGA.95.7944.01A	3	1
851	TCGA.95.7947.01A	3	1
852	TCGA.95.7948.01A	3	2
853	TCGA.95.8039.01A	3	1
854	TCGA.95.8494.01A	3	1
855	TCGA.95.A4VK.01A	3	1
856	TCGA.95.A4VN.01A	3	1
857	TCGA.95.A4VP.01A	3	1
858	TCGA.97.7546.01A	3	3
859	TCGA.97.7547.01A	3	3
860	TCGA.97.7552.01A	3	3
861	TCGA.97.7553.01A	3	3
862	TCGA.97.7554.01A	3	1
863	TCGA.97.7937.01A	3	2
864	TCGA.97.7938.01A	3	3
865	TCGA.97.7941.01A	3	3
866	TCGA.97.8171.01A	3	2
867	TCGA.97.8172.01A	3	1
868	TCGA.97.8174.01A	3	3
869	TCGA.97.8175.01A	3	1
870	TCGA.97.8176.01A	3	1
871	TCGA.97.8177.01A	3	1
872	TCGA.97.8179.01A	3	1
873	TCGA.97.8547.01A	3	1
874	TCGA.97.8552.01A	3	3
875	TCGA.97.A4LX.01A	3	1
876	TCGA.97.A4M0.01A	3	1
877	TCGA.97.A4M1.01A	3	3
878	TCGA.97.A4M2.01A	3	3
879	TCGA.97.A4M3.01A	3	2
880	TCGA.97.A4M5.01A	3	3
881	TCGA.97.A4M6.01A	3	1
882	TCGA.97.A4M7.01A	3	1
883	TCGA.99.7458.01A	3	3
884	TCGA.99.8025.01A	3	1
885	TCGA.99.8028.01A	3	1
886	TCGA.99.8032.01A	3	2
887	TCGA.99.8033.01A	3	1
888	TCGA.99.AA5R.01A	3	3
889	TCGA.J2.8192.01A	3	1
890	TCGA.J2.8194.01A	3	2
891	TCGA.J2.A4AD.01A	3	1
892	TCGA.J2.A4AE.01A	3	3
893	TCGA.J2.A4AG.01A	3	1
894	TCGA.L4.A4E5.01A	3	2
895	TCGA.L4.A4E6.01A	3	3
896	TCGA.L9.A443.01A	3	1
897	TCGA.L9.A444.01A	3	1
898	TCGA.L9.A50W.01A	3	2
899	TCGA.L9.A5IP.01A	3	2
900	TCGA.L9.A743.01A	3	1
901	TCGA.L9.A7SV.01A	3	2
902	TCGA.L9.A8F4.01A	3	1
903	TCGA.MN.A4N1.01A	3	2
904	TCGA.MN.A4N4.01A	3	1
905	TCGA.MN.A4N5.01A	3	1
906	TCGA.MP.A4SV.01A	3	1
907	TCGA.MP.A4SW.01A	3	1
908	TCGA.MP.A4SY.01A	3	1
909	TCGA.MP.A4T4.01A	3	1
910	TCGA.MP.A4T6.01A	3	2
911	TCGA.MP.A4T7.01A	3	1
912	TCGA.MP.A4T8.01A	3	1
913	TCGA.MP.A4T9.01A	3	1
914	TCGA.MP.A4TA.01A	3	2
915	TCGA.MP.A4TC.01A	3	1
916	TCGA.MP.A4TD.01A	3	1
917	TCGA.MP.A4TE.01A	3	2
918	TCGA.MP.A4TF.01A	3	2
919	TCGA.MP.A4TH.01A	3	1
920	TCGA.MP.A4TI.01A	3	1
921	TCGA.MP.A4TJ.01A	3	1
922	TCGA.MP.A4TK.01A	3	1
923	TCGA.MP.A5C7.01A	3	2
924	TCGA.NJ.A4YF.01A	3	2
925	TCGA.NJ.A4YG.01A	3	1
926	TCGA.NJ.A4YI.01A	3	2
927	TCGA.NJ.A4YP.01A	3	1
928	TCGA.NJ.A4YQ.01A	3	1
929	TCGA.NJ.A55A.01A	3	3
930	TCGA.NJ.A55O.01A	3	3
931	TCGA.NJ.A55R.01A	3	1
932	TCGA.NJ.A7XG.01A	3	3
933	TCGA.O1.A52J.01A	3	3
934	TCGA.S2.AA1A.01A	3	1
935	TCGA.05.4384.01A	4	4
936	TCGA.05.4390.01A	4	3
937	TCGA.05.4396.01A	4	1
938	TCGA.05.4405.01A	4	2
939	TCGA.05.4410.01A	4	1
940	TCGA.05.4415.01A	4	3
941	TCGA.05.4417.01A	4	2
942	TCGA.05.4424.01A	4	2
943	TCGA.05.4425.01A	4	1
944	TCGA.05.4427.01A	4	1
945	TCGA.05.4433.01A	4	4
946	TCGA.05.5420.01A	4	2
947	TCGA.05.5423.01A	4	1
948	TCGA.05.5425.01A	4	2
949	TCGA.05.5428.01A	4	1
950	TCGA.05.5429.01A	4	1
951	TCGA.05.5715.01A	4	3
952	TCGA.35.5375.01A	4	3
953	TCGA.38.4631.01A	4	3
954	TCGA.38.4632.01A	4	1
955	TCGA.38.6178.01A	4	2
956	TCGA.38.7271.01A	4	2
957	TCGA.38.A44F.01A	4	2
958	TCGA.44.2655.11A	4	4
959	TCGA.44.2656.01A	4	1
960	TCGA.44.2665.01A	4	1
961	TCGA.44.2665.11A	4	4
962	TCGA.44.2666.01A	4	1
963	TCGA.44.2668.01A	4	1
964	TCGA.44.2668.11A	4	4
965	TCGA.44.3918.01A	4	2
966	TCGA.44.4112.01A	4	2
967	TCGA.44.5643.01A	4	3
968	TCGA.44.5644.01A	4	3
969	TCGA.44.5645.01A	4	4
970	TCGA.44.6144.11A	4	4
971	TCGA.44.6145.01A	4	2
972	TCGA.44.6146.01A	4	4
973	TCGA.44.6146.01B	4	4
974	TCGA.44.6147.01A	4	2
975	TCGA.44.6147.01B	4	2
976	TCGA.44.6148.01A	4	4
977	TCGA.44.6774.01A	4	2
978	TCGA.44.6775.01A	4	2
979	TCGA.44.6775.01C	4	2
980	TCGA.44.6776.01A	4	4
981	TCGA.44.6777.01A	4	4
982	TCGA.44.6778.01A	4	2
983	TCGA.44.6778.11A	4	4
984	TCGA.44.6779.01A	4	1
985	TCGA.44.7659.01A	4	1
986	TCGA.44.7660.01A	4	3
987	TCGA.44.7661.01A	4	1
988	TCGA.44.7662.01A	4	1
989	TCGA.44.7667.01A	4	3
990	TCGA.44.7669.01A	4	3
991	TCGA.44.7670.01A	4	3
992	TCGA.44.7671.01A	4	1
993	TCGA.44.7672.01A	4	2
994	TCGA.44.8117.01A	4	1
995	TCGA.44.8119.01A	4	3
996	TCGA.44.8120.01A	4	2
997	TCGA.44.A479.01A	4	2
998	TCGA.44.A47A.01A	4	1
999	TCGA.44.A47B.01A	4	1
1000	TCGA.44.A47G.01A	4	2
1001	TCGA.44.A4SS.01A	4	2
1002	TCGA.44.A4SU.01A	4	2
1003	TCGA.49.4487.01A	4	2
1004	TCGA.49.4488.01A	4	1
1005	TCGA.49.4490.01A	4	2
1006	TCGA.49.4512.01A	4	1
1007	TCGA.49.4514.01A	4	2
1008	TCGA.49.6742.01A	4	3
1009	TCGA.49.6743.01A	4	2
1010	TCGA.49.6744.01A	4	2
1011	TCGA.49.6745.01A	4	1
1012	TCGA.49.6745.11A	4	4
1013	TCGA.49.6761.01A	4	1
1014	TCGA.49.6767.01A	4	3
1015	TCGA.49.AAQV.01A	4	2
1016	TCGA.49.AAR0.01A	4	2
1017	TCGA.49.AAR2.01A	4	3
1018	TCGA.49.AAR3.01A	4	2
1019	TCGA.49.AAR4.01A	4	2
1020	TCGA.49.AAR9.01A	4	3
1021	TCGA.49.AARE.01A	4	3
1022	TCGA.49.AARN.01A	4	2
1023	TCGA.49.AARO.01A	4	2
1024	TCGA.49.AARQ.01A	4	3
1025	TCGA.49.AARR.01A	4	2
1026	TCGA.4B.A93V.01A	4	3
1027	TCGA.50.5044.01A	4	1
1028	TCGA.50.5045.01A	4	2
1029	TCGA.50.5049.01A	4	2
1030	TCGA.50.5051.01A	4	1
1031	TCGA.50.5055.01A	4	2
1032	TCGA.50.5066.01A	4	2
1033	TCGA.50.5066.02A	4	2
1034	TCGA.50.5068.01A	4	2
1035	TCGA.50.5072.01A	4	2
1036	TCGA.50.5930.01A	4	2
1037	TCGA.50.5930.11A	4	4
1038	TCGA.50.5931.01A	4	3
1039	TCGA.50.5932.01A	4	3
1040	TCGA.50.5932.11A	4	4
1041	TCGA.50.5933.01A	4	1
1042	TCGA.50.5933.11A	4	4
1043	TCGA.50.5935.01A	4	2
1044	TCGA.50.5936.01A	4	2
1045	TCGA.50.5939.01A	4	2
1046	TCGA.50.5941.01A	4	2
1047	TCGA.50.5942.01A	4	4
1048	TCGA.50.5944.01A	4	4
1049	TCGA.50.5946.01A	4	3
1050	TCGA.50.5946.02A	4	3
1051	TCGA.50.6590.01A	4	1
1052	TCGA.50.6591.01A	4	3
1053	TCGA.50.6592.01A	4	3
1054	TCGA.50.6593.01A	4	4
1055	TCGA.50.6594.01A	4	3
1056	TCGA.50.6595.01A	4	2
1057	TCGA.50.6597.01A	4	2
1058	TCGA.50.6673.01A	4	2
1059	TCGA.50.7109.01A	4	2
1060	TCGA.50.8457.01A	4	2
1061	TCGA.50.8459.01A	4	2
1062	TCGA.50.8460.01A	4	2
1063	TCGA.53.7624.01A	4	3
1064	TCGA.53.7626.01A	4	2
1065	TCGA.53.7813.01A	4	2
1066	TCGA.53.A4EZ.01A	4	3
1067	TCGA.55.5899.01A	4	3
1068	TCGA.55.6543.01A	4	3
1069	TCGA.55.6642.01A	4	2
1070	TCGA.55.6712.01A	4	1
1071	TCGA.55.6968.01A	4	3
1072	TCGA.55.6969.01A	4	2
1073	TCGA.55.6970.01A	4	2
1074	TCGA.55.6971.01A	4	2
1075	TCGA.55.6972.01A	4	3
1076	TCGA.55.6978.01A	4	2
1077	TCGA.55.6979.01A	4	2
1078	TCGA.55.6980.01A	4	2
1079	TCGA.55.6981.01A	4	1
1080	TCGA.55.6982.01A	4	2
1081	TCGA.55.6983.01A	4	2
1082	TCGA.55.6984.01A	4	2
1083	TCGA.55.6985.01A	4	2
1084	TCGA.55.6986.01A	4	1
1085	TCGA.55.6987.01A	4	2
1086	TCGA.55.7227.01A	4	1
1087	TCGA.55.7281.01A	4	1
1088	TCGA.55.7283.01A	4	1
1089	TCGA.55.7284.01B	4	4
1090	TCGA.55.7570.01A	4	3
1091	TCGA.55.7573.01A	4	4
1092	TCGA.55.7574.01A	4	2
1093	TCGA.55.7576.01A	4	1
1094	TCGA.55.7724.01A	4	2
1095	TCGA.55.7725.01A	4	4
1096	TCGA.55.7726.01A	4	4
1097	TCGA.55.7727.01A	4	1
1098	TCGA.55.7728.01A	4	2
1099	TCGA.55.7815.01A	4	1
1100	TCGA.55.7816.01A	4	4
1101	TCGA.55.7903.01A	4	1
1102	TCGA.55.7907.01A	4	1
1103	TCGA.55.7910.01A	4	3
1104	TCGA.55.7911.01A	4	1
1105	TCGA.55.7913.01B	4	3
1106	TCGA.55.7914.01A	4	1
1107	TCGA.55.7994.01A	4	1
1108	TCGA.55.7995.01A	4	2
1109	TCGA.55.8085.01A	4	2
1110	TCGA.55.8087.01A	4	3
1111	TCGA.55.8089.01A	4	2
1112	TCGA.55.8090.01A	4	1
1113	TCGA.55.8091.01A	4	2
1114	TCGA.55.8092.01A	4	2
1115	TCGA.55.8094.01A	4	3
1116	TCGA.55.8096.01A	4	2
1117	TCGA.55.8097.01A	4	4
1118	TCGA.55.8203.01A	4	2
1119	TCGA.55.8204.01A	4	2
1120	TCGA.55.8205.01A	4	1
1121	TCGA.55.8206.01A	4	4
1122	TCGA.55.8207.01A	4	2
1123	TCGA.55.8208.01A	4	2
1124	TCGA.55.8299.01A	4	2
1125	TCGA.55.8301.01A	4	2
1126	TCGA.55.8302.01A	4	1
1127	TCGA.55.8505.01A	4	2
1128	TCGA.55.8506.01A	4	1
1129	TCGA.55.8507.01A	4	3
1130	TCGA.55.8508.01A	4	2
1131	TCGA.55.8510.01A	4	2
1132	TCGA.55.8511.01A	4	1
1133	TCGA.55.8512.01A	4	4
1134	TCGA.55.8513.01A	4	2
1135	TCGA.55.8514.01A	4	1
1136	TCGA.55.8614.01A	4	2
1137	TCGA.55.8615.01A	4	3
1138	TCGA.55.8616.01A	4	2
1139	TCGA.55.8619.01A	4	4
1140	TCGA.55.8620.01A	4	3
1141	TCGA.55.8621.01A	4	4
1142	TCGA.55.A48X.01A	4	2
1143	TCGA.55.A48Y.01A	4	1
1144	TCGA.55.A48Z.01A	4	2
1145	TCGA.55.A490.01A	4	3
1146	TCGA.55.A491.01A	4	2
1147	TCGA.55.A492.01A	4	3
1148	TCGA.55.A493.01A	4	2
1149	TCGA.55.A494.01A	4	3
1150	TCGA.55.A4DF.01A	4	2
1151	TCGA.55.A4DG.01A	4	1
1152	TCGA.55.A57B.01A	4	1
1153	TCGA.62.8394.01A	4	3
1154	TCGA.62.8395.01A	4	2
1155	TCGA.62.8397.01A	4	3
1156	TCGA.62.8398.01A	4	3
1157	TCGA.62.8399.01A	4	3
1158	TCGA.62.8402.01A	4	3
1159	TCGA.62.A46O.01A	4	3
1160	TCGA.62.A46P.01A	4	1
1161	TCGA.62.A46R.01A	4	1
1162	TCGA.62.A46S.01A	4	4
1163	TCGA.62.A46U.01A	4	1
1164	TCGA.62.A46V.01A	4	1
1165	TCGA.62.A46Y.01A	4	4
1166	TCGA.62.A470.01A	4	3
1167	TCGA.62.A471.01A	4	3
1168	TCGA.62.A472.01A	4	1
1169	TCGA.64.1679.01A	4	1
1170	TCGA.64.1681.01A	4	4
1171	TCGA.64.5774.01A	4	3
1172	TCGA.64.5775.01A	4	3
1173	TCGA.64.5778.01A	4	4
1174	TCGA.64.5779.01A	4	3
1175	TCGA.64.5781.01A	4	1
1176	TCGA.64.5815.01A	4	1
1177	TCGA.67.4679.01B	4	4
1178	TCGA.67.6215.01A	4	3
1179	TCGA.67.6216.01A	4	1
1180	TCGA.67.6217.01A	4	2
1181	TCGA.69.7760.01A	4	3
1182	TCGA.69.7761.01A	4	2
1183	TCGA.69.7763.01A	4	4
1184	TCGA.69.7764.01A	4	4
1185	TCGA.69.7765.01A	4	1
1186	TCGA.69.7973.01A	4	3
1187	TCGA.69.7974.01A	4	1
1188	TCGA.69.7978.01A	4	1
1189	TCGA.69.7979.01A	4	3
1190	TCGA.69.7980.01A	4	1
1191	TCGA.69.8253.01A	4	4
1192	TCGA.69.8254.01A	4	2
1193	TCGA.69.8255.01A	4	3
1194	TCGA.69.8453.01A	4	4
1195	TCGA.69.A59K.01A	4	1
1196	TCGA.71.6725.01A	4	3
1197	TCGA.71.8520.01A	4	3
1198	TCGA.73.4658.01A	4	1
1199	TCGA.73.4676.01A	4	1
1200	TCGA.73.7498.01A	4	4
1201	TCGA.73.7499.01A	4	2
1202	TCGA.73.A9RS.01A	4	3
1203	TCGA.75.5122.01A	4	1
1204	TCGA.75.5125.01A	4	1
1205	TCGA.75.5126.01A	4	4
1206	TCGA.75.5146.01A	4	4
1207	TCGA.75.5147.01A	4	4
1208	TCGA.75.6203.01A	4	4
1209	TCGA.75.6205.01A	4	1
1210	TCGA.75.6206.01A	4	4
1211	TCGA.75.6207.01A	4	1
1212	TCGA.75.6211.01A	4	3
1213	TCGA.75.6212.01A	4	4
1214	TCGA.75.6214.01A	4	3
1215	TCGA.75.7025.01A	4	2
1216	TCGA.75.7027.01A	4	3
1217	TCGA.75.7030.01A	4	2
1218	TCGA.75.7031.01A	4	2
1219	TCGA.78.7143.01A	4	1
1220	TCGA.78.7145.01A	4	1
1221	TCGA.78.7146.01A	4	3
1222	TCGA.78.7147.01A	4	4
1223	TCGA.78.7148.01A	4	3
1224	TCGA.78.7149.01A	4	4
1225	TCGA.78.7150.01A	4	3
1226	TCGA.78.7152.01A	4	4
1227	TCGA.78.7153.01A	4	1
1228	TCGA.78.7154.01A	4	1
1229	TCGA.78.7155.01A	4	3
1230	TCGA.78.7156.01A	4	3
1231	TCGA.78.7158.01A	4	3
1232	TCGA.78.7159.01A	4	3
1233	TCGA.78.7160.01A	4	2
1234	TCGA.78.7161.01A	4	3
1235	TCGA.78.7162.01A	4	4
1236	TCGA.78.7163.01A	4	3
1237	TCGA.78.7166.01A	4	1
1238	TCGA.78.7167.01A	4	3
1239	TCGA.78.7220.01A	4	3
1240	TCGA.78.7535.01A	4	1
1241	TCGA.78.7536.01A	4	3
1242	TCGA.78.7537.01A	4	1
1243	TCGA.78.7539.01A	4	4
1244	TCGA.78.7540.01A	4	4
1245	TCGA.78.7542.01A	4	1
1246	TCGA.78.7633.01A	4	3
1247	TCGA.78.8640.01A	4	3
1248	TCGA.78.8648.01A	4	2
1249	TCGA.78.8655.01A	4	1
1250	TCGA.78.8660.01A	4	2
1251	TCGA.78.8662.01A	4	3
1252	TCGA.80.5607.01A	4	2
1253	TCGA.80.5608.01A	4	3
1254	TCGA.80.5611.01A	4	3
1255	TCGA.83.5908.01A	4	2
1256	TCGA.86.6562.01A	4	3
1257	TCGA.86.6851.01A	4	2
1258	TCGA.86.7701.01A	4	2
1259	TCGA.86.7711.01A	4	3
1260	TCGA.86.7713.01A	4	3
1261	TCGA.86.7714.01A	4	4
1262	TCGA.86.7953.01A	4	2
1263	TCGA.86.7954.01A	4	2
1264	TCGA.86.7955.01A	4	3
1265	TCGA.86.8054.01A	4	3
1266	TCGA.86.8055.01A	4	2
1267	TCGA.86.8056.01A	4	4
1268	TCGA.86.8073.01A	4	1
1269	TCGA.86.8074.01A	4	3
1270	TCGA.86.8075.01A	4	2
1271	TCGA.86.8076.01A	4	2
1272	TCGA.86.8278.01A	4	1
1273	TCGA.86.8279.01A	4	1
1274	TCGA.86.8280.01A	4	2
1275	TCGA.86.8281.01A	4	3
1276	TCGA.86.8358.01A	4	3
1277	TCGA.86.8359.01A	4	3
1278	TCGA.86.8585.01A	4	2
1279	TCGA.86.8668.01A	4	2
1280	TCGA.86.8669.01A	4	3
1281	TCGA.86.8671.01A	4	2
1282	TCGA.86.8672.01A	4	1
1283	TCGA.86.8673.01A	4	1
1284	TCGA.86.8674.01A	4	3
1285	TCGA.86.A456.01A	4	1
1286	TCGA.86.A4D0.01A	4	3
1287	TCGA.86.A4JF.01A	4	1
1288	TCGA.86.A4P7.01A	4	2
1289	TCGA.86.A4P8.01A	4	4
1290	TCGA.91.6828.01A	4	1
1291	TCGA.91.6829.01A	4	2
1292	TCGA.91.6830.01A	4	2
1293	TCGA.91.6831.01A	4	3
1294	TCGA.91.6835.01A	4	2
1295	TCGA.91.6836.01A	4	3
1296	TCGA.91.6840.01A	4	3
1297	TCGA.91.6847.01A	4	3
1298	TCGA.91.6848.01A	4	2
1299	TCGA.91.6849.01A	4	4
1300	TCGA.91.7771.01A	4	4
1301	TCGA.91.8496.01A	4	4
1302	TCGA.91.8497.01A	4	2
1303	TCGA.91.8499.01A	4	3
1304	TCGA.91.A4BC.01A	4	2
1305	TCGA.91.A4BD.01A	4	4
1306	TCGA.93.7347.01A	4	2
1307	TCGA.93.7348.01A	4	2
1308	TCGA.93.8067.01A	4	3
1309	TCGA.93.A4JN.01A	4	2
1310	TCGA.93.A4JO.01A	4	2
1311	TCGA.93.A4JP.01A	4	4
1312	TCGA.93.A4JQ.01A	4	2
1313	TCGA.95.7039.01A	4	1
1314	TCGA.95.7043.01A	4	3
1315	TCGA.95.7562.01A	4	3
1316	TCGA.95.7567.01A	4	1
1317	TCGA.95.7944.01A	4	2
1318	TCGA.95.7947.01A	4	2
1319	TCGA.95.7948.01A	4	3
1320	TCGA.95.8039.01A	4	2
1321	TCGA.95.8494.01A	4	1
1322	TCGA.95.A4VK.01A	4	2
1323	TCGA.95.A4VN.01A	4	1
1324	TCGA.95.A4VP.01A	4	2
1325	TCGA.97.7546.01A	4	4
1326	TCGA.97.7547.01A	4	4
1327	TCGA.97.7552.01A	4	4
1328	TCGA.97.7553.01A	4	4
1329	TCGA.97.7554.01A	4	1
1330	TCGA.97.7937.01A	4	1
1331	TCGA.97.7938.01A	4	4
1332	TCGA.97.7941.01A	4	2
1333	TCGA.97.8171.01A	4	3
1334	TCGA.97.8172.01A	4	2
1335	TCGA.97.8174.01A	4	4
1336	TCGA.97.8175.01A	4	1
1337	TCGA.97.8176.01A	4	2
1338	TCGA.97.8177.01A	4	2
1339	TCGA.97.8179.01A	4	2
1340	TCGA.97.8547.01A	4	1
1341	TCGA.97.8552.01A	4	2
1342	TCGA.97.A4LX.01A	4	2
1343	TCGA.97.A4M0.01A	4	1
1344	TCGA.97.A4M1.01A	4	4
1345	TCGA.97.A4M2.01A	4	2
1346	TCGA.97.A4M3.01A	4	3
1347	TCGA.97.A4M5.01A	4	4
1348	TCGA.97.A4M6.01A	4	2
1349	TCGA.97.A4M7.01A	4	2
1350	TCGA.99.7458.01A	4	4
1351	TCGA.99.8025.01A	4	1
1352	TCGA.99.8028.01A	4	2
1353	TCGA.99.8032.01A	4	2
1354	TCGA.99.8033.01A	4	2
1355	TCGA.99.AA5R.01A	4	4
1356	TCGA.J2.8192.01A	4	2
1357	TCGA.J2.8194.01A	4	3
1358	TCGA.J2.A4AD.01A	4	2
1359	TCGA.J2.A4AE.01A	4	4
1360	TCGA.J2.A4AG.01A	4	2
1361	TCGA.L4.A4E5.01A	4	3
1362	TCGA.L4.A4E6.01A	4	4
1363	TCGA.L9.A443.01A	4	2
1364	TCGA.L9.A444.01A	4	2
1365	TCGA.L9.A50W.01A	4	3
1366	TCGA.L9.A5IP.01A	4	1
1367	TCGA.L9.A743.01A	4	2
1368	TCGA.L9.A7SV.01A	4	3
1369	TCGA.L9.A8F4.01A	4	2
1370	TCGA.MN.A4N1.01A	4	3
1371	TCGA.MN.A4N4.01A	4	3
1372	TCGA.MN.A4N5.01A	4	2
1373	TCGA.MP.A4SV.01A	4	2
1374	TCGA.MP.A4SW.01A	4	2
1375	TCGA.MP.A4SY.01A	4	1
1376	TCGA.MP.A4T4.01A	4	2
1377	TCGA.MP.A4T6.01A	4	3
1378	TCGA.MP.A4T7.01A	4	2
1379	TCGA.MP.A4T8.01A	4	2
1380	TCGA.MP.A4T9.01A	4	2
1381	TCGA.MP.A4TA.01A	4	3
1382	TCGA.MP.A4TC.01A	4	2
1383	TCGA.MP.A4TD.01A	4	2
1384	TCGA.MP.A4TE.01A	4	3
1385	TCGA.MP.A4TF.01A	4	3
1386	TCGA.MP.A4TH.01A	4	2
1387	TCGA.MP.A4TI.01A	4	2
1388	TCGA.MP.A4TJ.01A	4	2
1389	TCGA.MP.A4TK.01A	4	2
1390	TCGA.MP.A5C7.01A	4	3
1391	TCGA.NJ.A4YF.01A	4	3
1392	TCGA.NJ.A4YG.01A	4	1
1393	TCGA.NJ.A4YI.01A	4	1
1394	TCGA.NJ.A4YP.01A	4	2
1395	TCGA.NJ.A4YQ.01A	4	2
1396	TCGA.NJ.A55A.01A	4	4
1397	TCGA.NJ.A55O.01A	4	4
1398	TCGA.NJ.A55R.01A	4	2
1399	TCGA.NJ.A7XG.01A	4	4
1400	TCGA.O1.A52J.01A	4	4
1401	TCGA.S2.AA1A.01A	4	2
1402	TCGA.05.4384.01A	5	2
1403	TCGA.05.4390.01A	5	4
1404	TCGA.05.4396.01A	5	2
1405	TCGA.05.4405.01A	5	3
1406	TCGA.05.4410.01A	5	1
1407	TCGA.05.4415.01A	5	4
1408	TCGA.05.4417.01A	5	2
1409	TCGA.05.4424.01A	5	3
1410	TCGA.05.4425.01A	5	1
1411	TCGA.05.4427.01A	5	1
1412	TCGA.05.4433.01A	5	2
1413	TCGA.05.5420.01A	5	3
