	samples	K	cluster
641	TCGA.E9.A1NA.11A	2	1
642	TCGA.E9.A1ND.01A	2	1
643	TCGA.E9.A1ND.11A	2	1
644	TCGA.E9.A1NE.01A	2	1
645	TCGA.E9.A1NF.01A	2	2
646	TCGA.E9.A1NF.11A	2	1
647	TCGA.E9.A1NG.01A	2	2
648	TCGA.E9.A1NG.11A	2	1
649	TCGA.E9.A1NH.01A	2	2
650	TCGA.E9.A1NI.01A	2	2
651	TCGA.E9.A1QZ.01A	2	1
652	TCGA.E9.A1R0.01A	2	1
653	TCGA.E9.A1R2.01A	2	1
654	TCGA.E9.A1R3.01A	2	2
655	TCGA.E9.A1R4.01A	2	1
656	TCGA.E9.A1R5.01A	2	2
657	TCGA.E9.A1R6.01A	2	1
658	TCGA.E9.A1R7.01A	2	1
659	TCGA.E9.A1R7.11A	2	1
660	TCGA.E9.A1RA.01A	2	1
661	TCGA.E9.A1RB.01A	2	1
662	TCGA.E9.A1RB.11A	2	1
663	TCGA.E9.A1RC.01A	2	1
664	TCGA.E9.A1RC.11A	2	1
665	TCGA.E9.A1RD.01A	2	1
666	TCGA.E9.A1RD.11A	2	1
667	TCGA.E9.A1RE.01A	2	1
668	TCGA.E9.A1RF.01A	2	1
669	TCGA.E9.A1RF.11A	2	1
670	TCGA.E9.A1RG.01A	2	1
671	TCGA.E9.A1RH.01A	2	1
672	TCGA.E9.A1RH.11A	2	1
673	TCGA.E9.A1RI.01A	2	2
674	TCGA.E9.A1RI.11A	2	1
675	TCGA.E9.A226.01A	2	2
676	TCGA.E9.A227.01A	2	1
677	TCGA.E9.A228.01A	2	1
678	TCGA.E9.A229.01A	2	2
679	TCGA.E9.A22A.01A	2	2
680	TCGA.E9.A22B.01A	2	1
681	TCGA.E9.A22D.01A	2	1
682	TCGA.E9.A22E.01A	2	2
683	TCGA.E9.A22G.01A	2	1
684	TCGA.E9.A22H.01A	2	1
685	TCGA.E9.A243.01A	2	1
686	TCGA.E9.A244.01A	2	1
687	TCGA.E9.A245.01A	2	1
688	TCGA.E9.A247.01A	2	1
689	TCGA.E9.A248.01A	2	1
690	TCGA.E9.A249.01A	2	1
691	TCGA.E9.A24A.01A	2	1
692	TCGA.E9.A295.01A	2	1
693	TCGA.E9.A2JS.01A	2	2
694	TCGA.E9.A2JT.01A	2	1
695	TCGA.E9.A3Q9.01A	2	1
696	TCGA.E9.A3QA.01A	2	1
697	TCGA.E9.A3X8.01A	2	2
698	TCGA.E9.A54X.01A	2	1
699	TCGA.E9.A54Y.01A	2	1
700	TCGA.E9.A5FK.01A	2	1
701	TCGA.E9.A5FL.01A	2	1
702	TCGA.E9.A5UO.01A	2	1
703	TCGA.E9.A5UP.01A	2	1
704	TCGA.E9.A6HE.01A	2	2
705	TCGA.EW.A1IW.01A	2	1
706	TCGA.EW.A1IX.01A	2	2
707	TCGA.EW.A1IY.01A	2	1
708	TCGA.EW.A1IZ.01A	2	1
709	TCGA.EW.A1J1.01A	2	1
710	TCGA.EW.A1J2.01A	2	1
711	TCGA.EW.A1J3.01A	2	1
712	TCGA.EW.A1J5.01A	2	1
713	TCGA.EW.A1J6.01A	2	1
714	TCGA.EW.A1OV.01A	2	1
715	TCGA.EW.A1OW.01A	2	1
716	TCGA.EW.A1OX.01A	2	1
717	TCGA.EW.A1OY.01A	2	1
718	TCGA.EW.A1OZ.01A	2	2
719	TCGA.EW.A1P0.01A	2	1
720	TCGA.EW.A1P1.01A	2	1
721	TCGA.EW.A1P3.01A	2	1
722	TCGA.EW.A1P4.01A	2	1
723	TCGA.EW.A1P5.01A	2	1
724	TCGA.EW.A1P6.01A	2	1
725	TCGA.EW.A1P7.01A	2	1
726	TCGA.EW.A1P8.01A	2	1
727	TCGA.EW.A1PA.01A	2	1
728	TCGA.EW.A1PB.01A	2	1
729	TCGA.EW.A1PC.01B	2	1
730	TCGA.EW.A1PE.01A	2	1
731	TCGA.EW.A1PF.01A	2	2
732	TCGA.EW.A1PG.01A	2	1
733	TCGA.EW.A1PH.01A	2	1
734	TCGA.EW.A2FR.01A	2	2
735	TCGA.EW.A2FS.01A	2	1
736	TCGA.EW.A2FV.01A	2	1
737	TCGA.EW.A2FW.01A	2	1
738	TCGA.EW.A3E8.01B	2	1
739	TCGA.EW.A3U0.01A	2	1
740	TCGA.EW.A423.01A	2	1
741	TCGA.EW.A424.01A	2	2
742	TCGA.EW.A6S9.01A	2	2
743	TCGA.EW.A6SB.01A	2	1
744	TCGA.EW.A6SC.01A	2	2
745	TCGA.EW.A6SD.01A	2	2
746	TCGA.GI.A2C8.01A	2	2
747	TCGA.GI.A2C9.01A	2	1
748	TCGA.GM.A2D9.01A	2	1
749	TCGA.GM.A2DA.01A	2	1
750	TCGA.GM.A2DB.01A	2	1
751	TCGA.GM.A2DC.01A	2	1
752	TCGA.GM.A2DD.01A	2	1
753	TCGA.GM.A2DF.01A	2	1
754	TCGA.GM.A2DH.01A	2	1
755	TCGA.GM.A2DI.01A	2	1
756	TCGA.GM.A2DK.01A	2	1
757	TCGA.GM.A2DL.01A	2	2
758	TCGA.GM.A2DM.01A	2	1
759	TCGA.GM.A2DN.01A	2	1
760	TCGA.GM.A2DO.01A	2	1
761	TCGA.GM.A3NW.01A	2	1
762	TCGA.GM.A3NY.01A	2	1
763	TCGA.GM.A3XG.01A	2	1
764	TCGA.GM.A3XL.01A	2	1
765	TCGA.GM.A3XN.01A	2	2
766	TCGA.GM.A4E0.01A	2	1
767	TCGA.GM.A5PV.01A	2	1
768	TCGA.GM.A5PX.01A	2	2
769	TCGA.HN.A2NL.01A	2	1
770	TCGA.HN.A2OB.01A	2	2
771	TCGA.JL.A3YW.01A	2	2
772	TCGA.JL.A3YX.01A	2	1
773	TCGA.LD.A66U.01A	2	2
774	TCGA.LD.A74U.01A	2	2
775	TCGA.LD.A7W5.01A	2	1
776	TCGA.LD.A7W6.01A	2	1
777	TCGA.LD.A9QF.01A	2	2
778	TCGA.LL.A440.01A	2	2
779	TCGA.LL.A441.01A	2	1
780	TCGA.LL.A442.01A	2	1
781	TCGA.LL.A50Y.01A	2	1
782	TCGA.LL.A5YL.01A	2	1
783	TCGA.LL.A5YM.01A	2	1
784	TCGA.LL.A5YN.01A	2	1
785	TCGA.LL.A5YO.01A	2	1
786	TCGA.LL.A5YP.01A	2	2
787	TCGA.LL.A6FP.01A	2	1
788	TCGA.LL.A6FQ.01A	2	1
789	TCGA.LL.A6FR.01A	2	2
790	TCGA.LL.A73Y.01A	2	1
791	TCGA.LL.A73Z.01A	2	1
792	TCGA.LL.A740.01A	2	2
793	TCGA.LL.A7SZ.01A	2	1
794	TCGA.LL.A7T0.01A	2	1
795	TCGA.LL.A8F5.01A	2	1
796	TCGA.LL.A9Q3.01A	2	1
797	TCGA.LQ.A4E4.01A	2	1
798	TCGA.MS.A51U.01A	2	2
799	TCGA.OK.A5Q2.01A	2	1
800	TCGA.OL.A5D6.01A	2	2
801	TCGA.OL.A5D7.01A	2	1
802	TCGA.OL.A5D8.01A	2	1
803	TCGA.OL.A5DA.01A	2	1
804	TCGA.OL.A5RU.01A	2	1
805	TCGA.OL.A5RV.01A	2	1
806	TCGA.OL.A5RW.01A	2	1
807	TCGA.OL.A5RX.01A	2	1
808	TCGA.OL.A5RY.01A	2	1
809	TCGA.OL.A5RZ.01A	2	1
810	TCGA.OL.A5S0.01A	2	1
811	TCGA.OL.A66H.01A	2	1
812	TCGA.OL.A66I.01A	2	1
813	TCGA.OL.A66J.01A	2	1
814	TCGA.OL.A66K.01A	2	2
815	TCGA.OL.A66L.01A	2	1
816	TCGA.OL.A66N.01A	2	2
817	TCGA.OL.A66O.01A	2	1
818	TCGA.OL.A66P.01A	2	2
819	TCGA.OL.A6VO.01A	2	1
820	TCGA.OL.A6VQ.01A	2	2
821	TCGA.OL.A6VR.01A	2	1
822	TCGA.OL.A97C.01A	2	2
823	TCGA.PE.A5DC.01A	2	1
824	TCGA.PE.A5DD.01A	2	1
825	TCGA.PE.A5DE.01A	2	1
826	TCGA.PL.A8LV.01A	2	1
827	TCGA.PL.A8LX.01A	2	1
828	TCGA.PL.A8LY.01A	2	1
829	TCGA.PL.A8LZ.01A	2	1
830	TCGA.S3.A6ZF.01A	2	1
831	TCGA.S3.A6ZG.01A	2	2
832	TCGA.S3.A6ZH.01A	2	1
833	TCGA.S3.AA0Z.01A	2	1
834	TCGA.S3.AA10.01A	2	1
835	TCGA.S3.AA11.01A	2	1
836	TCGA.S3.AA12.01A	2	1
837	TCGA.S3.AA14.01A	2	2
838	TCGA.S3.AA15.01A	2	2
839	TCGA.S3.AA17.01A	2	1
840	TCGA.UL.AAZ6.01A	2	1
841	TCGA.UU.A93S.01A	2	1
842	TCGA.V7.A7HQ.01A	2	1
843	TCGA.W8.A86G.01A	2	1
844	TCGA.WT.AB41.01A	2	1
845	TCGA.WT.AB44.01A	2	2
846	TCGA.XX.A899.01A	2	1
847	TCGA.XX.A89A.01A	2	2
848	TCGA.Z7.A8R5.01A	2	1
849	TCGA.Z7.A8R6.01A	2	1
850	TCGA.3C.AAAU.01A	3	1
851	TCGA.3C.AALI.01A	3	2
852	TCGA.3C.AALJ.01A	3	2
853	TCGA.3C.AALK.01A	3	2
854	TCGA.4H.AAAK.01A	3	2
855	TCGA.5L.AAT0.01A	3	2
856	TCGA.5L.AAT1.01A	3	2
857	TCGA.5T.A9QA.01A	3	1
858	TCGA.A1.A0SB.01A	3	1
859	TCGA.A1.A0SE.01A	3	1
860	TCGA.A1.A0SF.01A	3	1
861	TCGA.A1.A0SG.01A	3	1
862	TCGA.A1.A0SH.01A	3	2
863	TCGA.A1.A0SI.01A	3	2
864	TCGA.A1.A0SJ.01A	3	1
865	TCGA.A1.A0SK.01A	3	1
866	TCGA.A1.A0SN.01A	3	2
867	TCGA.A1.A0SO.01A	3	1
868	TCGA.A1.A0SP.01A	3	1
869	TCGA.A1.A0SQ.01A	3	1
870	TCGA.A2.A04R.01A	3	3
871	TCGA.A2.A0CK.01A	3	1
872	TCGA.A2.A0CO.01A	3	1
873	TCGA.A2.A0CR.01A	3	1
874	TCGA.A2.A0CT.01A	3	1
875	TCGA.A2.A0EN.01A	3	2
876	TCGA.A2.A0EP.01A	3	2
877	TCGA.A2.A0EU.01A	3	2
878	TCGA.A2.A0ST.01A	3	1
879	TCGA.A2.A0SU.01A	3	1
880	TCGA.A2.A0SV.01A	3	2
881	TCGA.A2.A0SW.01A	3	1
882	TCGA.A2.A0SX.01A	3	1
883	TCGA.A2.A0SY.01A	3	1
884	TCGA.A2.A0T0.01A	3	1
885	TCGA.A2.A0T1.01A	3	2
886	TCGA.A2.A0T2.01A	3	1
887	TCGA.A2.A0T4.01A	3	2
888	TCGA.A2.A0T5.01A	3	1
889	TCGA.A2.A0T6.01A	3	2
890	TCGA.A2.A0T7.01A	3	2
891	TCGA.A2.A0YC.01A	3	1
892	TCGA.A2.A0YD.01A	3	2
893	TCGA.A2.A0YF.01A	3	1
894	TCGA.A2.A0YG.01A	3	2
895	TCGA.A2.A0YH.01A	3	1
896	TCGA.A2.A0YI.01A	3	3
897	TCGA.A2.A0YK.01A	3	1
898	TCGA.A2.A0YL.01A	3	2
899	TCGA.A2.A0YM.01A	3	1
900	TCGA.A2.A0YT.01A	3	1
901	TCGA.A2.A1FV.01A	3	1
902	TCGA.A2.A1FW.01A	3	1
903	TCGA.A2.A1FX.01A	3	1
904	TCGA.A2.A1FZ.01A	3	1
905	TCGA.A2.A1G0.01A	3	1
906	TCGA.A2.A1G1.01A	3	1
907	TCGA.A2.A1G4.01A	3	1
908	TCGA.A2.A1G6.01A	3	1
909	TCGA.A2.A259.01A	3	1
910	TCGA.A2.A25A.01A	3	1
911	TCGA.A2.A25B.01A	3	1
912	TCGA.A2.A25C.01A	3	1
913	TCGA.A2.A25D.01A	3	1
914	TCGA.A2.A25E.01A	3	1
915	TCGA.A2.A25F.01A	3	1
916	TCGA.A2.A3KC.01A	3	2
917	TCGA.A2.A3KD.01A	3	1
918	TCGA.A2.A3XS.01A	3	1
919	TCGA.A2.A3XT.01A	3	1
920	TCGA.A2.A3XU.01A	3	1
921	TCGA.A2.A3XV.01A	3	1
922	TCGA.A2.A3XW.01A	3	1
923	TCGA.A2.A3XX.01A	3	1
924	TCGA.A2.A3XY.01A	3	1
925	TCGA.A2.A3XZ.01A	3	2
926	TCGA.A2.A3Y0.01A	3	1
927	TCGA.A2.A4RW.01A	3	2
928	TCGA.A2.A4RX.01A	3	2
929	TCGA.A2.A4RY.01A	3	1
930	TCGA.A2.A4S0.01A	3	1
931	TCGA.A2.A4S1.01A	3	2
932	TCGA.A2.A4S2.01A	3	1
933	TCGA.A2.A4S3.01A	3	1
934	TCGA.A7.A0CE.11A	3	1
935	TCGA.A7.A0D9.01A	3	1
936	TCGA.A7.A0D9.11A	3	1
937	TCGA.A7.A0DB.11A	3	1
938	TCGA.A7.A0DC.01B	3	1
939	TCGA.A7.A0DC.11A	3	1
940	TCGA.A7.A13D.01A	3	1
941	TCGA.A7.A13E.01A	3	1
942	TCGA.A7.A13E.11A	3	1
943	TCGA.A7.A13F.01A	3	1
944	TCGA.A7.A13F.11A	3	1
945	TCGA.A7.A13G.01A	3	1
946	TCGA.A7.A13G.01B	3	1
947	TCGA.A7.A13G.11A	3	1
948	TCGA.A7.A13H.01A	3	1
949	TCGA.A7.A26E.01A	3	1
950	TCGA.A7.A26E.01B	3	1
951	TCGA.A7.A26F.01A	3	2
952	TCGA.A7.A26F.01B	3	2
953	TCGA.A7.A26G.01A	3	2
954	TCGA.A7.A26H.01A	3	2
955	TCGA.A7.A26I.01A	3	1
956	TCGA.A7.A26J.01A	3	1
957	TCGA.A7.A26J.01B	3	1
958	TCGA.A7.A2KD.01A	3	2
959	TCGA.A7.A3IY.01A	3	1
960	TCGA.A7.A3IZ.01A	3	1
961	TCGA.A7.A3J0.01A	3	1
962	TCGA.A7.A3J1.01A	3	2
963	TCGA.A7.A3RF.01A	3	1
964	TCGA.A7.A425.01A	3	1
965	TCGA.A7.A426.01A	3	1
966	TCGA.A7.A4SA.01A	3	1
967	TCGA.A7.A4SB.01A	3	1
968	TCGA.A7.A4SC.01A	3	2
969	TCGA.A7.A4SD.01A	3	1
970	TCGA.A7.A4SE.01A	3	2
971	TCGA.A7.A4SF.01A	3	2
972	TCGA.A7.A56D.01A	3	2
973	TCGA.A7.A5ZV.01A	3	1
974	TCGA.A7.A5ZW.01A	3	2
975	TCGA.A7.A5ZX.01A	3	2
976	TCGA.A7.A6VV.01A	3	2
977	TCGA.A7.A6VW.01A	3	1
978	TCGA.A7.A6VX.01A	3	2
979	TCGA.A7.A6VY.01A	3	2
980	TCGA.A8.A075.01A	3	1
981	TCGA.A8.A08O.01A	3	1
982	TCGA.A8.A0A6.01A	3	1
983	TCGA.A8.A0AD.01A	3	2
984	TCGA.AC.A23C.01A	3	1
985	TCGA.AC.A23E.01A	3	2
986	TCGA.AC.A23G.01A	3	2
987	TCGA.AC.A23H.01A	3	2
988	TCGA.AC.A23H.11A	3	1
989	TCGA.AC.A2B8.01A	3	1
990	TCGA.AC.A2BK.01A	3	1
991	TCGA.AC.A2BM.01A	3	1
992	TCGA.AC.A2FB.01A	3	1
993	TCGA.AC.A2FB.11A	3	1
994	TCGA.AC.A2FE.01A	3	1
995	TCGA.AC.A2FF.01A	3	1
996	TCGA.AC.A2FG.01A	3	1
997	TCGA.AC.A2FK.01A	3	1
998	TCGA.AC.A2FM.01A	3	1
999	TCGA.AC.A2FM.11B	3	1
1000	TCGA.AC.A2FO.01A	3	1
1001	TCGA.AC.A2QH.01A	3	2
1002	TCGA.AC.A2QH.01B	3	1
1003	TCGA.AC.A2QI.01A	3	2
1004	TCGA.AC.A2QJ.01A	3	2
1005	TCGA.AC.A3BB.01A	3	2
1006	TCGA.AC.A3EH.01A	3	2
1007	TCGA.AC.A3HN.01A	3	2
1008	TCGA.AC.A3OD.01A	3	1
1009	TCGA.AC.A3OD.01B	3	1
1010	TCGA.AC.A3QP.01A	3	2
1011	TCGA.AC.A3TM.01A	3	2
1012	TCGA.AC.A3TN.01A	3	1
1013	TCGA.AC.A3W5.01A	3	2
1014	TCGA.AC.A3W6.01A	3	2
1015	TCGA.AC.A3W7.01A	3	2
1016	TCGA.AC.A3YI.01A	3	2
1017	TCGA.AC.A3YJ.01A	3	1
1018	TCGA.AC.A4ZE.01A	3	1
1019	TCGA.AC.A5EH.01A	3	2
1020	TCGA.AC.A5XS.01A	3	1
1021	TCGA.AC.A5XU.01A	3	1
1022	TCGA.AC.A62X.01A	3	1
1023	TCGA.AC.A62Y.01A	3	1
1024	TCGA.AC.A6IV.01A	3	2
1025	TCGA.AC.A6IW.01A	3	1
1026	TCGA.AC.A6IX.01A	3	2
1027	TCGA.AC.A6IX.06A	3	1
1028	TCGA.AC.A6NO.01A	3	1
1029	TCGA.AC.A7VB.01A	3	1
1030	TCGA.AC.A7VC.01A	3	2
1031	TCGA.AC.A8OP.01A	3	2
1032	TCGA.AC.A8OQ.01A	3	1
1033	TCGA.AC.A8OR.01A	3	1
1034	TCGA.AC.A8OS.01A	3	2
1035	TCGA.AN.A0XL.01A	3	1
1036	TCGA.AN.A0XN.01A	3	2
1037	TCGA.AN.A0XO.01A	3	2
1038	TCGA.AN.A0XP.01A	3	1
1039	TCGA.AN.A0XR.01A	3	1
1040	TCGA.AN.A0XS.01A	3	1
1041	TCGA.AN.A0XT.01A	3	1
1042	TCGA.AN.A0XU.01A	3	1
1043	TCGA.AN.A0XV.01A	3	1
1044	TCGA.AN.A0XW.01A	3	2
1045	TCGA.AO.A03L.01A	3	1
1046	TCGA.AO.A03M.01B	3	1
1047	TCGA.AO.A03N.01B	3	1
1048	TCGA.AO.A03U.01B	3	1
1049	TCGA.AO.A0JA.01A	3	2
1050	TCGA.AO.A0JB.01A	3	1
1051	TCGA.AO.A0JC.01A	3	1
1052	TCGA.AO.A0JD.01A	3	1
1053	TCGA.AO.A0JE.01A	3	2
1054	TCGA.AO.A0JF.01A	3	2
1055	TCGA.AO.A0JG.01A	3	1
1056	TCGA.AO.A0JI.01A	3	3
1057	TCGA.AO.A0JJ.01A	3	1
1058	TCGA.AO.A0JL.01A	3	1
1059	TCGA.AO.A0JM.01A	3	2
1060	TCGA.AO.A124.01A	3	1
1061	TCGA.AO.A125.01A	3	1
1062	TCGA.AO.A126.01A	3	2
1063	TCGA.AO.A128.01A	3	1
1064	TCGA.AO.A129.01A	3	1
1065	TCGA.AO.A12B.01A	3	1
1066	TCGA.AO.A12C.01A	3	2
1067	TCGA.AO.A12E.01A	3	1
1068	TCGA.AO.A12G.01A	3	1
1069	TCGA.AO.A1KO.01A	3	1
1070	TCGA.AO.A1KP.01A	3	1
1071	TCGA.AO.A1KR.01A	3	1
1072	TCGA.AO.A1KS.01A	3	1
1073	TCGA.AO.A1KT.01A	3	1
1074	TCGA.AQ.A04H.01B	3	1
1075	TCGA.AQ.A04L.01B	3	1
1076	TCGA.AQ.A0Y5.01A	3	2
1077	TCGA.AQ.A1H2.01A	3	1
1078	TCGA.AQ.A1H3.01A	3	1
1079	TCGA.AQ.A54N.01A	3	1
1080	TCGA.AQ.A7U7.01A	3	2
1081	TCGA.AR.A0TP.01A	3	1
1082	TCGA.AR.A0TQ.01A	3	1
1083	TCGA.AR.A0TR.01A	3	1
1084	TCGA.AR.A0TT.01A	3	1
1085	TCGA.AR.A0TV.01A	3	1
1086	TCGA.AR.A0TX.01A	3	1
1087	TCGA.AR.A0TZ.01A	3	1
1088	TCGA.AR.A0U2.01A	3	1
1089	TCGA.AR.A0U3.01A	3	1
1090	TCGA.AR.A0U4.01A	3	1
1091	TCGA.AR.A1AI.01A	3	1
1092	TCGA.AR.A1AJ.01A	3	1
1093	TCGA.AR.A1AK.01A	3	1
1094	TCGA.AR.A1AL.01A	3	1
1095	TCGA.AR.A1AM.01A	3	1
1096	TCGA.AR.A1AN.01A	3	1
1097	TCGA.AR.A1AO.01A	3	2
1098	TCGA.AR.A1AP.01A	3	1
1099	TCGA.AR.A1AQ.01A	3	1
1100	TCGA.AR.A1AR.01A	3	1
1101	TCGA.AR.A1AS.01A	3	1
1102	TCGA.AR.A1AT.01A	3	2
1103	TCGA.AR.A1AU.01A	3	1
1104	TCGA.AR.A1AW.01A	3	1
1105	TCGA.AR.A1AX.01A	3	1
1106	TCGA.AR.A1AY.01A	3	1
1107	TCGA.AR.A24H.01A	3	1
1108	TCGA.AR.A24K.01A	3	1
1109	TCGA.AR.A24L.01A	3	2
1110	TCGA.AR.A24M.01A	3	1
1111	TCGA.AR.A24N.01A	3	1
1112	TCGA.AR.A24O.01A	3	1
1113	TCGA.AR.A24P.01A	3	2
1114	TCGA.AR.A24Q.01A	3	1
1115	TCGA.AR.A24R.01A	3	1
1116	TCGA.AR.A24S.01A	3	1
1117	TCGA.AR.A24T.01A	3	2
1118	TCGA.AR.A24U.01A	3	1
1119	TCGA.AR.A24V.01A	3	2
1120	TCGA.AR.A24W.01A	3	1
1121	TCGA.AR.A24X.01A	3	1
1122	TCGA.AR.A24Z.01A	3	1
1123	TCGA.AR.A250.01A	3	2
1124	TCGA.AR.A251.01A	3	1
1125	TCGA.AR.A252.01A	3	1
1126	TCGA.AR.A254.01A	3	2
1127	TCGA.AR.A255.01A	3	2
1128	TCGA.AR.A256.01A	3	1
1129	TCGA.AR.A2LE.01A	3	1
1130	TCGA.AR.A2LH.01A	3	1
1131	TCGA.AR.A2LJ.01A	3	2
1132	TCGA.AR.A2LK.01A	3	1
1133	TCGA.AR.A2LL.01A	3	1
1134	TCGA.AR.A2LM.01A	3	2
1135	TCGA.AR.A2LN.01A	3	2
1136	TCGA.AR.A2LO.01A	3	2
1137	TCGA.AR.A2LQ.01A	3	2
1138	TCGA.AR.A2LR.01A	3	1
1139	TCGA.AR.A5QM.01A	3	1
1140	TCGA.AR.A5QN.01A	3	1
1141	TCGA.AR.A5QP.01A	3	1
1142	TCGA.AR.A5QQ.01A	3	1
1143	TCGA.B6.A0I1.01A	3	1
1144	TCGA.B6.A0IK.01A	3	2
1145	TCGA.B6.A0RE.01A	3	1
1146	TCGA.B6.A0RG.01A	3	1
1147	TCGA.B6.A0RI.01A	3	2
1148	TCGA.B6.A0RL.01A	3	1
1149	TCGA.B6.A0RM.01A	3	1
1150	TCGA.B6.A0RN.01A	3	2
1151	TCGA.B6.A0RO.01A	3	1
1152	TCGA.B6.A0RP.01A	3	2
1153	TCGA.B6.A0RS.01A	3	1
1154	TCGA.B6.A0RT.01A	3	1
1155	TCGA.B6.A0RU.01A	3	1
1156	TCGA.B6.A0RV.01A	3	1
1157	TCGA.B6.A0WT.01A	3	2
1158	TCGA.B6.A0WV.01A	3	1
1159	TCGA.B6.A0WW.01A	3	2
1160	TCGA.B6.A0WX.01A	3	2
1161	TCGA.B6.A0WY.01A	3	1
1162	TCGA.B6.A0WZ.01A	3	1
1163	TCGA.B6.A0X4.01A	3	3
1164	TCGA.B6.A0X5.01A	3	1
1165	TCGA.B6.A0X7.01A	3	2
1166	TCGA.B6.A1KC.01B	3	1
1167	TCGA.B6.A1KF.01A	3	1
1168	TCGA.B6.A1KI.01A	3	1
1169	TCGA.B6.A1KN.01A	3	1
1170	TCGA.B6.A2IU.01A	3	1
1171	TCGA.B6.A3ZX.01A	3	1
1172	TCGA.B6.A400.01A	3	1
1173	TCGA.B6.A401.01A	3	2
1174	TCGA.B6.A402.01A	3	1
1175	TCGA.B6.A408.01A	3	1
1176	TCGA.B6.A409.01A	3	1
1177	TCGA.B6.A40B.01A	3	2
1178	TCGA.B6.A40C.01A	3	2
1179	TCGA.BH.A0AU.01A	3	2
1180	TCGA.BH.A0AU.11A	3	1
1181	TCGA.BH.A0AW.01A	3	1
1182	TCGA.BH.A0AY.11A	3	1
1183	TCGA.BH.A0AZ.01A	3	2
1184	TCGA.BH.A0AZ.11A	3	1
1185	TCGA.BH.A0B2.01A	3	2
1186	TCGA.BH.A0B3.01A	3	2
1187	TCGA.BH.A0B3.11B	3	1
1188	TCGA.BH.A0B5.01A	3	1
1189	TCGA.BH.A0B6.01A	3	1
1190	TCGA.BH.A0B8.01A	3	1
1191	TCGA.BH.A0B9.01A	3	1
1192	TCGA.BH.A0BA.01A	3	1
1193	TCGA.BH.A0BC.01A	3	1
1194	TCGA.BH.A0BC.11A	3	1
1195	TCGA.BH.A0BF.01A	3	2
1196	TCGA.BH.A0BJ.01A	3	2
1197	TCGA.BH.A0BJ.11A	3	1
1198	TCGA.BH.A0BM.01A	3	1
1199	TCGA.BH.A0BS.01A	3	1
1200	TCGA.BH.A0BS.11A	3	1
1201	TCGA.BH.A0BT.01A	3	1
1202	TCGA.BH.A0BT.11A	3	1
1203	TCGA.BH.A0BV.11A	3	1
1204	TCGA.BH.A0BZ.01A	3	1
1205	TCGA.BH.A0BZ.11A	3	1
1206	TCGA.BH.A0C0.01A	3	1
1207	TCGA.BH.A0C0.11A	3	1
1208	TCGA.BH.A0C3.01A	3	1
1209	TCGA.BH.A0C3.11A	3	1
1210	TCGA.BH.A0DG.01A	3	2
1211	TCGA.BH.A0DG.11A	3	1
1212	TCGA.BH.A0DH.01A	3	1
1213	TCGA.BH.A0DI.01A	3	2
1214	TCGA.BH.A0DK.01A	3	1
1215	TCGA.BH.A0DK.11A	3	1
1216	TCGA.BH.A0DP.01A	3	2
1217	TCGA.BH.A0DP.11A	3	1
1218	TCGA.BH.A0DQ.01A	3	2
1219	TCGA.BH.A0DQ.11A	3	1
1220	TCGA.BH.A0DS.01A	3	1
1221	TCGA.BH.A0DV.01A	3	2
1222	TCGA.BH.A0DV.11A	3	1
1223	TCGA.BH.A0DZ.11A	3	1
1224	TCGA.BH.A0E0.01A	3	1
1225	TCGA.BH.A0E1.01A	3	1
1226	TCGA.BH.A0E1.11A	3	1
1227	TCGA.BH.A0E2.01A	3	1
1228	TCGA.BH.A0GY.01A	3	1
1229	TCGA.BH.A0GZ.01A	3	2
1230	TCGA.BH.A0H0.01A	3	1
1231	TCGA.BH.A0H3.01A	3	1
1232	TCGA.BH.A0H6.01A	3	2
1233	TCGA.BH.A0H7.01A	3	2
1234	TCGA.BH.A0H7.11A	3	1
1235	TCGA.BH.A0H9.01A	3	1
1236	TCGA.BH.A0HA.01A	3	3
1237	TCGA.BH.A0HA.11A	3	1
1238	TCGA.BH.A0HB.01A	3	1
1239	TCGA.BH.A0HF.01A	3	2
1240	TCGA.BH.A0HI.01A	3	1
1241	TCGA.BH.A0HK.01A	3	1
1242	TCGA.BH.A0HK.11A	3	1
1243	TCGA.BH.A0HN.01A	3	1
1244	TCGA.BH.A0HP.01A	3	1
1245	TCGA.BH.A0HX.01A	3	2
1246	TCGA.BH.A0HY.01A	3	2
1247	TCGA.BH.A0RX.01A	3	1
1248	TCGA.BH.A0W3.01A	3	1
1249	TCGA.BH.A0W4.01A	3	2
1250	TCGA.BH.A0W5.01A	3	1
1251	TCGA.BH.A0WA.01A	3	1
1252	TCGA.BH.A18V.06A	3	1
1253	TCGA.BH.A1EN.01A	3	1
1254	TCGA.BH.A1EN.11A	3	1
1255	TCGA.BH.A1EO.01A	3	2
1256	TCGA.BH.A1EO.11A	3	1
1257	TCGA.BH.A1ES.01A	3	1
1258	TCGA.BH.A1ES.06A	3	1
1259	TCGA.BH.A1ET.01A	3	1
1260	TCGA.BH.A1ET.11B	3	1
1261	TCGA.BH.A1EU.01A	3	1
1262	TCGA.BH.A1EU.11A	3	1
1263	TCGA.BH.A1EV.01A	3	1
1264	TCGA.BH.A1EV.11A	3	1
1265	TCGA.BH.A1EW.01A	3	1
1266	TCGA.BH.A1EW.11B	3	1
1267	TCGA.BH.A1EX.01A	3	1
1268	TCGA.BH.A1EY.01A	3	2
