	samples	K	cluster
69	TCGA.AP.A0LS.01A	2	2
70	TCGA.AP.A1DH.01A	2	2
71	TCGA.AP.A1DK.01A	2	2
72	TCGA.AP.A1DM.01A	2	2
73	TCGA.AP.A1DO.01A	2	2
74	TCGA.AP.A1DP.01A	2	2
75	TCGA.AP.A1DQ.01A	2	2
76	TCGA.AP.A1DR.01A	2	2
77	TCGA.AP.A1DV.01A	2	2
78	TCGA.AP.A1E0.01A	2	2
79	TCGA.AP.A1E1.01A	2	2
80	TCGA.AP.A1E3.01A	2	2
81	TCGA.AP.A1E4.01A	2	2
82	TCGA.AP.A3K1.01A	2	2
83	TCGA.AP.A5FX.01A	2	2
84	TCGA.AW.A1PO.01A	2	2
85	TCGA.AX.A05Y.11A	2	1
86	TCGA.AX.A06D.01A	2	2
87	TCGA.AX.A06H.01A	2	2
88	TCGA.AX.A06L.01A	2	2
89	TCGA.AX.A0IS.01A	2	2
90	TCGA.AX.A0IZ.01A	2	2
91	TCGA.AX.A0IZ.11A	2	1
92	TCGA.AX.A0J0.01A	2	2
93	TCGA.AX.A0J0.11A	2	1
94	TCGA.AX.A1C4.01A	2	2
95	TCGA.AX.A1C5.01A	2	2
96	TCGA.AX.A1C7.01A	2	2
97	TCGA.AX.A1C8.01A	2	2
98	TCGA.AX.A1C9.01A	2	2
99	TCGA.AX.A1CA.01A	2	2
100	TCGA.AX.A1CC.01A	2	1
101	TCGA.AX.A1CE.01A	2	2
102	TCGA.AX.A1CF.01A	2	2
103	TCGA.AX.A1CF.11A	2	1
104	TCGA.AX.A1CI.01A	2	2
105	TCGA.AX.A1CI.11A	2	1
106	TCGA.AX.A1CJ.01A	2	2
107	TCGA.AX.A1CK.01A	2	2
108	TCGA.AX.A1CK.11A	2	1
109	TCGA.AX.A1CN.01A	2	2
110	TCGA.AX.A1CP.01A	2	2
111	TCGA.AX.A1CR.01A	2	2
112	TCGA.AX.A2H2.01A	2	2
113	TCGA.AX.A2H4.01A	2	2
114	TCGA.AX.A2H5.01A	2	2
115	TCGA.AX.A2H7.01A	2	2
116	TCGA.AX.A2H8.01A	2	2
117	TCGA.AX.A2H8.11A	2	1
118	TCGA.AX.A2HA.01A	2	2
119	TCGA.AX.A2HA.11A	2	1
120	TCGA.AX.A2HC.01A	2	2
121	TCGA.AX.A2HC.11A	2	1
122	TCGA.AX.A2HD.01A	2	2
123	TCGA.AX.A2HD.11A	2	1
124	TCGA.AX.A2HF.01A	2	2
125	TCGA.AX.A2HG.01A	2	2
126	TCGA.AX.A2HH.01A	2	2
127	TCGA.AX.A2HJ.01A	2	2
128	TCGA.AX.A2HK.01A	2	2
129	TCGA.AX.A2IN.01A	2	2
130	TCGA.AX.A2IO.01A	2	2
131	TCGA.AX.A3FS.01A	2	2
132	TCGA.AX.A3FT.01A	2	2
133	TCGA.AX.A3FV.01A	2	2
134	TCGA.AX.A3FW.01A	2	2
135	TCGA.AX.A3FX.01A	2	2
136	TCGA.AX.A3FZ.01A	2	2
137	TCGA.AX.A3G1.01A	2	2
138	TCGA.AX.A3G3.01A	2	2
139	TCGA.AX.A3G4.01A	2	2
140	TCGA.AX.A3G6.01A	2	2
141	TCGA.AX.A3G7.01A	2	2
142	TCGA.AX.A3G8.01A	2	2
143	TCGA.AX.A3G9.01A	2	2
144	TCGA.AX.A3GB.01A	2	2
145	TCGA.AX.A3GI.01A	2	2
146	TCGA.B5.A0JT.01A	2	2
147	TCGA.B5.A0JU.01B	2	2
148	TCGA.B5.A0JX.01A	2	2
149	TCGA.B5.A0K8.01A	2	2
150	TCGA.B5.A0KB.01B	2	2
151	TCGA.B5.A11E.01A	2	2
152	TCGA.B5.A11F.01A	2	2
153	TCGA.B5.A11G.01A	2	2
154	TCGA.B5.A11H.01A	2	2
155	TCGA.B5.A11I.01A	2	2
156	TCGA.B5.A11J.01A	2	2
157	TCGA.B5.A11L.01B	2	2
158	TCGA.B5.A11M.01A	2	2
159	TCGA.B5.A11N.01A	2	2
160	TCGA.B5.A11O.01A	2	2
161	TCGA.B5.A11P.01B	2	2
162	TCGA.B5.A11Q.01A	2	2
163	TCGA.B5.A11R.01A	2	2
164	TCGA.B5.A11S.01A	2	2
165	TCGA.B5.A11U.01A	2	2
166	TCGA.B5.A11V.01A	2	2
167	TCGA.B5.A11W.01A	2	2
168	TCGA.B5.A11X.01A	2	2
169	TCGA.B5.A11Y.01A	2	2
170	TCGA.B5.A11Z.01A	2	2
171	TCGA.B5.A121.01A	2	2
172	TCGA.B5.A1MR.01A	2	2
173	TCGA.B5.A1MS.01B	2	2
174	TCGA.B5.A1MU.01A	2	2
175	TCGA.B5.A1MV.01A	2	2
176	TCGA.B5.A1MW.01A	2	2
177	TCGA.B5.A1MX.01A	2	2
178	TCGA.B5.A1MY.01A	2	2
179	TCGA.B5.A1MZ.01A	2	2
180	TCGA.B5.A1N2.01A	2	2
181	TCGA.B5.A3F9.01A	2	2
182	TCGA.B5.A3FA.01A	2	2
183	TCGA.B5.A3FB.01A	2	2
184	TCGA.B5.A3FC.01A	2	2
185	TCGA.B5.A3FD.01A	2	2
186	TCGA.B5.A3FH.01A	2	2
187	TCGA.B5.A3S1.01A	2	2
188	TCGA.B5.A5OC.01A	2	2
189	TCGA.B5.A5OD.01A	2	2
190	TCGA.B5.A5OE.01A	2	2
191	TCGA.BG.A0MA.01A	2	2
192	TCGA.BG.A0MH.01A	2	2
193	TCGA.BG.A0MK.01A	2	2
194	TCGA.BG.A0VT.01A	2	2
195	TCGA.BG.A0VV.01A	2	2
196	TCGA.BG.A0VW.01A	2	2
197	TCGA.BG.A0VX.01A	2	2
198	TCGA.BG.A0VZ.01A	2	2
199	TCGA.BG.A0W1.01A	2	2
200	TCGA.BG.A0W2.01A	2	2
201	TCGA.BG.A0YU.01A	2	2
202	TCGA.BG.A0YV.01A	2	2
203	TCGA.BG.A186.01A	2	2
204	TCGA.BG.A187.01A	2	2
205	TCGA.BG.A18A.01A	2	2
206	TCGA.BG.A18B.01A	2	2
207	TCGA.BG.A18C.01A	2	2
208	TCGA.BG.A221.01A	2	2
209	TCGA.BG.A222.01A	2	2
210	TCGA.BG.A2AD.01A	2	2
211	TCGA.BG.A2AD.11A	2	1
212	TCGA.BG.A2AE.01A	2	2
213	TCGA.BG.A2L7.01A	2	2
214	TCGA.BG.A3EW.01A	2	2
215	TCGA.BG.A3EW.11A	2	1
216	TCGA.BG.A3PP.01A	2	2
217	TCGA.BG.A3PP.11A	2	1
218	TCGA.BK.A0CA.01A	2	2
219	TCGA.BK.A0CA.01B	2	2
220	TCGA.BK.A0CC.01A	2	2
221	TCGA.BK.A0CC.01B	2	2
222	TCGA.BK.A139.01A	2	2
223	TCGA.BK.A139.02A	2	2
224	TCGA.BK.A13B.01A	2	2
225	TCGA.BK.A13C.01A	2	2
226	TCGA.BK.A26L.01A	2	2
227	TCGA.BK.A26L.01C	2	2
228	TCGA.BK.A4ZD.01A	2	2
229	TCGA.BK.A4ZD.11A	2	1
230	TCGA.BK.A56F.01A	2	2
231	TCGA.BK.A6W3.01A	2	2
232	TCGA.BK.A6W4.01A	2	1
233	TCGA.BS.A0T9.01A	2	2
234	TCGA.BS.A0U5.01A	2	2
235	TCGA.BS.A0U9.01B	2	2
236	TCGA.BS.A0UA.01A	2	2
237	TCGA.BS.A0UL.01A	2	2
238	TCGA.BS.A0V4.01A	2	2
239	TCGA.BS.A0V6.01A	2	2
240	TCGA.BS.A0V7.01A	2	2
241	TCGA.BS.A0V8.01A	2	2
242	TCGA.BS.A0VI.01A	2	2
243	TCGA.BS.A0WQ.01A	2	2
244	TCGA.D1.A0ZN.01A	2	2
245	TCGA.D1.A0ZO.01A	2	2
246	TCGA.D1.A0ZP.01A	2	2
247	TCGA.D1.A0ZQ.01A	2	2
248	TCGA.D1.A0ZR.01A	2	2
249	TCGA.D1.A0ZS.01A	2	2
250	TCGA.D1.A0ZU.01A	2	2
251	TCGA.D1.A0ZV.01A	2	2
252	TCGA.D1.A0ZZ.01A	2	2
253	TCGA.D1.A101.01A	2	2
254	TCGA.D1.A102.01A	2	2
255	TCGA.D1.A103.01A	2	2
256	TCGA.D1.A15V.01A	2	2
257	TCGA.D1.A15W.01A	2	2
258	TCGA.D1.A15X.01A	2	2
259	TCGA.D1.A15Z.01A	2	2
260	TCGA.D1.A160.01A	2	2
261	TCGA.D1.A161.01A	2	2
262	TCGA.D1.A162.01A	2	2
263	TCGA.D1.A163.01A	2	2
264	TCGA.D1.A165.01A	2	2
265	TCGA.D1.A167.01A	2	2
266	TCGA.D1.A168.01A	2	2
267	TCGA.D1.A169.01A	2	2
268	TCGA.D1.A16B.01A	2	2
269	TCGA.D1.A16D.01A	2	2
270	TCGA.D1.A16E.01A	2	2
271	TCGA.D1.A16F.01A	2	2
272	TCGA.D1.A16G.01A	2	2
273	TCGA.D1.A16I.01A	2	2
274	TCGA.D1.A16J.01A	2	2
275	TCGA.D1.A16N.01A	2	2
276	TCGA.D1.A16O.01A	2	2
277	TCGA.D1.A16Q.01A	2	2
278	TCGA.D1.A16R.01A	2	2
279	TCGA.D1.A16S.01A	2	2
280	TCGA.D1.A16V.01A	2	2
281	TCGA.D1.A16X.01A	2	2
282	TCGA.D1.A16Y.01A	2	2
283	TCGA.D1.A174.01A	2	2
284	TCGA.D1.A175.01A	2	2
285	TCGA.D1.A176.01A	2	2
286	TCGA.D1.A177.01A	2	2
287	TCGA.D1.A179.01A	2	2
288	TCGA.D1.A17A.01A	2	2
289	TCGA.D1.A17B.01A	2	2
290	TCGA.D1.A17C.01A	2	2
291	TCGA.D1.A17D.01A	2	2
292	TCGA.D1.A17F.01A	2	2
293	TCGA.D1.A17H.01A	2	2
294	TCGA.D1.A17K.01A	2	2
295	TCGA.D1.A17L.01A	2	2
296	TCGA.D1.A17M.01A	2	2
297	TCGA.D1.A17N.01A	2	2
298	TCGA.D1.A17Q.01A	2	2
299	TCGA.D1.A17R.01A	2	2
300	TCGA.D1.A17S.01A	2	2
301	TCGA.D1.A17T.01A	2	2
302	TCGA.D1.A17U.01A	2	2
303	TCGA.D1.A1NS.01A	2	2
304	TCGA.D1.A1NU.01A	2	2
305	TCGA.D1.A1NW.01A	2	2
306	TCGA.D1.A1NX.01A	2	2
307	TCGA.D1.A1NY.01A	2	2
308	TCGA.D1.A1NZ.01A	2	2
309	TCGA.D1.A1O0.01A	2	2
310	TCGA.D1.A1O5.01A	2	2
311	TCGA.D1.A1O7.01A	2	2
312	TCGA.D1.A1O8.01A	2	2
313	TCGA.D1.A2G0.01A	2	2
314	TCGA.D1.A2G5.01A	2	2
315	TCGA.D1.A2G6.01A	2	2
316	TCGA.D1.A2G7.01A	2	2
317	TCGA.D1.A3DA.01A	2	2
318	TCGA.D1.A3DG.01A	2	2
319	TCGA.D1.A3DH.01A	2	2
320	TCGA.D1.A3JP.01A	2	2
321	TCGA.D1.A3JQ.01A	2	2
322	TCGA.DF.A2KN.01A	2	2
323	TCGA.DF.A2KR.01A	2	2
324	TCGA.DF.A2KS.01A	2	2
325	TCGA.DF.A2KU.01A	2	2
326	TCGA.DF.A2KV.01A	2	2
327	TCGA.DF.A2KY.01A	2	2
328	TCGA.DF.A2KZ.01A	2	2
329	TCGA.DF.A2L0.01A	2	2
330	TCGA.DI.A0WH.01A	2	2
331	TCGA.DI.A1BU.01A	2	2
332	TCGA.DI.A1BY.01A	2	2
333	TCGA.DI.A1C3.01A	2	2
334	TCGA.DI.A1NN.01A	2	2
335	TCGA.DI.A1NO.01A	2	2
336	TCGA.DI.A2QT.01A	2	2
337	TCGA.DI.A2QU.01A	2	2
338	TCGA.DI.A2QU.11A	2	1
339	TCGA.DI.A2QY.01A	2	2
340	TCGA.DI.A2QY.11A	2	1
341	TCGA.E6.A1LX.01A	2	2
342	TCGA.E6.A1LZ.01A	2	2
343	TCGA.E6.A1M0.01A	2	2
344	TCGA.E6.A1M0.11A	2	1
345	TCGA.E6.A2P8.01A	2	2
346	TCGA.E6.A2P9.01A	2	2
347	TCGA.E6.A8L9.01A	2	2
348	TCGA.EC.A1NJ.01A	2	2
349	TCGA.EC.A1QX.01A	2	2
350	TCGA.EC.A24G.01A	2	2
351	TCGA.EO.A1Y5.01A	2	2
352	TCGA.EO.A1Y7.01A	2	2
353	TCGA.EO.A1Y8.01A	2	2
354	TCGA.EO.A22R.01A	2	2
355	TCGA.EO.A22S.01A	2	2
356	TCGA.EO.A22T.01A	2	2
357	TCGA.EO.A22U.01A	2	2
358	TCGA.EO.A22X.01A	2	2
359	TCGA.EO.A22Y.01A	2	2
360	TCGA.EO.A2CG.01A	2	2
361	TCGA.EO.A2CH.01A	2	2
362	TCGA.EO.A3AS.01A	2	2
363	TCGA.EO.A3AU.01A	2	2
364	TCGA.EO.A3AV.01A	2	2
365	TCGA.EO.A3AY.01A	2	2
366	TCGA.EO.A3AZ.01A	2	2
367	TCGA.EO.A3B0.01A	2	2
368	TCGA.EO.A3B1.01A	2	2
369	TCGA.EO.A3KU.01A	2	2
370	TCGA.EO.A3KW.01A	2	2
371	TCGA.EO.A3KX.01A	2	2
372	TCGA.EO.A3L0.01A	2	2
373	TCGA.EY.A1G7.01A	2	2
374	TCGA.EY.A1G8.01A	2	2
375	TCGA.EY.A1GC.01A	2	2
376	TCGA.EY.A1GD.01A	2	2
377	TCGA.EY.A1GE.01A	2	2
378	TCGA.EY.A1GF.01A	2	2
379	TCGA.EY.A1GH.01A	2	2
380	TCGA.EY.A1GI.01A	2	2
381	TCGA.EY.A1GK.01A	2	2
382	TCGA.EY.A1GL.01A	2	2
383	TCGA.EY.A1GM.01A	2	2
384	TCGA.EY.A1GO.01A	2	2
385	TCGA.EY.A1GP.01A	2	2
386	TCGA.EY.A1GQ.01A	2	2
387	TCGA.EY.A1GR.01A	2	2
388	TCGA.EY.A1GS.01A	2	2
389	TCGA.EY.A1GT.01A	2	2
390	TCGA.EY.A1GU.01A	2	2
391	TCGA.EY.A1GV.01A	2	2
392	TCGA.EY.A1GW.01A	2	2
393	TCGA.EY.A1GX.01A	2	2
394	TCGA.EY.A1H0.01A	2	2
395	TCGA.EY.A210.01A	2	2
396	TCGA.EY.A212.01A	2	2
397	TCGA.EY.A214.01A	2	2
398	TCGA.EY.A215.01A	2	2
399	TCGA.EY.A2OM.01A	2	2
400	TCGA.EY.A2ON.01A	2	2
401	TCGA.EY.A2OO.01A	2	2
402	TCGA.EY.A2OP.01A	2	2
403	TCGA.EY.A2OQ.01A	2	2
404	TCGA.EY.A3L3.01A	2	2
405	TCGA.EY.A3QX.01A	2	2
406	TCGA.EY.A4KR.01A	2	2
407	TCGA.EY.A547.01A	2	2
408	TCGA.EY.A548.01A	2	2
409	TCGA.EY.A549.01A	2	2
410	TCGA.EY.A54A.01A	2	2
411	TCGA.EY.A5W2.01A	2	2
412	TCGA.EY.A72D.01A	2	2
413	TCGA.FI.A2CX.01A	2	2
414	TCGA.FI.A2CY.01A	2	2
415	TCGA.FI.A2D0.01A	2	2
416	TCGA.FI.A2D2.01A	2	2
417	TCGA.FI.A2D4.01A	2	2
418	TCGA.FI.A2D5.01A	2	2
419	TCGA.FI.A2D6.01A	2	2
420	TCGA.FI.A2EU.01A	2	2
421	TCGA.FI.A2EW.01A	2	2
422	TCGA.FI.A2EX.01A	2	2
423	TCGA.FI.A2EY.01A	2	2
424	TCGA.FI.A2F4.01A	2	2
425	TCGA.FI.A2F8.01A	2	2
426	TCGA.FI.A2F9.01A	2	2
427	TCGA.FI.A3PV.01A	2	2
428	TCGA.FI.A3PX.01A	2	2
429	TCGA.FL.A1YF.11A	2	1
430	TCGA.FL.A1YG.11A	2	1
431	TCGA.FL.A1YH.11A	2	1
432	TCGA.FL.A1YI.11A	2	1
433	TCGA.FL.A1YL.11A	2	1
434	TCGA.FL.A1YM.11A	2	1
435	TCGA.FL.A1YN.11A	2	1
436	TCGA.FL.A1YQ.11A	2	1
437	TCGA.FL.A1YT.11A	2	1
438	TCGA.FL.A1YU.11A	2	1
439	TCGA.FL.A3WE.11A	2	1
440	TCGA.H5.A2HR.01A	2	2
441	TCGA.JU.AAVI.01A	2	2
442	TCGA.K6.A3WQ.01A	2	2
443	TCGA.KJ.A3U4.01A	2	2
444	TCGA.KP.A3VZ.01A	2	2
445	TCGA.KP.A3W0.01A	2	2
446	TCGA.KP.A3W1.01A	2	2
447	TCGA.KP.A3W3.01A	2	2
448	TCGA.KP.A3W4.01A	2	2
449	TCGA.PG.A5BC.01A	2	2
450	TCGA.PG.A6IB.01A	2	2
451	TCGA.PG.A7D5.01A	2	2
452	TCGA.PG.A914.01A	2	2
453	TCGA.PG.A915.01A	2	2
454	TCGA.PG.A916.01A	2	2
455	TCGA.PG.A917.01A	2	2
456	TCGA.QF.A5YS.01A	2	2
457	TCGA.QF.A5YT.01A	2	2
458	TCGA.QS.A5YQ.01A	2	2
459	TCGA.QS.A5YR.01A	2	2
460	TCGA.QS.A744.01A	2	2
461	TCGA.QS.A8F1.01A	2	2
462	TCGA.SJ.A6ZI.01A	2	2
463	TCGA.SJ.A6ZJ.01A	2	2
464	TCGA.SL.A6J9.01A	2	2
465	TCGA.SL.A6JA.01A	2	2
466	TCGA.2E.A9G8.01A	3	3
467	TCGA.4E.A92E.01A	3	3
468	TCGA.5B.A90C.01A	3	3
469	TCGA.5S.A9Q8.01A	3	3
470	TCGA.A5.A0G1.01A	3	1
471	TCGA.A5.A0GG.01A	3	2
472	TCGA.A5.A0GQ.01A	3	3
473	TCGA.A5.A0GR.01A	3	3
474	TCGA.A5.A0VO.01A	3	1
475	TCGA.A5.A1OF.01A	3	1
476	TCGA.A5.A1OG.01A	3	1
477	TCGA.A5.A1OH.01A	3	1
478	TCGA.A5.A1OJ.01A	3	3
479	TCGA.A5.A1OK.01A	3	3
480	TCGA.A5.A2K2.01A	3	1
481	TCGA.A5.A2K3.01A	3	1
482	TCGA.A5.A2K4.01A	3	1
483	TCGA.A5.A2K5.01A	3	3
484	TCGA.A5.A2K7.01A	3	1
485	TCGA.A5.A3LO.01A	3	1
486	TCGA.A5.A3LP.01A	3	1
487	TCGA.A5.A7WJ.01A	3	3
488	TCGA.A5.A7WK.01A	3	1
489	TCGA.A5.AB3J.01A	3	2
490	TCGA.AJ.A23M.01A	3	3
491	TCGA.AJ.A23N.01A	3	1
492	TCGA.AJ.A23O.01A	3	1
493	TCGA.AJ.A2QK.01A	3	1
494	TCGA.AJ.A2QL.01A	3	3
495	TCGA.AJ.A2QL.11A	3	3
496	TCGA.AJ.A2QM.01A	3	3
497	TCGA.AJ.A2QN.01A	3	3
498	TCGA.AJ.A2QO.01A	3	1
499	TCGA.AJ.A3BD.01A	3	1
500	TCGA.AJ.A3BF.01A	3	1
501	TCGA.AJ.A3BG.01A	3	3
502	TCGA.AJ.A3BH.01A	3	1
503	TCGA.AJ.A3BI.01A	3	1
504	TCGA.AJ.A3BK.01A	3	1
505	TCGA.AJ.A3EJ.01A	3	1
506	TCGA.AJ.A3EK.01A	3	1
507	TCGA.AJ.A3EL.01A	3	1
508	TCGA.AJ.A3EM.01A	3	1
509	TCGA.AJ.A3I9.01A	3	1
510	TCGA.AJ.A3IA.01A	3	1
511	TCGA.AJ.A3NC.01A	3	3
512	TCGA.AJ.A3NC.11A	3	2
513	TCGA.AJ.A3NE.01A	3	1
514	TCGA.AJ.A3NE.11A	3	2
515	TCGA.AJ.A3NF.01A	3	2
516	TCGA.AJ.A3NG.01A	3	1
517	TCGA.AJ.A3NH.01A	3	1
518	TCGA.AJ.A3NH.11A	3	2
519	TCGA.AJ.A3OJ.01A	3	1
520	TCGA.AJ.A3OK.01A	3	3
521	TCGA.AJ.A3OL.01A	3	1
522	TCGA.AJ.A3QS.01A	3	1
523	TCGA.AJ.A3TW.01A	3	1
524	TCGA.AJ.A5DV.01A	3	3
525	TCGA.AJ.A5DW.01A	3	3
526	TCGA.AJ.A6NU.01A	3	3
527	TCGA.AJ.A8CT.01A	3	3
528	TCGA.AJ.A8CV.01A	3	3
529	TCGA.AJ.A8CW.01A	3	3
530	TCGA.AP.A059.01A	3	1
531	TCGA.AP.A05O.01A	3	3
532	TCGA.AP.A0LF.01A	3	1
533	TCGA.AP.A0LM.01A	3	3
534	TCGA.AP.A0LS.01A	3	1
535	TCGA.AP.A1DH.01A	3	1
536	TCGA.AP.A1DK.01A	3	3
537	TCGA.AP.A1DM.01A	3	3
538	TCGA.AP.A1DO.01A	3	3
539	TCGA.AP.A1DP.01A	3	3
540	TCGA.AP.A1DQ.01A	3	3
541	TCGA.AP.A1DR.01A	3	3
542	TCGA.AP.A1DV.01A	3	3
543	TCGA.AP.A1E0.01A	3	1
544	TCGA.AP.A1E1.01A	3	3
545	TCGA.AP.A1E3.01A	3	1
546	TCGA.AP.A1E4.01A	3	3
547	TCGA.AP.A3K1.01A	3	1
548	TCGA.AP.A5FX.01A	3	3
549	TCGA.AW.A1PO.01A	3	3
550	TCGA.AX.A05Y.11A	3	2
551	TCGA.AX.A06D.01A	3	3
552	TCGA.AX.A06H.01A	3	3
553	TCGA.AX.A06L.01A	3	3
554	TCGA.AX.A0IS.01A	3	3
555	TCGA.AX.A0IZ.01A	3	3
556	TCGA.AX.A0IZ.11A	3	2
557	TCGA.AX.A0J0.01A	3	1
558	TCGA.AX.A0J0.11A	3	2
559	TCGA.AX.A1C4.01A	3	3
560	TCGA.AX.A1C5.01A	3	3
561	TCGA.AX.A1C7.01A	3	3
562	TCGA.AX.A1C8.01A	3	1
563	TCGA.AX.A1C9.01A	3	3
564	TCGA.AX.A1CA.01A	3	3
565	TCGA.AX.A1CC.01A	3	2
566	TCGA.AX.A1CE.01A	3	3
567	TCGA.AX.A1CF.01A	3	3
568	TCGA.AX.A1CF.11A	3	2
569	TCGA.AX.A1CI.01A	3	3
570	TCGA.AX.A1CI.11A	3	2
571	TCGA.AX.A1CJ.01A	3	3
572	TCGA.AX.A1CK.01A	3	3
573	TCGA.AX.A1CK.11A	3	3
574	TCGA.AX.A1CN.01A	3	3
575	TCGA.AX.A1CP.01A	3	3
576	TCGA.AX.A1CR.01A	3	3
577	TCGA.AX.A2H2.01A	3	1
578	TCGA.AX.A2H4.01A	3	1
579	TCGA.AX.A2H5.01A	3	1
580	TCGA.AX.A2H7.01A	3	3
581	TCGA.AX.A2H8.01A	3	3
582	TCGA.AX.A2H8.11A	3	2
583	TCGA.AX.A2HA.01A	3	1
584	TCGA.AX.A2HA.11A	3	2
585	TCGA.AX.A2HC.01A	3	1
586	TCGA.AX.A2HC.11A	3	2
587	TCGA.AX.A2HD.01A	3	1
588	TCGA.AX.A2HD.11A	3	2
589	TCGA.AX.A2HF.01A	3	1
590	TCGA.AX.A2HG.01A	3	1
591	TCGA.AX.A2HH.01A	3	1
592	TCGA.AX.A2HJ.01A	3	1
593	TCGA.AX.A2HK.01A	3	1
594	TCGA.AX.A2IN.01A	3	1
595	TCGA.AX.A2IO.01A	3	1
596	TCGA.AX.A3FS.01A	3	1
597	TCGA.AX.A3FT.01A	3	1
598	TCGA.AX.A3FV.01A	3	1
599	TCGA.AX.A3FW.01A	3	3
600	TCGA.AX.A3FX.01A	3	1
601	TCGA.AX.A3FZ.01A	3	1
602	TCGA.AX.A3G1.01A	3	1
603	TCGA.AX.A3G3.01A	3	1
604	TCGA.AX.A3G4.01A	3	1
605	TCGA.AX.A3G6.01A	3	1
606	TCGA.AX.A3G7.01A	3	1
607	TCGA.AX.A3G8.01A	3	1
608	TCGA.AX.A3G9.01A	3	1
609	TCGA.AX.A3GB.01A	3	3
610	TCGA.AX.A3GI.01A	3	1
611	TCGA.B5.A0JT.01A	3	3
612	TCGA.B5.A0JU.01B	3	3
613	TCGA.B5.A0JX.01A	3	3
614	TCGA.B5.A0K8.01A	3	3
615	TCGA.B5.A0KB.01B	3	1
616	TCGA.B5.A11E.01A	3	1
617	TCGA.B5.A11F.01A	3	3
618	TCGA.B5.A11G.01A	3	3
619	TCGA.B5.A11H.01A	3	3
620	TCGA.B5.A11I.01A	3	1
621	TCGA.B5.A11J.01A	3	3
622	TCGA.B5.A11L.01B	3	3
623	TCGA.B5.A11M.01A	3	3
624	TCGA.B5.A11N.01A	3	3
625	TCGA.B5.A11O.01A	3	3
626	TCGA.B5.A11P.01B	3	3
627	TCGA.B5.A11Q.01A	3	3
628	TCGA.B5.A11R.01A	3	3
629	TCGA.B5.A11S.01A	3	3
630	TCGA.B5.A11U.01A	3	1
631	TCGA.B5.A11V.01A	3	3
632	TCGA.B5.A11W.01A	3	3
633	TCGA.B5.A11X.01A	3	1
634	TCGA.B5.A11Y.01A	3	3
635	TCGA.B5.A11Z.01A	3	3
636	TCGA.B5.A121.01A	3	3
