	samples	K	cluster
144	TCGA.BQ.7055.11A	2	1
145	TCGA.BQ.7056.01A	2	1
146	TCGA.BQ.7058.01A	2	1
147	TCGA.BQ.7059.01A	2	2
148	TCGA.BQ.7059.11A	2	1
149	TCGA.BQ.7060.01A	2	1
150	TCGA.BQ.7061.01A	2	1
151	TCGA.BQ.7061.11A	2	1
152	TCGA.BQ.7062.01A	2	1
153	TCGA.DW.5560.01A	2	1
154	TCGA.DW.5561.01A	2	1
155	TCGA.DW.7834.01A	2	1
156	TCGA.DW.7836.01A	2	2
157	TCGA.DW.7837.01A	2	2
158	TCGA.DW.7838.01A	2	2
159	TCGA.DW.7839.01A	2	1
160	TCGA.DW.7840.01A	2	2
161	TCGA.DW.7841.01A	2	2
162	TCGA.DW.7842.01A	2	2
163	TCGA.DW.7963.01B	2	1
164	TCGA.DZ.6131.01A	2	1
165	TCGA.DZ.6131.11A	2	1
166	TCGA.DZ.6132.01A	2	2
167	TCGA.DZ.6132.11A	2	1
168	TCGA.DZ.6133.01A	2	2
169	TCGA.DZ.6133.11A	2	1
170	TCGA.DZ.6134.01A	2	1
171	TCGA.DZ.6134.11A	2	1
172	TCGA.DZ.6135.01A	2	2
173	TCGA.EV.5901.01A	2	2
174	TCGA.EV.5902.01A	2	1
175	TCGA.EV.5903.01A	2	1
176	TCGA.F9.A4JJ.01A	2	2
177	TCGA.F9.A7Q0.01A	2	2
178	TCGA.F9.A7VF.01A	2	2
179	TCGA.F9.A8NY.01A	2	2
180	TCGA.F9.A97G.01A	2	1
181	TCGA.G7.6789.01A	2	2
182	TCGA.G7.6790.01A	2	2
183	TCGA.G7.6792.01A	2	1
184	TCGA.G7.6793.01A	2	2
185	TCGA.G7.6795.01A	2	1
186	TCGA.G7.6796.01A	2	1
187	TCGA.G7.6797.01A	2	1
188	TCGA.G7.7501.01A	2	1
189	TCGA.G7.7502.01A	2	1
190	TCGA.G7.A4TM.01A	2	2
191	TCGA.G7.A8LB.01A	2	2
192	TCGA.G7.A8LC.01A	2	1
193	TCGA.G7.A8LD.01A	2	2
194	TCGA.G7.A8LE.01A	2	2
195	TCGA.GL.6846.01A	2	1
196	TCGA.GL.6846.11A	2	1
197	TCGA.GL.7773.01A	2	2
198	TCGA.GL.7966.01A	2	2
199	TCGA.GL.8500.01A	2	1
200	TCGA.GL.A4EM.01A	2	1
201	TCGA.GL.A59R.01A	2	2
202	TCGA.GL.A59T.01A	2	2
203	TCGA.GL.A9DC.01A	2	2
204	TCGA.GL.A9DD.01A	2	1
205	TCGA.GL.A9DE.01A	2	1
206	TCGA.HE.7128.01A	2	1
207	TCGA.HE.7129.01A	2	2
208	TCGA.HE.7130.01A	2	1
209	TCGA.HE.A5NF.01A	2	1
210	TCGA.HE.A5NH.01A	2	2
211	TCGA.HE.A5NI.01A	2	2
212	TCGA.HE.A5NJ.01A	2	2
213	TCGA.HE.A5NK.01A	2	2
214	TCGA.HE.A5NL.01A	2	2
215	TCGA.IA.A40U.01A	2	2
216	TCGA.IA.A40X.01A	2	1
217	TCGA.IA.A40Y.01A	2	2
218	TCGA.IA.A83S.01A	2	1
219	TCGA.IA.A83T.01A	2	2
220	TCGA.IA.A83V.01A	2	2
221	TCGA.IA.A83W.01A	2	2
222	TCGA.IZ.8195.01A	2	2
223	TCGA.IZ.8196.01A	2	2
224	TCGA.IZ.A6M8.01A	2	1
225	TCGA.IZ.A6M9.01A	2	2
226	TCGA.J7.6720.01A	2	1
227	TCGA.J7.8537.01A	2	1
228	TCGA.J7.A8I2.01A	2	1
229	TCGA.KV.A6GD.01A	2	1
230	TCGA.KV.A6GE.01A	2	1
231	TCGA.KV.A74V.01A	2	2
232	TCGA.MH.A55W.01A	2	1
233	TCGA.MH.A55Z.01A	2	2
234	TCGA.MH.A560.01A	2	1
235	TCGA.MH.A561.01A	2	2
236	TCGA.MH.A562.01A	2	2
237	TCGA.MH.A854.01A	2	1
238	TCGA.MH.A855.01A	2	1
239	TCGA.MH.A856.01A	2	1
240	TCGA.MH.A857.01A	2	1
241	TCGA.O9.A75Z.01A	2	2
242	TCGA.P4.A5E6.01A	2	1
243	TCGA.P4.A5E7.01A	2	1
244	TCGA.P4.A5E8.01A	2	1
245	TCGA.P4.A5EA.01A	2	1
246	TCGA.P4.A5EB.01A	2	1
247	TCGA.P4.A5ED.01A	2	1
248	TCGA.P4.AAVK.01A	2	1
249	TCGA.P4.AAVL.01A	2	2
250	TCGA.P4.AAVM.01A	2	2
251	TCGA.P4.AAVO.01A	2	2
252	TCGA.PJ.A5Z8.01A	2	1
253	TCGA.PJ.A5Z9.01A	2	1
254	TCGA.Q2.A5QZ.01A	2	1
255	TCGA.SX.A71R.01A	2	2
256	TCGA.SX.A71S.01A	2	2
257	TCGA.SX.A71U.01A	2	2
258	TCGA.SX.A71V.01A	2	1
259	TCGA.SX.A71W.01A	2	2
260	TCGA.SX.A7SL.01A	2	1
261	TCGA.SX.A7SM.01A	2	1
262	TCGA.SX.A7SN.01A	2	2
263	TCGA.SX.A7SO.01A	2	1
264	TCGA.SX.A7SP.01A	2	1
265	TCGA.SX.A7SQ.01A	2	2
266	TCGA.SX.A7SR.01A	2	2
267	TCGA.SX.A7SS.01A	2	1
268	TCGA.SX.A7SU.01A	2	2
269	TCGA.UN.AAZ9.01A	2	1
270	TCGA.UZ.A9PJ.01A	2	2
271	TCGA.UZ.A9PK.01A	2	1
272	TCGA.UZ.A9PL.01A	2	2
273	TCGA.UZ.A9PM.01A	2	2
274	TCGA.UZ.A9PN.01A	2	1
275	TCGA.UZ.A9PO.01A	2	1
276	TCGA.UZ.A9PP.01A	2	2
277	TCGA.UZ.A9PQ.01A	2	1
278	TCGA.UZ.A9PR.01A	2	2
279	TCGA.UZ.A9PS.01A	2	2
280	TCGA.UZ.A9PS.05A	2	1
281	TCGA.UZ.A9PU.01A	2	2
282	TCGA.UZ.A9PV.01A	2	2
283	TCGA.UZ.A9PX.01A	2	2
284	TCGA.UZ.A9PZ.01A	2	2
285	TCGA.UZ.A9Q0.01A	2	2
286	TCGA.UZ.A9Q1.01A	2	1
287	TCGA.V9.A7HT.01A	2	2
288	TCGA.WN.A9G9.01A	2	1
289	TCGA.WN.AB4C.01A	2	1
290	TCGA.Y8.A894.01A	2	1
291	TCGA.Y8.A895.01A	2	2
292	TCGA.Y8.A896.01A	2	1
293	TCGA.Y8.A897.01A	2	1
294	TCGA.Y8.A898.01A	2	1
295	TCGA.Y8.A8RY.01A	2	1
296	TCGA.Y8.A8RZ.01A	2	1
297	TCGA.Y8.A8S0.01A	2	2
298	TCGA.Y8.A8S1.01A	2	1
299	TCGA.2K.A9WE.01A	3	2
300	TCGA.2Z.A9J1.01A	3	2
301	TCGA.2Z.A9J2.01A	3	2
302	TCGA.2Z.A9J3.01A	3	3
303	TCGA.2Z.A9J5.01A	3	2
304	TCGA.2Z.A9J6.01A	3	2
305	TCGA.2Z.A9J7.01A	3	3
306	TCGA.2Z.A9J8.01A	3	3
307	TCGA.2Z.A9J9.01A	3	1
308	TCGA.2Z.A9JD.01A	3	2
309	TCGA.2Z.A9JE.01A	3	3
310	TCGA.2Z.A9JG.01A	3	3
311	TCGA.2Z.A9JI.01A	3	2
312	TCGA.2Z.A9JJ.01A	3	3
313	TCGA.2Z.A9JK.01A	3	2
314	TCGA.2Z.A9JL.01A	3	3
315	TCGA.2Z.A9JM.01A	3	3
316	TCGA.2Z.A9JN.01A	3	3
317	TCGA.2Z.A9JO.01A	3	2
318	TCGA.2Z.A9JP.01A	3	3
319	TCGA.2Z.A9JQ.01A	3	3
320	TCGA.2Z.A9JR.01A	3	2
321	TCGA.2Z.A9JS.01A	3	3
322	TCGA.2Z.A9JT.01A	3	3
323	TCGA.4A.A93W.01A	3	2
324	TCGA.4A.A93X.01A	3	2
325	TCGA.4A.A93Y.01A	3	2
326	TCGA.5P.A9JU.01A	3	2
327	TCGA.5P.A9JV.01A	3	2
328	TCGA.5P.A9JW.01A	3	3
329	TCGA.5P.A9JY.01A	3	3
330	TCGA.5P.A9JZ.01A	3	3
331	TCGA.5P.A9K0.01A	3	2
332	TCGA.5P.A9K2.01A	3	3
333	TCGA.5P.A9K3.01A	3	2
334	TCGA.5P.A9K4.01A	3	3
335	TCGA.5P.A9K6.01A	3	2
336	TCGA.5P.A9K8.01A	3	1
337	TCGA.5P.A9K9.01A	3	3
338	TCGA.5P.A9KA.01A	3	2
339	TCGA.5P.A9KC.01A	3	3
340	TCGA.5P.A9KE.01A	3	3
341	TCGA.5P.A9KF.01A	3	3
342	TCGA.5P.A9KH.01A	3	2
343	TCGA.A4.7286.01A	3	2
344	TCGA.A4.7287.01A	3	2
345	TCGA.A4.7288.01A	3	2
346	TCGA.A4.7583.01A	3	2
347	TCGA.A4.7584.01A	3	3
348	TCGA.A4.7585.01A	3	2
349	TCGA.A4.7732.01A	3	3
350	TCGA.A4.7734.01A	3	2
351	TCGA.A4.7828.01A	3	2
352	TCGA.A4.7915.01A	3	3
353	TCGA.A4.7996.01A	3	2
354	TCGA.A4.7997.01A	3	3
355	TCGA.A4.8098.01A	3	2
356	TCGA.A4.8310.01A	3	3
357	TCGA.A4.8311.01A	3	2
358	TCGA.A4.8312.01A	3	1
359	TCGA.A4.8515.01A	3	3
360	TCGA.A4.8516.01A	3	3
361	TCGA.A4.8517.01A	3	2
362	TCGA.A4.8518.01A	3	2
363	TCGA.A4.8630.01A	3	2
364	TCGA.A4.A48D.01A	3	2
365	TCGA.A4.A4ZT.01A	3	2
366	TCGA.A4.A57E.01A	3	2
367	TCGA.A4.A5DU.01A	3	2
368	TCGA.A4.A5XZ.01A	3	2
369	TCGA.A4.A5Y0.01A	3	3
370	TCGA.A4.A5Y1.01A	3	2
371	TCGA.A4.A6HP.01A	3	2
372	TCGA.A4.A772.01A	3	2
373	TCGA.A4.A7UZ.01A	3	3
374	TCGA.AL.7173.01A	3	2
375	TCGA.AL.A5DJ.01A	3	2
376	TCGA.AT.A5NU.01A	3	1
377	TCGA.B1.5398.01A	3	2
378	TCGA.B1.7332.01A	3	2
379	TCGA.B1.A47M.01A	3	3
380	TCGA.B1.A47N.01A	3	3
381	TCGA.B1.A47O.01A	3	2
382	TCGA.B1.A654.01A	3	2
383	TCGA.B1.A655.01A	3	2
384	TCGA.B1.A656.01A	3	2
385	TCGA.B1.A657.01A	3	2
386	TCGA.B3.8121.01A	3	2
387	TCGA.B3.A6W5.01A	3	3
388	TCGA.B9.5155.01A	3	2
389	TCGA.B9.5156.01A	3	2
390	TCGA.B9.7268.01A	3	2
391	TCGA.B9.A44B.01A	3	2
392	TCGA.B9.A5W7.01A	3	3
393	TCGA.B9.A5W8.01A	3	2
394	TCGA.B9.A5W9.01A	3	2
395	TCGA.B9.A69E.01A	3	2
396	TCGA.B9.A8YH.01A	3	2
397	TCGA.B9.A8YI.01A	3	2
398	TCGA.BQ.5875.01A	3	2
399	TCGA.BQ.5875.11A	3	1
400	TCGA.BQ.5876.01A	3	2
401	TCGA.BQ.5877.01A	3	2
402	TCGA.BQ.5877.11A	3	1
403	TCGA.BQ.5878.01A	3	2
404	TCGA.BQ.5878.11A	3	1
405	TCGA.BQ.5879.01A	3	3
406	TCGA.BQ.5879.11A	3	1
407	TCGA.BQ.5880.01A	3	2
408	TCGA.BQ.5881.01A	3	2
409	TCGA.BQ.5882.01A	3	2
410	TCGA.BQ.5882.11A	3	1
411	TCGA.BQ.5883.01A	3	1
412	TCGA.BQ.5884.01A	3	2
413	TCGA.BQ.5884.11A	3	1
414	TCGA.BQ.5885.01A	3	2
415	TCGA.BQ.5886.01A	3	2
416	TCGA.BQ.5887.01A	3	2
417	TCGA.BQ.5887.11A	3	1
418	TCGA.BQ.5888.01A	3	2
419	TCGA.BQ.5888.11A	3	1
420	TCGA.BQ.5889.01A	3	2
421	TCGA.BQ.5890.01A	3	2
422	TCGA.BQ.5890.11A	3	1
423	TCGA.BQ.5891.01A	3	2
424	TCGA.BQ.5891.11A	3	1
425	TCGA.BQ.5892.01A	3	2
426	TCGA.BQ.5893.01A	3	2
427	TCGA.BQ.5894.01A	3	2
428	TCGA.BQ.5894.11A	3	1
429	TCGA.BQ.7044.01A	3	2
430	TCGA.BQ.7044.11A	3	1
431	TCGA.BQ.7045.01A	3	2
432	TCGA.BQ.7045.11A	3	1
433	TCGA.BQ.7046.01A	3	2
434	TCGA.BQ.7046.11A	3	1
435	TCGA.BQ.7048.01A	3	2
436	TCGA.BQ.7049.01A	3	3
437	TCGA.BQ.7050.01A	3	2
438	TCGA.BQ.7051.01A	3	3
439	TCGA.BQ.7051.11A	3	1
440	TCGA.BQ.7053.01A	3	2
441	TCGA.BQ.7055.01A	3	1
442	TCGA.BQ.7055.11A	3	1
443	TCGA.BQ.7056.01A	3	2
444	TCGA.BQ.7058.01A	3	2
445	TCGA.BQ.7059.01A	3	3
446	TCGA.BQ.7059.11A	3	1
447	TCGA.BQ.7060.01A	3	2
448	TCGA.BQ.7061.01A	3	2
449	TCGA.BQ.7061.11A	3	1
450	TCGA.BQ.7062.01A	3	2
451	TCGA.DW.5560.01A	3	2
452	TCGA.DW.5561.01A	3	2
453	TCGA.DW.7834.01A	3	2
454	TCGA.DW.7836.01A	3	3
455	TCGA.DW.7837.01A	3	3
456	TCGA.DW.7838.01A	3	3
457	TCGA.DW.7839.01A	3	2
458	TCGA.DW.7840.01A	3	3
459	TCGA.DW.7841.01A	3	3
460	TCGA.DW.7842.01A	3	3
461	TCGA.DW.7963.01B	3	2
462	TCGA.DZ.6131.01A	3	2
463	TCGA.DZ.6131.11A	3	1
464	TCGA.DZ.6132.01A	3	2
465	TCGA.DZ.6132.11A	3	1
466	TCGA.DZ.6133.01A	3	2
467	TCGA.DZ.6133.11A	3	1
468	TCGA.DZ.6134.01A	3	2
469	TCGA.DZ.6134.11A	3	1
470	TCGA.DZ.6135.01A	3	3
471	TCGA.EV.5901.01A	3	2
472	TCGA.EV.5902.01A	3	2
473	TCGA.EV.5903.01A	3	2
474	TCGA.F9.A4JJ.01A	3	3
475	TCGA.F9.A7Q0.01A	3	3
476	TCGA.F9.A7VF.01A	3	2
477	TCGA.F9.A8NY.01A	3	2
478	TCGA.F9.A97G.01A	3	2
479	TCGA.G7.6789.01A	3	3
480	TCGA.G7.6790.01A	3	2
481	TCGA.G7.6792.01A	3	2
482	TCGA.G7.6793.01A	3	3
483	TCGA.G7.6795.01A	3	2
484	TCGA.G7.6796.01A	3	2
485	TCGA.G7.6797.01A	3	2
486	TCGA.G7.7501.01A	3	2
487	TCGA.G7.7502.01A	3	2
488	TCGA.G7.A4TM.01A	3	3
489	TCGA.G7.A8LB.01A	3	2
490	TCGA.G7.A8LC.01A	3	2
491	TCGA.G7.A8LD.01A	3	3
492	TCGA.G7.A8LE.01A	3	2
493	TCGA.GL.6846.01A	3	2
494	TCGA.GL.6846.11A	3	1
495	TCGA.GL.7773.01A	3	3
496	TCGA.GL.7966.01A	3	2
497	TCGA.GL.8500.01A	3	1
498	TCGA.GL.A4EM.01A	3	2
499	TCGA.GL.A59R.01A	3	3
500	TCGA.GL.A59T.01A	3	3
501	TCGA.GL.A9DC.01A	3	2
502	TCGA.GL.A9DD.01A	3	2
503	TCGA.GL.A9DE.01A	3	2
504	TCGA.HE.7128.01A	3	2
505	TCGA.HE.7129.01A	3	3
506	TCGA.HE.7130.01A	3	2
507	TCGA.HE.A5NF.01A	3	2
508	TCGA.HE.A5NH.01A	3	3
509	TCGA.HE.A5NI.01A	3	3
510	TCGA.HE.A5NJ.01A	3	3
511	TCGA.HE.A5NK.01A	3	3
512	TCGA.HE.A5NL.01A	3	2
513	TCGA.IA.A40U.01A	3	2
514	TCGA.IA.A40X.01A	3	2
515	TCGA.IA.A40Y.01A	3	3
516	TCGA.IA.A83S.01A	3	2
517	TCGA.IA.A83T.01A	3	2
518	TCGA.IA.A83V.01A	3	2
519	TCGA.IA.A83W.01A	3	3
520	TCGA.IZ.8195.01A	3	3
521	TCGA.IZ.8196.01A	3	3
522	TCGA.IZ.A6M8.01A	3	2
523	TCGA.IZ.A6M9.01A	3	3
524	TCGA.J7.6720.01A	3	2
525	TCGA.J7.8537.01A	3	2
526	TCGA.J7.A8I2.01A	3	2
527	TCGA.KV.A6GD.01A	3	2
528	TCGA.KV.A6GE.01A	3	2
529	TCGA.KV.A74V.01A	3	3
530	TCGA.MH.A55W.01A	3	2
531	TCGA.MH.A55Z.01A	3	3
532	TCGA.MH.A560.01A	3	2
533	TCGA.MH.A561.01A	3	3
534	TCGA.MH.A562.01A	3	2
535	TCGA.MH.A854.01A	3	2
536	TCGA.MH.A855.01A	3	2
537	TCGA.MH.A856.01A	3	2
538	TCGA.MH.A857.01A	3	1
539	TCGA.O9.A75Z.01A	3	3
540	TCGA.P4.A5E6.01A	3	2
541	TCGA.P4.A5E7.01A	3	2
542	TCGA.P4.A5E8.01A	3	2
543	TCGA.P4.A5EA.01A	3	2
544	TCGA.P4.A5EB.01A	3	2
545	TCGA.P4.A5ED.01A	3	1
546	TCGA.P4.AAVK.01A	3	2
547	TCGA.P4.AAVL.01A	3	3
548	TCGA.P4.AAVM.01A	3	3
549	TCGA.P4.AAVO.01A	3	2
550	TCGA.PJ.A5Z8.01A	3	2
551	TCGA.PJ.A5Z9.01A	3	2
552	TCGA.Q2.A5QZ.01A	3	2
553	TCGA.SX.A71R.01A	3	3
554	TCGA.SX.A71S.01A	3	3
555	TCGA.SX.A71U.01A	3	3
556	TCGA.SX.A71V.01A	3	2
557	TCGA.SX.A71W.01A	3	2
558	TCGA.SX.A7SL.01A	3	2
559	TCGA.SX.A7SM.01A	3	2
560	TCGA.SX.A7SN.01A	3	3
561	TCGA.SX.A7SO.01A	3	1
562	TCGA.SX.A7SP.01A	3	2
563	TCGA.SX.A7SQ.01A	3	3
564	TCGA.SX.A7SR.01A	3	2
565	TCGA.SX.A7SS.01A	3	2
566	TCGA.SX.A7SU.01A	3	3
567	TCGA.UN.AAZ9.01A	3	2
568	TCGA.UZ.A9PJ.01A	3	2
569	TCGA.UZ.A9PK.01A	3	2
570	TCGA.UZ.A9PL.01A	3	2
571	TCGA.UZ.A9PM.01A	3	3
572	TCGA.UZ.A9PN.01A	3	2
573	TCGA.UZ.A9PO.01A	3	2
574	TCGA.UZ.A9PP.01A	3	3
575	TCGA.UZ.A9PQ.01A	3	2
576	TCGA.UZ.A9PR.01A	3	3
577	TCGA.UZ.A9PS.01A	3	3
578	TCGA.UZ.A9PS.05A	3	2
579	TCGA.UZ.A9PU.01A	3	3
580	TCGA.UZ.A9PV.01A	3	3
581	TCGA.UZ.A9PX.01A	3	3
582	TCGA.UZ.A9PZ.01A	3	3
583	TCGA.UZ.A9Q0.01A	3	3
584	TCGA.UZ.A9Q1.01A	3	2
585	TCGA.V9.A7HT.01A	3	2
586	TCGA.WN.A9G9.01A	3	2
587	TCGA.WN.AB4C.01A	3	2
588	TCGA.Y8.A894.01A	3	2
589	TCGA.Y8.A895.01A	3	3
590	TCGA.Y8.A896.01A	3	2
591	TCGA.Y8.A897.01A	3	2
592	TCGA.Y8.A898.01A	3	2
593	TCGA.Y8.A8RY.01A	3	2
594	TCGA.Y8.A8RZ.01A	3	2
595	TCGA.Y8.A8S0.01A	3	2
596	TCGA.Y8.A8S1.01A	3	2
597	TCGA.2K.A9WE.01A	4	4
598	TCGA.2Z.A9J1.01A	4	1
599	TCGA.2Z.A9J2.01A	4	1
600	TCGA.2Z.A9J3.01A	4	4
601	TCGA.2Z.A9J5.01A	4	1
602	TCGA.2Z.A9J6.01A	4	1
603	TCGA.2Z.A9J7.01A	4	4
604	TCGA.2Z.A9J8.01A	4	4
605	TCGA.2Z.A9J9.01A	4	2
606	TCGA.2Z.A9JD.01A	4	1
607	TCGA.2Z.A9JE.01A	4	3
608	TCGA.2Z.A9JG.01A	4	4
609	TCGA.2Z.A9JI.01A	4	1
610	TCGA.2Z.A9JJ.01A	4	3
611	TCGA.2Z.A9JK.01A	4	1
612	TCGA.2Z.A9JL.01A	4	3
613	TCGA.2Z.A9JM.01A	4	4
614	TCGA.2Z.A9JN.01A	4	4
615	TCGA.2Z.A9JO.01A	4	1
616	TCGA.2Z.A9JP.01A	4	4
617	TCGA.2Z.A9JQ.01A	4	4
618	TCGA.2Z.A9JR.01A	4	4
619	TCGA.2Z.A9JS.01A	4	3
620	TCGA.2Z.A9JT.01A	4	4
621	TCGA.4A.A93W.01A	4	1
622	TCGA.4A.A93X.01A	4	4
623	TCGA.4A.A93Y.01A	4	1
624	TCGA.5P.A9JU.01A	4	1
625	TCGA.5P.A9JV.01A	4	1
626	TCGA.5P.A9JW.01A	4	4
627	TCGA.5P.A9JY.01A	4	4
628	TCGA.5P.A9JZ.01A	4	4
629	TCGA.5P.A9K0.01A	4	1
630	TCGA.5P.A9K2.01A	4	4
631	TCGA.5P.A9K3.01A	4	4
632	TCGA.5P.A9K4.01A	4	3
633	TCGA.5P.A9K6.01A	4	4
634	TCGA.5P.A9K8.01A	4	2
635	TCGA.5P.A9K9.01A	4	4
636	TCGA.5P.A9KA.01A	4	4
637	TCGA.5P.A9KC.01A	4	4
638	TCGA.5P.A9KE.01A	4	4
639	TCGA.5P.A9KF.01A	4	4
640	TCGA.5P.A9KH.01A	4	1
641	TCGA.A4.7286.01A	4	1
642	TCGA.A4.7287.01A	4	1
643	TCGA.A4.7288.01A	4	1
644	TCGA.A4.7583.01A	4	1
645	TCGA.A4.7584.01A	4	4
646	TCGA.A4.7585.01A	4	1
647	TCGA.A4.7732.01A	4	4
648	TCGA.A4.7734.01A	4	4
649	TCGA.A4.7828.01A	4	1
650	TCGA.A4.7915.01A	4	4
