	samples	K	cluster
79	TCGA.39.5034.01A	2	1
80	TCGA.39.5035.01A	2	2
81	TCGA.39.5036.01A	2	2
82	TCGA.39.5037.01A	2	2
83	TCGA.39.5039.01A	2	1
84	TCGA.39.5040.01A	2	2
85	TCGA.43.5668.01A	2	1
86	TCGA.43.5670.01A	2	2
87	TCGA.43.6143.01A	2	2
88	TCGA.43.6647.01A	2	1
89	TCGA.43.6770.01A	2	2
90	TCGA.43.6771.01A	2	2
91	TCGA.43.6771.11A	2	1
92	TCGA.43.6773.01A	2	2
93	TCGA.43.7656.01A	2	1
94	TCGA.43.7657.01A	2	1
95	TCGA.43.7658.01A	2	2
96	TCGA.43.8115.01A	2	2
97	TCGA.43.8116.01A	2	1
98	TCGA.43.8118.01A	2	1
99	TCGA.43.A474.01A	2	2
100	TCGA.43.A475.01A	2	2
101	TCGA.43.A56U.01A	2	2
102	TCGA.43.A56V.01A	2	1
103	TCGA.46.6025.01A	2	2
104	TCGA.46.6026.01A	2	2
105	TCGA.51.6867.01A	2	2
106	TCGA.52.7622.01A	2	2
107	TCGA.52.7809.01A	2	1
108	TCGA.52.7810.01A	2	1
109	TCGA.52.7811.01A	2	1
110	TCGA.52.7812.01A	2	2
111	TCGA.56.5897.01A	2	1
112	TCGA.56.5898.01A	2	2
113	TCGA.56.6545.01A	2	1
114	TCGA.56.6546.01A	2	2
115	TCGA.56.7221.01A	2	2
116	TCGA.56.7222.01A	2	2
117	TCGA.56.7223.01A	2	1
118	TCGA.56.7579.01A	2	1
119	TCGA.56.7580.01A	2	2
120	TCGA.56.7582.01A	2	2
121	TCGA.56.7730.01A	2	2
122	TCGA.56.7731.01A	2	1
123	TCGA.56.7822.01A	2	1
124	TCGA.56.7823.01B	2	2
125	TCGA.56.8082.01A	2	2
126	TCGA.56.8083.01A	2	1
127	TCGA.56.8201.01A	2	2
128	TCGA.56.8304.01A	2	1
129	TCGA.56.8305.01A	2	2
130	TCGA.56.8307.01A	2	1
131	TCGA.56.8308.01A	2	2
132	TCGA.56.8309.01A	2	1
133	TCGA.56.8503.01A	2	1
134	TCGA.56.8504.01A	2	2
135	TCGA.56.8622.01A	2	2
136	TCGA.56.8623.01A	2	1
137	TCGA.56.8624.01A	2	1
138	TCGA.56.8625.01A	2	2
139	TCGA.56.8626.01A	2	1
140	TCGA.56.8628.01A	2	1
141	TCGA.56.8629.01A	2	2
142	TCGA.56.A49D.01A	2	2
143	TCGA.56.A4BW.01A	2	2
144	TCGA.56.A4BX.01A	2	2
145	TCGA.56.A4BY.01A	2	2
146	TCGA.56.A4ZJ.01A	2	1
147	TCGA.56.A4ZK.01A	2	2
148	TCGA.56.A5DR.01A	2	1
149	TCGA.56.A62T.01A	2	2
150	TCGA.58.8386.01A	2	2
151	TCGA.58.8387.01A	2	2
152	TCGA.58.8388.01A	2	2
153	TCGA.58.8390.01A	2	2
154	TCGA.58.8391.01A	2	2
155	TCGA.58.8392.01A	2	2
156	TCGA.58.8393.01A	2	2
157	TCGA.58.A46J.01A	2	1
158	TCGA.58.A46K.01A	2	1
159	TCGA.58.A46L.01A	2	1
160	TCGA.58.A46M.01A	2	2
161	TCGA.58.A46N.01A	2	2
162	TCGA.60.2697.01A	2	1
163	TCGA.60.2703.01A	2	2
164	TCGA.60.2704.01A	2	1
165	TCGA.60.2709.01A	2	2
166	TCGA.63.5128.01A	2	2
167	TCGA.63.5131.01A	2	2
168	TCGA.63.6202.01A	2	2
169	TCGA.63.7020.01A	2	1
170	TCGA.63.7021.01A	2	1
171	TCGA.63.7022.01A	2	1
172	TCGA.63.A5M9.01A	2	2
173	TCGA.63.A5MB.01A	2	2
174	TCGA.63.A5MG.01A	2	2
175	TCGA.63.A5MH.01A	2	2
176	TCGA.63.A5MI.01A	2	2
177	TCGA.63.A5MJ.01A	2	2
178	TCGA.63.A5ML.01A	2	2
179	TCGA.63.A5MM.01A	2	2
180	TCGA.63.A5MN.01A	2	2
181	TCGA.63.A5MP.01A	2	2
182	TCGA.63.A5MR.01A	2	2
183	TCGA.63.A5MS.01A	2	2
184	TCGA.63.A5MT.01A	2	2
185	TCGA.63.A5MU.01A	2	2
186	TCGA.63.A5MV.01A	2	1
187	TCGA.63.A5MW.01A	2	2
188	TCGA.63.A5MY.01A	2	1
189	TCGA.68.7755.01A	2	2
190	TCGA.68.7756.01A	2	1
191	TCGA.68.7757.01B	2	1
192	TCGA.68.8250.01A	2	2
193	TCGA.68.8251.01A	2	2
194	TCGA.68.A59I.01A	2	2
195	TCGA.68.A59J.01A	2	2
196	TCGA.6A.AB49.01A	2	2
197	TCGA.70.6722.01A	2	2
198	TCGA.70.6723.01A	2	1
199	TCGA.77.6842.01A	2	1
200	TCGA.77.6843.01A	2	2
201	TCGA.77.6844.01A	2	2
202	TCGA.77.6845.01A	2	2
203	TCGA.77.7138.01A	2	2
204	TCGA.77.7139.01A	2	2
205	TCGA.77.7140.01A	2	2
206	TCGA.77.7141.01A	2	2
207	TCGA.77.7142.01A	2	2
208	TCGA.77.7335.01A	2	2
209	TCGA.77.7337.01A	2	2
210	TCGA.77.7338.01A	2	1
211	TCGA.77.7463.01A	2	2
212	TCGA.77.7465.01A	2	2
213	TCGA.77.8007.01A	2	2
214	TCGA.77.8008.01A	2	1
215	TCGA.77.8009.01A	2	2
216	TCGA.77.8128.01A	2	2
217	TCGA.77.8130.01A	2	2
218	TCGA.77.8131.01A	2	1
219	TCGA.77.8133.01A	2	2
220	TCGA.77.8136.01A	2	1
221	TCGA.77.8138.01A	2	1
222	TCGA.77.8139.01A	2	2
223	TCGA.77.8140.01A	2	1
224	TCGA.77.8143.01A	2	2
225	TCGA.77.8144.01A	2	2
226	TCGA.77.8145.01A	2	1
227	TCGA.77.8146.01A	2	2
228	TCGA.77.8148.01A	2	2
229	TCGA.77.8150.01A	2	2
230	TCGA.77.8153.01A	2	2
231	TCGA.77.8154.01A	2	2
232	TCGA.77.8156.01A	2	2
233	TCGA.77.A5FZ.01A	2	1
234	TCGA.77.A5G1.01A	2	1
235	TCGA.77.A5G3.01A	2	2
236	TCGA.77.A5G6.01A	2	1
237	TCGA.77.A5G7.01B	2	2
238	TCGA.77.A5G8.01B	2	2
239	TCGA.77.A5GA.01A	2	2
240	TCGA.77.A5GB.01B	2	1
241	TCGA.77.A5GF.01A	2	2
242	TCGA.77.A5GH.01A	2	1
243	TCGA.79.5596.01A	2	1
244	TCGA.85.6175.01A	2	1
245	TCGA.85.6560.01A	2	2
246	TCGA.85.6561.01A	2	2
247	TCGA.85.6798.01A	2	2
248	TCGA.85.7696.01A	2	2
249	TCGA.85.7697.01A	2	1
250	TCGA.85.7698.01A	2	2
251	TCGA.85.7699.01A	2	2
252	TCGA.85.7710.01A	2	2
253	TCGA.85.7843.01A	2	2
254	TCGA.85.7844.01A	2	2
255	TCGA.85.7950.01A	2	1
256	TCGA.85.8048.01A	2	1
257	TCGA.85.8049.01A	2	2
258	TCGA.85.8052.01A	2	1
259	TCGA.85.8070.01A	2	2
260	TCGA.85.8071.01A	2	2
261	TCGA.85.8072.01A	2	2
262	TCGA.85.8276.01A	2	2
263	TCGA.85.8287.01A	2	1
264	TCGA.85.8288.01A	2	2
265	TCGA.85.8350.01A	2	1
266	TCGA.85.8351.01A	2	1
267	TCGA.85.8352.01A	2	1
268	TCGA.85.8353.01A	2	2
269	TCGA.85.8354.01A	2	2
270	TCGA.85.8355.01A	2	1
271	TCGA.85.8479.01A	2	2
272	TCGA.85.8481.01A	2	1
273	TCGA.85.8580.01A	2	2
274	TCGA.85.8582.01A	2	2
275	TCGA.85.8584.01A	2	1
276	TCGA.85.8664.01A	2	2
277	TCGA.85.8666.01A	2	2
278	TCGA.85.A4CL.01A	2	1
279	TCGA.85.A4CN.01A	2	2
280	TCGA.85.A4JB.01A	2	1
281	TCGA.85.A4JC.01A	2	1
282	TCGA.85.A4PA.01A	2	1
283	TCGA.85.A4QQ.01A	2	2
284	TCGA.85.A4QR.01A	2	2
285	TCGA.85.A50M.01A	2	1
286	TCGA.85.A50Z.01A	2	1
287	TCGA.85.A510.01A	2	1
288	TCGA.85.A511.01A	2	2
289	TCGA.85.A512.01A	2	2
290	TCGA.85.A513.01A	2	1
291	TCGA.85.A53L.01A	2	2
292	TCGA.85.A5B5.01A	2	2
293	TCGA.90.6837.01A	2	2
294	TCGA.90.7766.01A	2	1
295	TCGA.90.7767.01A	2	1
296	TCGA.90.7769.01A	2	2
297	TCGA.90.7964.01A	2	2
298	TCGA.90.A4ED.01A	2	1
299	TCGA.90.A4EE.01A	2	2
300	TCGA.90.A59Q.01A	2	1
301	TCGA.92.7340.01A	2	2
302	TCGA.92.7341.01A	2	2
303	TCGA.92.8063.01A	2	2
304	TCGA.92.8064.01A	2	2
305	TCGA.92.8065.01A	2	2
306	TCGA.94.7033.01A	2	1
307	TCGA.94.7557.01A	2	1
308	TCGA.94.7943.01A	2	1
309	TCGA.94.8035.01A	2	1
310	TCGA.94.8490.01A	2	2
311	TCGA.94.8491.01A	2	2
312	TCGA.94.A4VJ.01A	2	2
313	TCGA.94.A5I4.01A	2	1
314	TCGA.94.A5I6.01A	2	2
315	TCGA.96.7544.01A	2	2
316	TCGA.96.7545.01A	2	2
317	TCGA.96.8169.01A	2	1
318	TCGA.96.8170.01A	2	1
319	TCGA.96.A4JK.01A	2	1
320	TCGA.96.A4JL.01A	2	2
321	TCGA.98.7454.01A	2	1
322	TCGA.98.8020.01A	2	2
323	TCGA.98.8021.01A	2	1
324	TCGA.98.8022.01A	2	1
325	TCGA.98.8023.01A	2	2
326	TCGA.98.A538.01A	2	2
327	TCGA.98.A539.01A	2	2
328	TCGA.98.A53A.01A	2	2
329	TCGA.98.A53B.01A	2	1
330	TCGA.98.A53C.01A	2	1
331	TCGA.98.A53D.01A	2	1
332	TCGA.98.A53H.01A	2	2
333	TCGA.98.A53I.01A	2	2
334	TCGA.98.A53J.01A	2	1
335	TCGA.J1.A4AH.01A	2	2
336	TCGA.L3.A4E7.01A	2	1
337	TCGA.L3.A524.01A	2	2
338	TCGA.LA.A446.01A	2	1
339	TCGA.LA.A7SW.01A	2	2
340	TCGA.MF.A522.01A	2	2
341	TCGA.NC.A5HD.01A	2	2
342	TCGA.NC.A5HE.01A	2	2
343	TCGA.NC.A5HF.01A	2	2
344	TCGA.NC.A5HG.01A	2	2
345	TCGA.NC.A5HH.01A	2	1
346	TCGA.NC.A5HI.01A	2	1
347	TCGA.NC.A5HJ.01A	2	1
348	TCGA.NC.A5HK.01A	2	2
349	TCGA.NC.A5HL.01A	2	2
350	TCGA.NC.A5HM.01A	2	2
351	TCGA.NC.A5HN.01A	2	2
352	TCGA.NC.A5HO.01A	2	1
353	TCGA.NC.A5HP.01A	2	2
354	TCGA.NC.A5HQ.01A	2	2
355	TCGA.NC.A5HR.01A	2	2
356	TCGA.NC.A5HT.01A	2	2
357	TCGA.NK.A5CR.01A	2	2
358	TCGA.NK.A5CT.01A	2	2
359	TCGA.NK.A5CX.01A	2	1
360	TCGA.NK.A5D1.01A	2	1
361	TCGA.NK.A7XE.01A	2	2
362	TCGA.O2.A52N.01A	2	2
363	TCGA.O2.A52Q.01A	2	2
364	TCGA.O2.A52S.01A	2	2
365	TCGA.O2.A52V.01A	2	2
366	TCGA.O2.A52W.01A	2	2
367	TCGA.O2.A5IB.01A	2	2
368	TCGA.XC.AA0X.01A	2	2
369	TCGA.18.3417.01A	3	1
370	TCGA.18.4721.01A	3	3
371	TCGA.18.5592.01A	3	3
372	TCGA.18.5595.01A	3	3
373	TCGA.21.5782.01A	3	1
374	TCGA.21.5783.01A	3	2
375	TCGA.21.5784.01A	3	1
376	TCGA.21.5786.01A	3	3
377	TCGA.21.5787.01A	3	3
378	TCGA.21.A5DI.01A	3	1
379	TCGA.22.4593.01A	3	3
380	TCGA.22.4601.01A	3	3
381	TCGA.22.4605.01A	3	1
382	TCGA.22.4609.01A	3	1
383	TCGA.22.4613.01A	3	3
384	TCGA.22.5471.01A	3	3
385	TCGA.22.5472.01A	3	3
386	TCGA.22.5472.11A	3	1
387	TCGA.22.5473.01A	3	3
388	TCGA.22.5474.01A	3	3
389	TCGA.22.5477.01A	3	3
390	TCGA.22.5478.01A	3	1
391	TCGA.22.5478.11A	3	1
392	TCGA.22.5479.01A	3	3
393	TCGA.22.5480.01A	3	3
394	TCGA.22.5481.01A	3	1
395	TCGA.22.5482.01A	3	3
396	TCGA.22.5483.01A	3	1
397	TCGA.22.5485.01A	3	1
398	TCGA.22.5489.01A	3	1
399	TCGA.22.5491.01A	3	1
400	TCGA.22.5492.01A	3	1
401	TCGA.22.A5C4.01A	3	3
402	TCGA.33.4566.01A	3	2
403	TCGA.33.4582.01A	3	1
404	TCGA.33.4583.01A	3	3
405	TCGA.33.4586.01A	3	3
406	TCGA.33.4587.01A	3	1
407	TCGA.33.4589.01A	3	2
408	TCGA.33.6737.01A	3	2
409	TCGA.33.6738.01A	3	2
410	TCGA.33.A4WN.01A	3	1
411	TCGA.33.A5GW.01A	3	1
412	TCGA.33.AAS8.01A	3	3
413	TCGA.33.AASB.01A	3	2
414	TCGA.33.AASD.01A	3	2
415	TCGA.33.AASI.01A	3	2
416	TCGA.33.AASJ.01A	3	2
417	TCGA.33.AASL.01A	3	1
418	TCGA.34.5231.01A	3	3
419	TCGA.34.5232.01A	3	3
420	TCGA.34.5234.01A	3	1
421	TCGA.34.5236.01A	3	1
422	TCGA.34.5239.01A	3	3
423	TCGA.34.5240.01A	3	3
424	TCGA.34.5241.01A	3	1
425	TCGA.34.5927.01A	3	1
426	TCGA.34.5928.01A	3	3
427	TCGA.34.5929.01A	3	1
428	TCGA.34.7107.01A	3	3
429	TCGA.34.8454.01A	3	3
430	TCGA.34.8455.01A	3	2
431	TCGA.34.8456.01A	3	1
432	TCGA.34.A5IX.01A	3	2
433	TCGA.37.5819.01A	3	1
434	TCGA.37.A5EL.01A	3	2
435	TCGA.37.A5EM.01A	3	1
436	TCGA.37.A5EN.01A	3	2
437	TCGA.39.5011.01A	3	1
438	TCGA.39.5019.01A	3	1
439	TCGA.39.5021.01A	3	1
440	TCGA.39.5022.01A	3	1
441	TCGA.39.5024.01A	3	3
442	TCGA.39.5027.01A	3	1
443	TCGA.39.5028.01A	3	1
444	TCGA.39.5029.01A	3	1
445	TCGA.39.5030.01A	3	1
446	TCGA.39.5031.01A	3	3
447	TCGA.39.5034.01A	3	1
448	TCGA.39.5035.01A	3	1
449	TCGA.39.5036.01A	3	1
450	TCGA.39.5037.01A	3	1
451	TCGA.39.5039.01A	3	1
452	TCGA.39.5040.01A	3	2
453	TCGA.43.5668.01A	3	1
454	TCGA.43.5670.01A	3	1
455	TCGA.43.6143.01A	3	3
456	TCGA.43.6647.01A	3	1
457	TCGA.43.6770.01A	3	3
458	TCGA.43.6771.01A	3	2
459	TCGA.43.6771.11A	3	1
460	TCGA.43.6773.01A	3	3
461	TCGA.43.7656.01A	3	1
462	TCGA.43.7657.01A	3	1
463	TCGA.43.7658.01A	3	2
464	TCGA.43.8115.01A	3	2
465	TCGA.43.8116.01A	3	1
466	TCGA.43.8118.01A	3	2
467	TCGA.43.A474.01A	3	1
468	TCGA.43.A475.01A	3	1
469	TCGA.43.A56U.01A	3	2
470	TCGA.43.A56V.01A	3	1
471	TCGA.46.6025.01A	3	3
472	TCGA.46.6026.01A	3	3
473	TCGA.51.6867.01A	3	3
474	TCGA.52.7622.01A	3	2
475	TCGA.52.7809.01A	3	1
476	TCGA.52.7810.01A	3	1
477	TCGA.52.7811.01A	3	2
478	TCGA.52.7812.01A	3	2
479	TCGA.56.5897.01A	3	1
480	TCGA.56.5898.01A	3	3
481	TCGA.56.6545.01A	3	3
482	TCGA.56.6546.01A	3	1
483	TCGA.56.7221.01A	3	1
484	TCGA.56.7222.01A	3	2
485	TCGA.56.7223.01A	3	1
486	TCGA.56.7579.01A	3	1
487	TCGA.56.7580.01A	3	1
488	TCGA.56.7582.01A	3	3
489	TCGA.56.7730.01A	3	3
490	TCGA.56.7731.01A	3	1
491	TCGA.56.7822.01A	3	1
492	TCGA.56.7823.01B	3	2
493	TCGA.56.8082.01A	3	3
494	TCGA.56.8083.01A	3	1
495	TCGA.56.8201.01A	3	1
496	TCGA.56.8304.01A	3	1
497	TCGA.56.8305.01A	3	2
498	TCGA.56.8307.01A	3	1
499	TCGA.56.8308.01A	3	3
500	TCGA.56.8309.01A	3	1
501	TCGA.56.8503.01A	3	1
502	TCGA.56.8504.01A	3	3
503	TCGA.56.8622.01A	3	1
504	TCGA.56.8623.01A	3	1
505	TCGA.56.8624.01A	3	1
506	TCGA.56.8625.01A	3	3
507	TCGA.56.8626.01A	3	1
508	TCGA.56.8628.01A	3	1
509	TCGA.56.8629.01A	3	3
510	TCGA.56.A49D.01A	3	1
511	TCGA.56.A4BW.01A	3	2
512	TCGA.56.A4BX.01A	3	1
513	TCGA.56.A4BY.01A	3	3
514	TCGA.56.A4ZJ.01A	3	2
515	TCGA.56.A4ZK.01A	3	3
516	TCGA.56.A5DR.01A	3	1
517	TCGA.56.A62T.01A	3	2
518	TCGA.58.8386.01A	3	2
519	TCGA.58.8387.01A	3	1
520	TCGA.58.8388.01A	3	2
521	TCGA.58.8390.01A	3	3
522	TCGA.58.8391.01A	3	3
523	TCGA.58.8392.01A	3	1
524	TCGA.58.8393.01A	3	2
525	TCGA.58.A46J.01A	3	1
526	TCGA.58.A46K.01A	3	1
527	TCGA.58.A46L.01A	3	3
528	TCGA.58.A46M.01A	3	2
529	TCGA.58.A46N.01A	3	3
530	TCGA.60.2697.01A	3	1
531	TCGA.60.2703.01A	3	1
532	TCGA.60.2704.01A	3	2
533	TCGA.60.2709.01A	3	3
534	TCGA.63.5128.01A	3	3
535	TCGA.63.5131.01A	3	1
536	TCGA.63.6202.01A	3	2
537	TCGA.63.7020.01A	3	2
538	TCGA.63.7021.01A	3	1
539	TCGA.63.7022.01A	3	2
540	TCGA.63.A5M9.01A	3	3
541	TCGA.63.A5MB.01A	3	3
542	TCGA.63.A5MG.01A	3	3
543	TCGA.63.A5MH.01A	3	3
544	TCGA.63.A5MI.01A	3	3
545	TCGA.63.A5MJ.01A	3	2
546	TCGA.63.A5ML.01A	3	3
547	TCGA.63.A5MM.01A	3	2
548	TCGA.63.A5MN.01A	3	1
549	TCGA.63.A5MP.01A	3	3
550	TCGA.63.A5MR.01A	3	1
551	TCGA.63.A5MS.01A	3	2
552	TCGA.63.A5MT.01A	3	3
553	TCGA.63.A5MU.01A	3	2
554	TCGA.63.A5MV.01A	3	1
555	TCGA.63.A5MW.01A	3	2
556	TCGA.63.A5MY.01A	3	1
557	TCGA.68.7755.01A	3	2
558	TCGA.68.7756.01A	3	1
559	TCGA.68.7757.01B	3	1
560	TCGA.68.8250.01A	3	2
561	TCGA.68.8251.01A	3	3
562	TCGA.68.A59I.01A	3	3
563	TCGA.68.A59J.01A	3	1
564	TCGA.6A.AB49.01A	3	2
565	TCGA.70.6722.01A	3	1
566	TCGA.70.6723.01A	3	1
567	TCGA.77.6842.01A	3	1
568	TCGA.77.6843.01A	3	1
569	TCGA.77.6844.01A	3	1
570	TCGA.77.6845.01A	3	3
571	TCGA.77.7138.01A	3	1
572	TCGA.77.7139.01A	3	2
573	TCGA.77.7140.01A	3	2
574	TCGA.77.7141.01A	3	2
575	TCGA.77.7142.01A	3	2
576	TCGA.77.7335.01A	3	1
577	TCGA.77.7337.01A	3	1
578	TCGA.77.7338.01A	3	1
579	TCGA.77.7463.01A	3	2
580	TCGA.77.7465.01A	3	3
581	TCGA.77.8007.01A	3	2
582	TCGA.77.8008.01A	3	1
583	TCGA.77.8009.01A	3	2
584	TCGA.77.8128.01A	3	2
585	TCGA.77.8130.01A	3	1
586	TCGA.77.8131.01A	3	2
587	TCGA.77.8133.01A	3	2
588	TCGA.77.8136.01A	3	1
589	TCGA.77.8138.01A	3	1
590	TCGA.77.8139.01A	3	1
591	TCGA.77.8140.01A	3	1
592	TCGA.77.8143.01A	3	2
593	TCGA.77.8144.01A	3	3
594	TCGA.77.8145.01A	3	1
595	TCGA.77.8146.01A	3	2
596	TCGA.77.8148.01A	3	2
597	TCGA.77.8150.01A	3	1
598	TCGA.77.8153.01A	3	1
599	TCGA.77.8154.01A	3	1
600	TCGA.77.8156.01A	3	1
601	TCGA.77.A5FZ.01A	3	1
602	TCGA.77.A5G1.01A	3	1
603	TCGA.77.A5G3.01A	3	3
604	TCGA.77.A5G6.01A	3	1
605	TCGA.77.A5G7.01B	3	1
606	TCGA.77.A5G8.01B	3	3
607	TCGA.77.A5GA.01A	3	3
608	TCGA.77.A5GB.01B	3	1
609	TCGA.77.A5GF.01A	3	3
610	TCGA.77.A5GH.01A	3	1
611	TCGA.79.5596.01A	3	1
612	TCGA.85.6175.01A	3	1
613	TCGA.85.6560.01A	3	2
614	TCGA.85.6561.01A	3	1
615	TCGA.85.6798.01A	3	3
616	TCGA.85.7696.01A	3	3
617	TCGA.85.7697.01A	3	1
618	TCGA.85.7698.01A	3	3
619	TCGA.85.7699.01A	3	3
620	TCGA.85.7710.01A	3	3
621	TCGA.85.7843.01A	3	3
622	TCGA.85.7844.01A	3	2
623	TCGA.85.7950.01A	3	1
624	TCGA.85.8048.01A	3	1
625	TCGA.85.8049.01A	3	3
626	TCGA.85.8052.01A	3	3
627	TCGA.85.8070.01A	3	2
628	TCGA.85.8071.01A	3	2
629	TCGA.85.8072.01A	3	2
630	TCGA.85.8276.01A	3	2
631	TCGA.85.8287.01A	3	3
632	TCGA.85.8288.01A	3	1
633	TCGA.85.8350.01A	3	2
634	TCGA.85.8351.01A	3	3
635	TCGA.85.8352.01A	3	1
636	TCGA.85.8353.01A	3	3
637	TCGA.85.8354.01A	3	1
638	TCGA.85.8355.01A	3	2
639	TCGA.85.8479.01A	3	2
640	TCGA.85.8481.01A	3	1
641	TCGA.85.8580.01A	3	1
642	TCGA.85.8582.01A	3	3
643	TCGA.85.8584.01A	3	2
644	TCGA.85.8664.01A	3	1
645	TCGA.85.8666.01A	3	1
646	TCGA.85.A4CL.01A	3	1
647	TCGA.85.A4CN.01A	3	1
648	TCGA.85.A4JB.01A	3	1
649	TCGA.85.A4JC.01A	3	1
650	TCGA.85.A4PA.01A	3	1
651	TCGA.85.A4QQ.01A	3	2
652	TCGA.85.A4QR.01A	3	1
653	TCGA.85.A50M.01A	3	1
654	TCGA.85.A50Z.01A	3	1
655	TCGA.85.A510.01A	3	1
656	TCGA.85.A511.01A	3	3
657	TCGA.85.A512.01A	3	2
658	TCGA.85.A513.01A	3	1
659	TCGA.85.A53L.01A	3	3
660	TCGA.85.A5B5.01A	3	2
661	TCGA.90.6837.01A	3	1
662	TCGA.90.7766.01A	3	1
663	TCGA.90.7767.01A	3	2
664	TCGA.90.7769.01A	3	2
665	TCGA.90.7964.01A	3	2
666	TCGA.90.A4ED.01A	3	1
667	TCGA.90.A4EE.01A	3	1
668	TCGA.90.A59Q.01A	3	1
669	TCGA.92.7340.01A	3	2
670	TCGA.92.7341.01A	3	1
671	TCGA.92.8063.01A	3	1
672	TCGA.92.8064.01A	3	3
673	TCGA.92.8065.01A	3	1
674	TCGA.94.7033.01A	3	1
675	TCGA.94.7557.01A	3	1
676	TCGA.94.7943.01A	3	1
677	TCGA.94.8035.01A	3	1
678	TCGA.94.8490.01A	3	2
679	TCGA.94.8491.01A	3	3
680	TCGA.94.A4VJ.01A	3	2
681	TCGA.94.A5I4.01A	3	3
682	TCGA.94.A5I6.01A	3	1
683	TCGA.96.7544.01A	3	3
684	TCGA.96.7545.01A	3	3
685	TCGA.96.8169.01A	3	2
686	TCGA.96.8170.01A	3	1
687	TCGA.96.A4JK.01A	3	1
688	TCGA.96.A4JL.01A	3	2
689	TCGA.98.7454.01A	3	1
690	TCGA.98.8020.01A	3	1
691	TCGA.98.8021.01A	3	1
692	TCGA.98.8022.01A	3	1
693	TCGA.98.8023.01A	3	2
694	TCGA.98.A538.01A	3	1
695	TCGA.98.A539.01A	3	2
696	TCGA.98.A53A.01A	3	3
697	TCGA.98.A53B.01A	3	2
698	TCGA.98.A53C.01A	3	1
699	TCGA.98.A53D.01A	3	1
700	TCGA.98.A53H.01A	3	1
701	TCGA.98.A53I.01A	3	2
702	TCGA.98.A53J.01A	3	1
703	TCGA.J1.A4AH.01A	3	1
704	TCGA.L3.A4E7.01A	3	2
705	TCGA.L3.A524.01A	3	2
706	TCGA.LA.A446.01A	3	3
707	TCGA.LA.A7SW.01A	3	3
708	TCGA.MF.A522.01A	3	3
709	TCGA.NC.A5HD.01A	3	1
710	TCGA.NC.A5HE.01A	3	1
711	TCGA.NC.A5HF.01A	3	1
712	TCGA.NC.A5HG.01A	3	2
713	TCGA.NC.A5HH.01A	3	1
