	samples	K	cluster
1336	TCGA.CV.6943.01A	4	1
1337	TCGA.CV.6943.11A	4	4
1338	TCGA.CV.6945.01A	4	3
1339	TCGA.CV.6948.01A	4	2
1340	TCGA.CV.6950.01A	4	3
1341	TCGA.CV.6951.01A	4	2
1342	TCGA.CV.6952.01A	4	1
1343	TCGA.CV.6953.01A	4	3
1344	TCGA.CV.6954.01A	4	3
1345	TCGA.CV.6955.01A	4	3
1346	TCGA.CV.6955.11A	4	4
1347	TCGA.CV.6956.01A	4	3
1348	TCGA.CV.6956.11A	4	4
1349	TCGA.CV.6959.01A	4	1
1350	TCGA.CV.6959.11A	4	4
1351	TCGA.CV.6960.01A	4	3
1352	TCGA.CV.6961.01A	4	1
1353	TCGA.CV.6961.11A	4	4
1354	TCGA.CV.6962.01A	4	2
1355	TCGA.CV.6962.11A	4	4
1356	TCGA.CV.7089.01A	4	3
1357	TCGA.CV.7090.01A	4	1
1358	TCGA.CV.7091.01A	4	2
1359	TCGA.CV.7095.01A	4	3
1360	TCGA.CV.7097.01A	4	3
1361	TCGA.CV.7099.01A	4	1
1362	TCGA.CV.7100.01A	4	4
1363	TCGA.CV.7101.01A	4	4
1364	TCGA.CV.7101.11A	4	4
1365	TCGA.CV.7102.01A	4	1
1366	TCGA.CV.7103.01A	4	4
1367	TCGA.CV.7103.11A	4	4
1368	TCGA.CV.7104.01A	4	1
1369	TCGA.CV.7177.01A	4	4
1370	TCGA.CV.7178.01A	4	1
1371	TCGA.CV.7178.11A	4	4
1372	TCGA.CV.7180.01A	4	3
1373	TCGA.CV.7183.01A	4	3
1374	TCGA.CV.7235.01A	4	1
1375	TCGA.CV.7235.11A	4	4
1376	TCGA.CV.7236.01A	4	1
1377	TCGA.CV.7238.01A	4	1
1378	TCGA.CV.7238.11A	4	4
1379	TCGA.CV.7242.01A	4	2
1380	TCGA.CV.7243.01A	4	3
1381	TCGA.CV.7245.01A	4	2
1382	TCGA.CV.7245.11A	4	4
1383	TCGA.CV.7247.01A	4	4
1384	TCGA.CV.7248.01A	4	2
1385	TCGA.CV.7250.01A	4	2
1386	TCGA.CV.7250.11A	4	4
1387	TCGA.CV.7252.01A	4	3
1388	TCGA.CV.7253.01A	4	2
1389	TCGA.CV.7254.01A	4	4
1390	TCGA.CV.7255.01A	4	3
1391	TCGA.CV.7255.11A	4	4
1392	TCGA.CV.7261.01A	4	2
1393	TCGA.CV.7263.01A	4	1
1394	TCGA.CV.7406.01A	4	2
1395	TCGA.CV.7407.01A	4	1
1396	TCGA.CV.7409.01A	4	2
1397	TCGA.CV.7410.01A	4	1
1398	TCGA.CV.7411.01A	4	1
1399	TCGA.CV.7413.01A	4	3
1400	TCGA.CV.7414.01A	4	3
1401	TCGA.CV.7415.01A	4	1
1402	TCGA.CV.7416.01A	4	3
1403	TCGA.CV.7418.01A	4	2
1404	TCGA.CV.7421.01A	4	2
1405	TCGA.CV.7422.01A	4	2
1406	TCGA.CV.7423.01A	4	3
1407	TCGA.CV.7424.01A	4	2
1408	TCGA.CV.7425.01A	4	3
1409	TCGA.CV.7427.01A	4	3
1410	TCGA.CV.7428.01A	4	3
1411	TCGA.CV.7429.01A	4	1
1412	TCGA.CV.7430.01A	4	2
1413	TCGA.CV.7432.01A	4	3
1414	TCGA.CV.7433.01A	4	1
1415	TCGA.CV.7434.01A	4	3
1416	TCGA.CV.7435.01A	4	1
1417	TCGA.CV.7437.01A	4	3
1418	TCGA.CV.7438.01A	4	1
1419	TCGA.CV.7440.01A	4	3
1420	TCGA.CV.7446.01A	4	2
1421	TCGA.CV.7568.01A	4	1
1422	TCGA.CV.A45O.01A	4	3
1423	TCGA.CV.A45P.01A	4	3
1424	TCGA.CV.A45Q.01A	4	3
1425	TCGA.CV.A45R.01A	4	1
1426	TCGA.CV.A45T.01A	4	1
1427	TCGA.CV.A45U.01A	4	1
1428	TCGA.CV.A45V.01A	4	2
1429	TCGA.CV.A45W.01A	4	2
1430	TCGA.CV.A45X.01A	4	3
1431	TCGA.CV.A45Y.01A	4	1
1432	TCGA.CV.A45Z.01A	4	2
1433	TCGA.CV.A460.01A	4	2
1434	TCGA.CV.A461.01A	4	2
1435	TCGA.CV.A463.01A	4	3
1436	TCGA.CV.A464.01A	4	1
1437	TCGA.CV.A465.01A	4	3
1438	TCGA.CV.A468.01A	4	1
1439	TCGA.CV.A6JD.01A	4	3
1440	TCGA.CV.A6JE.01A	4	3
1441	TCGA.CV.A6JM.01A	4	3
1442	TCGA.CV.A6JN.01A	4	3
1443	TCGA.CV.A6JO.01B	4	3
1444	TCGA.CV.A6JT.01A	4	3
1445	TCGA.CV.A6JU.01A	4	1
1446	TCGA.CV.A6JY.01A	4	2
1447	TCGA.CV.A6JZ.01A	4	1
1448	TCGA.CV.A6K0.01B	4	1
1449	TCGA.CV.A6K1.01A	4	3
1450	TCGA.CV.A6K2.01A	4	3
1451	TCGA.CX.7082.01A	4	2
1452	TCGA.CX.7085.01A	4	1
1453	TCGA.CX.7086.01A	4	3
1454	TCGA.CX.7219.01A	4	3
1455	TCGA.CX.A4AQ.01A	4	2
1456	TCGA.D6.6515.01A	4	1
1457	TCGA.D6.6516.01A	4	1
1458	TCGA.D6.6517.01A	4	1
1459	TCGA.D6.6823.01A	4	2
1460	TCGA.D6.6824.01A	4	4
1461	TCGA.D6.6825.01A	4	1
1462	TCGA.D6.6826.01A	4	1
1463	TCGA.D6.6827.01A	4	2
1464	TCGA.D6.8568.01A	4	1
1465	TCGA.D6.8569.01A	4	3
1466	TCGA.D6.A4Z9.01A	4	3
1467	TCGA.D6.A4ZB.01A	4	2
1468	TCGA.D6.A6EK.01A	4	1
1469	TCGA.D6.A6EM.01A	4	1
1470	TCGA.D6.A6EN.01A	4	3
1471	TCGA.D6.A6EO.01A	4	2
1472	TCGA.D6.A6EP.01A	4	4
1473	TCGA.D6.A6EQ.01A	4	3
1474	TCGA.D6.A6ES.01A	4	3
1475	TCGA.D6.A74Q.01A	4	2
1476	TCGA.DQ.5624.01A	4	1
1477	TCGA.DQ.5625.01A	4	1
1478	TCGA.DQ.5629.01A	4	2
1479	TCGA.DQ.5630.01A	4	1
1480	TCGA.DQ.5631.01A	4	3
1481	TCGA.DQ.7588.01A	4	3
1482	TCGA.DQ.7589.01A	4	2
1483	TCGA.DQ.7590.01A	4	2
1484	TCGA.DQ.7591.01A	4	2
1485	TCGA.DQ.7592.01A	4	3
1486	TCGA.DQ.7593.01A	4	2
1487	TCGA.DQ.7594.01A	4	1
1488	TCGA.DQ.7595.01A	4	2
1489	TCGA.DQ.7596.01A	4	2
1490	TCGA.F7.7848.01A	4	1
1491	TCGA.F7.8298.01A	4	1
1492	TCGA.F7.8489.01A	4	1
1493	TCGA.F7.A50G.01A	4	1
1494	TCGA.F7.A50I.01A	4	1
1495	TCGA.F7.A50J.01A	4	3
1496	TCGA.F7.A61S.01A	4	3
1497	TCGA.F7.A61V.01A	4	2
1498	TCGA.F7.A61W.01A	4	3
1499	TCGA.F7.A620.01A	4	3
1500	TCGA.F7.A622.01A	4	3
1501	TCGA.F7.A623.01A	4	3
1502	TCGA.F7.A624.01A	4	2
1503	TCGA.H7.7774.01A	4	1
1504	TCGA.H7.8501.01A	4	3
1505	TCGA.H7.8502.01A	4	3
1506	TCGA.H7.A6C4.01A	4	1
1507	TCGA.H7.A76A.01A	4	1
1508	TCGA.HD.7229.01A	4	3
1509	TCGA.HD.7753.01A	4	3
1510	TCGA.HD.7754.01A	4	2
1511	TCGA.HD.7831.01A	4	4
1512	TCGA.HD.7832.01A	4	3
1513	TCGA.HD.7917.01A	4	2
1514	TCGA.HD.8224.01A	4	4
1515	TCGA.HD.8314.01A	4	2
1516	TCGA.HD.8634.01A	4	3
1517	TCGA.HD.8635.01A	4	1
1518	TCGA.HD.A4C1.01A	4	3
1519	TCGA.HD.A633.01A	4	3
1520	TCGA.HD.A634.01A	4	2
1521	TCGA.HD.A6HZ.01A	4	3
1522	TCGA.HD.A6I0.01A	4	3
1523	TCGA.HL.7533.01A	4	3
1524	TCGA.IQ.7630.01A	4	3
1525	TCGA.IQ.7631.01A	4	2
1526	TCGA.IQ.7632.01A	4	1
1527	TCGA.IQ.A61E.01A	4	3
1528	TCGA.IQ.A61G.01A	4	2
1529	TCGA.IQ.A61H.01A	4	1
1530	TCGA.IQ.A61I.01A	4	2
1531	TCGA.IQ.A61J.01A	4	1
1532	TCGA.IQ.A61O.01A	4	4
1533	TCGA.IQ.A6SH.01A	4	2
1534	TCGA.KU.A66S.01A	4	2
1535	TCGA.KU.A66T.01A	4	3
1536	TCGA.KU.A6H7.01A	4	1
1537	TCGA.KU.A6H7.06A	4	2
1538	TCGA.KU.A6H8.01A	4	4
1539	TCGA.MT.A51W.01A	4	3
1540	TCGA.MT.A51X.01A	4	3
1541	TCGA.MT.A67A.01A	4	3
1542	TCGA.MT.A67D.01A	4	1
1543	TCGA.MT.A67F.01A	4	3
1544	TCGA.MT.A7BN.01A	4	2
1545	TCGA.MZ.A5BI.01A	4	2
1546	TCGA.MZ.A6I9.01A	4	2
1547	TCGA.MZ.A7D7.01A	4	3
1548	TCGA.P3.A5Q5.01A	4	1
1549	TCGA.P3.A5Q6.01A	4	3
1550	TCGA.P3.A5QA.01A	4	3
1551	TCGA.P3.A5QE.01A	4	2
1552	TCGA.P3.A5QF.01A	4	2
1553	TCGA.P3.A6SW.01A	4	1
1554	TCGA.P3.A6SX.01A	4	3
1555	TCGA.P3.A6T0.01A	4	3
1556	TCGA.P3.A6T2.01A	4	3
1557	TCGA.P3.A6T3.01A	4	3
1558	TCGA.P3.A6T4.01A	4	2
1559	TCGA.P3.A6T5.01A	4	2
1560	TCGA.P3.A6T6.01A	4	2
1561	TCGA.P3.A6T7.01A	4	3
1562	TCGA.P3.A6T8.01A	4	3
1563	TCGA.QK.A64Z.01A	4	3
1564	TCGA.QK.A652.01A	4	1
1565	TCGA.QK.A6IF.01A	4	2
1566	TCGA.QK.A6IG.01A	4	3
1567	TCGA.QK.A6IH.01A	4	3
1568	TCGA.QK.A6II.01A	4	3
1569	TCGA.QK.A6IJ.01A	4	2
1570	TCGA.QK.A6V9.01A	4	2
1571	TCGA.QK.A6VB.01A	4	3
1572	TCGA.QK.A6VC.01A	4	1
1573	TCGA.QK.A8Z7.01A	4	2
1574	TCGA.QK.A8Z8.01A	4	2
1575	TCGA.QK.A8Z9.01B	4	1
1576	TCGA.QK.A8ZA.01A	4	2
1577	TCGA.QK.A8ZB.01A	4	1
1578	TCGA.QK.AA3J.01A	4	2
1579	TCGA.QK.AA3K.01A	4	1
1580	TCGA.RS.A6TO.01A	4	2
1581	TCGA.RS.A6TP.01A	4	2
1582	TCGA.T2.A6WX.01A	4	1
1583	TCGA.T2.A6WZ.01A	4	1
1584	TCGA.T2.A6X0.01A	4	2
1585	TCGA.T2.A6X2.01A	4	3
1586	TCGA.T3.A92M.01A	4	1
1587	TCGA.T3.A92N.01A	4	3
1588	TCGA.TN.A7HI.01A	4	2
1589	TCGA.TN.A7HJ.01A	4	2
1590	TCGA.TN.A7HL.01A	4	2
1591	TCGA.UF.A718.01A	4	1
1592	TCGA.UF.A719.01A	4	2
1593	TCGA.UF.A71A.01A	4	2
1594	TCGA.UF.A71A.06A	4	3
1595	TCGA.UF.A71B.01A	4	2
1596	TCGA.UF.A71D.01A	4	2
1597	TCGA.UF.A71E.01A	4	2
1598	TCGA.UF.A7J9.01A	4	2
1599	TCGA.UF.A7JA.01A	4	2
1600	TCGA.UF.A7JC.01A	4	3
1601	TCGA.UF.A7JD.01A	4	3
1602	TCGA.UF.A7JF.01A	4	2
1603	TCGA.UF.A7JH.01A	4	1
1604	TCGA.UF.A7JJ.01A	4	1
1605	TCGA.UF.A7JK.01A	4	3
1606	TCGA.UF.A7JO.01A	4	1
1607	TCGA.UF.A7JS.01A	4	3
1608	TCGA.UF.A7JT.01A	4	1
1609	TCGA.UF.A7JV.01A	4	3
1610	TCGA.UP.A6WW.01A	4	2
1611	TCGA.WA.A7H4.01A	4	1
1612	TCGA.4P.AA8J.01A	5	1
1613	TCGA.BA.4074.01A	5	3
1614	TCGA.BA.4076.01A	5	2
1615	TCGA.BA.4077.01B	5	4
1616	TCGA.BA.4078.01A	5	3
1617	TCGA.BA.5149.01A	5	2
1618	TCGA.BA.5151.01A	5	2
1619	TCGA.BA.5152.01A	5	2
1620	TCGA.BA.5153.01A	5	4
1621	TCGA.BA.5555.01A	5	4
1622	TCGA.BA.5556.01A	5	1
1623	TCGA.BA.5557.01A	5	1
1624	TCGA.BA.5558.01A	5	2
1625	TCGA.BA.5559.01A	5	4
1626	TCGA.BA.6868.01B	5	4
1627	TCGA.BA.6869.01A	5	3
1628	TCGA.BA.6870.01A	5	4
1629	TCGA.BA.6871.01A	5	4
1630	TCGA.BA.6872.01A	5	2
1631	TCGA.BA.6873.01A	5	2
1632	TCGA.BA.7269.01A	5	3
1633	TCGA.BA.A4IF.01A	5	3
1634	TCGA.BA.A4IG.01A	5	4
1635	TCGA.BA.A4IH.01A	5	4
1636	TCGA.BA.A4II.01A	5	1
1637	TCGA.BA.A6D8.01A	5	3
1638	TCGA.BA.A6DA.01A	5	2
1639	TCGA.BA.A6DB.01A	5	1
1640	TCGA.BA.A6DD.01A	5	1
1641	TCGA.BA.A6DE.01A	5	3
1642	TCGA.BA.A6DG.01A	5	2
1643	TCGA.BA.A6DI.01A	5	2
1644	TCGA.BA.A6DJ.01A	5	2
1645	TCGA.BA.A6DL.01A	5	3
1646	TCGA.BA.A8YP.01A	5	3
1647	TCGA.BB.4217.01A	5	4
1648	TCGA.BB.4223.01A	5	4
1649	TCGA.BB.4224.01A	5	4
1650	TCGA.BB.4225.01A	5	4
1651	TCGA.BB.4227.01A	5	2
1652	TCGA.BB.4228.01A	5	4
1653	TCGA.BB.7861.01A	5	4
1654	TCGA.BB.7862.01A	5	3
1655	TCGA.BB.7863.01A	5	2
1656	TCGA.BB.7864.01A	5	3
1657	TCGA.BB.7866.01A	5	4
1658	TCGA.BB.7870.01A	5	3
1659	TCGA.BB.7871.01A	5	1
1660	TCGA.BB.7872.01A	5	4
1661	TCGA.BB.8596.01A	5	1
1662	TCGA.BB.8601.01A	5	3
1663	TCGA.BB.A5HU.01A	5	2
1664	TCGA.BB.A5HY.01A	5	2
1665	TCGA.BB.A5HZ.01A	5	3
1666	TCGA.BB.A6UO.01A	5	2
1667	TCGA.C9.A47Z.01A	5	2
1668	TCGA.C9.A480.01A	5	3
1669	TCGA.CN.4722.01A	5	1
1670	TCGA.CN.4723.01A	5	1
1671	TCGA.CN.4725.01A	5	2
1672	TCGA.CN.4726.01A	5	2
1673	TCGA.CN.4727.01A	5	2
1674	TCGA.CN.4728.01A	5	1
1675	TCGA.CN.4729.01A	5	1
1676	TCGA.CN.4730.01A	5	2
1677	TCGA.CN.4731.01A	5	3
1678	TCGA.CN.4733.01A	5	1
1679	TCGA.CN.4735.01A	5	4
1680	TCGA.CN.4736.01A	5	1
1681	TCGA.CN.4737.01A	5	3
1682	TCGA.CN.4738.01A	5	1
1683	TCGA.CN.4739.01A	5	1
1684	TCGA.CN.4740.01A	5	1
1685	TCGA.CN.4741.01A	5	4
1686	TCGA.CN.4742.01A	5	1
1687	TCGA.CN.5355.01A	5	1
1688	TCGA.CN.5356.01A	5	1
1689	TCGA.CN.5358.01A	5	1
1690	TCGA.CN.5359.01A	5	1
1691	TCGA.CN.5360.01A	5	1
1692	TCGA.CN.5361.01A	5	1
1693	TCGA.CN.5363.01A	5	2
1694	TCGA.CN.5364.01A	5	1
1695	TCGA.CN.5365.01A	5	2
1696	TCGA.CN.5366.01A	5	2
1697	TCGA.CN.5367.01A	5	1
1698	TCGA.CN.5369.01A	5	1
1699	TCGA.CN.5370.01A	5	1
1700	TCGA.CN.5373.01A	5	1
1701	TCGA.CN.5374.01A	5	4
1702	TCGA.CN.6010.01A	5	4
1703	TCGA.CN.6011.01A	5	2
1704	TCGA.CN.6012.01A	5	4
1705	TCGA.CN.6013.01A	5	1
1706	TCGA.CN.6016.01A	5	1
1707	TCGA.CN.6017.01A	5	1
1708	TCGA.CN.6018.01A	5	1
1709	TCGA.CN.6019.01A	5	1
1710	TCGA.CN.6020.01A	5	4
1711	TCGA.CN.6021.01A	5	3
1712	TCGA.CN.6022.01A	5	1
1713	TCGA.CN.6023.01A	5	4
1714	TCGA.CN.6024.01A	5	2
1715	TCGA.CN.6988.01A	5	3
1716	TCGA.CN.6989.01A	5	1
1717	TCGA.CN.6992.01A	5	3
1718	TCGA.CN.6994.01A	5	3
1719	TCGA.CN.6995.01A	5	2
1720	TCGA.CN.6996.01A	5	1
1721	TCGA.CN.6997.01A	5	3
1722	TCGA.CN.6998.01A	5	2
1723	TCGA.CN.A497.01A	5	4
1724	TCGA.CN.A498.01A	5	4
1725	TCGA.CN.A499.01A	5	4
1726	TCGA.CN.A49A.01A	5	2
1727	TCGA.CN.A49B.01A	5	4
1728	TCGA.CN.A49C.01A	5	4
1729	TCGA.CN.A63T.01A	5	3
1730	TCGA.CN.A63U.01A	5	3
1731	TCGA.CN.A63V.01A	5	2
1732	TCGA.CN.A63W.01A	5	3
1733	TCGA.CN.A641.01A	5	3
1734	TCGA.CN.A642.01A	5	2
1735	TCGA.CN.A6UY.01A	5	4
1736	TCGA.CN.A6V1.01A	5	4
1737	TCGA.CN.A6V3.01A	5	3
1738	TCGA.CN.A6V6.01A	5	4
1739	TCGA.CN.A6V7.01A	5	4
1740	TCGA.CQ.5323.01A	5	4
1741	TCGA.CQ.5324.01A	5	2
1742	TCGA.CQ.5325.01A	5	1
1743	TCGA.CQ.5326.01A	5	2
1744	TCGA.CQ.5327.01A	5	2
1745	TCGA.CQ.5329.01A	5	2
1746	TCGA.CQ.5330.01A	5	1
1747	TCGA.CQ.5331.01A	5	1
1748	TCGA.CQ.5332.01A	5	3
1749	TCGA.CQ.5333.01A	5	2
1750	TCGA.CQ.5334.01A	5	2
1751	TCGA.CQ.6218.01A	5	4
1752	TCGA.CQ.6219.01A	5	1
1753	TCGA.CQ.6220.01A	5	2
1754	TCGA.CQ.6221.01A	5	5
1755	TCGA.CQ.6222.01A	5	1
1756	TCGA.CQ.6223.01A	5	3
1757	TCGA.CQ.6224.01A	5	1
1758	TCGA.CQ.6225.01A	5	3
1759	TCGA.CQ.6227.01A	5	1
1760	TCGA.CQ.6228.01A	5	3
1761	TCGA.CQ.6229.01A	5	1
1762	TCGA.CQ.7063.01A	5	2
1763	TCGA.CQ.7065.01A	5	2
1764	TCGA.CQ.7067.01A	5	1
1765	TCGA.CQ.7068.01A	5	2
1766	TCGA.CQ.7069.01A	5	2
1767	TCGA.CQ.7071.01A	5	2
1768	TCGA.CQ.7072.01A	5	3
1769	TCGA.CQ.A4C6.01A	5	3
1770	TCGA.CQ.A4C7.01A	5	1
1771	TCGA.CQ.A4C9.01A	5	3
1772	TCGA.CQ.A4CA.01A	5	1
1773	TCGA.CQ.A4CB.01A	5	3
1774	TCGA.CQ.A4CD.01A	5	3
1775	TCGA.CQ.A4CE.01A	5	4
1776	TCGA.CQ.A4CG.01A	5	2
1777	TCGA.CQ.A4CH.01A	5	2
1778	TCGA.CQ.A4CI.01A	5	3
1779	TCGA.CR.5243.01A	5	4
1780	TCGA.CR.5247.01A	5	3
1781	TCGA.CR.5248.01A	5	4
1782	TCGA.CR.5249.01A	5	4
1783	TCGA.CR.5250.01A	5	4
1784	TCGA.CR.6467.01A	5	4
1785	TCGA.CR.6470.01A	5	4
1786	TCGA.CR.6471.01A	5	4
1787	TCGA.CR.6472.01A	5	4
1788	TCGA.CR.6473.01A	5	4
1789	TCGA.CR.6474.01A	5	1
1790	TCGA.CR.6477.01A	5	1
1791	TCGA.CR.6478.01A	5	1
1792	TCGA.CR.6480.01A	5	4
1793	TCGA.CR.6481.01A	5	4
1794	TCGA.CR.6482.01A	5	4
1795	TCGA.CR.6484.01A	5	1
1796	TCGA.CR.6487.01A	5	4
1797	TCGA.CR.6488.01A	5	1
1798	TCGA.CR.6491.01A	5	2
1799	TCGA.CR.6492.01A	5	1
1800	TCGA.CR.6493.01A	5	2
1801	TCGA.CR.7364.01A	5	4
1802	TCGA.CR.7365.01A	5	2
1803	TCGA.CR.7367.01A	5	1
1804	TCGA.CR.7368.01A	5	3
1805	TCGA.CR.7369.01A	5	1
1806	TCGA.CR.7370.01A	5	3
1807	TCGA.CR.7371.01A	5	4
1808	TCGA.CR.7372.01A	5	1
1809	TCGA.CR.7373.01A	5	2
1810	TCGA.CR.7374.01A	5	3
1811	TCGA.CR.7376.01A	5	1
1812	TCGA.CR.7377.01A	5	1
1813	TCGA.CR.7379.01A	5	2
1814	TCGA.CR.7380.01A	5	1
1815	TCGA.CR.7382.01A	5	1
1816	TCGA.CR.7383.01A	5	1
1817	TCGA.CR.7385.01A	5	4
1818	TCGA.CR.7386.01A	5	1
1819	TCGA.CR.7388.01A	5	1
1820	TCGA.CR.7389.01A	5	3
1821	TCGA.CR.7390.01A	5	3
1822	TCGA.CR.7391.01A	5	1
1823	TCGA.CR.7392.01A	5	1
1824	TCGA.CR.7393.01A	5	5
1825	TCGA.CR.7394.01A	5	1
1826	TCGA.CR.7395.01A	5	1
1827	TCGA.CR.7397.01A	5	1
1828	TCGA.CR.7398.01A	5	3
1829	TCGA.CR.7399.01A	5	4
1830	TCGA.CR.7401.01A	5	1
1831	TCGA.CR.7402.01A	5	4
1832	TCGA.CR.7404.01A	5	1
1833	TCGA.CV.5430.01A	5	4
1834	TCGA.CV.5431.01A	5	4
1835	TCGA.CV.5432.01A	5	3
1836	TCGA.CV.5434.01A	5	1
1837	TCGA.CV.5435.01A	5	3
1838	TCGA.CV.5436.01A	5	1
1839	TCGA.CV.5439.01A	5	2
1840	TCGA.CV.5440.01A	5	3
1841	TCGA.CV.5441.01A	5	2
1842	TCGA.CV.5442.01A	5	2
1843	TCGA.CV.5443.01A	5	4
1844	TCGA.CV.5444.01A	5	1
1845	TCGA.CV.5966.01A	5	2
1846	TCGA.CV.5970.01A	5	1
1847	TCGA.CV.5971.01A	5	5
1848	TCGA.CV.5973.01A	5	2
1849	TCGA.CV.5976.01A	5	2
1850	TCGA.CV.5977.01A	5	2
1851	TCGA.CV.5978.01A	5	1
1852	TCGA.CV.5979.01A	5	2
1853	TCGA.CV.6003.01A	5	2
1854	TCGA.CV.6433.01A	5	4
1855	TCGA.CV.6436.01A	5	2
1856	TCGA.CV.6441.01A	5	4
1857	TCGA.CV.6933.01A	5	3
1858	TCGA.CV.6933.11A	5	5
1859	TCGA.CV.6934.01A	5	1
1860	TCGA.CV.6934.11A	5	5
1861	TCGA.CV.6935.01A	5	3
1862	TCGA.CV.6935.11A	5	5
1863	TCGA.CV.6936.01A	5	4
1864	TCGA.CV.6936.11A	5	5
1865	TCGA.CV.6937.01A	5	3
1866	TCGA.CV.6938.01A	5	1
1867	TCGA.CV.6938.11A	5	5
1868	TCGA.CV.6939.01A	5	4
1869	TCGA.CV.6939.11A	5	5
1870	TCGA.CV.6940.01A	5	2
1871	TCGA.CV.6941.01A	5	2
1872	TCGA.CV.6942.01A	5	2
1873	TCGA.CV.6943.01A	5	1
1874	TCGA.CV.6943.11A	5	5
1875	TCGA.CV.6945.01A	5	2
1876	TCGA.CV.6948.01A	5	3
1877	TCGA.CV.6950.01A	5	2
1878	TCGA.CV.6951.01A	5	3
1879	TCGA.CV.6952.01A	5	1
1880	TCGA.CV.6953.01A	5	2
1881	TCGA.CV.6954.01A	5	2
1882	TCGA.CV.6955.01A	5	2
1883	TCGA.CV.6955.11A	5	5
1884	TCGA.CV.6956.01A	5	2
1885	TCGA.CV.6956.11A	5	5
1886	TCGA.CV.6959.01A	5	1
1887	TCGA.CV.6959.11A	5	5
1888	TCGA.CV.6960.01A	5	3
1889	TCGA.CV.6961.01A	5	1
1890	TCGA.CV.6961.11A	5	5
1891	TCGA.CV.6962.01A	5	3
1892	TCGA.CV.6962.11A	5	5
1893	TCGA.CV.7089.01A	5	2
1894	TCGA.CV.7090.01A	5	1
1895	TCGA.CV.7091.01A	5	3
1896	TCGA.CV.7095.01A	5	2
1897	TCGA.CV.7097.01A	5	2
1898	TCGA.CV.7099.01A	5	4
1899	TCGA.CV.7100.01A	5	5
1900	TCGA.CV.7101.01A	5	1
1901	TCGA.CV.7101.11A	5	5
1902	TCGA.CV.7102.01A	5	1
1903	TCGA.CV.7103.01A	5	5
1904	TCGA.CV.7103.11A	5	5
1905	TCGA.CV.7104.01A	5	1
1906	TCGA.CV.7177.01A	5	1
1907	TCGA.CV.7178.01A	5	1
1908	TCGA.CV.7178.11A	5	5
1909	TCGA.CV.7180.01A	5	2
1910	TCGA.CV.7183.01A	5	2
1911	TCGA.CV.7235.01A	5	1
1912	TCGA.CV.7235.11A	5	5
1913	TCGA.CV.7236.01A	5	1
1914	TCGA.CV.7238.01A	5	1
1915	TCGA.CV.7238.11A	5	5
1916	TCGA.CV.7242.01A	5	3
1917	TCGA.CV.7243.01A	5	2
1918	TCGA.CV.7245.01A	5	3
1919	TCGA.CV.7245.11A	5	5
1920	TCGA.CV.7247.01A	5	5
1921	TCGA.CV.7248.01A	5	3
1922	TCGA.CV.7250.01A	5	3
1923	TCGA.CV.7250.11A	5	5
1924	TCGA.CV.7252.01A	5	2
1925	TCGA.CV.7253.01A	5	3
1926	TCGA.CV.7254.01A	5	1
1927	TCGA.CV.7255.01A	5	2
1928	TCGA.CV.7255.11A	5	5
1929	TCGA.CV.7261.01A	5	3
1930	TCGA.CV.7263.01A	5	1
1931	TCGA.CV.7406.01A	5	3
1932	TCGA.CV.7407.01A	5	4
1933	TCGA.CV.7409.01A	5	3
1934	TCGA.CV.7410.01A	5	1
1935	TCGA.CV.7411.01A	5	1
1936	TCGA.CV.7413.01A	5	1
1937	TCGA.CV.7414.01A	5	3
1938	TCGA.CV.7415.01A	5	1
1939	TCGA.CV.7416.01A	5	2
1940	TCGA.CV.7418.01A	5	3
1941	TCGA.CV.7421.01A	5	3
1942	TCGA.CV.7422.01A	5	3
1943	TCGA.CV.7423.01A	5	2
1944	TCGA.CV.7424.01A	5	3
1945	TCGA.CV.7425.01A	5	2
1946	TCGA.CV.7427.01A	5	2
1947	TCGA.CV.7428.01A	5	1
1948	TCGA.CV.7429.01A	5	1
1949	TCGA.CV.7430.01A	5	3
1950	TCGA.CV.7432.01A	5	2
1951	TCGA.CV.7433.01A	5	1
1952	TCGA.CV.7434.01A	5	2
1953	TCGA.CV.7435.01A	5	1
1954	TCGA.CV.7437.01A	5	2
1955	TCGA.CV.7438.01A	5	1
1956	TCGA.CV.7440.01A	5	3
1957	TCGA.CV.7446.01A	5	3
1958	TCGA.CV.7568.01A	5	1
1959	TCGA.CV.A45O.01A	5	2
1960	TCGA.CV.A45P.01A	5	2
1961	TCGA.CV.A45Q.01A	5	2
1962	TCGA.CV.A45R.01A	5	1
1963	TCGA.CV.A45T.01A	5	1
1964	TCGA.CV.A45U.01A	5	1
1965	TCGA.CV.A45V.01A	5	3
1966	TCGA.CV.A45W.01A	5	3
1967	TCGA.CV.A45X.01A	5	3
1968	TCGA.CV.A45Y.01A	5	1
1969	TCGA.CV.A45Z.01A	5	3
1970	TCGA.CV.A460.01A	5	3
1971	TCGA.CV.A461.01A	5	3
1972	TCGA.CV.A463.01A	5	2
1973	TCGA.CV.A464.01A	5	1
1974	TCGA.CV.A465.01A	5	2
1975	TCGA.CV.A468.01A	5	1
1976	TCGA.CV.A6JD.01A	5	2
1977	TCGA.CV.A6JE.01A	5	2
1978	TCGA.CV.A6JM.01A	5	2
1979	TCGA.CV.A6JN.01A	5	2
1980	TCGA.CV.A6JO.01B	5	2
1981	TCGA.CV.A6JT.01A	5	2
