	samples	K	cluster
53	TCGA.44.7661.01A	2	1
54	TCGA.44.7662.01A	2	1
55	TCGA.44.7667.01A	2	2
56	TCGA.44.7669.01A	2	2
57	TCGA.44.7670.01A	2	1
58	TCGA.44.7671.01A	2	2
59	TCGA.44.7672.01A	2	1
60	TCGA.44.8117.01A	2	1
61	TCGA.44.8119.01A	2	1
62	TCGA.44.8120.01A	2	1
63	TCGA.44.A479.01A	2	2
64	TCGA.44.A47A.01A	2	1
65	TCGA.44.A47B.01A	2	1
66	TCGA.44.A47G.01A	2	1
67	TCGA.44.A4SS.01A	2	2
68	TCGA.44.A4SU.01A	2	2
69	TCGA.49.4487.01A	2	1
70	TCGA.49.4488.01A	2	1
71	TCGA.49.4490.01A	2	2
72	TCGA.49.4512.01A	2	1
73	TCGA.49.4514.01A	2	2
74	TCGA.49.6742.01A	2	1
75	TCGA.49.6743.01A	2	2
76	TCGA.49.6744.01A	2	2
77	TCGA.49.6745.01A	2	1
78	TCGA.49.6745.11A	2	2
79	TCGA.49.6761.01A	2	1
80	TCGA.49.6767.01A	2	1
81	TCGA.49.AAQV.01A	2	2
82	TCGA.49.AAR0.01A	2	2
83	TCGA.49.AAR2.01A	2	1
84	TCGA.49.AAR3.01A	2	1
85	TCGA.49.AAR4.01A	2	1
86	TCGA.49.AAR9.01A	2	1
87	TCGA.49.AARE.01A	2	1
88	TCGA.49.AARN.01A	2	1
89	TCGA.49.AARO.01A	2	1
90	TCGA.49.AARQ.01A	2	1
91	TCGA.49.AARR.01A	2	1
92	TCGA.4B.A93V.01A	2	2
93	TCGA.50.5044.01A	2	1
94	TCGA.50.5045.01A	2	2
95	TCGA.50.5049.01A	2	2
96	TCGA.50.5051.01A	2	1
97	TCGA.50.5055.01A	2	2
98	TCGA.50.5066.01A	2	2
99	TCGA.50.5066.02A	2	2
100	TCGA.50.5068.01A	2	1
101	TCGA.50.5072.01A	2	1
102	TCGA.50.5930.01A	2	2
103	TCGA.50.5930.11A	2	2
104	TCGA.50.5931.01A	2	1
105	TCGA.50.5932.01A	2	2
106	TCGA.50.5932.11A	2	2
107	TCGA.50.5933.01A	2	1
108	TCGA.50.5933.11A	2	2
109	TCGA.50.5935.01A	2	1
110	TCGA.50.5936.01A	2	1
111	TCGA.50.5939.01A	2	1
112	TCGA.50.5941.01A	2	2
113	TCGA.50.5942.01A	2	2
114	TCGA.50.5944.01A	2	1
115	TCGA.50.5946.01A	2	2
116	TCGA.50.5946.02A	2	2
117	TCGA.50.6590.01A	2	1
118	TCGA.50.6591.01A	2	2
119	TCGA.50.6592.01A	2	2
120	TCGA.50.6593.01A	2	1
121	TCGA.50.6594.01A	2	1
122	TCGA.50.6595.01A	2	2
123	TCGA.50.6597.01A	2	1
124	TCGA.50.6673.01A	2	1
125	TCGA.50.7109.01A	2	2
126	TCGA.50.8457.01A	2	2
127	TCGA.50.8459.01A	2	2
128	TCGA.50.8460.01A	2	1
129	TCGA.53.7624.01A	2	1
130	TCGA.53.7626.01A	2	2
131	TCGA.53.7813.01A	2	2
132	TCGA.53.A4EZ.01A	2	2
133	TCGA.55.5899.01A	2	1
134	TCGA.55.6543.01A	2	2
135	TCGA.55.6642.01A	2	2
136	TCGA.55.6712.01A	2	1
137	TCGA.55.6968.01A	2	2
138	TCGA.55.6969.01A	2	1
139	TCGA.55.6970.01A	2	2
140	TCGA.55.6971.01A	2	2
141	TCGA.55.6972.01A	2	2
142	TCGA.55.6978.01A	2	1
143	TCGA.55.6979.01A	2	2
144	TCGA.55.6980.01A	2	2
145	TCGA.55.6981.01A	2	2
146	TCGA.55.6982.01A	2	1
147	TCGA.55.6983.01A	2	2
148	TCGA.55.6984.01A	2	2
149	TCGA.55.6985.01A	2	2
150	TCGA.55.6986.01A	2	1
151	TCGA.55.6987.01A	2	2
152	TCGA.55.7227.01A	2	1
153	TCGA.55.7281.01A	2	1
154	TCGA.55.7283.01A	2	1
155	TCGA.55.7284.01B	2	1
156	TCGA.55.7570.01A	2	2
157	TCGA.55.7573.01A	2	2
158	TCGA.55.7574.01A	2	1
159	TCGA.55.7576.01A	2	1
160	TCGA.55.7724.01A	2	2
161	TCGA.55.7725.01A	2	2
162	TCGA.55.7726.01A	2	2
163	TCGA.55.7727.01A	2	1
164	TCGA.55.7728.01A	2	1
165	TCGA.55.7815.01A	2	1
166	TCGA.55.7816.01A	2	2
167	TCGA.55.7903.01A	2	1
168	TCGA.55.7907.01A	2	1
169	TCGA.55.7910.01A	2	2
170	TCGA.55.7911.01A	2	1
171	TCGA.55.7913.01B	2	2
172	TCGA.55.7914.01A	2	1
173	TCGA.55.7994.01A	2	1
174	TCGA.55.7995.01A	2	2
175	TCGA.55.8085.01A	2	2
176	TCGA.55.8087.01A	2	1
177	TCGA.55.8089.01A	2	2
178	TCGA.55.8090.01A	2	1
179	TCGA.55.8091.01A	2	1
180	TCGA.55.8092.01A	2	1
181	TCGA.55.8094.01A	2	1
182	TCGA.55.8096.01A	2	2
183	TCGA.55.8097.01A	2	2
184	TCGA.55.8203.01A	2	1
185	TCGA.55.8204.01A	2	2
186	TCGA.55.8205.01A	2	1
187	TCGA.55.8206.01A	2	2
188	TCGA.55.8207.01A	2	1
189	TCGA.55.8208.01A	2	2
190	TCGA.55.8299.01A	2	2
191	TCGA.55.8301.01A	2	1
192	TCGA.55.8302.01A	2	1
193	TCGA.55.8505.01A	2	2
194	TCGA.55.8506.01A	2	1
195	TCGA.55.8507.01A	2	1
196	TCGA.55.8508.01A	2	2
197	TCGA.55.8510.01A	2	1
198	TCGA.55.8511.01A	2	1
199	TCGA.55.8512.01A	2	2
200	TCGA.55.8513.01A	2	2
201	TCGA.55.8514.01A	2	2
202	TCGA.55.8614.01A	2	1
203	TCGA.55.8615.01A	2	2
204	TCGA.55.8616.01A	2	1
205	TCGA.55.8619.01A	2	2
206	TCGA.55.8620.01A	2	1
207	TCGA.55.8621.01A	2	2
208	TCGA.55.A48X.01A	2	1
209	TCGA.55.A48Y.01A	2	1
210	TCGA.55.A48Z.01A	2	2
211	TCGA.55.A490.01A	2	1
212	TCGA.55.A491.01A	2	1
213	TCGA.55.A492.01A	2	2
214	TCGA.55.A493.01A	2	1
215	TCGA.55.A494.01A	2	1
216	TCGA.55.A4DF.01A	2	2
217	TCGA.55.A4DG.01A	2	1
218	TCGA.55.A57B.01A	2	1
219	TCGA.62.8394.01A	2	2
220	TCGA.62.8395.01A	2	1
221	TCGA.62.8397.01A	2	1
222	TCGA.62.8398.01A	2	1
223	TCGA.62.8399.01A	2	2
224	TCGA.62.8402.01A	2	2
225	TCGA.62.A46O.01A	2	2
226	TCGA.62.A46P.01A	2	1
227	TCGA.62.A46R.01A	2	1
228	TCGA.62.A46S.01A	2	2
229	TCGA.62.A46U.01A	2	1
230	TCGA.62.A46V.01A	2	1
231	TCGA.62.A46Y.01A	2	1
232	TCGA.62.A470.01A	2	1
233	TCGA.62.A471.01A	2	1
234	TCGA.62.A472.01A	2	1
235	TCGA.64.1679.01A	2	2
236	TCGA.64.1681.01A	2	2
237	TCGA.64.5774.01A	2	2
238	TCGA.64.5775.01A	2	1
239	TCGA.64.5778.01A	2	2
240	TCGA.64.5779.01A	2	1
241	TCGA.64.5781.01A	2	1
242	TCGA.64.5815.01A	2	1
243	TCGA.67.4679.01B	2	1
244	TCGA.67.6215.01A	2	1
245	TCGA.67.6216.01A	2	1
246	TCGA.67.6217.01A	2	1
247	TCGA.69.7760.01A	2	2
248	TCGA.69.7761.01A	2	1
249	TCGA.69.7763.01A	2	1
250	TCGA.69.7764.01A	2	2
251	TCGA.69.7765.01A	2	1
252	TCGA.69.7973.01A	2	2
253	TCGA.69.7974.01A	2	1
254	TCGA.69.7978.01A	2	1
255	TCGA.69.7979.01A	2	1
256	TCGA.69.7980.01A	2	1
257	TCGA.69.8253.01A	2	1
258	TCGA.69.8254.01A	2	1
259	TCGA.69.8255.01A	2	2
260	TCGA.69.8453.01A	2	1
261	TCGA.69.A59K.01A	2	1
262	TCGA.71.6725.01A	2	1
263	TCGA.71.8520.01A	2	2
264	TCGA.73.4658.01A	2	1
265	TCGA.73.4676.01A	2	1
266	TCGA.73.7498.01A	2	2
267	TCGA.73.7499.01A	2	2
268	TCGA.73.A9RS.01A	2	1
269	TCGA.75.5122.01A	2	1
270	TCGA.75.5125.01A	2	1
271	TCGA.75.5126.01A	2	1
272	TCGA.75.5146.01A	2	2
273	TCGA.75.5147.01A	2	2
274	TCGA.75.6203.01A	2	2
275	TCGA.75.6205.01A	2	1
276	TCGA.75.6206.01A	2	2
277	TCGA.75.6207.01A	2	1
278	TCGA.75.6211.01A	2	1
279	TCGA.75.6212.01A	2	2
280	TCGA.75.6214.01A	2	1
281	TCGA.75.7025.01A	2	2
282	TCGA.75.7027.01A	2	1
283	TCGA.75.7030.01A	2	2
284	TCGA.75.7031.01A	2	2
285	TCGA.78.7143.01A	2	1
286	TCGA.78.7145.01A	2	1
287	TCGA.78.7146.01A	2	1
288	TCGA.78.7147.01A	2	1
289	TCGA.78.7148.01A	2	2
290	TCGA.78.7149.01A	2	1
291	TCGA.78.7150.01A	2	1
292	TCGA.78.7152.01A	2	1
293	TCGA.78.7153.01A	2	1
294	TCGA.78.7154.01A	2	1
295	TCGA.78.7155.01A	2	1
296	TCGA.78.7156.01A	2	2
297	TCGA.78.7158.01A	2	1
298	TCGA.78.7159.01A	2	1
299	TCGA.78.7160.01A	2	2
300	TCGA.78.7161.01A	2	1
301	TCGA.78.7162.01A	2	2
302	TCGA.78.7163.01A	2	2
303	TCGA.78.7166.01A	2	2
304	TCGA.78.7167.01A	2	1
305	TCGA.78.7220.01A	2	2
306	TCGA.78.7535.01A	2	1
307	TCGA.78.7536.01A	2	2
308	TCGA.78.7537.01A	2	1
309	TCGA.78.7539.01A	2	2
310	TCGA.78.7540.01A	2	1
311	TCGA.78.7542.01A	2	1
312	TCGA.78.7633.01A	2	2
313	TCGA.78.8640.01A	2	1
314	TCGA.78.8648.01A	2	2
315	TCGA.78.8655.01A	2	1
316	TCGA.78.8660.01A	2	1
317	TCGA.78.8662.01A	2	1
318	TCGA.80.5607.01A	2	1
319	TCGA.80.5608.01A	2	2
320	TCGA.80.5611.01A	2	1
321	TCGA.83.5908.01A	2	1
322	TCGA.86.6562.01A	2	1
323	TCGA.86.6851.01A	2	2
324	TCGA.86.7701.01A	2	1
325	TCGA.86.7711.01A	2	2
326	TCGA.86.7713.01A	2	2
327	TCGA.86.7714.01A	2	1
328	TCGA.86.7953.01A	2	2
329	TCGA.86.7954.01A	2	2
330	TCGA.86.7955.01A	2	1
331	TCGA.86.8054.01A	2	2
332	TCGA.86.8055.01A	2	2
333	TCGA.86.8056.01A	2	1
334	TCGA.86.8073.01A	2	1
335	TCGA.86.8074.01A	2	2
336	TCGA.86.8075.01A	2	2
337	TCGA.86.8076.01A	2	2
338	TCGA.86.8278.01A	2	1
339	TCGA.86.8279.01A	2	2
340	TCGA.86.8280.01A	2	2
341	TCGA.86.8281.01A	2	2
342	TCGA.86.8358.01A	2	1
343	TCGA.86.8359.01A	2	2
344	TCGA.86.8585.01A	2	2
345	TCGA.86.8668.01A	2	2
346	TCGA.86.8669.01A	2	1
347	TCGA.86.8671.01A	2	2
348	TCGA.86.8672.01A	2	1
349	TCGA.86.8673.01A	2	1
350	TCGA.86.8674.01A	2	2
351	TCGA.86.A456.01A	2	1
352	TCGA.86.A4D0.01A	2	1
353	TCGA.86.A4JF.01A	2	1
354	TCGA.86.A4P7.01A	2	1
355	TCGA.86.A4P8.01A	2	2
356	TCGA.91.6828.01A	2	1
357	TCGA.91.6829.01A	2	1
358	TCGA.91.6830.01A	2	2
359	TCGA.91.6831.01A	2	1
360	TCGA.91.6835.01A	2	2
361	TCGA.91.6836.01A	2	1
362	TCGA.91.6840.01A	2	2
363	TCGA.91.6847.01A	2	1
364	TCGA.91.6848.01A	2	1
365	TCGA.91.6849.01A	2	1
366	TCGA.91.7771.01A	2	2
367	TCGA.91.8496.01A	2	2
368	TCGA.91.8497.01A	2	2
369	TCGA.91.8499.01A	2	1
370	TCGA.91.A4BC.01A	2	2
371	TCGA.91.A4BD.01A	2	2
372	TCGA.93.7347.01A	2	2
373	TCGA.93.7348.01A	2	2
374	TCGA.93.8067.01A	2	1
375	TCGA.93.A4JN.01A	2	1
376	TCGA.93.A4JO.01A	2	1
377	TCGA.93.A4JP.01A	2	2
378	TCGA.93.A4JQ.01A	2	2
379	TCGA.95.7039.01A	2	1
380	TCGA.95.7043.01A	2	1
381	TCGA.95.7562.01A	2	1
382	TCGA.95.7567.01A	2	1
383	TCGA.95.7944.01A	2	2
384	TCGA.95.7947.01A	2	1
385	TCGA.95.7948.01A	2	1
386	TCGA.95.8039.01A	2	1
387	TCGA.95.8494.01A	2	1
388	TCGA.95.A4VK.01A	2	2
389	TCGA.95.A4VN.01A	2	1
390	TCGA.95.A4VP.01A	2	2
391	TCGA.97.7546.01A	2	2
392	TCGA.97.7547.01A	2	2
393	TCGA.97.7552.01A	2	2
394	TCGA.97.7553.01A	2	2
395	TCGA.97.7554.01A	2	1
396	TCGA.97.7937.01A	2	1
397	TCGA.97.7938.01A	2	2
398	TCGA.97.7941.01A	2	2
399	TCGA.97.8171.01A	2	1
400	TCGA.97.8172.01A	2	1
401	TCGA.97.8174.01A	2	2
402	TCGA.97.8175.01A	2	1
403	TCGA.97.8176.01A	2	2
404	TCGA.97.8177.01A	2	2
405	TCGA.97.8179.01A	2	1
406	TCGA.97.8547.01A	2	1
407	TCGA.97.8552.01A	2	2
408	TCGA.97.A4LX.01A	2	1
409	TCGA.97.A4M0.01A	2	1
410	TCGA.97.A4M1.01A	2	2
411	TCGA.97.A4M2.01A	2	2
412	TCGA.97.A4M3.01A	2	1
413	TCGA.97.A4M5.01A	2	2
414	TCGA.97.A4M6.01A	2	2
415	TCGA.97.A4M7.01A	2	2
416	TCGA.99.7458.01A	2	1
417	TCGA.99.8025.01A	2	1
418	TCGA.99.8028.01A	2	2
419	TCGA.99.8032.01A	2	2
420	TCGA.99.8033.01A	2	2
421	TCGA.99.AA5R.01A	2	2
422	TCGA.J2.8192.01A	2	2
423	TCGA.J2.8194.01A	2	2
424	TCGA.J2.A4AD.01A	2	1
425	TCGA.J2.A4AE.01A	2	1
426	TCGA.J2.A4AG.01A	2	2
427	TCGA.L4.A4E5.01A	2	1
428	TCGA.L4.A4E6.01A	2	2
429	TCGA.L9.A443.01A	2	1
430	TCGA.L9.A444.01A	2	1
431	TCGA.L9.A50W.01A	2	1
432	TCGA.L9.A5IP.01A	2	1
433	TCGA.L9.A743.01A	2	1
434	TCGA.L9.A7SV.01A	2	1
435	TCGA.L9.A8F4.01A	2	2
436	TCGA.MN.A4N1.01A	2	1
437	TCGA.MN.A4N4.01A	2	1
438	TCGA.MN.A4N5.01A	2	1
439	TCGA.MP.A4SV.01A	2	1
440	TCGA.MP.A4SW.01A	2	1
441	TCGA.MP.A4SY.01A	2	1
442	TCGA.MP.A4T4.01A	2	2
443	TCGA.MP.A4T6.01A	2	1
444	TCGA.MP.A4T7.01A	2	2
445	TCGA.MP.A4T8.01A	2	1
446	TCGA.MP.A4T9.01A	2	2
447	TCGA.MP.A4TA.01A	2	2
448	TCGA.MP.A4TC.01A	2	1
449	TCGA.MP.A4TD.01A	2	1
450	TCGA.MP.A4TE.01A	2	1
451	TCGA.MP.A4TF.01A	2	1
452	TCGA.MP.A4TH.01A	2	2
453	TCGA.MP.A4TI.01A	2	1
454	TCGA.MP.A4TJ.01A	2	2
455	TCGA.MP.A4TK.01A	2	1
456	TCGA.MP.A5C7.01A	2	1
457	TCGA.NJ.A4YF.01A	2	1
458	TCGA.NJ.A4YG.01A	2	1
459	TCGA.NJ.A4YI.01A	2	1
460	TCGA.NJ.A4YP.01A	2	1
461	TCGA.NJ.A4YQ.01A	2	1
462	TCGA.NJ.A55A.01A	2	1
463	TCGA.NJ.A55O.01A	2	2
464	TCGA.NJ.A55R.01A	2	2
465	TCGA.NJ.A7XG.01A	2	2
466	TCGA.O1.A52J.01A	2	1
467	TCGA.S2.AA1A.01A	2	2
468	TCGA.05.4384.01A	3	2
469	TCGA.05.4390.01A	3	3
470	TCGA.05.4396.01A	3	3
471	TCGA.05.4405.01A	3	1
472	TCGA.05.4410.01A	3	1
473	TCGA.05.4415.01A	3	2
474	TCGA.05.4417.01A	3	2
475	TCGA.05.4424.01A	3	2
476	TCGA.05.4425.01A	3	3
477	TCGA.05.4427.01A	3	1
478	TCGA.05.4433.01A	3	2
479	TCGA.05.5420.01A	3	2
480	TCGA.05.5423.01A	3	2
481	TCGA.05.5425.01A	3	3
482	TCGA.05.5428.01A	3	3
483	TCGA.05.5429.01A	3	3
484	TCGA.05.5715.01A	3	3
485	TCGA.35.5375.01A	3	3
486	TCGA.38.4631.01A	3	2
487	TCGA.38.4632.01A	3	3
488	TCGA.38.6178.01A	3	1
489	TCGA.38.7271.01A	3	2
490	TCGA.38.A44F.01A	3	2
491	TCGA.44.2655.11A	3	2
492	TCGA.44.2656.01A	3	3
493	TCGA.44.2665.01A	3	2
494	TCGA.44.2665.11A	3	2
495	TCGA.44.2666.01A	3	3
496	TCGA.44.2668.01A	3	2
497	TCGA.44.2668.11A	3	2
498	TCGA.44.3918.01A	3	1
499	TCGA.44.4112.01A	3	3
500	TCGA.44.5643.01A	3	3
501	TCGA.44.5644.01A	3	3
502	TCGA.44.5645.01A	3	2
503	TCGA.44.6144.11A	3	2
504	TCGA.44.6145.01A	3	2
505	TCGA.44.6146.01A	3	2
506	TCGA.44.6146.01B	3	2
507	TCGA.44.6147.01A	3	2
508	TCGA.44.6147.01B	3	3
509	TCGA.44.6148.01A	3	2
510	TCGA.44.6774.01A	3	2
511	TCGA.44.6775.01A	3	2
512	TCGA.44.6775.01C	3	2
513	TCGA.44.6776.01A	3	2
514	TCGA.44.6777.01A	3	2
515	TCGA.44.6778.01A	3	2
516	TCGA.44.6778.11A	3	2
517	TCGA.44.6779.01A	3	3
518	TCGA.44.7659.01A	3	3
519	TCGA.44.7660.01A	3	2
520	TCGA.44.7661.01A	3	3
521	TCGA.44.7662.01A	3	2
522	TCGA.44.7667.01A	3	2
523	TCGA.44.7669.01A	3	2
524	TCGA.44.7670.01A	3	3
525	TCGA.44.7671.01A	3	2
526	TCGA.44.7672.01A	3	1
527	TCGA.44.8117.01A	3	3
528	TCGA.44.8119.01A	3	3
529	TCGA.44.8120.01A	3	3
530	TCGA.44.A479.01A	3	2
531	TCGA.44.A47A.01A	3	3
532	TCGA.44.A47B.01A	3	1
533	TCGA.44.A47G.01A	3	1
534	TCGA.44.A4SS.01A	3	3
535	TCGA.44.A4SU.01A	3	2
536	TCGA.49.4487.01A	3	2
537	TCGA.49.4488.01A	3	3
538	TCGA.49.4490.01A	3	2
539	TCGA.49.4512.01A	3	2
540	TCGA.49.4514.01A	3	3
541	TCGA.49.6742.01A	3	2
542	TCGA.49.6743.01A	3	2
543	TCGA.49.6744.01A	3	1
544	TCGA.49.6745.01A	3	1
545	TCGA.49.6745.11A	3	2
546	TCGA.49.6761.01A	3	3
547	TCGA.49.6767.01A	3	2
548	TCGA.49.AAQV.01A	3	2
549	TCGA.49.AAR0.01A	3	2
550	TCGA.49.AAR2.01A	3	2
551	TCGA.49.AAR3.01A	3	3
552	TCGA.49.AAR4.01A	3	3
553	TCGA.49.AAR9.01A	3	3
554	TCGA.49.AARE.01A	3	3
555	TCGA.49.AARN.01A	3	3
556	TCGA.49.AARO.01A	3	1
557	TCGA.49.AARQ.01A	3	3
558	TCGA.49.AARR.01A	3	3
559	TCGA.4B.A93V.01A	3	2
560	TCGA.50.5044.01A	3	3
561	TCGA.50.5045.01A	3	2
562	TCGA.50.5049.01A	3	3
563	TCGA.50.5051.01A	3	1
564	TCGA.50.5055.01A	3	2
565	TCGA.50.5066.01A	3	2
566	TCGA.50.5066.02A	3	2
567	TCGA.50.5068.01A	3	2
568	TCGA.50.5072.01A	3	2
569	TCGA.50.5930.01A	3	2
570	TCGA.50.5930.11A	3	2
571	TCGA.50.5931.01A	3	2
572	TCGA.50.5932.01A	3	2
573	TCGA.50.5932.11A	3	2
574	TCGA.50.5933.01A	3	3
575	TCGA.50.5933.11A	3	2
576	TCGA.50.5935.01A	3	2
577	TCGA.50.5936.01A	3	3
578	TCGA.50.5939.01A	3	2
579	TCGA.50.5941.01A	3	1
580	TCGA.50.5942.01A	3	2
581	TCGA.50.5944.01A	3	2
582	TCGA.50.5946.01A	3	2
583	TCGA.50.5946.02A	3	2
584	TCGA.50.6590.01A	3	3
585	TCGA.50.6591.01A	3	2
586	TCGA.50.6592.01A	3	2
587	TCGA.50.6593.01A	3	1
588	TCGA.50.6594.01A	3	3
589	TCGA.50.6595.01A	3	2
590	TCGA.50.6597.01A	3	3
591	TCGA.50.6673.01A	3	3
592	TCGA.50.7109.01A	3	3
593	TCGA.50.8457.01A	3	2
594	TCGA.50.8459.01A	3	2
595	TCGA.50.8460.01A	3	2
596	TCGA.53.7624.01A	3	3
597	TCGA.53.7626.01A	3	2
598	TCGA.53.7813.01A	3	3
599	TCGA.53.A4EZ.01A	3	3
600	TCGA.55.5899.01A	3	3
601	TCGA.55.6543.01A	3	2
602	TCGA.55.6642.01A	3	2
603	TCGA.55.6712.01A	3	1
604	TCGA.55.6968.01A	3	2
605	TCGA.55.6969.01A	3	3
606	TCGA.55.6970.01A	3	3
607	TCGA.55.6971.01A	3	2
608	TCGA.55.6972.01A	3	2
609	TCGA.55.6978.01A	3	2
610	TCGA.55.6979.01A	3	3
611	TCGA.55.6980.01A	3	2
612	TCGA.55.6981.01A	3	3
613	TCGA.55.6982.01A	3	1
614	TCGA.55.6983.01A	3	2
615	TCGA.55.6984.01A	3	2
616	TCGA.55.6985.01A	3	2
617	TCGA.55.6986.01A	3	1
618	TCGA.55.6987.01A	3	3
619	TCGA.55.7227.01A	3	1
620	TCGA.55.7281.01A	3	2
621	TCGA.55.7283.01A	3	1
622	TCGA.55.7284.01B	3	2
623	TCGA.55.7570.01A	3	2
624	TCGA.55.7573.01A	3	2
625	TCGA.55.7574.01A	3	1
626	TCGA.55.7576.01A	3	1
627	TCGA.55.7724.01A	3	2
628	TCGA.55.7725.01A	3	2
629	TCGA.55.7726.01A	3	2
630	TCGA.55.7727.01A	3	2
631	TCGA.55.7728.01A	3	2
632	TCGA.55.7815.01A	3	2
633	TCGA.55.7816.01A	3	2
634	TCGA.55.7903.01A	3	1
635	TCGA.55.7907.01A	3	3
636	TCGA.55.7910.01A	3	2
637	TCGA.55.7911.01A	3	3
638	TCGA.55.7913.01B	3	2
639	TCGA.55.7914.01A	3	1
640	TCGA.55.7994.01A	3	3
641	TCGA.55.7995.01A	3	2
642	TCGA.55.8085.01A	3	3
643	TCGA.55.8087.01A	3	2
644	TCGA.55.8089.01A	3	3
645	TCGA.55.8090.01A	3	1
646	TCGA.55.8091.01A	3	2
647	TCGA.55.8092.01A	3	3
648	TCGA.55.8094.01A	3	3
649	TCGA.55.8096.01A	3	2
650	TCGA.55.8097.01A	3	2
651	TCGA.55.8203.01A	3	3
652	TCGA.55.8204.01A	3	2
653	TCGA.55.8205.01A	3	1
654	TCGA.55.8206.01A	3	2
655	TCGA.55.8207.01A	3	1
656	TCGA.55.8208.01A	3	3
657	TCGA.55.8299.01A	3	2
658	TCGA.55.8301.01A	3	3
659	TCGA.55.8302.01A	3	3
660	TCGA.55.8505.01A	3	2
661	TCGA.55.8506.01A	3	3
662	TCGA.55.8507.01A	3	3
663	TCGA.55.8508.01A	3	2
664	TCGA.55.8510.01A	3	3
665	TCGA.55.8511.01A	3	3
666	TCGA.55.8512.01A	3	2
667	TCGA.55.8513.01A	3	2
668	TCGA.55.8514.01A	3	2
669	TCGA.55.8614.01A	3	3
670	TCGA.55.8615.01A	3	2
671	TCGA.55.8616.01A	3	3
672	TCGA.55.8619.01A	3	2
673	TCGA.55.8620.01A	3	3
674	TCGA.55.8621.01A	3	2
675	TCGA.55.A48X.01A	3	1
676	TCGA.55.A48Y.01A	3	2
677	TCGA.55.A48Z.01A	3	2
678	TCGA.55.A490.01A	3	3
679	TCGA.55.A491.01A	3	3
680	TCGA.55.A492.01A	3	2
681	TCGA.55.A493.01A	3	3
682	TCGA.55.A494.01A	3	3
683	TCGA.55.A4DF.01A	3	2
684	TCGA.55.A4DG.01A	3	1
685	TCGA.55.A57B.01A	3	1
686	TCGA.62.8394.01A	3	3
687	TCGA.62.8395.01A	3	1
688	TCGA.62.8397.01A	3	2
689	TCGA.62.8398.01A	3	2
690	TCGA.62.8399.01A	3	3
691	TCGA.62.8402.01A	3	2
692	TCGA.62.A46O.01A	3	2
693	TCGA.62.A46P.01A	3	3
694	TCGA.62.A46R.01A	3	3
695	TCGA.62.A46S.01A	3	2
696	TCGA.62.A46U.01A	3	3
697	TCGA.62.A46V.01A	3	3
698	TCGA.62.A46Y.01A	3	1
699	TCGA.62.A470.01A	3	3
700	TCGA.62.A471.01A	3	2
701	TCGA.62.A472.01A	3	1
702	TCGA.64.1679.01A	3	2
703	TCGA.64.1681.01A	3	2
704	TCGA.64.5774.01A	3	2
705	TCGA.64.5775.01A	3	3
706	TCGA.64.5778.01A	3	2
707	TCGA.64.5779.01A	3	3
708	TCGA.64.5781.01A	3	3
709	TCGA.64.5815.01A	3	3
710	TCGA.67.4679.01B	3	1
711	TCGA.67.6215.01A	3	2
712	TCGA.67.6216.01A	3	2
713	TCGA.67.6217.01A	3	2
714	TCGA.69.7760.01A	3	2
715	TCGA.69.7761.01A	3	2
716	TCGA.69.7763.01A	3	1
717	TCGA.69.7764.01A	3	2
718	TCGA.69.7765.01A	3	1
719	TCGA.69.7973.01A	3	3
720	TCGA.69.7974.01A	3	3
721	TCGA.69.7978.01A	3	3
