	samples	K	cluster
68	TCGA.DH.A7UU.01A	2	2
69	TCGA.DH.A7UV.01A	2	2
70	TCGA.DU.5847.01A	2	1
71	TCGA.DU.5849.01A	2	2
72	TCGA.DU.5851.01A	2	2
73	TCGA.DU.5852.01A	2	1
74	TCGA.DU.5853.01A	2	2
75	TCGA.DU.5854.01A	2	1
76	TCGA.DU.5855.01A	2	2
77	TCGA.DU.5870.01A	2	2
78	TCGA.DU.5870.02A	2	2
79	TCGA.DU.5871.01A	2	2
80	TCGA.DU.5872.01A	2	2
81	TCGA.DU.5872.02A	2	1
82	TCGA.DU.5874.01A	2	2
83	TCGA.DU.6392.01A	2	1
84	TCGA.DU.6393.01A	2	2
85	TCGA.DU.6394.01A	2	2
86	TCGA.DU.6395.01A	2	2
87	TCGA.DU.6396.01A	2	2
88	TCGA.DU.6397.01A	2	2
89	TCGA.DU.6397.02A	2	2
90	TCGA.DU.6399.01A	2	2
91	TCGA.DU.6400.01A	2	2
92	TCGA.DU.6401.01A	2	2
93	TCGA.DU.6402.01A	2	1
94	TCGA.DU.6403.01A	2	1
95	TCGA.DU.6404.01A	2	1
96	TCGA.DU.6404.02A	2	1
97	TCGA.DU.6404.02B	2	1
98	TCGA.DU.6405.01A	2	1
99	TCGA.DU.6406.01A	2	1
100	TCGA.DU.6407.01A	2	2
101	TCGA.DU.6407.02A	2	2
102	TCGA.DU.6407.02B	2	2
103	TCGA.DU.6408.01A	2	2
104	TCGA.DU.6410.01A	2	2
105	TCGA.DU.6542.01A	2	2
106	TCGA.DU.7006.01A	2	1
107	TCGA.DU.7007.01A	2	2
108	TCGA.DU.7008.01A	2	2
109	TCGA.DU.7009.01A	2	2
110	TCGA.DU.7010.01A	2	2
111	TCGA.DU.7012.01A	2	1
112	TCGA.DU.7013.01A	2	1
113	TCGA.DU.7014.01A	2	2
114	TCGA.DU.7015.01A	2	2
115	TCGA.DU.7018.01A	2	2
116	TCGA.DU.7019.01A	2	2
117	TCGA.DU.7290.01A	2	1
118	TCGA.DU.7292.01A	2	1
119	TCGA.DU.7294.01A	2	2
120	TCGA.DU.7298.01A	2	2
121	TCGA.DU.7299.01A	2	2
122	TCGA.DU.7300.01A	2	2
123	TCGA.DU.7301.01A	2	2
124	TCGA.DU.7302.01A	2	2
125	TCGA.DU.7304.01A	2	2
126	TCGA.DU.7304.02A	2	2
127	TCGA.DU.7306.01A	2	2
128	TCGA.DU.7309.01A	2	2
129	TCGA.DU.8158.01A	2	1
130	TCGA.DU.8161.01A	2	1
131	TCGA.DU.8162.01A	2	1
132	TCGA.DU.8163.01A	2	2
133	TCGA.DU.8164.01A	2	2
134	TCGA.DU.8165.01A	2	1
135	TCGA.DU.8166.01A	2	2
136	TCGA.DU.8167.01A	2	2
137	TCGA.DU.8168.01A	2	2
138	TCGA.DU.A5TP.01A	2	1
139	TCGA.DU.A5TR.01A	2	1
140	TCGA.DU.A5TS.01A	2	2
141	TCGA.DU.A5TT.01A	2	1
142	TCGA.DU.A5TU.01A	2	2
143	TCGA.DU.A5TW.01A	2	2
144	TCGA.DU.A5TY.01A	2	1
145	TCGA.DU.A6S2.01A	2	2
146	TCGA.DU.A6S3.01A	2	2
147	TCGA.DU.A6S6.01A	2	2
148	TCGA.DU.A6S7.01A	2	2
149	TCGA.DU.A6S8.01A	2	2
150	TCGA.DU.A76K.01A	2	1
151	TCGA.DU.A76L.01A	2	1
152	TCGA.DU.A76O.01A	2	2
153	TCGA.DU.A76R.01A	2	2
154	TCGA.DU.A7T6.01A	2	2
155	TCGA.DU.A7T8.01A	2	2
156	TCGA.DU.A7TA.01A	2	2
157	TCGA.DU.A7TB.01A	2	1
158	TCGA.DU.A7TC.01A	2	2
159	TCGA.DU.A7TD.01A	2	1
160	TCGA.DU.A7TG.01A	2	1
161	TCGA.DU.A7TI.01A	2	2
162	TCGA.DU.A7TJ.01A	2	1
163	TCGA.E1.5302.01A	2	2
164	TCGA.E1.5303.01A	2	2
165	TCGA.E1.5304.01A	2	2
166	TCGA.E1.5305.01A	2	2
167	TCGA.E1.5307.01A	2	2
168	TCGA.E1.5311.01A	2	2
169	TCGA.E1.5318.01A	2	2
170	TCGA.E1.5319.01A	2	2
171	TCGA.E1.5322.01A	2	2
172	TCGA.E1.A7YD.01A	2	1
173	TCGA.E1.A7YE.01A	2	2
174	TCGA.E1.A7YH.01A	2	2
175	TCGA.E1.A7YI.01A	2	1
176	TCGA.E1.A7YJ.01A	2	1
177	TCGA.E1.A7YK.01A	2	1
178	TCGA.E1.A7YL.01A	2	1
179	TCGA.E1.A7YM.01A	2	1
180	TCGA.E1.A7YN.01A	2	1
181	TCGA.E1.A7YO.01A	2	2
182	TCGA.E1.A7YQ.01A	2	1
183	TCGA.E1.A7YS.01A	2	2
184	TCGA.E1.A7YU.01A	2	2
185	TCGA.E1.A7YV.01A	2	2
186	TCGA.E1.A7YW.01A	2	2
187	TCGA.E1.A7YY.01A	2	1
188	TCGA.E1.A7Z2.01A	2	1
189	TCGA.E1.A7Z3.01A	2	2
190	TCGA.E1.A7Z4.01A	2	2
191	TCGA.E1.A7Z6.01A	2	2
192	TCGA.EZ.7264.01A	2	2
193	TCGA.F6.A8O3.01A	2	2
194	TCGA.F6.A8O4.01A	2	2
195	TCGA.FG.5962.01B	2	2
196	TCGA.FG.5963.01A	2	1
197	TCGA.FG.5963.02A	2	1
198	TCGA.FG.5964.01A	2	2
199	TCGA.FG.5965.01B	2	2
200	TCGA.FG.5965.02A	2	1
201	TCGA.FG.5965.02B	2	1
202	TCGA.FG.6688.01A	2	1
203	TCGA.FG.6689.01A	2	2
204	TCGA.FG.6690.01A	2	2
205	TCGA.FG.6691.01A	2	2
206	TCGA.FG.6692.01A	2	1
207	TCGA.FG.7634.01A	2	2
208	TCGA.FG.7636.01A	2	2
209	TCGA.FG.7637.01A	2	2
210	TCGA.FG.7638.01B	2	2
211	TCGA.FG.7641.01B	2	2
212	TCGA.FG.7643.01A	2	1
213	TCGA.FG.8181.01A	2	1
214	TCGA.FG.8182.01A	2	2
215	TCGA.FG.8185.01A	2	2
216	TCGA.FG.8186.01A	2	2
217	TCGA.FG.8187.01A	2	2
218	TCGA.FG.8188.01A	2	2
219	TCGA.FG.8189.01B	2	1
220	TCGA.FG.8191.01A	2	2
221	TCGA.FG.A4MT.01A	2	2
222	TCGA.FG.A4MT.02A	2	2
223	TCGA.FG.A4MU.01B	2	1
224	TCGA.FG.A4MW.01A	2	1
225	TCGA.FG.A4MX.01A	2	2
226	TCGA.FG.A4MY.01A	2	2
227	TCGA.FG.A60J.01A	2	2
228	TCGA.FG.A60K.01A	2	2
229	TCGA.FG.A60L.01A	2	1
230	TCGA.FG.A6IZ.01A	2	2
231	TCGA.FG.A6J1.01A	2	2
232	TCGA.FG.A6J3.01A	2	1
233	TCGA.FG.A70Y.01A	2	2
234	TCGA.FG.A70Z.01A	2	1
235	TCGA.FG.A710.01A	2	2
236	TCGA.FG.A711.01A	2	2
237	TCGA.FG.A713.01A	2	1
238	TCGA.FG.A87N.01A	2	2
239	TCGA.FG.A87Q.01A	2	1
240	TCGA.FN.7833.01A	2	2
241	TCGA.HT.7467.01A	2	2
242	TCGA.HT.7468.01A	2	2
243	TCGA.HT.7469.01A	2	1
244	TCGA.HT.7470.01A	2	2
245	TCGA.HT.7471.01A	2	2
246	TCGA.HT.7472.01A	2	2
247	TCGA.HT.7473.01A	2	2
248	TCGA.HT.7474.01A	2	2
249	TCGA.HT.7475.01A	2	2
250	TCGA.HT.7476.01A	2	2
251	TCGA.HT.7477.01B	2	2
252	TCGA.HT.7478.01A	2	2
253	TCGA.HT.7479.01A	2	2
254	TCGA.HT.7480.01A	2	2
255	TCGA.HT.7481.01A	2	2
256	TCGA.HT.7482.01A	2	2
257	TCGA.HT.7483.01A	2	2
258	TCGA.HT.7485.01A	2	2
259	TCGA.HT.7601.01A	2	2
260	TCGA.HT.7602.01A	2	2
261	TCGA.HT.7603.01A	2	2
262	TCGA.HT.7604.01A	2	2
263	TCGA.HT.7605.01A	2	2
264	TCGA.HT.7606.01A	2	2
265	TCGA.HT.7607.01A	2	1
266	TCGA.HT.7608.01A	2	2
267	TCGA.HT.7609.01A	2	2
268	TCGA.HT.7610.01A	2	2
269	TCGA.HT.7611.01A	2	2
270	TCGA.HT.7616.01A	2	2
271	TCGA.HT.7620.01A	2	2
272	TCGA.HT.7676.01A	2	2
273	TCGA.HT.7677.01A	2	2
274	TCGA.HT.7680.01A	2	1
275	TCGA.HT.7681.01A	2	2
276	TCGA.HT.7684.01A	2	2
277	TCGA.HT.7686.01A	2	2
278	TCGA.HT.7687.01A	2	2
279	TCGA.HT.7688.01A	2	2
280	TCGA.HT.7689.01A	2	2
281	TCGA.HT.7690.01A	2	2
282	TCGA.HT.7691.01A	2	1
283	TCGA.HT.7692.01A	2	2
284	TCGA.HT.7693.01A	2	2
285	TCGA.HT.7694.01A	2	2
286	TCGA.HT.7695.01A	2	2
287	TCGA.HT.7854.01A	2	1
288	TCGA.HT.7855.01A	2	2
289	TCGA.HT.7856.01A	2	1
290	TCGA.HT.7857.01A	2	1
291	TCGA.HT.7858.01A	2	2
292	TCGA.HT.7860.01A	2	1
293	TCGA.HT.7873.01B	2	2
294	TCGA.HT.7874.01A	2	1
295	TCGA.HT.7875.01A	2	2
296	TCGA.HT.7877.01A	2	2
297	TCGA.HT.7879.01A	2	2
298	TCGA.HT.7880.01A	2	1
299	TCGA.HT.7881.01A	2	2
300	TCGA.HT.7882.01A	2	1
301	TCGA.HT.7884.01B	2	2
302	TCGA.HT.7902.01A	2	2
303	TCGA.HT.8010.01A	2	2
304	TCGA.HT.8011.01A	2	1
305	TCGA.HT.8012.01A	2	2
306	TCGA.HT.8013.01A	2	2
307	TCGA.HT.8015.01B	2	1
308	TCGA.HT.8018.01A	2	1
309	TCGA.HT.8019.01A	2	1
310	TCGA.HT.8104.01A	2	1
311	TCGA.HT.8105.01A	2	2
312	TCGA.HT.8106.01A	2	1
313	TCGA.HT.8107.01A	2	1
314	TCGA.HT.8108.01A	2	2
315	TCGA.HT.8109.01A	2	2
316	TCGA.HT.8110.01A	2	1
317	TCGA.HT.8111.01A	2	2
318	TCGA.HT.8113.01A	2	1
319	TCGA.HT.8114.01A	2	2
320	TCGA.HT.8558.01A	2	1
321	TCGA.HT.8563.01A	2	1
322	TCGA.HT.8564.01A	2	1
323	TCGA.HT.A4DS.01A	2	1
324	TCGA.HT.A4DV.01A	2	1
325	TCGA.HT.A5R5.01A	2	2
326	TCGA.HT.A5R7.01A	2	2
327	TCGA.HT.A5R9.01A	2	2
328	TCGA.HT.A5RA.01A	2	1
329	TCGA.HT.A5RB.01A	2	2
330	TCGA.HT.A5RC.01A	2	1
331	TCGA.HT.A614.01A	2	2
332	TCGA.HT.A615.01A	2	2
333	TCGA.HT.A616.01A	2	2
334	TCGA.HT.A617.01A	2	1
335	TCGA.HT.A618.01A	2	2
336	TCGA.HT.A619.01A	2	2
337	TCGA.HT.A61A.01A	2	1
338	TCGA.HT.A61B.01A	2	2
339	TCGA.HT.A61C.01A	2	1
340	TCGA.HT.A74H.01A	2	1
341	TCGA.HT.A74K.01A	2	2
342	TCGA.HT.A74L.01A	2	2
343	TCGA.HT.A74O.01A	2	2
344	TCGA.HW.7486.01A	2	2
345	TCGA.HW.7487.01A	2	2
346	TCGA.HW.7489.01A	2	2
347	TCGA.HW.7490.01A	2	2
348	TCGA.HW.7491.01A	2	2
349	TCGA.HW.7493.01A	2	2
350	TCGA.HW.7495.01A	2	2
351	TCGA.HW.8319.01A	2	2
352	TCGA.HW.8320.01A	2	2
353	TCGA.HW.8321.01A	2	2
354	TCGA.HW.8322.01A	2	2
355	TCGA.HW.A5KJ.01A	2	2
356	TCGA.HW.A5KK.01A	2	1
357	TCGA.HW.A5KL.01A	2	2
358	TCGA.HW.A5KM.01A	2	2
359	TCGA.IK.7675.01A	2	2
360	TCGA.IK.8125.01A	2	2
361	TCGA.KT.A74X.01A	2	2
362	TCGA.KT.A7W1.01A	2	1
363	TCGA.P5.A5ET.01A	2	2
364	TCGA.P5.A5EU.01A	2	1
365	TCGA.P5.A5EV.01A	2	2
366	TCGA.P5.A5EW.01A	2	2
367	TCGA.P5.A5EX.01A	2	1
368	TCGA.P5.A5EY.01A	2	1
369	TCGA.P5.A5EZ.01A	2	2
370	TCGA.P5.A5F0.01A	2	2
371	TCGA.P5.A5F1.01A	2	2
372	TCGA.P5.A5F2.01A	2	2
373	TCGA.P5.A5F4.01A	2	2
374	TCGA.P5.A5F6.01A	2	1
375	TCGA.P5.A72U.01A	2	1
376	TCGA.P5.A72W.01A	2	2
377	TCGA.P5.A72X.01A	2	2
378	TCGA.P5.A72Z.01A	2	2
379	TCGA.P5.A730.01A	2	2
380	TCGA.P5.A731.01A	2	2
381	TCGA.P5.A733.01A	2	2
382	TCGA.P5.A735.01A	2	2
383	TCGA.P5.A736.01A	2	1
384	TCGA.P5.A737.01A	2	2
385	TCGA.P5.A77W.01A	2	2
386	TCGA.P5.A77X.01A	2	2
387	TCGA.P5.A780.01A	2	2
388	TCGA.P5.A781.01A	2	2
389	TCGA.QH.A65R.01A	2	2
390	TCGA.QH.A65S.01A	2	2
391	TCGA.QH.A65V.01A	2	2
392	TCGA.QH.A65X.01A	2	2
393	TCGA.QH.A65Z.01A	2	2
394	TCGA.QH.A6CS.01A	2	1
395	TCGA.QH.A6CU.01A	2	1
396	TCGA.QH.A6CV.01A	2	1
397	TCGA.QH.A6CX.01A	2	1
398	TCGA.QH.A6CY.01A	2	2
399	TCGA.QH.A6CZ.01A	2	2
400	TCGA.QH.A6X3.01A	2	2
401	TCGA.QH.A6X4.01A	2	2
402	TCGA.QH.A6X5.01A	2	2
403	TCGA.QH.A6X8.01A	2	2
404	TCGA.QH.A6X9.01A	2	2
405	TCGA.QH.A6XA.01A	2	2
406	TCGA.QH.A6XC.01A	2	1
407	TCGA.QH.A86X.01A	2	2
408	TCGA.QH.A870.01A	2	2
409	TCGA.R8.A6MK.01A	2	2
410	TCGA.R8.A6ML.01A	2	2
411	TCGA.R8.A6MO.01A	2	2
412	TCGA.R8.A6YH.01A	2	2
413	TCGA.R8.A73M.01A	2	2
414	TCGA.RY.A83X.01A	2	2
415	TCGA.RY.A83Y.01A	2	2
416	TCGA.RY.A83Z.01A	2	2
417	TCGA.RY.A840.01A	2	2
418	TCGA.RY.A843.01A	2	2
419	TCGA.RY.A845.01A	2	2
420	TCGA.RY.A847.01A	2	2
421	TCGA.S9.A6TS.01A	2	2
422	TCGA.S9.A6TU.01A	2	2
423	TCGA.S9.A6TV.01A	2	2
424	TCGA.S9.A6TW.01A	2	1
425	TCGA.S9.A6TX.01A	2	2
426	TCGA.S9.A6TY.01A	2	2
427	TCGA.S9.A6TZ.01A	2	2
428	TCGA.S9.A6U0.01A	2	1
429	TCGA.S9.A6U1.01A	2	2
430	TCGA.S9.A6U2.01A	2	2
431	TCGA.S9.A6U5.01A	2	2
432	TCGA.S9.A6U6.01A	2	2
433	TCGA.S9.A6U8.01A	2	2
434	TCGA.S9.A6U9.01A	2	1
435	TCGA.S9.A6UA.01A	2	1
436	TCGA.S9.A6UB.01A	2	2
437	TCGA.S9.A6WD.01A	2	2
438	TCGA.S9.A6WE.01A	2	2
439	TCGA.S9.A6WG.01A	2	1
440	TCGA.S9.A6WH.01A	2	2
441	TCGA.S9.A6WI.01A	2	1
442	TCGA.S9.A6WL.01A	2	2
443	TCGA.S9.A6WM.01A	2	1
444	TCGA.S9.A6WN.01A	2	1
445	TCGA.S9.A6WO.01A	2	2
446	TCGA.S9.A6WP.01A	2	2
447	TCGA.S9.A6WQ.01A	2	2
448	TCGA.S9.A7IQ.01A	2	1
449	TCGA.S9.A7IS.01A	2	1
450	TCGA.S9.A7IX.01A	2	1
451	TCGA.S9.A7IY.01A	2	2
452	TCGA.S9.A7IZ.01A	2	2
453	TCGA.S9.A7J0.01A	2	2
454	TCGA.S9.A7J1.01A	2	2
455	TCGA.S9.A7J2.01A	2	2
456	TCGA.S9.A7J3.01A	2	2
457	TCGA.S9.A7QW.01A	2	2
458	TCGA.S9.A7QX.01A	2	2
459	TCGA.S9.A7QY.01A	2	2
460	TCGA.S9.A7QZ.01A	2	2
461	TCGA.S9.A7R1.01A	2	2
462	TCGA.S9.A7R2.01A	2	1
463	TCGA.S9.A7R3.01A	2	2
464	TCGA.S9.A7R4.01A	2	2
465	TCGA.S9.A7R7.01A	2	1
466	TCGA.S9.A7R8.01A	2	2
467	TCGA.S9.A89V.01A	2	1
468	TCGA.S9.A89Z.01A	2	2
469	TCGA.TM.A7C3.01A	2	1
470	TCGA.TM.A7C4.01A	2	2
471	TCGA.TM.A7C5.01A	2	2
472	TCGA.TM.A7CA.01A	2	2
473	TCGA.TM.A7CF.01A	2	2
474	TCGA.TM.A7CF.02A	2	2
475	TCGA.TM.A84B.01A	2	1
476	TCGA.TM.A84C.01A	2	1
477	TCGA.TM.A84F.01A	2	2
478	TCGA.TM.A84G.01A	2	2
479	TCGA.TM.A84H.01A	2	2
480	TCGA.TM.A84I.01A	2	2
481	TCGA.TM.A84J.01A	2	1
482	TCGA.TM.A84L.01A	2	2
483	TCGA.TM.A84M.01A	2	2
484	TCGA.TM.A84O.01A	2	2
485	TCGA.TM.A84Q.01A	2	2
486	TCGA.TM.A84R.01A	2	1
487	TCGA.TM.A84S.01A	2	2
488	TCGA.TM.A84T.01A	2	2
489	TCGA.TQ.A7RF.01A	2	2
490	TCGA.TQ.A7RG.01A	2	2
491	TCGA.TQ.A7RH.01A	2	2
492	TCGA.TQ.A7RI.01A	2	2
493	TCGA.TQ.A7RJ.01A	2	2
494	TCGA.TQ.A7RK.01A	2	2
495	TCGA.TQ.A7RK.02A	2	2
496	TCGA.TQ.A7RK.02B	2	2
497	TCGA.TQ.A7RM.01A	2	2
498	TCGA.TQ.A7RN.01A	2	2
499	TCGA.TQ.A7RO.01A	2	2
500	TCGA.TQ.A7RP.01A	2	1
501	TCGA.TQ.A7RQ.01A	2	2
502	TCGA.TQ.A7RR.01A	2	2
503	TCGA.TQ.A7RS.01A	2	2
504	TCGA.TQ.A7RU.01A	2	2
505	TCGA.TQ.A7RV.01A	2	2
506	TCGA.TQ.A7RV.02A	2	2
507	TCGA.TQ.A7RW.01A	2	2
508	TCGA.TQ.A8XE.01A	2	2
509	TCGA.TQ.A8XE.02A	2	2
510	TCGA.VM.A8C8.01A	2	2
511	TCGA.VM.A8C9.01A	2	1
512	TCGA.VM.A8CA.01A	2	2
513	TCGA.VM.A8CB.01A	2	2
514	TCGA.VM.A8CD.01A	2	1
515	TCGA.VM.A8CE.01A	2	2
516	TCGA.VM.A8CF.01A	2	1
517	TCGA.VM.A8CH.01A	2	2
518	TCGA.VV.A829.01A	2	2
519	TCGA.VV.A86M.01A	2	2
520	TCGA.VW.A7QS.01A	2	2
521	TCGA.VW.A8FI.01A	2	1
522	TCGA.W9.A837.01A	2	2
523	TCGA.WH.A86K.01A	2	2
524	TCGA.WY.A858.01A	2	2
525	TCGA.WY.A859.01A	2	2
526	TCGA.WY.A85A.01A	2	2
527	TCGA.WY.A85B.01A	2	2
528	TCGA.WY.A85C.01A	2	2
529	TCGA.WY.A85D.01A	2	2
530	TCGA.WY.A85E.01A	2	2
531	TCGA.CS.4938.01B	3	3
532	TCGA.CS.4941.01A	3	3
533	TCGA.CS.4942.01A	3	2
534	TCGA.CS.4943.01A	3	2
535	TCGA.CS.4944.01A	3	2
536	TCGA.CS.5390.01A	3	2
537	TCGA.CS.5393.01A	3	2
538	TCGA.CS.5394.01A	3	2
539	TCGA.CS.5395.01A	3	3
540	TCGA.CS.5396.01A	3	2
541	TCGA.CS.5397.01A	3	3
542	TCGA.CS.6186.01A	3	3
543	TCGA.CS.6188.01A	3	3
544	TCGA.CS.6290.01A	3	2
545	TCGA.CS.6665.01A	3	2
546	TCGA.CS.6666.01A	3	2
547	TCGA.CS.6667.01A	3	2
548	TCGA.CS.6668.01A	3	2
549	TCGA.CS.6669.01A	3	1
550	TCGA.CS.6670.01A	3	2
551	TCGA.DB.5270.01A	3	1
552	TCGA.DB.5273.01A	3	2
553	TCGA.DB.5274.01A	3	2
554	TCGA.DB.5275.01A	3	2
555	TCGA.DB.5276.01A	3	2
556	TCGA.DB.5277.01A	3	2
557	TCGA.DB.5278.01A	3	2
558	TCGA.DB.5279.01A	3	2
559	TCGA.DB.5280.01A	3	2
560	TCGA.DB.5281.01A	3	2
561	TCGA.DB.A4X9.01A	3	2
562	TCGA.DB.A4XA.01A	3	2
563	TCGA.DB.A4XB.01A	3	2
564	TCGA.DB.A4XC.01A	3	2
565	TCGA.DB.A4XD.01A	3	2
566	TCGA.DB.A4XE.01A	3	2
567	TCGA.DB.A4XF.01A	3	2
568	TCGA.DB.A4XG.01A	3	2
569	TCGA.DB.A4XH.01A	3	2
570	TCGA.DB.A64L.01A	3	2
571	TCGA.DB.A64O.01A	3	3
572	TCGA.DB.A64P.01A	3	2
573	TCGA.DB.A64Q.01A	3	2
574	TCGA.DB.A64R.01A	3	2
575	TCGA.DB.A64S.01A	3	2
576	TCGA.DB.A64U.01A	3	2
577	TCGA.DB.A64V.01A	3	2
578	TCGA.DB.A64W.01A	3	2
579	TCGA.DB.A64X.01A	3	2
580	TCGA.DB.A75K.01A	3	2
581	TCGA.DB.A75L.01A	3	2
582	TCGA.DB.A75O.01A	3	2
583	TCGA.DB.A75P.01A	3	3
584	TCGA.DH.5140.01A	3	3
585	TCGA.DH.5141.01A	3	2
586	TCGA.DH.5142.01A	3	2
587	TCGA.DH.5143.01A	3	2
588	TCGA.DH.5144.01A	3	2
589	TCGA.DH.A669.01A	3	2
590	TCGA.DH.A669.02A	3	2
591	TCGA.DH.A66B.01A	3	2
592	TCGA.DH.A66D.01A	3	2
593	TCGA.DH.A66F.01A	3	2
594	TCGA.DH.A66G.01A	3	1
595	TCGA.DH.A7UR.01A	3	2
596	TCGA.DH.A7US.01A	3	2
597	TCGA.DH.A7UT.01A	3	2
598	TCGA.DH.A7UU.01A	3	2
599	TCGA.DH.A7UV.01A	3	2
600	TCGA.DU.5847.01A	3	3
601	TCGA.DU.5849.01A	3	2
602	TCGA.DU.5851.01A	3	1
603	TCGA.DU.5852.01A	3	3
604	TCGA.DU.5853.01A	3	2
605	TCGA.DU.5854.01A	3	3
606	TCGA.DU.5855.01A	3	2
607	TCGA.DU.5870.01A	3	2
608	TCGA.DU.5870.02A	3	2
609	TCGA.DU.5871.01A	3	2
610	TCGA.DU.5872.01A	3	2
611	TCGA.DU.5872.02A	3	3
612	TCGA.DU.5874.01A	3	2
613	TCGA.DU.6392.01A	3	3
614	TCGA.DU.6393.01A	3	2
615	TCGA.DU.6394.01A	3	2
616	TCGA.DU.6395.01A	3	2
617	TCGA.DU.6396.01A	3	2
618	TCGA.DU.6397.01A	3	2
619	TCGA.DU.6397.02A	3	2
620	TCGA.DU.6399.01A	3	2
621	TCGA.DU.6400.01A	3	2
622	TCGA.DU.6401.01A	3	2
623	TCGA.DU.6402.01A	3	3
624	TCGA.DU.6403.01A	3	3
625	TCGA.DU.6404.01A	3	3
626	TCGA.DU.6404.02A	3	3
627	TCGA.DU.6404.02B	3	3
628	TCGA.DU.6405.01A	3	3
629	TCGA.DU.6406.01A	3	3
630	TCGA.DU.6407.01A	3	2
631	TCGA.DU.6407.02A	3	2
632	TCGA.DU.6407.02B	3	2
633	TCGA.DU.6408.01A	3	2
634	TCGA.DU.6410.01A	3	2
635	TCGA.DU.6542.01A	3	2
636	TCGA.DU.7006.01A	3	3
637	TCGA.DU.7007.01A	3	2
638	TCGA.DU.7008.01A	3	2
639	TCGA.DU.7009.01A	3	2
640	TCGA.DU.7010.01A	3	2
641	TCGA.DU.7012.01A	3	3
642	TCGA.DU.7013.01A	3	3
643	TCGA.DU.7014.01A	3	2
644	TCGA.DU.7015.01A	3	2
645	TCGA.DU.7018.01A	3	2
646	TCGA.DU.7019.01A	3	2
647	TCGA.DU.7290.01A	3	3
648	TCGA.DU.7292.01A	3	1
649	TCGA.DU.7294.01A	3	2
650	TCGA.DU.7298.01A	3	2
651	TCGA.DU.7299.01A	3	2
652	TCGA.DU.7300.01A	3	1
653	TCGA.DU.7301.01A	3	2
654	TCGA.DU.7302.01A	3	2
655	TCGA.DU.7304.01A	3	2
656	TCGA.DU.7304.02A	3	2
657	TCGA.DU.7306.01A	3	2
658	TCGA.DU.7309.01A	3	1
659	TCGA.DU.8158.01A	3	3
660	TCGA.DU.8161.01A	3	3
661	TCGA.DU.8162.01A	3	1
662	TCGA.DU.8163.01A	3	2
663	TCGA.DU.8164.01A	3	2
664	TCGA.DU.8165.01A	3	3
665	TCGA.DU.8166.01A	3	2
666	TCGA.DU.8167.01A	3	2
667	TCGA.DU.8168.01A	3	2
668	TCGA.DU.A5TP.01A	3	3
669	TCGA.DU.A5TR.01A	3	3
670	TCGA.DU.A5TS.01A	3	2
