	samples	K	cluster
1304	TCGA.HC.7233.01A	4	2
1305	TCGA.HC.7736.01A	4	4
1306	TCGA.HC.7737.01A	4	1
1307	TCGA.HC.7737.11A	4	4
1308	TCGA.HC.7738.01A	4	1
1309	TCGA.HC.7740.01A	4	4
1310	TCGA.HC.7740.01B	4	4
1311	TCGA.HC.7742.01A	4	1
1312	TCGA.HC.7742.11A	4	1
1313	TCGA.HC.7744.01A	4	2
1314	TCGA.HC.7745.01A	4	1
1315	TCGA.HC.7745.11A	4	4
1316	TCGA.HC.7747.01A	4	1
1317	TCGA.HC.7748.01A	4	1
1318	TCGA.HC.7749.01A	4	2
1319	TCGA.HC.7750.01A	4	1
1320	TCGA.HC.7752.01A	4	3
1321	TCGA.HC.7752.11A	4	4
1322	TCGA.HC.7817.01B	4	1
1323	TCGA.HC.7818.01A	4	2
1324	TCGA.HC.7819.01A	4	2
1325	TCGA.HC.7819.11A	4	4
1326	TCGA.HC.7820.01A	4	1
1327	TCGA.HC.7821.01A	4	2
1328	TCGA.HC.8213.01A	4	2
1329	TCGA.HC.8216.01A	4	2
1330	TCGA.HC.8256.01A	4	1
1331	TCGA.HC.8257.01A	4	2
1332	TCGA.HC.8258.01A	4	1
1333	TCGA.HC.8258.01B	4	2
1334	TCGA.HC.8259.01A	4	1
1335	TCGA.HC.8260.01A	4	1
1336	TCGA.HC.8261.01A	4	2
1337	TCGA.HC.8261.01B	4	4
1338	TCGA.HC.8262.01A	4	1
1339	TCGA.HC.8264.01B	4	2
1340	TCGA.HC.8265.01A	4	1
1341	TCGA.HC.8265.01B	4	2
1342	TCGA.HC.8266.01A	4	2
1343	TCGA.HC.A48F.01A	4	3
1344	TCGA.HC.A4ZV.01A	4	2
1345	TCGA.HC.A631.01A	4	3
1346	TCGA.HC.A632.01A	4	2
1347	TCGA.HC.A6AL.01A	4	2
1348	TCGA.HC.A6AN.01A	4	2
1349	TCGA.HC.A6AO.01A	4	3
1350	TCGA.HC.A6AP.01A	4	2
1351	TCGA.HC.A6AQ.01A	4	2
1352	TCGA.HC.A6AS.01A	4	1
1353	TCGA.HC.A6HX.01A	4	2
1354	TCGA.HC.A6HY.01A	4	2
1355	TCGA.HC.A76W.01A	4	2
1356	TCGA.HC.A76X.01A	4	2
1357	TCGA.HC.A8CY.01A	4	2
1358	TCGA.HC.A8D0.01A	4	1
1359	TCGA.HC.A8D1.01A	4	1
1360	TCGA.HC.A9TE.01A	4	2
1361	TCGA.HC.A9TH.01A	4	2
1362	TCGA.HI.7168.01A	4	2
1363	TCGA.HI.7169.01A	4	4
1364	TCGA.HI.7170.01A	4	4
1365	TCGA.HI.7171.01A	4	2
1366	TCGA.J4.8198.01A	4	1
1367	TCGA.J4.8200.01A	4	4
1368	TCGA.J4.A67K.01A	4	2
1369	TCGA.J4.A67L.01A	4	2
1370	TCGA.J4.A67M.01A	4	2
1371	TCGA.J4.A67N.01A	4	2
1372	TCGA.J4.A67O.01A	4	4
1373	TCGA.J4.A67Q.01A	4	4
1374	TCGA.J4.A67R.01A	4	2
1375	TCGA.J4.A67S.01A	4	2
1376	TCGA.J4.A67T.01A	4	2
1377	TCGA.J4.A6G1.01A	4	2
1378	TCGA.J4.A6G3.01A	4	2
1379	TCGA.J4.A6M7.01A	4	2
1380	TCGA.J4.A83I.01A	4	2
1381	TCGA.J4.A83J.01A	4	2
1382	TCGA.J4.A83K.01A	4	1
1383	TCGA.J4.A83L.01A	4	2
1384	TCGA.J4.A83M.01A	4	1
1385	TCGA.J4.A83N.01A	4	2
1386	TCGA.J4.AATV.01A	4	4
1387	TCGA.J4.AATZ.01A	4	2
1388	TCGA.J4.AAU2.01A	4	2
1389	TCGA.J9.A52B.01A	4	2
1390	TCGA.J9.A52C.01A	4	2
1391	TCGA.J9.A52D.01A	4	3
1392	TCGA.J9.A52E.01A	4	2
1393	TCGA.J9.A8CK.01A	4	2
1394	TCGA.J9.A8CL.01A	4	2
1395	TCGA.J9.A8CM.01A	4	2
1396	TCGA.J9.A8CN.01A	4	2
1397	TCGA.J9.A8CP.01A	4	2
1398	TCGA.KC.A4BL.01A	4	1
1399	TCGA.KC.A4BN.01A	4	1
1400	TCGA.KC.A4BR.01A	4	1
1401	TCGA.KC.A4BV.01A	4	2
1402	TCGA.KC.A7F3.01A	4	2
1403	TCGA.KC.A7F5.01A	4	3
1404	TCGA.KC.A7F6.01A	4	2
1405	TCGA.KC.A7FA.01A	4	2
1406	TCGA.KC.A7FD.01A	4	3
1407	TCGA.KC.A7FE.01A	4	4
1408	TCGA.KK.A59V.01A	4	2
1409	TCGA.KK.A59X.01A	4	2
1410	TCGA.KK.A59Y.01A	4	1
1411	TCGA.KK.A59Z.01A	4	3
1412	TCGA.KK.A5A1.01A	4	2
1413	TCGA.KK.A6DY.01A	4	2
1414	TCGA.KK.A6E0.01A	4	3
1415	TCGA.KK.A6E1.01A	4	3
1416	TCGA.KK.A6E2.01A	4	3
1417	TCGA.KK.A6E3.01A	4	2
1418	TCGA.KK.A6E4.01A	4	2
1419	TCGA.KK.A6E5.01A	4	2
1420	TCGA.KK.A6E7.01A	4	2
1421	TCGA.KK.A6E8.01A	4	3
1422	TCGA.KK.A7AP.01A	4	3
1423	TCGA.KK.A7AQ.01A	4	2
1424	TCGA.KK.A7AU.01A	4	3
1425	TCGA.KK.A7AV.01A	4	1
1426	TCGA.KK.A7AW.01A	4	2
1427	TCGA.KK.A7AY.01A	4	2
1428	TCGA.KK.A7B0.01A	4	2
1429	TCGA.KK.A7B1.01A	4	1
1430	TCGA.KK.A7B2.01A	4	1
1431	TCGA.KK.A7B3.01A	4	2
1432	TCGA.KK.A7B4.01A	4	2
1433	TCGA.KK.A8I4.01A	4	2
1434	TCGA.KK.A8I5.01A	4	2
1435	TCGA.KK.A8I6.01A	4	2
1436	TCGA.KK.A8I7.01A	4	2
1437	TCGA.KK.A8I8.01A	4	2
1438	TCGA.KK.A8I9.01A	4	2
1439	TCGA.KK.A8IA.01A	4	2
1440	TCGA.KK.A8IB.01A	4	2
1441	TCGA.KK.A8IC.01A	4	1
1442	TCGA.KK.A8ID.01A	4	3
1443	TCGA.KK.A8IF.01A	4	3
1444	TCGA.KK.A8IG.01A	4	2
1445	TCGA.KK.A8IH.01A	4	1
1446	TCGA.KK.A8II.01A	4	3
1447	TCGA.KK.A8IJ.01A	4	2
1448	TCGA.KK.A8IK.01A	4	3
1449	TCGA.KK.A8IL.01A	4	2
1450	TCGA.KK.A8IM.01A	4	1
1451	TCGA.M7.A71Z.01A	4	3
1452	TCGA.M7.A720.01A	4	1
1453	TCGA.M7.A721.01A	4	1
1454	TCGA.M7.A722.01A	4	3
1455	TCGA.M7.A723.01A	4	1
1456	TCGA.M7.A724.01A	4	3
1457	TCGA.M7.A725.01A	4	3
1458	TCGA.MG.AAMC.01A	4	3
1459	TCGA.QU.A6IL.01A	4	3
1460	TCGA.QU.A6IM.01A	4	2
1461	TCGA.QU.A6IN.01A	4	3
1462	TCGA.QU.A6IO.01A	4	2
1463	TCGA.QU.A6IP.01A	4	2
1464	TCGA.SU.A7E7.01A	4	2
1465	TCGA.TK.A8OK.01A	4	4
1466	TCGA.TP.A8TT.01A	4	2
1467	TCGA.TP.A8TV.01A	4	3
1468	TCGA.V1.A8MF.01A	4	2
1469	TCGA.V1.A8MG.01A	4	2
1470	TCGA.V1.A8MJ.01A	4	4
1471	TCGA.V1.A8MK.01A	4	1
1472	TCGA.V1.A8ML.01A	4	1
1473	TCGA.V1.A8MM.01A	4	2
1474	TCGA.V1.A8MU.01A	4	1
1475	TCGA.V1.A8WL.01A	4	1
1476	TCGA.V1.A8WN.01A	4	1
1477	TCGA.V1.A8WS.01A	4	3
1478	TCGA.V1.A8WV.01A	4	2
1479	TCGA.V1.A8WW.01A	4	2
1480	TCGA.V1.A8X3.01A	4	1
1481	TCGA.V1.A9O5.01A	4	2
1482	TCGA.V1.A9O5.06A	4	3
1483	TCGA.V1.A9O7.01A	4	4
1484	TCGA.V1.A9O9.01A	4	2
1485	TCGA.V1.A9OA.01A	4	2
1486	TCGA.V1.A9OF.01A	4	3
1487	TCGA.V1.A9OH.01A	4	2
1488	TCGA.V1.A9OL.01A	4	2
1489	TCGA.V1.A9OQ.01A	4	1
1490	TCGA.V1.A9OT.01A	4	2
1491	TCGA.V1.A9OX.01A	4	1
1492	TCGA.V1.A9OY.01A	4	1
1493	TCGA.V1.A9Z7.01A	4	2
1494	TCGA.V1.A9Z8.01A	4	2
1495	TCGA.V1.A9Z9.01A	4	1
1496	TCGA.V1.A9ZG.01A	4	2
1497	TCGA.V1.A9ZI.01A	4	2
1498	TCGA.V1.A9ZK.01A	4	2
1499	TCGA.V1.A9ZR.01A	4	2
1500	TCGA.VN.A88I.01A	4	4
1501	TCGA.VN.A88K.01A	4	2
1502	TCGA.VN.A88L.01A	4	1
1503	TCGA.VN.A88M.01A	4	2
1504	TCGA.VN.A88N.01A	4	3
1505	TCGA.VN.A88O.01A	4	2
1506	TCGA.VN.A88P.01A	4	1
1507	TCGA.VN.A88Q.01A	4	2
1508	TCGA.VN.A88R.01A	4	3
1509	TCGA.VN.A943.01A	4	3
1510	TCGA.VP.A872.01A	4	2
1511	TCGA.VP.A875.01A	4	3
1512	TCGA.VP.A876.01A	4	2
1513	TCGA.VP.A878.01A	4	1
1514	TCGA.VP.A879.01A	4	1
1515	TCGA.VP.A87B.01A	4	3
1516	TCGA.VP.A87C.01A	4	2
1517	TCGA.VP.A87D.01A	4	2
1518	TCGA.VP.A87E.01A	4	4
1519	TCGA.VP.A87H.01A	4	2
1520	TCGA.VP.A87J.01A	4	2
1521	TCGA.VP.A87K.01A	4	3
1522	TCGA.VP.AA1N.01A	4	2
1523	TCGA.WW.A8ZI.01A	4	3
1524	TCGA.X4.A8KQ.01A	4	1
1525	TCGA.X4.A8KS.01A	4	1
1526	TCGA.XA.A8JR.01A	4	1
1527	TCGA.XJ.A83F.01A	4	2
1528	TCGA.XJ.A83G.01A	4	2
1529	TCGA.XJ.A83H.01A	4	1
1530	TCGA.XJ.A9DI.01A	4	1
1531	TCGA.XJ.A9DK.01A	4	1
1532	TCGA.XJ.A9DQ.01A	4	1
1533	TCGA.XJ.A9DX.01A	4	3
1534	TCGA.XK.AAIR.01A	4	1
1535	TCGA.XK.AAIV.01A	4	2
1536	TCGA.XK.AAIW.01A	4	3
1537	TCGA.XK.AAJ3.01A	4	2
1538	TCGA.XK.AAJA.01A	4	2
1539	TCGA.XK.AAJP.01A	4	2
1540	TCGA.XK.AAJR.01A	4	1
1541	TCGA.XK.AAJT.01A	4	1
1542	TCGA.XK.AAJU.01A	4	1
1543	TCGA.XK.AAK1.01A	4	3
1544	TCGA.XQ.A8TA.01A	4	3
1545	TCGA.XQ.A8TB.01A	4	2
1546	TCGA.Y6.A8TL.01A	4	1
1547	TCGA.Y6.A9XI.01A	4	3
1548	TCGA.YJ.A8SW.01A	4	2
1549	TCGA.YL.A8HJ.01A	4	2
1550	TCGA.YL.A8HK.01A	4	2
1551	TCGA.YL.A8HL.01A	4	2
1552	TCGA.YL.A8HM.01A	4	3
1553	TCGA.YL.A8HO.01A	4	4
1554	TCGA.YL.A8S8.01A	4	2
1555	TCGA.YL.A8S9.01A	4	3
1556	TCGA.YL.A8SA.01A	4	3
1557	TCGA.YL.A8SB.01A	4	2
1558	TCGA.YL.A8SC.01A	4	2
1559	TCGA.YL.A8SF.01A	4	2
1560	TCGA.YL.A8SH.01B	4	2
1561	TCGA.YL.A8SI.01A	4	4
1562	TCGA.YL.A8SJ.01B	4	1
1563	TCGA.YL.A8SK.01B	4	1
1564	TCGA.YL.A8SL.01B	4	3
1565	TCGA.YL.A8SO.01B	4	2
1566	TCGA.YL.A8SP.01B	4	3
1567	TCGA.YL.A8SQ.01B	4	2
1568	TCGA.YL.A8SR.01B	4	2
1569	TCGA.YL.A9WH.01A	4	2
1570	TCGA.YL.A9WI.01A	4	3
1571	TCGA.YL.A9WJ.01A	4	1
1572	TCGA.YL.A9WK.01A	4	1
1573	TCGA.YL.A9WL.01A	4	3
1574	TCGA.YL.A9WX.01A	4	1
1575	TCGA.YL.A9WY.01A	4	2
1576	TCGA.ZG.A8QW.01A	4	2
1577	TCGA.ZG.A8QX.01A	4	2
1578	TCGA.ZG.A8QY.01A	4	2
1579	TCGA.ZG.A8QZ.01A	4	1
1580	TCGA.ZG.A9KY.01A	4	3
1581	TCGA.ZG.A9L0.01A	4	2
1582	TCGA.ZG.A9L1.01A	4	2
1583	TCGA.ZG.A9L2.01A	4	4
1584	TCGA.ZG.A9L4.01A	4	2
1585	TCGA.ZG.A9L5.01A	4	2
1586	TCGA.ZG.A9L6.01A	4	2
1587	TCGA.ZG.A9L9.01A	4	2
1588	TCGA.ZG.A9LB.01A	4	2
1589	TCGA.ZG.A9LM.01A	4	2
1590	TCGA.ZG.A9LN.01A	4	2
1591	TCGA.ZG.A9LS.01A	4	2
1592	TCGA.ZG.A9LU.01A	4	1
1593	TCGA.ZG.A9LY.01A	4	2
1594	TCGA.ZG.A9LZ.01A	4	2
1595	TCGA.ZG.A9M4.01A	4	2
1596	TCGA.ZG.A9MC.01A	4	2
1597	TCGA.ZG.A9N3.01A	4	2
1598	TCGA.ZG.A9ND.01A	4	3
1599	TCGA.ZG.A9NI.01A	4	2
1600	TCGA.2A.A8VL.01A	5	2
1601	TCGA.2A.A8VO.01A	5	2
1602	TCGA.2A.A8VT.01A	5	3
1603	TCGA.2A.A8VV.01A	5	2
1604	TCGA.2A.A8VX.01A	5	3
1605	TCGA.2A.A8W1.01A	5	3
1606	TCGA.2A.A8W3.01A	5	2
1607	TCGA.2A.AAYF.01A	5	2
1608	TCGA.2A.AAYO.01A	5	2
1609	TCGA.2A.AAYU.01A	5	2
1610	TCGA.4L.AA1F.01A	5	5
1611	TCGA.CH.5737.01A	5	4
1612	TCGA.CH.5738.01A	5	4
1613	TCGA.CH.5739.01A	5	4
1614	TCGA.CH.5740.01A	5	4
1615	TCGA.CH.5741.01A	5	3
1616	TCGA.CH.5743.01A	5	4
1617	TCGA.CH.5744.01A	5	4
1618	TCGA.CH.5745.01A	5	4
1619	TCGA.CH.5746.01A	5	4
1620	TCGA.CH.5748.01A	5	4
1621	TCGA.CH.5750.01A	5	4
1622	TCGA.CH.5752.01A	5	3
1623	TCGA.CH.5753.01A	5	4
1624	TCGA.CH.5754.01A	5	5
1625	TCGA.CH.5761.01A	5	3
1626	TCGA.CH.5761.11A	5	4
1627	TCGA.CH.5762.01A	5	4
1628	TCGA.CH.5763.01A	5	4
1629	TCGA.CH.5764.01A	5	4
1630	TCGA.CH.5765.01A	5	4
1631	TCGA.CH.5766.01A	5	4
1632	TCGA.CH.5767.01A	5	2
1633	TCGA.CH.5767.11B	5	1
1634	TCGA.CH.5768.01A	5	4
1635	TCGA.CH.5768.11A	5	4
1636	TCGA.CH.5769.01A	5	4
1637	TCGA.CH.5769.11A	5	4
1638	TCGA.CH.5771.01A	5	4
1639	TCGA.CH.5772.01A	5	5
1640	TCGA.CH.5788.01A	5	3
1641	TCGA.CH.5789.01A	5	4
1642	TCGA.CH.5790.01A	5	4
1643	TCGA.CH.5791.01A	5	4
1644	TCGA.CH.5792.01A	5	4
1645	TCGA.CH.5794.01A	5	4
1646	TCGA.EJ.5494.01A	5	5
1647	TCGA.EJ.5495.01A	5	4
1648	TCGA.EJ.5496.01A	5	4
1649	TCGA.EJ.5497.01A	5	4
1650	TCGA.EJ.5498.01A	5	4
1651	TCGA.EJ.5499.01A	5	4
1652	TCGA.EJ.5501.01A	5	4
1653	TCGA.EJ.5502.01A	5	4
1654	TCGA.EJ.5503.01A	5	4
1655	TCGA.EJ.5504.01A	5	2
1656	TCGA.EJ.5505.01A	5	2
1657	TCGA.EJ.5506.01A	5	4
1658	TCGA.EJ.5507.01A	5	4
1659	TCGA.EJ.5508.01A	5	4
1660	TCGA.EJ.5509.01A	5	4
1661	TCGA.EJ.5510.01A	5	4
1662	TCGA.EJ.5511.01A	5	4
1663	TCGA.EJ.5512.01A	5	5
1664	TCGA.EJ.5514.01A	5	4
1665	TCGA.EJ.5515.01A	5	4
1666	TCGA.EJ.5516.01A	5	4
1667	TCGA.EJ.5517.01A	5	4
1668	TCGA.EJ.5518.01A	5	4
1669	TCGA.EJ.5519.01A	5	2
1670	TCGA.EJ.5521.01A	5	4
1671	TCGA.EJ.5522.01A	5	4
1672	TCGA.EJ.5524.01A	5	4
1673	TCGA.EJ.5525.01A	5	4
1674	TCGA.EJ.5526.01A	5	4
1675	TCGA.EJ.5527.01A	5	4
1676	TCGA.EJ.5530.01A	5	4
1677	TCGA.EJ.5531.01A	5	4
1678	TCGA.EJ.5532.01A	5	4
1679	TCGA.EJ.5542.01A	5	4
1680	TCGA.EJ.7115.01A	5	5
1681	TCGA.EJ.7123.01A	5	2
1682	TCGA.EJ.7123.11A	5	1
1683	TCGA.EJ.7125.01A	5	5
1684	TCGA.EJ.7125.11A	5	1
1685	TCGA.EJ.7218.01B	5	2
1686	TCGA.EJ.7312.01B	5	2
1687	TCGA.EJ.7314.01A	5	2
1688	TCGA.EJ.7315.01A	5	5
1689	TCGA.EJ.7317.01A	5	2
1690	TCGA.EJ.7317.11A	5	1
1691	TCGA.EJ.7318.01B	5	2
1692	TCGA.EJ.7321.01A	5	4
1693	TCGA.EJ.7325.01B	5	2
1694	TCGA.EJ.7327.01A	5	2
1695	TCGA.EJ.7327.11A	5	2
1696	TCGA.EJ.7328.01A	5	4
1697	TCGA.EJ.7328.11A	5	1
1698	TCGA.EJ.7330.01A	5	2
1699	TCGA.EJ.7331.01A	5	1
1700	TCGA.EJ.7331.11A	5	1
1701	TCGA.EJ.7781.01A	5	2
1702	TCGA.EJ.7781.11A	5	1
1703	TCGA.EJ.7782.01A	5	2
1704	TCGA.EJ.7782.11A	5	1
1705	TCGA.EJ.7783.01A	5	4
1706	TCGA.EJ.7784.01A	5	5
1707	TCGA.EJ.7784.11A	5	1
1708	TCGA.EJ.7785.01A	5	1
1709	TCGA.EJ.7785.11A	5	1
1710	TCGA.EJ.7786.01A	5	2
1711	TCGA.EJ.7786.11A	5	1
1712	TCGA.EJ.7788.01A	5	5
1713	TCGA.EJ.7789.01A	5	3
1714	TCGA.EJ.7789.11A	5	1
1715	TCGA.EJ.7791.01A	5	1
1716	TCGA.EJ.7792.01A	5	1
1717	TCGA.EJ.7792.11A	5	1
1718	TCGA.EJ.7793.01A	5	2
1719	TCGA.EJ.7794.01A	5	2
1720	TCGA.EJ.7794.11A	5	1
1721	TCGA.EJ.7797.01A	5	2
1722	TCGA.EJ.8468.01A	5	2
1723	TCGA.EJ.8469.01A	5	4
1724	TCGA.EJ.8470.01A	5	5
1725	TCGA.EJ.8472.01A	5	4
1726	TCGA.EJ.8474.01A	5	5
1727	TCGA.EJ.A46B.01A	5	2
1728	TCGA.EJ.A46D.01A	5	2
1729	TCGA.EJ.A46E.01A	5	1
1730	TCGA.EJ.A46F.01A	5	3
1731	TCGA.EJ.A46G.01A	5	5
1732	TCGA.EJ.A46H.01A	5	1
1733	TCGA.EJ.A46I.01A	5	2
1734	TCGA.EJ.A65B.01A	5	2
1735	TCGA.EJ.A65D.01A	5	3
1736	TCGA.EJ.A65E.01A	5	2
1737	TCGA.EJ.A65F.01A	5	5
1738	TCGA.EJ.A65G.01A	5	2
1739	TCGA.EJ.A65J.01A	5	2
1740	TCGA.EJ.A65M.01A	5	2
1741	TCGA.EJ.A6RA.01A	5	2
1742	TCGA.EJ.A6RC.01A	5	1
1743	TCGA.EJ.A7NF.01A	5	2
1744	TCGA.EJ.A7NG.01A	5	2
1745	TCGA.EJ.A7NH.01A	5	2
1746	TCGA.EJ.A7NJ.01A	5	2
1747	TCGA.EJ.A7NK.01A	5	2
1748	TCGA.EJ.A7NM.01A	5	4
1749	TCGA.EJ.A7NN.01A	5	2
1750	TCGA.EJ.A8FN.01A	5	5
1751	TCGA.EJ.A8FO.01A	5	2
1752	TCGA.EJ.A8FP.01A	5	4
1753	TCGA.EJ.A8FS.01A	5	3
1754	TCGA.EJ.A8FU.01A	5	1
1755	TCGA.EJ.AB20.01A	5	1
1756	TCGA.EJ.AB27.01A	5	2
1757	TCGA.FC.7708.01A	5	2
1758	TCGA.FC.7961.01A	5	5
1759	TCGA.FC.A4JI.01A	5	3
1760	TCGA.FC.A5OB.01A	5	3
1761	TCGA.FC.A66V.01A	5	2
1762	TCGA.FC.A6HD.01A	5	3
1763	TCGA.FC.A8O0.01A	5	2
1764	TCGA.G9.6329.01A	5	1
1765	TCGA.G9.6332.01A	5	4
1766	TCGA.G9.6333.01A	5	2
1767	TCGA.G9.6333.11A	5	1
1768	TCGA.G9.6336.01A	5	4
1769	TCGA.G9.6338.01A	5	2
1770	TCGA.G9.6339.01A	5	4
1771	TCGA.G9.6342.01A	5	2
1772	TCGA.G9.6342.11A	5	1
1773	TCGA.G9.6343.01A	5	2
1774	TCGA.G9.6347.01A	5	1
1775	TCGA.G9.6348.01A	5	4
1776	TCGA.G9.6348.11A	5	1
1777	TCGA.G9.6351.01A	5	2
1778	TCGA.G9.6351.11A	5	1
1779	TCGA.G9.6353.01A	5	1
1780	TCGA.G9.6354.01A	5	2
1781	TCGA.G9.6356.01A	5	4
1782	TCGA.G9.6356.11A	5	4
1783	TCGA.G9.6361.01A	5	5
1784	TCGA.G9.6362.01A	5	3
1785	TCGA.G9.6362.11A	5	4
1786	TCGA.G9.6363.01A	5	4
1787	TCGA.G9.6363.11A	5	4
1788	TCGA.G9.6364.01A	5	1
1789	TCGA.G9.6365.01A	5	4
1790	TCGA.G9.6365.11A	5	4
1791	TCGA.G9.6366.01A	5	2
1792	TCGA.G9.6367.01A	5	4
1793	TCGA.G9.6369.01A	5	3
1794	TCGA.G9.6370.01A	5	4
1795	TCGA.G9.6371.01A	5	4
1796	TCGA.G9.6373.01A	5	4
1797	TCGA.G9.6377.01A	5	2
1798	TCGA.G9.6378.01A	5	1
1799	TCGA.G9.6379.01A	5	2
1800	TCGA.G9.6384.01A	5	4
1801	TCGA.G9.6384.11A	5	1
1802	TCGA.G9.6385.01A	5	4
1803	TCGA.G9.6494.01A	5	4
1804	TCGA.G9.6496.01A	5	2
1805	TCGA.G9.6496.11A	5	1
1806	TCGA.G9.6498.01A	5	5
1807	TCGA.G9.6499.01A	5	2
1808	TCGA.G9.6499.11A	5	1
1809	TCGA.G9.7509.01A	5	2
1810	TCGA.G9.7510.01A	5	2
1811	TCGA.G9.7519.01A	5	5
1812	TCGA.G9.7521.01A	5	5
1813	TCGA.G9.7522.01A	5	4
1814	TCGA.G9.7523.01A	5	5
1815	TCGA.G9.7525.01A	5	5
1816	TCGA.G9.A9S0.01A	5	5
1817	TCGA.G9.A9S4.01A	5	3
1818	TCGA.G9.A9S7.01A	5	2
1819	TCGA.H9.7775.01A	5	2
1820	TCGA.H9.A6BX.01A	5	1
1821	TCGA.H9.A6BY.01A	5	2
1822	TCGA.HC.7075.01A	5	2
1823	TCGA.HC.7077.01A	5	3
1824	TCGA.HC.7078.01A	5	4
1825	TCGA.HC.7079.01A	5	5
1826	TCGA.HC.7080.01A	5	3
1827	TCGA.HC.7081.01A	5	5
1828	TCGA.HC.7209.01A	5	2
1829	TCGA.HC.7210.01A	5	1
1830	TCGA.HC.7211.01A	5	4
1831	TCGA.HC.7211.11A	5	1
1832	TCGA.HC.7212.01A	5	2
1833	TCGA.HC.7213.01A	5	2
1834	TCGA.HC.7230.01A	5	2
1835	TCGA.HC.7231.01A	5	5
1836	TCGA.HC.7232.01A	5	2
1837	TCGA.HC.7233.01A	5	5
1838	TCGA.HC.7736.01A	5	1
1839	TCGA.HC.7737.01A	5	4
1840	TCGA.HC.7737.11A	5	1
1841	TCGA.HC.7738.01A	5	2
1842	TCGA.HC.7740.01A	5	1
1843	TCGA.HC.7740.01B	5	5
1844	TCGA.HC.7742.01A	5	2
1845	TCGA.HC.7742.11A	5	1
1846	TCGA.HC.7744.01A	5	2
1847	TCGA.HC.7745.01A	5	4
1848	TCGA.HC.7745.11A	5	1
1849	TCGA.HC.7747.01A	5	4
1850	TCGA.HC.7748.01A	5	2
1851	TCGA.HC.7749.01A	5	5
1852	TCGA.HC.7750.01A	5	2
1853	TCGA.HC.7752.01A	5	3
1854	TCGA.HC.7752.11A	5	1
1855	TCGA.HC.7817.01B	5	4
1856	TCGA.HC.7818.01A	5	2
1857	TCGA.HC.7819.01A	5	2
1858	TCGA.HC.7819.11A	5	1
1859	TCGA.HC.7820.01A	5	2
1860	TCGA.HC.7821.01A	5	5
1861	TCGA.HC.8213.01A	5	2
1862	TCGA.HC.8216.01A	5	2
1863	TCGA.HC.8256.01A	5	2
1864	TCGA.HC.8257.01A	5	5
1865	TCGA.HC.8258.01A	5	1
1866	TCGA.HC.8258.01B	5	5
1867	TCGA.HC.8259.01A	5	2
1868	TCGA.HC.8260.01A	5	2
1869	TCGA.HC.8261.01A	5	2
1870	TCGA.HC.8261.01B	5	5
1871	TCGA.HC.8262.01A	5	4
1872	TCGA.HC.8264.01B	5	5
1873	TCGA.HC.8265.01A	5	2
1874	TCGA.HC.8265.01B	5	5
1875	TCGA.HC.8266.01A	5	5
1876	TCGA.HC.A48F.01A	5	3
1877	TCGA.HC.A4ZV.01A	5	5
1878	TCGA.HC.A631.01A	5	3
1879	TCGA.HC.A632.01A	5	5
1880	TCGA.HC.A6AL.01A	5	2
1881	TCGA.HC.A6AN.01A	5	2
1882	TCGA.HC.A6AO.01A	5	3
1883	TCGA.HC.A6AP.01A	5	2
1884	TCGA.HC.A6AQ.01A	5	2
1885	TCGA.HC.A6AS.01A	5	2
1886	TCGA.HC.A6HX.01A	5	2
1887	TCGA.HC.A6HY.01A	5	2
1888	TCGA.HC.A76W.01A	5	5
1889	TCGA.HC.A76X.01A	5	2
1890	TCGA.HC.A8CY.01A	5	5
1891	TCGA.HC.A8D0.01A	5	4
1892	TCGA.HC.A8D1.01A	5	4
1893	TCGA.HC.A9TE.01A	5	5
1894	TCGA.HC.A9TH.01A	5	2
1895	TCGA.HI.7168.01A	5	5
1896	TCGA.HI.7169.01A	5	1
1897	TCGA.HI.7170.01A	5	1
1898	TCGA.HI.7171.01A	5	5
1899	TCGA.J4.8198.01A	5	2
1900	TCGA.J4.8200.01A	5	2
1901	TCGA.J4.A67K.01A	5	2
1902	TCGA.J4.A67L.01A	5	2
1903	TCGA.J4.A67M.01A	5	2
1904	TCGA.J4.A67N.01A	5	2
1905	TCGA.J4.A67O.01A	5	1
1906	TCGA.J4.A67Q.01A	5	1
1907	TCGA.J4.A67R.01A	5	2
1908	TCGA.J4.A67S.01A	5	2
1909	TCGA.J4.A67T.01A	5	2
1910	TCGA.J4.A6G1.01A	5	5
1911	TCGA.J4.A6G3.01A	5	5
1912	TCGA.J4.A6M7.01A	5	2
1913	TCGA.J4.A83I.01A	5	4
1914	TCGA.J4.A83J.01A	5	5
1915	TCGA.J4.A83K.01A	5	2
1916	TCGA.J4.A83L.01A	5	2
1917	TCGA.J4.A83M.01A	5	4
1918	TCGA.J4.A83N.01A	5	2
1919	TCGA.J4.AATV.01A	5	1
1920	TCGA.J4.AATZ.01A	5	2
1921	TCGA.J4.AAU2.01A	5	2
1922	TCGA.J9.A52B.01A	5	2
1923	TCGA.J9.A52C.01A	5	5
1924	TCGA.J9.A52D.01A	5	3
1925	TCGA.J9.A52E.01A	5	5
1926	TCGA.J9.A8CK.01A	5	2
1927	TCGA.J9.A8CL.01A	5	5
1928	TCGA.J9.A8CM.01A	5	5
1929	TCGA.J9.A8CN.01A	5	2
1930	TCGA.J9.A8CP.01A	5	2
1931	TCGA.KC.A4BL.01A	5	4
1932	TCGA.KC.A4BN.01A	5	2
